2026-09-14T18:06:37.161099114Z [34m2026-09-14 18:06:37.161 UTC 92c81 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=392.365µs
2026-09-14T18:06:39.866509075Z [34m2026-09-14 18:06:39.866 UTC 9366d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=316.711µs
2026-09-14T18:06:39.866623181Z [33m2026-09-14 18:06:39.866 UTC 9366e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.866635575Z [34m2026-09-14 18:06:39.866 UTC 9366f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=456.246µs
2026-09-14T18:06:39.875510538Z [33m2026-09-14 18:06:39.875 UTC 93670 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.875519515Z [34m2026-09-14 18:06:39.875 UTC 93671 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=655.514µs
2026-09-14T18:06:39.876185448Z [33m2026-09-14 18:06:39.876 UTC 93672 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.876197752Z [34m2026-09-14 18:06:39.876 UTC 93673 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.358839ms
2026-09-14T18:06:39.884968577Z [33m2026-09-14 18:06:39.884 UTC 93674 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.884982133Z [34m2026-09-14 18:06:39.884 UTC 93675 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=928.653µs
2026-09-14T18:06:39.892806021Z [33m2026-09-14 18:06:39.892 UTC 93676 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.892814707Z [34m2026-09-14 18:06:39.892 UTC 93677 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.831275ms
2026-09-14T18:06:39.893874839Z [33m2026-09-14 18:06:39.893 UTC 93678 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.893899586Z [34m2026-09-14 18:06:39.893 UTC 93679 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.135385ms
2026-09-14T18:06:39.894907369Z [33m2026-09-14 18:06:39.894 UTC 9367a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.894915324Z [34m2026-09-14 18:06:39.894 UTC 9367b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.479428ms
2026-09-14T18:06:39.895522175Z [33m2026-09-14 18:06:39.895 UTC 9367c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.895528738Z [34m2026-09-14 18:06:39.895 UTC 9367d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.394917ms
2026-09-14T18:06:39.895537234Z [33m2026-09-14 18:06:39.895 UTC 9367e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.895556791Z [34m2026-09-14 18:06:39.895 UTC 9367f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.446685ms
2026-09-14T18:06:39.899480487Z [33m2026-09-14 18:06:39.899 UTC 93680 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.899493502Z [34m2026-09-14 18:06:39.899 UTC 93681 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.984334ms
2026-09-14T18:06:39.899500856Z [33m2026-09-14 18:06:39.899 UTC 93682 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.899520213Z [34m2026-09-14 18:06:39.899 UTC 93683 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.046371ms
2026-09-14T18:06:39.900496025Z [33m2026-09-14 18:06:39.900 UTC 93684 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.900507707Z [34m2026-09-14 18:06:39.900 UTC 93685 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.080391ms
2026-09-14T18:06:39.943823561Z [33m2026-09-14 18:06:39.943 UTC 93686 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.943838429Z [34m2026-09-14 18:06:39.943 UTC 93687 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=584.269µs
2026-09-14T18:06:39.943844040Z [33m2026-09-14 18:06:39.943 UTC 93688 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.943848459Z [34m2026-09-14 18:06:39.943 UTC 93689 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=627.661µs
2026-09-14T18:06:39.943961192Z [33m2026-09-14 18:06:39.943 UTC 9368a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.943967705Z [33m2026-09-14 18:06:39.943 UTC 9368b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.943971181Z [34m2026-09-14 18:06:39.943 UTC 9368c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=571.384µs
2026-09-14T18:06:39.943975069Z [34m2026-09-14 18:06:39.943 UTC 9368d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=501.171µs
2026-09-14T18:06:39.944354128Z [33m2026-09-14 18:06:39.944 UTC 9368e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.944366261Z [34m2026-09-14 18:06:39.944 UTC 9368f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=756.346µs
2026-09-14T18:06:39.951734935Z [33m2026-09-14 18:06:39.951 UTC 93690 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.951759963Z [34m2026-09-14 18:06:39.951 UTC 93691 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=522.862µs
2026-09-14T18:06:39.954561800Z [33m2026-09-14 18:06:39.954 UTC 93692 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.954572691Z [34m2026-09-14 18:06:39.954 UTC 93693 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=602.273µs
2026-09-14T18:06:39.958502529Z [33m2026-09-14 18:06:39.958 UTC 93694 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958517738Z [34m2026-09-14 18:06:39.958 UTC 93695 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.879174ms
2026-09-14T18:06:39.958524040Z [33m2026-09-14 18:06:39.958 UTC 93696 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958528708Z [34m2026-09-14 18:06:39.958 UTC 93697 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.970871ms
2026-09-14T18:06:39.958542054Z [33m2026-09-14 18:06:39.958 UTC 93698 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958555640Z [34m2026-09-14 18:06:39.958 UTC 93699 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.911475ms
2026-09-14T18:06:39.958560559Z [33m2026-09-14 18:06:39.958 UTC 9369a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958565478Z [34m2026-09-14 18:06:39.958 UTC 9369b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.625403ms
2026-09-14T18:06:39.958581949Z [33m2026-09-14 18:06:39.958 UTC 9369c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958607448Z [34m2026-09-14 18:06:39.958 UTC 9369d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.685237ms
2026-09-14T18:06:39.958675136Z [33m2026-09-14 18:06:39.958 UTC 9369e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958686298Z [34m2026-09-14 18:06:39.958 UTC 9369f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.477402ms
2026-09-14T18:06:39.958691748Z [33m2026-09-14 18:06:39.958 UTC 936a0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958699903Z [34m2026-09-14 18:06:39.958 UTC 936a1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.481169ms
2026-09-14T18:06:39.958705003Z [33m2026-09-14 18:06:39.958 UTC 936a2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958725312Z [34m2026-09-14 18:06:39.958 UTC 936a3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.268876ms
2026-09-14T18:06:39.958796046Z [33m2026-09-14 18:06:39.958 UTC 936a4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958801697Z [34m2026-09-14 18:06:39.958 UTC 936a5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.768256ms
2026-09-14T18:06:39.958807057Z [33m2026-09-14 18:06:39.958 UTC 936a6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958810623Z [34m2026-09-14 18:06:39.958 UTC 936a7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.063727ms
2026-09-14T18:06:39.958814341Z [33m2026-09-14 18:06:39.958 UTC 936a8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958819110Z [34m2026-09-14 18:06:39.958 UTC 936a9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.972073ms
2026-09-14T18:06:39.958872771Z [33m2026-09-14 18:06:39.958 UTC 936aa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958876879Z [33m2026-09-14 18:06:39.958 UTC 936ab WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958880286Z [34m2026-09-14 18:06:39.958 UTC 936ac INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.084288ms
2026-09-14T18:06:39.958886718Z [34m2026-09-14 18:06:39.958 UTC 936ad INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.603494ms
2026-09-14T18:06:39.958899242Z [33m2026-09-14 18:06:39.958 UTC 936ae WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958905213Z [34m2026-09-14 18:06:39.958 UTC 936af INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.643209ms
2026-09-14T18:06:39.958914771Z [33m2026-09-14 18:06:39.958 UTC 936b0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958923548Z [34m2026-09-14 18:06:39.958 UTC 936b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.436306ms
2026-09-14T18:06:39.958938807Z [33m2026-09-14 18:06:39.958 UTC 936b2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958946842Z [34m2026-09-14 18:06:39.958 UTC 936b3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.405407ms
2026-09-14T18:06:39.958962241Z [33m2026-09-14 18:06:39.958 UTC 936b4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.958970136Z [34m2026-09-14 18:06:39.958 UTC 936b5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.902039ms
2026-09-14T18:06:39.959078181Z [33m2026-09-14 18:06:39.959 UTC 936b6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.959096827Z [34m2026-09-14 18:06:39.959 UTC 936b7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.002062ms
2026-09-14T18:06:39.959111284Z [33m2026-09-14 18:06:39.959 UTC 936b8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.959119239Z [34m2026-09-14 18:06:39.959 UTC 936b9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.181342ms
2026-09-14T18:06:39.959504661Z [33m2026-09-14 18:06:39.959 UTC 936ba WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.959516764Z [33m2026-09-14 18:06:39.959 UTC 936bc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.959521813Z [34m2026-09-14 18:06:39.959 UTC 936bb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.247177ms
2026-09-14T18:06:39.959527294Z [34m2026-09-14 18:06:39.959 UTC 936bd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=987.905µs
2026-09-14T18:06:39.959574012Z [33m2026-09-14 18:06:39.959 UTC 936be WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.959579583Z [34m2026-09-14 18:06:39.959 UTC 936bf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=663.93µs
2026-09-14T18:06:39.962459248Z [33m2026-09-14 18:06:39.962 UTC 936c1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
