2026-09-14T18:06:37.170876099Z [34m2026-09-14 18:06:37.170 UTC 8d401 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=705.97µs
2026-09-14T18:06:39.799860049Z [34m2026-09-14 18:06:39.799 UTC 8ddae INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=399.498µs
2026-09-14T18:06:39.803964118Z [33m2026-09-14 18:06:39.803 UTC 8ddaf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.803971852Z [34m2026-09-14 18:06:39.803 UTC 8ddb0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=409.196µs
2026-09-14T18:06:39.804086189Z [33m2026-09-14 18:06:39.804 UTC 8ddb1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.804100406Z [34m2026-09-14 18:06:39.804 UTC 8ddb2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=543.261µs
2026-09-14T18:06:39.809025283Z [33m2026-09-14 18:06:39.808 UTC 8ddb3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.809036624Z [34m2026-09-14 18:06:39.808 UTC 8ddb4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=501.702µs
2026-09-14T18:06:39.809099854Z [33m2026-09-14 18:06:39.809 UTC 8ddb5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.809104363Z [34m2026-09-14 18:06:39.809 UTC 8ddb6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=583.948µs
2026-09-14T18:06:39.816540014Z [33m2026-09-14 18:06:39.816 UTC 8ddb7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.816551816Z [34m2026-09-14 18:06:39.816 UTC 8ddb9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=721.891µs
2026-09-14T18:06:39.816556505Z [33m2026-09-14 18:06:39.816 UTC 8ddb8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.816560413Z [34m2026-09-14 18:06:39.816 UTC 8ddba INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=753.2µs
2026-09-14T18:06:39.818130532Z [33m2026-09-14 18:06:39.818 UTC 8ddbb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.818149418Z [34m2026-09-14 18:06:39.818 UTC 8ddbc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=377.686µs
2026-09-14T18:06:39.818160399Z [33m2026-09-14 18:06:39.818 UTC 8ddbd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.818165960Z [34m2026-09-14 18:06:39.818 UTC 8ddbe INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=373.048µs
2026-09-14T18:06:39.831107320Z [33m2026-09-14 18:06:39.831 UTC 8ddbf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.831123100Z [34m2026-09-14 18:06:39.831 UTC 8ddc0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.101688ms
2026-09-14T18:06:39.831128931Z [33m2026-09-14 18:06:39.831 UTC 8ddc1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.831133720Z [34m2026-09-14 18:06:39.831 UTC 8ddc2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.43516ms
2026-09-14T18:06:39.832288030Z [33m2026-09-14 18:06:39.832 UTC 8ddc3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.832305153Z [34m2026-09-14 18:06:39.832 UTC 8ddc4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.51231ms
2026-09-14T18:06:39.832312407Z [33m2026-09-14 18:06:39.832 UTC 8ddc5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.832319791Z [34m2026-09-14 18:06:39.832 UTC 8ddc6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.167295ms
2026-09-14T18:06:39.832348325Z [33m2026-09-14 18:06:39.832 UTC 8ddc7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.832366038Z [34m2026-09-14 18:06:39.832 UTC 8ddc8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=888.747µs
2026-09-14T18:06:39.832384824Z [33m2026-09-14 18:06:39.832 UTC 8ddc9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.832394793Z [34m2026-09-14 18:06:39.832 UTC 8ddca INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=529.845µs
2026-09-14T18:06:39.836117698Z [33m2026-09-14 18:06:39.836 UTC 8ddcb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.836123780Z [34m2026-09-14 18:06:39.836 UTC 8ddcc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=377.126µs
2026-09-14T18:06:39.836165028Z [33m2026-09-14 18:06:39.836 UTC 8ddcd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.836193071Z [34m2026-09-14 18:06:39.836 UTC 8ddce INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=773.618µs
2026-09-14T18:06:39.837459785Z [34m2026-09-14 18:06:39.837 UTC 8ddcf INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessProposal[0m -> Processed proposal with seq 2781 channel=mychannel
2026-09-14T18:06:39.840218260Z [33m2026-09-14 18:06:39.840 UTC 8ddd0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.840230403Z [34m2026-09-14 18:06:39.840 UTC 8ddd1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=394.9µs
2026-09-14T18:06:39.840240372Z [33m2026-09-14 18:06:39.840 UTC 8ddd2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.840249169Z [34m2026-09-14 18:06:39.840 UTC 8ddd3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=429.485µs
2026-09-14T18:06:39.842938392Z [34m2026-09-14 18:06:39.842 UTC 8ddd4 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessPrepares[0m -> 2 collected 2 prepares from [1 3] channel=mychannel
2026-09-14T18:06:39.845715333Z [33m2026-09-14 18:06:39.845 UTC 8ddd5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.845721464Z [34m2026-09-14 18:06:39.845 UTC 8ddd6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=628.212µs
2026-09-14T18:06:39.845753014Z [33m2026-09-14 18:06:39.845 UTC 8ddd7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.845763805Z [34m2026-09-14 18:06:39.845 UTC 8ddd8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=335.266µs
2026-09-14T18:06:39.848911127Z [33m2026-09-14 18:06:39.848 UTC 8ddd9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.848916458Z [34m2026-09-14 18:06:39.848 UTC 8ddda INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=623.834µs
2026-09-14T18:06:39.848938590Z [33m2026-09-14 18:06:39.848 UTC 8dddb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.848947907Z [34m2026-09-14 18:06:39.848 UTC 8dddc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=387.756µs
2026-09-14T18:06:39.849016397Z [34m2026-09-14 18:06:39.848 UTC 8dddd INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 2781 channel=mychannel
2026-09-14T18:06:39.850149067Z [34m2026-09-14 18:06:39.850 UTC 8ddde INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprocessCommits[0m -> 2 collected 2 commits from [1 4] channel=mychannel
2026-09-14T18:06:39.850176148Z [34m2026-09-14 18:06:39.850 UTC 8dddf INFO[0m [orderer.consensus.smartbft.consensus] [34;1mprepared[0m -> 2 processed commits for proposal with seq 2781 channel=mychannel
2026-09-14T18:06:39.850182470Z [34m2026-09-14 18:06:39.850 UTC 8dde0 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mdecide[0m -> Deciding on seq 2781 channel=mychannel
2026-09-14T18:06:39.850195475Z [34m2026-09-14 18:06:39.850 UTC 8dde1 INFO[0m [orderer.consensus.smartbft.consensus] [34;1mstartNextSeq[0m -> Sequence: 2781-->2782 channel=mychannel
2026-09-14T18:06:39.850529769Z [34m2026-09-14 18:06:39.850 UTC 8dde2 INFO[0m [orderer.consensus.smartbft.chain] [34;1mDeliver[0m -> Delivering proposal, writing block 2781 with 100 transactions and metadata of total size 330 with signatures from [1 4 2] to the ledger, node id 2 channel=mychannel
2026-09-14T18:06:39.855972909Z [33m2026-09-14 18:06:39.855 UTC 8dde3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.855981926Z [34m2026-09-14 18:06:39.855 UTC 8dde4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=424.215µs
2026-09-14T18:06:39.856038363Z [33m2026-09-14 18:06:39.856 UTC 8dde5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.856046559Z [34m2026-09-14 18:06:39.856 UTC 8dde6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=837.509µs
2026-09-14T18:06:39.857880409Z [33m2026-09-14 18:06:39.857 UTC 8dde7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.857891510Z [34m2026-09-14 18:06:39.857 UTC 8dde8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=628.733µs
2026-09-14T18:06:39.857905988Z [33m2026-09-14 18:06:39.857 UTC 8dde9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.857918722Z [34m2026-09-14 18:06:39.857 UTC 8ddea INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=407.714µs
2026-09-14T18:06:39.864984982Z [33m2026-09-14 18:06:39.864 UTC 8ddeb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.864995111Z [34m2026-09-14 18:06:39.864 UTC 8ddec INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=730.366µs
2026-09-14T18:06:39.865005030Z [33m2026-09-14 18:06:39.864 UTC 8dded WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.865009088Z [34m2026-09-14 18:06:39.864 UTC 8ddee INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=438.823µs
2026-09-14T18:06:39.866553679Z [33m2026-09-14 18:06:39.866 UTC 8ddef WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.866560031Z [33m2026-09-14 18:06:39.866 UTC 8ddf0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.866564870Z [34m2026-09-14 18:06:39.866 UTC 8ddf1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=364.762µs
2026-09-14T18:06:39.866570070Z [34m2026-09-14 18:06:39.866 UTC 8ddf2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=378.419µs
2026-09-14T18:06:39.875516279Z [33m2026-09-14 18:06:39.875 UTC 8ddf3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.875538571Z [34m2026-09-14 18:06:39.875 UTC 8ddf4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=625.187µs
2026-09-14T18:06:39.876198774Z [33m2026-09-14 18:06:39.876 UTC 8ddf5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.876207741Z [34m2026-09-14 18:06:39.876 UTC 8ddf6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.300388ms
2026-09-14T18:06:39.884967765Z [33m2026-09-14 18:06:39.884 UTC 8ddf7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.884985790Z [34m2026-09-14 18:06:39.884 UTC 8ddf8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=929.805µs
2026-09-14T18:06:39.892785201Z [33m2026-09-14 18:06:39.892 UTC 8ddf9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.892793206Z [34m2026-09-14 18:06:39.892 UTC 8ddfa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.789757ms
2026-09-14T18:06:39.893891090Z [33m2026-09-14 18:06:39.893 UTC 8ddfb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.893901570Z [34m2026-09-14 18:06:39.893 UTC 8ddfc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.164731ms
2026-09-14T18:06:39.894891098Z [33m2026-09-14 18:06:39.894 UTC 8ddfd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.894913931Z [34m2026-09-14 18:06:39.894 UTC 8ddfe INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.462345ms
2026-09-14T18:06:39.895516134Z [33m2026-09-14 18:06:39.895 UTC 8ddff WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.895525171Z [33m2026-09-14 18:06:39.895 UTC 8de00 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:39.895529740Z [34m2026-09-14 18:06:39.895 UTC 8de01 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.402381ms
2026-09-14T18:06:39.895536773Z [34m2026-09-14 18:06:39.895 UTC 8de02 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.414064ms
