2026-09-14T18:07:37.862586478Z [34m2026-09-14 18:07:37.862 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.862604753Z  Version: 1.0.0
2026-09-14T18:14:08.035984131Z [34m2026-09-14 18:14:08.035 UTC 0b09 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 427 with transaction(s) 200 is: 308.903698ms[0m
2026-09-14T18:14:08.036163211Z [34m2026-09-14 18:14:08.036 UTC 0b0a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [428] from buffer channel=mychannel
2026-09-14T18:14:08.148769086Z [34m2026-09-14 18:14:08.148 UTC 0b0b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [428] in 112ms
2026-09-14T18:14:08.150858119Z [34m2026-09-14 18:14:08.150 UTC 0b0c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [428] with 200 transactions in 2ms
2026-09-14T18:14:08.150913164Z [34m2026-09-14 18:14:08.150 UTC 0b0d INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:14:08.470217675Z [34m2026-09-14 18:14:08.470 UTC 0b0e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:08.480197810Z [34m2026-09-14 18:14:08.480 UTC 0b0f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [428] with 200 transaction(s) in 329ms (state_validation=2ms block_and_pvtdata_commit=24ms state_commit=292ms) commitHash=[e7f88539f40c8aa272b88d7c8c31fee1bd8b6de1b4d09179c9d98c0d7916b678]
2026-09-14T18:14:08.480373654Z [34m2026-09-14 18:14:08.480 UTC 0b10 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 428 with transaction(s) 200 is: 444.378521ms[0m
2026-09-14T18:14:08.480573783Z [34m2026-09-14 18:14:08.480 UTC 0b11 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [429] from buffer channel=mychannel
2026-09-14T18:14:08.554948854Z [34m2026-09-14 18:14:08.554 UTC 0b12 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [429] in 74ms
2026-09-14T18:14:08.557971368Z [34m2026-09-14 18:14:08.557 UTC 0b13 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [429] with 200 transactions in 2ms
2026-09-14T18:14:08.804291537Z [34m2026-09-14 18:14:08.804 UTC 0b14 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:08.815500825Z [34m2026-09-14 18:14:08.815 UTC 0b15 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [429] with 200 transaction(s) in 257ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=221ms) commitHash=[b87403db5da2f2474f9a759b577173232cedce5d538d3aa4179b94df4984f682]
2026-09-14T18:14:08.815771368Z [34m2026-09-14 18:14:08.815 UTC 0b16 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 429 with transaction(s) 200 is: 335.355514ms[0m
2026-09-14T18:14:08.816011313Z [34m2026-09-14 18:14:08.815 UTC 0b17 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [430] from buffer channel=mychannel
2026-09-14T18:14:08.857250445Z [34m2026-09-14 18:14:08.857 UTC 0b18 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [430] in 41ms
2026-09-14T18:14:08.861407683Z [34m2026-09-14 18:14:08.861 UTC 0b19 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [430] with 200 transactions in 4ms
2026-09-14T18:14:09.168497890Z [34m2026-09-14 18:14:09.168 UTC 0b1a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:09.180144516Z [34m2026-09-14 18:14:09.180 UTC 0b1b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [430] with 200 transaction(s) in 318ms (state_validation=3ms block_and_pvtdata_commit=24ms state_commit=278ms) commitHash=[d545b9d8d59859f1220c72b27ac996f4c39f418d960281cb8d3d09a599d7f951]
2026-09-14T18:14:09.180323226Z [34m2026-09-14 18:14:09.180 UTC 0b1c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 430 with transaction(s) 200 is: 364.532471ms[0m
2026-09-14T18:14:09.180516863Z [34m2026-09-14 18:14:09.180 UTC 0b1d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [431] from buffer channel=mychannel
2026-09-14T18:14:09.251251176Z [34m2026-09-14 18:14:09.251 UTC 0b1e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [431] in 70ms
2026-09-14T18:14:09.253587288Z [34m2026-09-14 18:14:09.253 UTC 0b1f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [431] with 200 transactions in 2ms
2026-09-14T18:14:09.508282797Z [34m2026-09-14 18:14:09.508 UTC 0b20 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:09.517505345Z [34m2026-09-14 18:14:09.517 UTC 0b21 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [431] with 200 transaction(s) in 263ms (state_validation=2ms block_and_pvtdata_commit=23ms state_commit=228ms) commitHash=[b1fa026441869a816d74045714545ca28b09e8790da93c1e5de0ce4db19a3222]
2026-09-14T18:14:09.517706487Z [34m2026-09-14 18:14:09.517 UTC 0b22 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 431 with transaction(s) 200 is: 337.364766ms[0m
2026-09-14T18:14:09.517914562Z [34m2026-09-14 18:14:09.517 UTC 0b23 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [432] from buffer channel=mychannel
2026-09-14T18:14:09.558787239Z [34m2026-09-14 18:14:09.558 UTC 0b24 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [432] in 40ms
2026-09-14T18:14:09.562485084Z [34m2026-09-14 18:14:09.562 UTC 0b25 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [432] with 200 transactions in 3ms
2026-09-14T18:14:09.871318108Z [34m2026-09-14 18:14:09.871 UTC 0b26 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:09.882293832Z [34m2026-09-14 18:14:09.882 UTC 0b27 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [432] with 200 transaction(s) in 319ms (state_validation=4ms block_and_pvtdata_commit=28ms state_commit=276ms) commitHash=[14af17cb190f05835f0eb54ab53a748e2fe8d4bb07a8e449b1b47dd65762fa12]
2026-09-14T18:14:09.882484704Z [34m2026-09-14 18:14:09.882 UTC 0b28 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 432 with transaction(s) 200 is: 364.76386ms[0m
2026-09-14T18:14:09.882677269Z [34m2026-09-14 18:14:09.882 UTC 0b29 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [433] from buffer channel=mychannel
2026-09-14T18:14:09.951935953Z [34m2026-09-14 18:14:09.951 UTC 0b2a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [433] in 69ms
2026-09-14T18:14:09.954314075Z [34m2026-09-14 18:14:09.954 UTC 0b2b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [433] with 200 transactions in 2ms
2026-09-14T18:14:10.215310408Z [34m2026-09-14 18:14:10.215 UTC 0b2c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:10.230161364Z [34m2026-09-14 18:14:10.230 UTC 0b2d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [433] with 200 transaction(s) in 275ms (state_validation=2ms block_and_pvtdata_commit=38ms state_commit=219ms) commitHash=[3141e1f9e54534195e51098f5a8cc422cca8412da1cd7d7e3acff0a58041f776]
2026-09-14T18:14:10.230348620Z [34m2026-09-14 18:14:10.230 UTC 0b2e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 433 with transaction(s) 200 is: 347.842545ms[0m
2026-09-14T18:14:10.230645683Z [34m2026-09-14 18:14:10.230 UTC 0b2f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [434] from buffer channel=mychannel
2026-09-14T18:14:10.349049839Z [34m2026-09-14 18:14:10.348 UTC 0b30 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [434] in 118ms
2026-09-14T18:14:10.351452648Z [34m2026-09-14 18:14:10.351 UTC 0b31 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [434] with 200 transactions in 2ms
2026-09-14T18:14:10.669807066Z [34m2026-09-14 18:14:10.669 UTC 0b32 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:10.680489033Z [34m2026-09-14 18:14:10.680 UTC 0b33 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [434] with 200 transaction(s) in 328ms (state_validation=2ms block_and_pvtdata_commit=22ms state_commit=293ms) commitHash=[319ace85397699f9446861943710758cf8afbfa833fda2d962072bcd00551111]
2026-09-14T18:14:10.680666389Z [34m2026-09-14 18:14:10.680 UTC 0b34 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 434 with transaction(s) 200 is: 450.303182ms[0m
2026-09-14T18:14:10.680946731Z [34m2026-09-14 18:14:10.680 UTC 0b35 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [435] from buffer channel=mychannel
2026-09-14T18:14:10.752046067Z [34m2026-09-14 18:14:10.751 UTC 0b36 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [435] in 71ms
2026-09-14T18:14:10.755618024Z [34m2026-09-14 18:14:10.755 UTC 0b37 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [435] with 200 transactions in 3ms
2026-09-14T18:14:11.013172998Z [34m2026-09-14 18:14:11.013 UTC 0b38 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:11.022004604Z [34m2026-09-14 18:14:11.021 UTC 0b39 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [435] with 200 transaction(s) in 266ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=234ms) commitHash=[a6a409f6405c2c285b23ef037e3243c5dd4c0e18e80eeb803e7238c4ed2608b9]
2026-09-14T18:14:11.022148877Z [34m2026-09-14 18:14:11.022 UTC 0b3a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 435 with transaction(s) 200 is: 341.474163ms[0m
2026-09-14T18:14:11.022374195Z [34m2026-09-14 18:14:11.022 UTC 0b3b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [436] from buffer channel=mychannel
2026-09-14T18:14:11.063323197Z [34m2026-09-14 18:14:11.063 UTC 0b3c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [436] in 40ms
2026-09-14T18:14:11.068097595Z [34m2026-09-14 18:14:11.067 UTC 0b3d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [436] with 200 transactions in 4ms
2026-09-14T18:14:11.372260137Z [34m2026-09-14 18:14:11.372 UTC 0b3e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:11.381581682Z [34m2026-09-14 18:14:11.381 UTC 0b3f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [436] with 200 transaction(s) in 313ms (state_validation=3ms block_and_pvtdata_commit=34ms state_commit=266ms) commitHash=[fda68b0a6e686043427087a7503cf4b73ac06d41ddf7821942021b29c4fba0dd]
2026-09-14T18:14:11.381910436Z [34m2026-09-14 18:14:11.381 UTC 0b40 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 436 with transaction(s) 200 is: 359.728375ms[0m
2026-09-14T18:14:11.382265770Z [34m2026-09-14 18:14:11.382 UTC 0b41 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [437] from buffer channel=mychannel
2026-09-14T18:14:11.452756782Z [34m2026-09-14 18:14:11.452 UTC 0b42 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [437] in 70ms
2026-09-14T18:14:11.455351915Z [34m2026-09-14 18:14:11.455 UTC 0b43 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [437] with 200 transactions in 2ms
2026-09-14T18:14:11.719570783Z [34m2026-09-14 18:14:11.719 UTC 0b44 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:11.728795034Z [34m2026-09-14 18:14:11.728 UTC 0b45 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [437] with 200 transaction(s) in 273ms (state_validation=2ms block_and_pvtdata_commit=25ms state_commit=236ms) commitHash=[daa8544dd54a5f6f7611f288c4fbb3e59e236411ae91ed8e870b721821d41caf]
2026-09-14T18:14:11.729034488Z [34m2026-09-14 18:14:11.728 UTC 0b46 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 437 with transaction(s) 200 is: 347.096349ms[0m
2026-09-14T18:14:11.729220200Z [34m2026-09-14 18:14:11.729 UTC 0b47 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [438] from buffer channel=mychannel
2026-09-14T18:14:11.775028602Z [34m2026-09-14 18:14:11.774 UTC 0b48 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [438] in 45ms
2026-09-14T18:14:11.777971595Z [34m2026-09-14 18:14:11.777 UTC 0b49 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [438] with 200 transactions in 2ms
2026-09-14T18:14:12.026972570Z [34m2026-09-14 18:14:12.026 UTC 0b4a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:12.036731175Z [34m2026-09-14 18:14:12.036 UTC 0b4b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [438] with 200 transaction(s) in 258ms (state_validation=2ms block_and_pvtdata_commit=24ms state_commit=221ms) commitHash=[9dafb7ceafc9c63879a30ff857118730f4e47d7b57db9c1146e413d882195dba]
2026-09-14T18:14:12.036953046Z [34m2026-09-14 18:14:12.036 UTC 0b4c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 438 with transaction(s) 200 is: 307.907517ms[0m
2026-09-14T18:14:12.037167042Z [34m2026-09-14 18:14:12.037 UTC 0b4d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [439] from buffer channel=mychannel
2026-09-14T18:14:12.153329705Z [34m2026-09-14 18:14:12.153 UTC 0b4e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [439] in 116ms
2026-09-14T18:14:12.155768312Z [34m2026-09-14 18:14:12.155 UTC 0b4f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [439] with 200 transactions in 2ms
2026-09-14T18:14:12.155797888Z [34m2026-09-14 18:14:12.155 UTC 0b50 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:14:12.383453605Z [34m2026-09-14 18:14:12.383 UTC 0b51 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:12.392876803Z [34m2026-09-14 18:14:12.392 UTC 0b52 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [439] with 200 transaction(s) in 237ms (state_validation=2ms block_and_pvtdata_commit=24ms state_commit=200ms) commitHash=[00af31b07d455e9b2f57b6b87d4f4715d1226093aee73b0ec43a5c6516a2ed67]
2026-09-14T18:14:12.393075941Z [34m2026-09-14 18:14:12.393 UTC 0b53 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 439 with transaction(s) 200 is: 356.097838ms[0m
2026-09-14T18:14:12.393263166Z [34m2026-09-14 18:14:12.393 UTC 0b54 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [440] from buffer channel=mychannel
2026-09-14T18:14:12.452826053Z [34m2026-09-14 18:14:12.452 UTC 0b55 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [440] in 59ms
2026-09-14T18:14:12.455159020Z [34m2026-09-14 18:14:12.455 UTC 0b56 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [440] with 200 transactions in 2ms
2026-09-14T18:14:12.688115684Z [34m2026-09-14 18:14:12.688 UTC 0b57 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:12.697372727Z [34m2026-09-14 18:14:12.697 UTC 0b58 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [440] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=21ms state_commit=208ms) commitHash=[bb1727cbf62cf282e4015864879cc6e18eaecc5b8153420dae3d30ea4e7f8597]
2026-09-14T18:14:12.697581162Z [34m2026-09-14 18:14:12.697 UTC 0b59 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 440 with transaction(s) 200 is: 304.484272ms[0m
2026-09-14T18:14:12.697769580Z [34m2026-09-14 18:14:12.697 UTC 0b5a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [441] from buffer channel=mychannel
2026-09-14T18:14:12.755025120Z [34m2026-09-14 18:14:12.754 UTC 0b5b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [441] in 57ms
2026-09-14T18:14:12.758189013Z [34m2026-09-14 18:14:12.758 UTC 0b5c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [441] with 200 transactions in 3ms
2026-09-14T18:14:12.758226043Z [34m2026-09-14 18:14:12.758 UTC 0b5d INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:14:13.006717370Z [34m2026-09-14 18:14:13.006 UTC 0b5e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:13.016870153Z [34m2026-09-14 18:14:13.016 UTC 0b5f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [441] with 200 transaction(s) in 258ms (state_validation=3ms block_and_pvtdata_commit=22ms state_commit=223ms) commitHash=[a477111a050ac3f4a302150a56c6bacb60bd419a06b4738788efd67b61f05d17]
2026-09-14T18:14:13.017073108Z [34m2026-09-14 18:14:13.017 UTC 0b60 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 441 with transaction(s) 200 is: 319.474623ms[0m
2026-09-14T18:14:13.017305950Z [34m2026-09-14 18:14:13.017 UTC 0b61 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [442] from buffer channel=mychannel
2026-09-14T18:14:13.060732121Z [34m2026-09-14 18:14:13.060 UTC 0b62 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [442] in 43ms
2026-09-14T18:14:13.063371950Z [34m2026-09-14 18:14:13.063 UTC 0b63 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [442] with 200 transactions in 2ms
2026-09-14T18:14:13.294157354Z [34m2026-09-14 18:14:13.294 UTC 0b64 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:13.306375736Z [34m2026-09-14 18:14:13.306 UTC 0b65 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [442] with 200 transaction(s) in 242ms (state_validation=3ms block_and_pvtdata_commit=22ms state_commit=205ms) commitHash=[4116787942e79a2f08d3017b951e2e4eea5c409e86488aef24657287c5aff6d1]
2026-09-14T18:14:13.306587708Z [34m2026-09-14 18:14:13.306 UTC 0b66 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 442 with transaction(s) 200 is: 289.494382ms[0m
2026-09-14T18:14:13.306892817Z [34m2026-09-14 18:14:13.306 UTC 0b67 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [443] from buffer channel=mychannel
2026-09-14T18:14:13.352799635Z [34m2026-09-14 18:14:13.352 UTC 0b68 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [443] in 45ms
2026-09-14T18:14:13.355527370Z [34m2026-09-14 18:14:13.355 UTC 0b69 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [443] with 200 transactions in 2ms
2026-09-14T18:14:13.677861088Z [34m2026-09-14 18:14:13.677 UTC 0b6a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:13.687673995Z [34m2026-09-14 18:14:13.687 UTC 0b6b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [443] with 200 transaction(s) in 332ms (state_validation=3ms block_and_pvtdata_commit=22ms state_commit=296ms) commitHash=[8d814dd4a63da43e693db97cda8e45cc2b53f652dad987685bf9b8f2033aaf79]
2026-09-14T18:14:13.687920483Z [34m2026-09-14 18:14:13.687 UTC 0b6c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 443 with transaction(s) 200 is: 381.310142ms[0m
2026-09-14T18:14:13.688116455Z [34m2026-09-14 18:14:13.688 UTC 0b6d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [444] from buffer channel=mychannel
2026-09-14T18:14:13.751884601Z [34m2026-09-14 18:14:13.751 UTC 0b6e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [444] in 63ms
2026-09-14T18:14:13.754957842Z [34m2026-09-14 18:14:13.754 UTC 0b6f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [444] with 200 transactions in 2ms
2026-09-14T18:14:14.000789603Z [34m2026-09-14 18:14:14.000 UTC 0b70 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:14.012195904Z [34m2026-09-14 18:14:14.012 UTC 0b71 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [444] with 200 transaction(s) in 257ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=223ms) commitHash=[756fbd6618c404ccc95f18a824494cefa9c482162ec90b34f4913f1481ede4a8]
2026-09-14T18:14:14.012418647Z [34m2026-09-14 18:14:14.012 UTC 0b72 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 444 with transaction(s) 200 is: 324.474359ms[0m
2026-09-14T18:14:14.012591525Z [34m2026-09-14 18:14:14.012 UTC 0b73 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [445] from buffer channel=mychannel
2026-09-14T18:14:14.056556148Z [34m2026-09-14 18:14:14.056 UTC 0b74 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [445] in 43ms
2026-09-14T18:14:14.059068885Z [34m2026-09-14 18:14:14.058 UTC 0b75 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [445] with 200 transactions in 2ms
2026-09-14T18:14:14.303986612Z [34m2026-09-14 18:14:14.303 UTC 0b76 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:14.313274915Z [34m2026-09-14 18:14:14.313 UTC 0b77 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [445] with 200 transaction(s) in 254ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=220ms) commitHash=[d4a5c81184681212026bda6bec62181a3972411c1db5751b4a92dc33f198d584]
2026-09-14T18:14:14.313432263Z [34m2026-09-14 18:14:14.313 UTC 0b78 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 445 with transaction(s) 200 is: 301.003598ms[0m
2026-09-14T18:14:14.313631091Z [34m2026-09-14 18:14:14.313 UTC 0b79 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [446] from buffer channel=mychannel
2026-09-14T18:14:14.358379330Z [34m2026-09-14 18:14:14.358 UTC 0b7a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [446] in 44ms
2026-09-14T18:14:14.361419438Z [34m2026-09-14 18:14:14.361 UTC 0b7b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [446] with 200 transactions in 2ms
2026-09-14T18:14:14.361983398Z [34m2026-09-14 18:14:14.361 UTC 0b7c INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:14:14.574051120Z [34m2026-09-14 18:14:14.573 UTC 0b7d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:14.585226232Z [34m2026-09-14 18:14:14.585 UTC 0b7e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [446] with 200 transaction(s) in 223ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=187ms) commitHash=[4c6af5d309ce4ab0c4df1b8177528b359e6d48d38150a447d77303ee21fa7f1e]
2026-09-14T18:14:14.585388851Z [34m2026-09-14 18:14:14.585 UTC 0b7f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 446 with transaction(s) 200 is: 271.932962ms[0m
2026-09-14T18:14:14.585604169Z [34m2026-09-14 18:14:14.585 UTC 0b80 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [447] from buffer channel=mychannel
2026-09-14T18:14:14.653075271Z [34m2026-09-14 18:14:14.652 UTC 0b81 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [447] in 67ms
2026-09-14T18:14:14.655335288Z [34m2026-09-14 18:14:14.655 UTC 0b82 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [447] with 200 transactions in 2ms
2026-09-14T18:14:14.891118725Z [34m2026-09-14 18:14:14.891 UTC 0b83 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:14:14.903174719Z [34m2026-09-14 18:14:14.903 UTC 0b84 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [447] with 200 transaction(s) in 247ms (state_validation=3ms block_and_pvtdata_commit=25ms state_commit=206ms) commitHash=[e9ee5a5bef805d6a56ed080481dc02b556a0cc5e158a43f8346ad8785fac14b6]
