2026-09-14T18:07:37.690420429Z [34m2026-09-14 18:07:37.690 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.690442211Z  Version: 1.0.0
2026-09-14T18:13:32.399976497Z [34m2026-09-14 18:13:32.399 UTC 0888 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [323] in 75ms
2026-09-14T18:13:32.402491379Z [34m2026-09-14 18:13:32.402 UTC 0889 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [323] with 200 transactions in 2ms
2026-09-14T18:13:32.664925397Z [34m2026-09-14 18:13:32.664 UTC 088a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:32.676772434Z [34m2026-09-14 18:13:32.676 UTC 088b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [323] with 200 transaction(s) in 274ms (state_validation=2ms block_and_pvtdata_commit=26ms state_commit=233ms) commitHash=[d6581c2aacf33848f62d8eebdbb26e92e312f585df0e185cd8938c2d236f2169]
2026-09-14T18:13:32.677045673Z [34m2026-09-14 18:13:32.677 UTC 088c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 323 with transaction(s) 200 is: 353.205701ms[0m
2026-09-14T18:13:32.677248908Z [34m2026-09-14 18:13:32.677 UTC 088d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [324] from buffer channel=mychannel
2026-09-14T18:13:32.790397096Z [34m2026-09-14 18:13:32.790 UTC 088e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [324] in 113ms
2026-09-14T18:13:32.793709971Z [34m2026-09-14 18:13:32.793 UTC 088f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [324] with 200 transactions in 3ms
2026-09-14T18:13:33.091954743Z [34m2026-09-14 18:13:33.091 UTC 0890 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:33.101822916Z [34m2026-09-14 18:13:33.101 UTC 0891 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [324] with 200 transaction(s) in 308ms (state_validation=2ms block_and_pvtdata_commit=34ms state_commit=261ms) commitHash=[1b02f155be388976d55df054f38e2cb5f5c56137933ee6dc517338c59f410eca]
2026-09-14T18:13:33.102023898Z [34m2026-09-14 18:13:33.101 UTC 0892 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 324 with transaction(s) 200 is: 424.949931ms[0m
2026-09-14T18:13:33.102281537Z [34m2026-09-14 18:13:33.102 UTC 0893 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [325] from buffer channel=mychannel
2026-09-14T18:13:33.199628905Z [34m2026-09-14 18:13:33.199 UTC 0894 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [325] in 97ms
2026-09-14T18:13:33.204374689Z [34m2026-09-14 18:13:33.204 UTC 0895 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [325] with 200 transactions in 4ms
2026-09-14T18:13:33.493046378Z [34m2026-09-14 18:13:33.492 UTC 0896 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:33.502684815Z [34m2026-09-14 18:13:33.502 UTC 0897 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [325] with 200 transaction(s) in 298ms (state_validation=3ms block_and_pvtdata_commit=30ms state_commit=254ms) commitHash=[db07b3457b38ee93235b916503deeebf0d713e4f0dec4ebf011fae6b121c7ebb]
2026-09-14T18:13:33.502909301Z [34m2026-09-14 18:13:33.502 UTC 0898 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 325 with transaction(s) 200 is: 400.868441ms[0m
2026-09-14T18:13:33.503297878Z [34m2026-09-14 18:13:33.503 UTC 0899 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [326] from buffer channel=mychannel
2026-09-14T18:13:33.590605568Z [34m2026-09-14 18:13:33.590 UTC 089a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [326] in 87ms
2026-09-14T18:13:33.593511642Z [34m2026-09-14 18:13:33.593 UTC 089b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [326] with 200 transactions in 2ms
2026-09-14T18:13:33.879402915Z [34m2026-09-14 18:13:33.879 UTC 089c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:33.895231287Z [34m2026-09-14 18:13:33.895 UTC 089d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [326] with 200 transaction(s) in 301ms (state_validation=2ms block_and_pvtdata_commit=32ms state_commit=251ms) commitHash=[bb54fd7c7b3e5e6de7c8270ee02455253e8d792fb06106e1148fc95e3d2ccdbb]
2026-09-14T18:13:33.895694195Z [34m2026-09-14 18:13:33.895 UTC 089e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 326 with transaction(s) 200 is: 392.715242ms[0m
2026-09-14T18:13:33.895978665Z [34m2026-09-14 18:13:33.895 UTC 089f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [327] from buffer channel=mychannel
2026-09-14T18:13:33.995809535Z [34m2026-09-14 18:13:33.995 UTC 08a0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [327] in 99ms
2026-09-14T18:13:33.999055844Z [34m2026-09-14 18:13:33.998 UTC 08a1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [327] with 200 transactions in 3ms
2026-09-14T18:13:34.295205180Z [34m2026-09-14 18:13:34.295 UTC 08a2 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:34.307622961Z [34m2026-09-14 18:13:34.307 UTC 08a3 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [327] with 200 transaction(s) in 308ms (state_validation=5ms block_and_pvtdata_commit=18ms state_commit=271ms) commitHash=[e19c03b3be55628faa6816ed5c865e715e2d6c878ce0d06cacd7040b7dc83057]
2026-09-14T18:13:34.307854510Z [34m2026-09-14 18:13:34.307 UTC 08a4 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 327 with transaction(s) 200 is: 412.189931ms[0m
2026-09-14T18:13:34.308071502Z [34m2026-09-14 18:13:34.308 UTC 08a5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [328] from buffer channel=mychannel
2026-09-14T18:13:34.395730949Z [34m2026-09-14 18:13:34.395 UTC 08a6 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [328] in 87ms
2026-09-14T18:13:34.399923563Z [34m2026-09-14 18:13:34.399 UTC 08a7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [328] with 200 transactions in 4ms
2026-09-14T18:13:34.669354627Z [34m2026-09-14 18:13:34.669 UTC 08a8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:34.678827450Z [34m2026-09-14 18:13:34.678 UTC 08a9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [328] with 200 transaction(s) in 278ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=246ms) commitHash=[f588ac9ec9bc5961c679c9e3a0b422723ac8348fc2be995158f1298b5f7c6195]
2026-09-14T18:13:34.679084027Z [34m2026-09-14 18:13:34.679 UTC 08aa INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 328 with transaction(s) 200 is: 371.202586ms[0m
2026-09-14T18:13:34.679397852Z [34m2026-09-14 18:13:34.679 UTC 08ab INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [329] from buffer channel=mychannel
2026-09-14T18:13:34.793524325Z [34m2026-09-14 18:13:34.793 UTC 08ac INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [329] in 114ms
2026-09-14T18:13:34.796566156Z [34m2026-09-14 18:13:34.796 UTC 08ad INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [329] with 200 transactions in 2ms
2026-09-14T18:13:35.064670122Z [34m2026-09-14 18:13:35.064 UTC 08ae INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:35.075435457Z [34m2026-09-14 18:13:35.075 UTC 08af INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [329] with 200 transaction(s) in 278ms (state_validation=3ms block_and_pvtdata_commit=24ms state_commit=238ms) commitHash=[7c3ad35b4f12f23cc93b9300f7b82f671ed287e29072ac0af8cd544356ea2d75]
2026-09-14T18:13:35.075666044Z [34m2026-09-14 18:13:35.075 UTC 08b0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 329 with transaction(s) 200 is: 396.569264ms[0m
2026-09-14T18:13:35.075885050Z [34m2026-09-14 18:13:35.075 UTC 08b1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [330] from buffer channel=mychannel
2026-09-14T18:13:35.191674959Z [34m2026-09-14 18:13:35.191 UTC 08b2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [330] in 115ms
2026-09-14T18:13:35.194050095Z [34m2026-09-14 18:13:35.193 UTC 08b3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [330] with 200 transactions in 2ms
2026-09-14T18:13:35.498208698Z [34m2026-09-14 18:13:35.498 UTC 08b4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:35.507584376Z [34m2026-09-14 18:13:35.507 UTC 08b5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [330] with 200 transaction(s) in 313ms (state_validation=2ms block_and_pvtdata_commit=27ms state_commit=273ms) commitHash=[833fcf6f3f548eb404be75d2ea0588880f3abc7cf8b7e1417af3cfda82b400c3]
2026-09-14T18:13:35.507884956Z [34m2026-09-14 18:13:35.507 UTC 08b6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 330 with transaction(s) 200 is: 432.178184ms[0m
2026-09-14T18:13:35.508098191Z [34m2026-09-14 18:13:35.508 UTC 08b7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [331] from buffer channel=mychannel
2026-09-14T18:13:35.595822781Z [34m2026-09-14 18:13:35.595 UTC 08b8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [331] in 87ms
2026-09-14T18:13:35.598460776Z [34m2026-09-14 18:13:35.598 UTC 08b9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [331] with 200 transactions in 2ms
2026-09-14T18:13:35.867429172Z [34m2026-09-14 18:13:35.867 UTC 08ba INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:35.880690012Z [34m2026-09-14 18:13:35.880 UTC 08bb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [331] with 200 transaction(s) in 282ms (state_validation=2ms block_and_pvtdata_commit=23ms state_commit=242ms) commitHash=[562ab0aa78b2266a2f0854fe5e84af40555dd44f21e60117133a8da54f9ec501]
2026-09-14T18:13:35.880951238Z [34m2026-09-14 18:13:35.880 UTC 08bc INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 331 with transaction(s) 200 is: 373.065489ms[0m
2026-09-14T18:13:35.881116491Z [34m2026-09-14 18:13:35.881 UTC 08bd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [332] from buffer channel=mychannel
2026-09-14T18:13:35.992729856Z [34m2026-09-14 18:13:35.992 UTC 08be INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [332] in 111ms
2026-09-14T18:13:35.995536210Z [34m2026-09-14 18:13:35.995 UTC 08bf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [332] with 200 transactions in 2ms
2026-09-14T18:13:36.293968478Z [34m2026-09-14 18:13:36.293 UTC 08c0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:36.303050810Z [34m2026-09-14 18:13:36.302 UTC 08c1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [332] with 200 transaction(s) in 307ms (state_validation=3ms block_and_pvtdata_commit=20ms state_commit=274ms) commitHash=[8c87e185894364d6d266e5302af9ec2ceac1ae8ab46a1e4133bc65d0953913de]
2026-09-14T18:13:36.303252202Z [34m2026-09-14 18:13:36.303 UTC 08c2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 332 with transaction(s) 200 is: 422.275315ms[0m
2026-09-14T18:13:36.303490023Z [34m2026-09-14 18:13:36.303 UTC 08c3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [333] from buffer channel=mychannel
2026-09-14T18:13:36.398382844Z [34m2026-09-14 18:13:36.398 UTC 08c4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [333] in 94ms
2026-09-14T18:13:36.401203495Z [34m2026-09-14 18:13:36.401 UTC 08c5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [333] with 200 transactions in 2ms
2026-09-14T18:13:36.669834551Z [34m2026-09-14 18:13:36.669 UTC 08c6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:36.680934170Z [34m2026-09-14 18:13:36.680 UTC 08c7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [333] with 200 transaction(s) in 279ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=246ms) commitHash=[e9e30323f22dc4246bf62459ac69e9e7ef8015a779c2467fb660e82a5c90a6cf]
2026-09-14T18:13:36.681124341Z [34m2026-09-14 18:13:36.681 UTC 08c8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 333 with transaction(s) 200 is: 377.850047ms[0m
2026-09-14T18:13:36.681327947Z [34m2026-09-14 18:13:36.681 UTC 08c9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [334] from buffer channel=mychannel
2026-09-14T18:13:36.798066877Z [34m2026-09-14 18:13:36.797 UTC 08ca INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [334] in 116ms
2026-09-14T18:13:36.800643485Z [34m2026-09-14 18:13:36.800 UTC 08cb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [334] with 200 transactions in 2ms
2026-09-14T18:13:37.060865466Z [34m2026-09-14 18:13:37.060 UTC 08cc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:37.071322656Z [34m2026-09-14 18:13:37.071 UTC 08cd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [334] with 200 transaction(s) in 270ms (state_validation=3ms block_and_pvtdata_commit=18ms state_commit=238ms) commitHash=[c518c455b436b388fc95328d769f9de0eb854e5644c62f70723079dca52d7aa6]
2026-09-14T18:13:37.071493551Z [34m2026-09-14 18:13:37.071 UTC 08ce INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 334 with transaction(s) 200 is: 390.351647ms[0m
2026-09-14T18:13:37.071686186Z [34m2026-09-14 18:13:37.071 UTC 08cf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [335] from buffer channel=mychannel
2026-09-14T18:13:37.116862499Z [34m2026-09-14 18:13:37.116 UTC 08d0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [335] in 45ms
2026-09-14T18:13:37.124870323Z [34m2026-09-14 18:13:37.124 UTC 08d1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [335] with 200 transactions in 7ms
2026-09-14T18:13:37.124910028Z [34m2026-09-14 18:13:37.124 UTC 08d2 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:37.412324862Z [34m2026-09-14 18:13:37.412 UTC 08d3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:37.422933920Z [34m2026-09-14 18:13:37.422 UTC 08d4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [335] with 200 transaction(s) in 298ms (state_validation=3ms block_and_pvtdata_commit=19ms state_commit=265ms) commitHash=[2aa03e3853519ae672a3ce15da63c1edbd98c486764d4dd04e82b3c76cc348dc]
2026-09-14T18:13:37.423144891Z [34m2026-09-14 18:13:37.423 UTC 08d5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 335 with transaction(s) 200 is: 351.628898ms[0m
2026-09-14T18:13:37.423367854Z [34m2026-09-14 18:13:37.423 UTC 08d6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [336] from buffer channel=mychannel
2026-09-14T18:13:37.490698020Z [34m2026-09-14 18:13:37.490 UTC 08d7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [336] in 67ms
2026-09-14T18:13:37.493056885Z [34m2026-09-14 18:13:37.492 UTC 08d8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [336] with 200 transactions in 2ms
2026-09-14T18:13:37.770333554Z [34m2026-09-14 18:13:37.770 UTC 08d9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:37.780782559Z [34m2026-09-14 18:13:37.780 UTC 08da INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [336] with 200 transaction(s) in 287ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=256ms) commitHash=[b7262d71fa2acc6cfa250b2c8b9bd4b62269ed31087e9363116019eef878bec6]
2026-09-14T18:13:37.781022063Z [34m2026-09-14 18:13:37.780 UTC 08db INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 336 with transaction(s) 200 is: 357.872734ms[0m
2026-09-14T18:13:37.781244144Z [34m2026-09-14 18:13:37.781 UTC 08dc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [337] from buffer channel=mychannel
2026-09-14T18:13:37.894272584Z [34m2026-09-14 18:13:37.894 UTC 08dd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [337] in 112ms
2026-09-14T18:13:37.897051025Z [34m2026-09-14 18:13:37.896 UTC 08de INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [337] with 200 transactions in 2ms
2026-09-14T18:13:38.183171142Z [34m2026-09-14 18:13:38.183 UTC 08df INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:38.195878151Z [34m2026-09-14 18:13:38.195 UTC 08e0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [337] with 200 transaction(s) in 298ms (state_validation=4ms block_and_pvtdata_commit=19ms state_commit=262ms) commitHash=[5f1c680e3872d4c76a0939adb15c8cf8263af6c306cac7c7b15b31d534c8d6cb]
2026-09-14T18:13:38.196111073Z [34m2026-09-14 18:13:38.196 UTC 08e1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 337 with transaction(s) 200 is: 415.053333ms[0m
2026-09-14T18:13:38.196402025Z [34m2026-09-14 18:13:38.196 UTC 08e2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [338] from buffer channel=mychannel
2026-09-14T18:13:38.301151447Z [34m2026-09-14 18:13:38.301 UTC 08e3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [338] in 104ms
2026-09-14T18:13:38.303602928Z [34m2026-09-14 18:13:38.303 UTC 08e4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [338] with 200 transactions in 2ms
2026-09-14T18:13:38.303643756Z [34m2026-09-14 18:13:38.303 UTC 08e5 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:38.590642900Z [34m2026-09-14 18:13:38.590 UTC 08e6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:38.600775866Z [34m2026-09-14 18:13:38.600 UTC 08e7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [338] with 200 transaction(s) in 297ms (state_validation=2ms block_and_pvtdata_commit=25ms state_commit=258ms) commitHash=[1c884c7db0fcc4c144f3a588f6b6ba813bc12affac66dcdb5d05308ad57dc599]
2026-09-14T18:13:38.601003257Z [34m2026-09-14 18:13:38.600 UTC 08e8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 338 with transaction(s) 200 is: 404.877516ms[0m
2026-09-14T18:13:38.601200531Z [34m2026-09-14 18:13:38.601 UTC 08e9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [339] from buffer channel=mychannel
2026-09-14T18:13:38.692428949Z [34m2026-09-14 18:13:38.692 UTC 08ea INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [339] in 91ms
2026-09-14T18:13:38.694836327Z [34m2026-09-14 18:13:38.694 UTC 08eb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [339] with 200 transactions in 2ms
2026-09-14T18:13:38.694893115Z [34m2026-09-14 18:13:38.694 UTC 08ec INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-14T18:13:38.994948652Z [34m2026-09-14 18:13:38.994 UTC 08ed INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:39.006519425Z [34m2026-09-14 18:13:39.006 UTC 08ee INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [339] with 200 transaction(s) in 311ms (state_validation=2ms block_and_pvtdata_commit=24ms state_commit=272ms) commitHash=[80c687985b65b20217195b52370ff17cca6b1ce6c7929a69beed3f582c2582fc]
2026-09-14T18:13:39.006766444Z [34m2026-09-14 18:13:39.006 UTC 08ef INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 339 with transaction(s) 200 is: 405.737537ms[0m
2026-09-14T18:13:39.007033931Z [34m2026-09-14 18:13:39.007 UTC 08f0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [340] from buffer channel=mychannel
2026-09-14T18:13:39.092882842Z [34m2026-09-14 18:13:39.092 UTC 08f1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [340] in 85ms
2026-09-14T18:13:39.095508254Z [34m2026-09-14 18:13:39.095 UTC 08f2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [340] with 200 transactions in 2ms
2026-09-14T18:13:39.392845753Z [34m2026-09-14 18:13:39.392 UTC 08f3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:39.401939226Z [34m2026-09-14 18:13:39.401 UTC 08f4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [340] with 200 transaction(s) in 306ms (state_validation=2ms block_and_pvtdata_commit=19ms state_commit=274ms) commitHash=[b6e758de6201927a7feb7e6278f023aeea4b52ea30fe1e7bf1443a654e85a109]
2026-09-14T18:13:39.402158853Z [34m2026-09-14 18:13:39.402 UTC 08f5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 340 with transaction(s) 200 is: 395.366791ms[0m
2026-09-14T18:13:39.402391504Z [34m2026-09-14 18:13:39.402 UTC 08f6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [341] from buffer channel=mychannel
2026-09-14T18:13:39.493132868Z [34m2026-09-14 18:13:39.493 UTC 08f7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [341] in 90ms
2026-09-14T18:13:39.495825317Z [34m2026-09-14 18:13:39.495 UTC 08f8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [341] with 200 transactions in 2ms
2026-09-14T18:13:39.760247476Z [34m2026-09-14 18:13:39.760 UTC 08f9 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:39.775801577Z [34m2026-09-14 18:13:39.775 UTC 08fa INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [341] with 200 transaction(s) in 279ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=243ms) commitHash=[4c64d05e062cb1f6f27f613f37fc0e0c9d2b941d914deb4cbb1bc29585016f5f]
2026-09-14T18:13:39.776024870Z [34m2026-09-14 18:13:39.775 UTC 08fb INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 341 with transaction(s) 200 is: 373.849506ms[0m
2026-09-14T18:13:39.776292348Z [34m2026-09-14 18:13:39.776 UTC 08fc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [342] from buffer channel=mychannel
2026-09-14T18:13:39.890781869Z [34m2026-09-14 18:13:39.890 UTC 08fd INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [342] in 114ms
2026-09-14T18:13:39.893570520Z [34m2026-09-14 18:13:39.893 UTC 08fe INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [342] with 200 transactions in 2ms
2026-09-14T18:13:40.192384361Z [34m2026-09-14 18:13:40.192 UTC 08ff INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:13:40.204367607Z [34m2026-09-14 18:13:40.204 UTC 0900 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [342] with 200 transaction(s) in 310ms (state_validation=3ms block_and_pvtdata_commit=21ms state_commit=273ms) commitHash=[23f8bfa7be3afd0560d4937960cdb2d607cb75f9a7ce91c8bfa1075d60cefb3e]
2026-09-14T18:13:40.204586301Z [34m2026-09-14 18:13:40.204 UTC 0901 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 342 with transaction(s) 200 is: 428.526816ms[0m
2026-09-14T18:13:40.204787112Z [34m2026-09-14 18:13:40.204 UTC 0902 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [343] from buffer channel=mychannel
2026-09-14T18:13:40.297516107Z [34m2026-09-14 18:13:40.297 UTC 0903 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [343] in 92ms
2026-09-14T18:13:40.302374355Z [34m2026-09-14 18:13:40.302 UTC 0904 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [343] with 200 transactions in 4ms
