2026-09-16T05:16:54.798304038Z [34m2026-09-16 05:16:54.798 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.798323169Z  Version: 1.0.0
2026-09-16T05:22:53.880276862Z [34m2026-09-16 05:22:53.880 UTC 0a46 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:53.883970570Z [34m2026-09-16 05:22:53.883 UTC 0a47 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [398] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=233ms) commitHash=[3dab1ee86e5de7bec829e13100511f515db4bad231fd77f0f0d7e29da5cf76f7]
2026-09-16T05:22:53.884128301Z [34m2026-09-16 05:22:53.884 UTC 0a48 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 398 with transaction(s) 200 is: 284.20483ms[0m
2026-09-16T05:22:53.884314501Z [34m2026-09-16 05:22:53.884 UTC 0a49 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [399] from buffer channel=mychannel
2026-09-16T05:22:53.918382840Z [34m2026-09-16 05:22:53.918 UTC 0a4a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [399] in 34ms
2026-09-16T05:22:53.919946190Z [34m2026-09-16 05:22:53.919 UTC 0a4b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [399] with 200 transactions in 1ms
2026-09-16T05:22:54.156261811Z [34m2026-09-16 05:22:54.156 UTC 0a4c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:54.160446482Z [34m2026-09-16 05:22:54.160 UTC 0a4d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [399] with 200 transaction(s) in 240ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=227ms) commitHash=[5b02427b44f158d380f3d667735d7c0237d5ae1d376ec93f5a1b6b0af31428cf]
2026-09-16T05:22:54.160589870Z [34m2026-09-16 05:22:54.160 UTC 0a4e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 399 with transaction(s) 200 is: 276.424082ms[0m
2026-09-16T05:22:54.160913680Z [34m2026-09-16 05:22:54.160 UTC 0a4f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [400] from buffer channel=mychannel
2026-09-16T05:22:54.197764636Z [34m2026-09-16 05:22:54.197 UTC 0a50 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [400] in 36ms
2026-09-16T05:22:54.199379628Z [34m2026-09-16 05:22:54.199 UTC 0a51 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [400] with 200 transactions in 1ms
2026-09-16T05:22:54.440684858Z [34m2026-09-16 05:22:54.440 UTC 0a52 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:54.448443005Z [34m2026-09-16 05:22:54.448 UTC 0a53 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [400] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=230ms) commitHash=[2896d2736daa7bfebba8dc20d61ce652b584575fc53d2fbd0bd6e5538ab99090]
2026-09-16T05:22:54.448614848Z [34m2026-09-16 05:22:54.448 UTC 0a54 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 400 with transaction(s) 200 is: 287.994664ms[0m
2026-09-16T05:22:54.448807931Z [34m2026-09-16 05:22:54.448 UTC 0a55 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [401] from buffer channel=mychannel
2026-09-16T05:22:54.483390136Z [34m2026-09-16 05:22:54.483 UTC 0a56 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [401] in 34ms
2026-09-16T05:22:54.484922553Z [34m2026-09-16 05:22:54.484 UTC 0a57 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [401] with 200 transactions in 1ms
2026-09-16T05:22:54.721142355Z [34m2026-09-16 05:22:54.720 UTC 0a58 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:54.724686877Z [34m2026-09-16 05:22:54.724 UTC 0a59 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [401] with 200 transaction(s) in 239ms (state_validation=3ms block_and_pvtdata_commit=9ms state_commit=223ms) commitHash=[4d76f5e7db524624c8c56513ca01d8ddd47e1569cbf8679851e7b0cfefc18e76]
2026-09-16T05:22:54.724826330Z [34m2026-09-16 05:22:54.724 UTC 0a5a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 401 with transaction(s) 200 is: 276.216329ms[0m
2026-09-16T05:22:54.724978373Z [34m2026-09-16 05:22:54.724 UTC 0a5b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [402] from buffer channel=mychannel
2026-09-16T05:22:54.758137420Z [34m2026-09-16 05:22:54.758 UTC 0a5c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [402] in 33ms
2026-09-16T05:22:54.760156986Z [34m2026-09-16 05:22:54.760 UTC 0a5d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [402] with 200 transactions in 1ms
2026-09-16T05:22:54.760232237Z [34m2026-09-16 05:22:54.760 UTC 0a5e INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:22:54.997537465Z [34m2026-09-16 05:22:54.997 UTC 0a5f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:55.000869260Z [34m2026-09-16 05:22:55.000 UTC 0a60 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [402] with 200 transaction(s) in 240ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=226ms) commitHash=[570e933169b222eac2909725ddfe1c868dc47bc1475e31c13ef5e260e1453327]
2026-09-16T05:22:55.001024894Z [34m2026-09-16 05:22:55.000 UTC 0a61 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 402 with transaction(s) 200 is: 276.198378ms[0m
2026-09-16T05:22:55.001223233Z [34m2026-09-16 05:22:55.001 UTC 0a62 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [403] from buffer channel=mychannel
2026-09-16T05:22:55.034080203Z [34m2026-09-16 05:22:55.033 UTC 0a63 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [403] in 32ms
2026-09-16T05:22:55.036359408Z [34m2026-09-16 05:22:55.036 UTC 0a64 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [403] with 200 transactions in 2ms
2026-09-16T05:22:55.273744585Z [34m2026-09-16 05:22:55.273 UTC 0a65 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:55.277179850Z [34m2026-09-16 05:22:55.277 UTC 0a66 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [403] with 200 transaction(s) in 240ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=226ms) commitHash=[a8e6aa234433a9a0da4377c6e2fa296e629e8da2e4226cb046f1fa05a87cb2ed]
2026-09-16T05:22:55.277318129Z [34m2026-09-16 05:22:55.277 UTC 0a67 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 403 with transaction(s) 200 is: 276.284548ms[0m
2026-09-16T05:22:55.277509940Z [34m2026-09-16 05:22:55.277 UTC 0a68 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [404] from buffer channel=mychannel
2026-09-16T05:22:55.310416938Z [34m2026-09-16 05:22:55.310 UTC 0a69 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [404] in 32ms
2026-09-16T05:22:55.311921797Z [34m2026-09-16 05:22:55.311 UTC 0a6a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [404] with 200 transactions in 1ms
2026-09-16T05:22:55.552134576Z [34m2026-09-16 05:22:55.552 UTC 0a6b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:55.555374000Z [34m2026-09-16 05:22:55.555 UTC 0a6c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [404] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=229ms) commitHash=[3fa94794ae7ecae6fe752202662a0166128c1b6406a8f86a791f71f5c9a6e1e8]
2026-09-16T05:22:55.555529459Z [34m2026-09-16 05:22:55.555 UTC 0a6d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 404 with transaction(s) 200 is: 278.18524ms[0m
2026-09-16T05:22:55.555689151Z [34m2026-09-16 05:22:55.555 UTC 0a6e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [405] from buffer channel=mychannel
2026-09-16T05:22:55.590405018Z [34m2026-09-16 05:22:55.590 UTC 0a6f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [405] in 34ms
2026-09-16T05:22:55.592061296Z [34m2026-09-16 05:22:55.591 UTC 0a70 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [405] with 200 transactions in 1ms
2026-09-16T05:22:55.832409609Z [34m2026-09-16 05:22:55.832 UTC 0a71 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:55.835731938Z [34m2026-09-16 05:22:55.835 UTC 0a72 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [405] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=229ms) commitHash=[dc5e6683c05525e5b2168cebc465029ab0e74dfe91298855ad2718dfec5ea28c]
2026-09-16T05:22:55.835905515Z [34m2026-09-16 05:22:55.835 UTC 0a73 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 405 with transaction(s) 200 is: 280.31532ms[0m
2026-09-16T05:22:55.836191041Z [34m2026-09-16 05:22:55.835 UTC 0a74 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [406] from buffer channel=mychannel
2026-09-16T05:22:55.871415044Z [34m2026-09-16 05:22:55.871 UTC 0a75 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [406] in 35ms
2026-09-16T05:22:55.872988907Z [34m2026-09-16 05:22:55.872 UTC 0a76 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [406] with 200 transactions in 1ms
2026-09-16T05:22:56.116205474Z [34m2026-09-16 05:22:56.116 UTC 0a77 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:56.120046366Z [34m2026-09-16 05:22:56.119 UTC 0a78 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [406] with 200 transaction(s) in 246ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=232ms) commitHash=[0f3fe1b2084a36277138127e0bcda3ae9303715400d919e60238503761862027]
2026-09-16T05:22:56.120217947Z [34m2026-09-16 05:22:56.120 UTC 0a79 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 406 with transaction(s) 200 is: 284.316261ms[0m
2026-09-16T05:22:56.120406086Z [34m2026-09-16 05:22:56.120 UTC 0a7a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [407] from buffer channel=mychannel
2026-09-16T05:22:56.151106871Z [34m2026-09-16 05:22:56.150 UTC 0a7b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [407] in 30ms
2026-09-16T05:22:56.152672987Z [34m2026-09-16 05:22:56.152 UTC 0a7c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [407] with 200 transactions in 1ms
2026-09-16T05:22:56.398365871Z [34m2026-09-16 05:22:56.398 UTC 0a7d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:56.401783199Z [34m2026-09-16 05:22:56.401 UTC 0a7e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [407] with 200 transaction(s) in 249ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=235ms) commitHash=[3bf5d7f421d84f4912ecd87bdad83cf9fcb7e2b061cc6ea808a650b0b1d8f70c]
2026-09-16T05:22:56.401938221Z [34m2026-09-16 05:22:56.401 UTC 0a7f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 407 with transaction(s) 200 is: 281.720878ms[0m
2026-09-16T05:22:56.402168661Z [34m2026-09-16 05:22:56.402 UTC 0a80 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [408] from buffer channel=mychannel
2026-09-16T05:22:56.434218508Z [34m2026-09-16 05:22:56.434 UTC 0a81 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [408] in 31ms
2026-09-16T05:22:56.435705801Z [34m2026-09-16 05:22:56.435 UTC 0a82 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [408] with 200 transactions in 1ms
2026-09-16T05:22:56.680371154Z [34m2026-09-16 05:22:56.680 UTC 0a83 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:56.683944909Z [34m2026-09-16 05:22:56.683 UTC 0a84 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [408] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=232ms) commitHash=[fba572d8906114a75ada35726cc68f093f7ddb985cf4b319d3545cbd4ca1a8ab]
2026-09-16T05:22:56.684120632Z [34m2026-09-16 05:22:56.684 UTC 0a85 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 408 with transaction(s) 200 is: 282.135558ms[0m
2026-09-16T05:22:56.684319436Z [34m2026-09-16 05:22:56.684 UTC 0a86 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [409] from buffer channel=mychannel
2026-09-16T05:22:56.717361467Z [34m2026-09-16 05:22:56.717 UTC 0a87 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [409] in 33ms
2026-09-16T05:22:56.719411390Z [34m2026-09-16 05:22:56.719 UTC 0a88 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [409] with 200 transactions in 1ms
2026-09-16T05:22:56.958963628Z [34m2026-09-16 05:22:56.958 UTC 0a89 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:56.962267879Z [34m2026-09-16 05:22:56.962 UTC 0a8a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [409] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=227ms) commitHash=[71a35d5f4252d7739119b1ab664fc2f5f6b9a378478d0fd6dd402afddf3737bf]
2026-09-16T05:22:56.962455633Z [34m2026-09-16 05:22:56.962 UTC 0a8b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 409 with transaction(s) 200 is: 278.319923ms[0m
2026-09-16T05:22:56.962622769Z [34m2026-09-16 05:22:56.962 UTC 0a8c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [410] from buffer channel=mychannel
2026-09-16T05:22:56.996797616Z [34m2026-09-16 05:22:56.996 UTC 0a8d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [410] in 34ms
2026-09-16T05:22:56.998703763Z [34m2026-09-16 05:22:56.998 UTC 0a8e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [410] with 200 transactions in 1ms
2026-09-16T05:22:56.998761474Z [34m2026-09-16 05:22:56.998 UTC 0a8f INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:22:57.241913844Z [34m2026-09-16 05:22:57.241 UTC 0a90 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:57.245249960Z [34m2026-09-16 05:22:57.245 UTC 0a91 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [410] with 200 transaction(s) in 246ms (state_validation=3ms block_and_pvtdata_commit=10ms state_commit=230ms) commitHash=[a9f86dc6c84582eb9ffeab5aa9cdafa874dc35d98109ab0113b1cc7ff57637f8]
2026-09-16T05:22:57.245510199Z [34m2026-09-16 05:22:57.245 UTC 0a92 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 410 with transaction(s) 200 is: 282.973564ms[0m
2026-09-16T05:22:57.245615568Z [34m2026-09-16 05:22:57.245 UTC 0a93 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [411] from buffer channel=mychannel
2026-09-16T05:22:57.280759436Z [34m2026-09-16 05:22:57.280 UTC 0a94 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [411] in 35ms
2026-09-16T05:22:57.282740652Z [34m2026-09-16 05:22:57.282 UTC 0a95 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [411] with 200 transactions in 1ms
2026-09-16T05:22:57.516515137Z [34m2026-09-16 05:22:57.516 UTC 0a96 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:57.521539518Z [34m2026-09-16 05:22:57.521 UTC 0a97 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [411] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=222ms) commitHash=[fce80a3095ca3bd5454c534d4456d03bd77eda5e931990e41092fecc6032b6dc]
2026-09-16T05:22:57.521547381Z [34m2026-09-16 05:22:57.521 UTC 0a98 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 411 with transaction(s) 200 is: 276.133337ms[0m
2026-09-16T05:22:57.521883937Z [34m2026-09-16 05:22:57.521 UTC 0a99 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [412] from buffer channel=mychannel
2026-09-16T05:22:57.556189581Z [34m2026-09-16 05:22:57.556 UTC 0a9a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [412] in 34ms
2026-09-16T05:22:57.557955687Z [34m2026-09-16 05:22:57.557 UTC 0a9b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [412] with 200 transactions in 1ms
2026-09-16T05:22:57.557974512Z [34m2026-09-16 05:22:57.557 UTC 0a9c INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:22:57.796640802Z [34m2026-09-16 05:22:57.796 UTC 0a9d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:57.801390338Z [34m2026-09-16 05:22:57.801 UTC 0a9e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [412] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=229ms) commitHash=[16a756ee82036b3a27d74418ce6ef018afa17618b8edc828d996cb9776a22746]
2026-09-16T05:22:57.801551797Z [34m2026-09-16 05:22:57.801 UTC 0a9f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 412 with transaction(s) 200 is: 279.954025ms[0m
2026-09-16T05:22:57.801729365Z [34m2026-09-16 05:22:57.801 UTC 0aa0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [413] from buffer channel=mychannel
2026-09-16T05:22:57.832696455Z [34m2026-09-16 05:22:57.832 UTC 0aa1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [413] in 30ms
2026-09-16T05:22:57.834395715Z [34m2026-09-16 05:22:57.834 UTC 0aa2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [413] with 200 transactions in 1ms
2026-09-16T05:22:57.834428514Z [34m2026-09-16 05:22:57.834 UTC 0aa3 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:22:58.064953158Z [34m2026-09-16 05:22:58.064 UTC 0aa4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:58.068933976Z [34m2026-09-16 05:22:58.068 UTC 0aa5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [413] with 200 transaction(s) in 234ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=221ms) commitHash=[849f4760bb232f51e39607746617811f4e116a43ef31b9d58f8a858ab98b784b]
2026-09-16T05:22:58.069178218Z [34m2026-09-16 05:22:58.069 UTC 0aa6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 413 with transaction(s) 200 is: 267.613803ms[0m
2026-09-16T05:22:58.069411008Z [34m2026-09-16 05:22:58.069 UTC 0aa7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [414] from buffer channel=mychannel
2026-09-16T05:22:58.103559105Z [34m2026-09-16 05:22:58.103 UTC 0aa8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [414] in 34ms
2026-09-16T05:22:58.105193501Z [34m2026-09-16 05:22:58.105 UTC 0aa9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [414] with 200 transactions in 1ms
2026-09-16T05:22:58.105260361Z [34m2026-09-16 05:22:58.105 UTC 0aaa INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:22:58.349688234Z [34m2026-09-16 05:22:58.349 UTC 0aab INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:58.353792694Z [34m2026-09-16 05:22:58.353 UTC 0aac INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [414] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=233ms) commitHash=[9df1794c6b57f1c33881dd0e8543980bcacfbbab18960b794c73492b2a2b1244]
2026-09-16T05:22:58.354009051Z [34m2026-09-16 05:22:58.353 UTC 0aad INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 414 with transaction(s) 200 is: 284.720812ms[0m
2026-09-16T05:22:58.354127930Z [34m2026-09-16 05:22:58.354 UTC 0aae INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [415] from buffer channel=mychannel
2026-09-16T05:22:58.392227149Z [34m2026-09-16 05:22:58.392 UTC 0aaf INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [415] in 38ms
2026-09-16T05:22:58.394584686Z [34m2026-09-16 05:22:58.394 UTC 0ab0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [415] with 200 transactions in 2ms
2026-09-16T05:22:58.635807797Z [34m2026-09-16 05:22:58.635 UTC 0ab1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:58.639519194Z [34m2026-09-16 05:22:58.639 UTC 0ab2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [415] with 200 transaction(s) in 244ms (state_validation=3ms block_and_pvtdata_commit=7ms state_commit=229ms) commitHash=[304e829ff88d75f5ea992c66588c94cf6f57414fef3891b421182074c5536046]
2026-09-16T05:22:58.639652388Z [34m2026-09-16 05:22:58.639 UTC 0ab3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 415 with transaction(s) 200 is: 285.718123ms[0m
2026-09-16T05:22:58.639869320Z [34m2026-09-16 05:22:58.639 UTC 0ab4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [416] from buffer channel=mychannel
2026-09-16T05:22:58.673853499Z [34m2026-09-16 05:22:58.673 UTC 0ab5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [416] in 33ms
2026-09-16T05:22:58.675416405Z [34m2026-09-16 05:22:58.675 UTC 0ab6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [416] with 200 transactions in 1ms
2026-09-16T05:22:58.910311749Z [34m2026-09-16 05:22:58.910 UTC 0ab7 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:58.915263932Z [34m2026-09-16 05:22:58.915 UTC 0ab8 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [416] with 200 transaction(s) in 239ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=223ms) commitHash=[114b97fad2ea05d7fd5ee8a9bcf3724fe6128969bb08bcfd8199e39c0fff8872]
2026-09-16T05:22:58.915283793Z [34m2026-09-16 05:22:58.915 UTC 0ab9 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 416 with transaction(s) 200 is: 275.645483ms[0m
2026-09-16T05:22:58.915701463Z [34m2026-09-16 05:22:58.915 UTC 0aba INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [417] from buffer channel=mychannel
2026-09-16T05:22:58.948923089Z [34m2026-09-16 05:22:58.948 UTC 0abb INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [417] in 33ms
2026-09-16T05:22:58.950593233Z [34m2026-09-16 05:22:58.950 UTC 0abc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [417] with 200 transactions in 1ms
2026-09-16T05:22:59.184999116Z [34m2026-09-16 05:22:59.184 UTC 0abd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:22:59.188031413Z [34m2026-09-16 05:22:59.187 UTC 0abe INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [417] with 200 transaction(s) in 237ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=224ms) commitHash=[8a52cbe5dcbe71cd4373e08e4c61a78ba386d3afc68a159538be9211b17d3627]
2026-09-16T05:22:59.188190403Z [34m2026-09-16 05:22:59.188 UTC 0abf INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 417 with transaction(s) 200 is: 272.830296ms[0m
2026-09-16T05:22:59.188429265Z [34m2026-09-16 05:22:59.188 UTC 0ac0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [418] from buffer channel=mychannel
2026-09-16T05:22:59.218366955Z [34m2026-09-16 05:22:59.218 UTC 0ac1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [418] in 29ms
