2026-09-16T05:23:41.642230799Z [34m2026-09-16 05:23:41.642 UTC 50b35 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.377699829s
2026-09-16T05:23:42.788189151Z [34m2026-09-16 05:23:42.787 UTC 51c2e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.555Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=231.256127ms
2026-09-16T05:23:42.788189954Z [33m2026-09-16 05:23:42.782 UTC 51809 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788190575Z [33m2026-09-16 05:23:42.782 UTC 5180a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788191225Z [34m2026-09-16 05:23:42.787 UTC 51c2f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.962Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=825.188794ms
2026-09-16T05:23:42.788191967Z [34m2026-09-16 05:23:42.787 UTC 51c30 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.834Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=952.625043ms
2026-09-16T05:23:42.788192824Z [33m2026-09-16 05:23:42.782 UTC 5180c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788193532Z [33m2026-09-16 05:23:42.782 UTC 5180b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788194176Z [34m2026-09-16 05:23:42.787 UTC 51c32 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.047Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=737.513859ms
2026-09-16T05:23:42.788194936Z [34m2026-09-16 05:23:42.787 UTC 51c33 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.834Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=952.780847ms
2026-09-16T05:23:42.788197049Z [34m2026-09-16 05:23:42.787 UTC 51c34 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.556Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=230.650532ms
2026-09-16T05:23:42.788197865Z [34m2026-09-16 05:23:42.787 UTC 51c35 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.046Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=738.89322ms
2026-09-16T05:23:42.788198723Z [34m2026-09-16 05:23:42.787 UTC 51c36 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.15Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=636.835312ms
2026-09-16T05:23:42.788199579Z [33m2026-09-16 05:23:42.782 UTC 5180e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788200224Z [34m2026-09-16 05:23:42.787 UTC 51c37 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.653Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=133.754793ms
2026-09-16T05:23:42.788200980Z [34m2026-09-16 05:23:42.787 UTC 51c38 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.858Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=928.777014ms
2026-09-16T05:23:42.788201743Z [34m2026-09-16 05:23:42.787 UTC 51c39 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.347Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.440001502s
2026-09-16T05:23:42.788202645Z [33m2026-09-16 05:23:42.782 UTC 5180f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788204410Z [34m2026-09-16 05:23:42.787 UTC 51c3a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.256Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=531.456715ms
2026-09-16T05:23:42.788205257Z [34m2026-09-16 05:23:42.787 UTC 51c3b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.555Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=231.248478ms
2026-09-16T05:23:42.788206089Z [34m2026-09-16 05:23:42.787 UTC 51c3d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.193Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=593.926911ms
2026-09-16T05:23:42.788206882Z [34m2026-09-16 05:23:42.787 UTC 51c3c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.845Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=942.165362ms
2026-09-16T05:23:42.788207640Z [33m2026-09-16 05:23:42.782 UTC 51812 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788208372Z [34m2026-09-16 05:23:42.787 UTC 51c3f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.256Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=531.52971ms
2026-09-16T05:23:42.788209189Z [34m2026-09-16 05:23:42.787 UTC 51c41 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.834Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=952.847121ms
2026-09-16T05:23:42.788209975Z [34m2026-09-16 05:23:42.787 UTC 51c40 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.945Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=841.264309ms
2026-09-16T05:23:42.788212639Z [33m2026-09-16 05:23:42.782 UTC 51811 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788213323Z [34m2026-09-16 05:23:42.787 UTC 51c43 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.834Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=952.963252ms
2026-09-16T05:23:42.788214364Z [34m2026-09-16 05:23:42.787 UTC 51c44 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.962Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=825.316757ms
2026-09-16T05:23:42.788215152Z [34m2026-09-16 05:23:42.787 UTC 51c46 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.657Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.129391478s
2026-09-16T05:23:42.788215938Z [34m2026-09-16 05:23:42.787 UTC 51c45 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.657Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.128996255s
2026-09-16T05:23:42.788216678Z [33m2026-09-16 05:23:42.782 UTC 51815 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788217307Z [34m2026-09-16 05:23:42.787 UTC 51c48 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.729Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.057770394s
2026-09-16T05:23:42.788218251Z [34m2026-09-16 05:23:42.787 UTC 51c47 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.068Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=718.66807ms
2026-09-16T05:23:42.788219041Z [33m2026-09-16 05:23:42.782 UTC 51814 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788226344Z [34m2026-09-16 05:23:42.787 UTC 51c49 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.945Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=841.443187ms
2026-09-16T05:23:42.788227190Z [33m2026-09-16 05:23:42.782 UTC 51816 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788227840Z [34m2026-09-16 05:23:42.787 UTC 51c4a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.729Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.0578142s
2026-09-16T05:23:42.788228631Z [34m2026-09-16 05:23:42.787 UTC 51c4b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.068Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=718.764884ms
2026-09-16T05:23:42.788229430Z [34m2026-09-16 05:23:42.787 UTC 51c4c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.068Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=718.882738ms
2026-09-16T05:23:42.788230275Z [33m2026-09-16 05:23:42.782 UTC 51800 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788230956Z [33m2026-09-16 05:23:42.782 UTC 51818 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788231585Z [34m2026-09-16 05:23:42.787 UTC 51c4d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.046Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=738.952974ms
2026-09-16T05:23:42.788232341Z [33m2026-09-16 05:23:42.782 UTC 51819 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788233002Z [34m2026-09-16 05:23:42.787 UTC 51c4e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.834Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=952.982498ms
2026-09-16T05:23:42.788235002Z [34m2026-09-16 05:23:42.787 UTC 51c4f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.945Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=841.378253ms
2026-09-16T05:23:42.788235891Z [33m2026-09-16 05:23:42.782 UTC 5181b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788240279Z [33m2026-09-16 05:23:42.782 UTC 5181a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788240985Z [34m2026-09-16 05:23:42.787 UTC 51c51 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.955Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=831.716984ms
2026-09-16T05:23:42.788241785Z [34m2026-09-16 05:23:42.787 UTC 51c50 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.144Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=643.575772ms
2026-09-16T05:23:42.788242583Z [33m2026-09-16 05:23:42.782 UTC 51810 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788243277Z [33m2026-09-16 05:23:42.782 UTC 5181e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788243913Z [33m2026-09-16 05:23:42.782 UTC 5181f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788244769Z [33m2026-09-16 05:23:42.782 UTC 5181d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788245434Z [33m2026-09-16 05:23:42.782 UTC 51820 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788246105Z [33m2026-09-16 05:23:42.782 UTC 51821 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788250322Z [33m2026-09-16 05:23:42.782 UTC 51822 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788251092Z [34m2026-09-16 05:23:42.787 UTC 51c52 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.741Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.045951741s
2026-09-16T05:23:42.788251882Z [33m2026-09-16 05:23:42.782 UTC 51824 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788252594Z [34m2026-09-16 05:23:42.787 UTC 51c53 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.165Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=621.664572ms
2026-09-16T05:23:42.788253373Z [33m2026-09-16 05:23:42.782 UTC 51813 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788254170Z [34m2026-09-16 05:23:42.787 UTC 51c54 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.845Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=942.352266ms
2026-09-16T05:23:42.788255007Z [34m2026-09-16 05:23:42.787 UTC 51c55 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.955Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=831.811895ms
2026-09-16T05:23:42.788255805Z [33m2026-09-16 05:23:42.782 UTC 51828 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788256434Z [34m2026-09-16 05:23:42.787 UTC 51c56 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.046Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=738.660525ms
2026-09-16T05:23:42.788257202Z [34m2026-09-16 05:23:42.787 UTC 51c57 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.046Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=739.374623ms
2026-09-16T05:23:42.788259354Z [34m2026-09-16 05:23:42.787 UTC 51c58 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.144Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=643.817976ms
2026-09-16T05:23:42.788260220Z [33m2026-09-16 05:23:42.782 UTC 51827 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788260888Z [34m2026-09-16 05:23:42.787 UTC 51c59 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.556Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=231.145855ms
2026-09-16T05:23:42.788261626Z [34m2026-09-16 05:23:42.787 UTC 51c5a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:52.363Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=424.867427ms
2026-09-16T05:23:42.788262397Z [34m2026-09-16 05:23:42.787 UTC 51c5b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.962Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=825.450395ms
2026-09-16T05:23:42.788263126Z [33m2026-09-16 05:23:42.782 UTC 51829 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:42.788263812Z [34m2026-09-16 05:23:42.787 UTC 51c5c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:51.834Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=952.934638ms
