2026-09-16T05:16:54.740465388Z [34m2026-09-16 05:16:54.740 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.740492945Z  Version: 1.0.0
2026-09-16T05:23:00.028895002Z [34m2026-09-16 05:23:00.028 UTC 0ae0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 421 with transaction(s) 200 is: 285.077795ms[0m
2026-09-16T05:23:00.029023149Z [34m2026-09-16 05:23:00.028 UTC 0ae1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [422] from buffer channel=mychannel
2026-09-16T05:23:00.063851111Z [34m2026-09-16 05:23:00.063 UTC 0ae2 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [422] in 34ms
2026-09-16T05:23:00.065467352Z [34m2026-09-16 05:23:00.065 UTC 0ae3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [422] with 200 transactions in 1ms
2026-09-16T05:23:00.298807530Z [34m2026-09-16 05:23:00.298 UTC 0ae4 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:00.302101942Z [34m2026-09-16 05:23:00.301 UTC 0ae5 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [422] with 200 transaction(s) in 236ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=221ms) commitHash=[981ef9a6ee923a8f233fb0e89cb6acedc78f069e036ca07402156194af0a6f85]
2026-09-16T05:23:00.302260478Z [34m2026-09-16 05:23:00.302 UTC 0ae6 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 422 with transaction(s) 200 is: 273.44071ms[0m
2026-09-16T05:23:00.302432431Z [34m2026-09-16 05:23:00.302 UTC 0ae7 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [423] from buffer channel=mychannel
2026-09-16T05:23:00.337502950Z [34m2026-09-16 05:23:00.337 UTC 0ae8 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [423] in 35ms
2026-09-16T05:23:00.339139170Z [34m2026-09-16 05:23:00.339 UTC 0ae9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [423] with 200 transactions in 1ms
2026-09-16T05:23:00.581250476Z [34m2026-09-16 05:23:00.581 UTC 0aea INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:00.584402515Z [34m2026-09-16 05:23:00.584 UTC 0aeb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [423] with 200 transaction(s) in 245ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=230ms) commitHash=[b76f57abdde194bcb2c57c3f81adfca5ee2bb65cc62de0a8b4453f0fa87fa611]
2026-09-16T05:23:00.584549162Z [34m2026-09-16 05:23:00.584 UTC 0aec INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 423 with transaction(s) 200 is: 282.292725ms[0m
2026-09-16T05:23:00.584764129Z [34m2026-09-16 05:23:00.584 UTC 0aed INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [424] from buffer channel=mychannel
2026-09-16T05:23:00.618496621Z [34m2026-09-16 05:23:00.618 UTC 0aee INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [424] in 33ms
2026-09-16T05:23:00.620582464Z [34m2026-09-16 05:23:00.620 UTC 0aef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [424] with 200 transactions in 2ms
2026-09-16T05:23:00.856177146Z [34m2026-09-16 05:23:00.856 UTC 0af0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:00.862388815Z [34m2026-09-16 05:23:00.862 UTC 0af1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [424] with 200 transaction(s) in 241ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=223ms) commitHash=[ff9e99dbb7b7a40ab17e37b02eb13a7f2e29cae58b8c9cb54fb701a3108b9eff]
2026-09-16T05:23:00.862539947Z [34m2026-09-16 05:23:00.862 UTC 0af2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 424 with transaction(s) 200 is: 277.950084ms[0m
2026-09-16T05:23:00.862788484Z [34m2026-09-16 05:23:00.862 UTC 0af3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [425] from buffer channel=mychannel
2026-09-16T05:23:00.897984360Z [34m2026-09-16 05:23:00.897 UTC 0af4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [425] in 35ms
2026-09-16T05:23:00.899567210Z [34m2026-09-16 05:23:00.899 UTC 0af5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [425] with 200 transactions in 1ms
2026-09-16T05:23:01.135279460Z [34m2026-09-16 05:23:01.135 UTC 0af6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:01.139714789Z [34m2026-09-16 05:23:01.139 UTC 0af7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [425] with 200 transaction(s) in 240ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=225ms) commitHash=[61161b7b0d9bee042ce4ed68dfd0102db38b2e3223f39c86fd00ffe124544195]
2026-09-16T05:23:01.139865506Z [34m2026-09-16 05:23:01.139 UTC 0af8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 425 with transaction(s) 200 is: 277.313742ms[0m
2026-09-16T05:23:01.140071047Z [34m2026-09-16 05:23:01.139 UTC 0af9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [426] from buffer channel=mychannel
2026-09-16T05:23:01.176589648Z [34m2026-09-16 05:23:01.176 UTC 0afa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [426] in 36ms
2026-09-16T05:23:01.178534438Z [34m2026-09-16 05:23:01.178 UTC 0afb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [426] with 200 transactions in 1ms
2026-09-16T05:23:01.416775145Z [34m2026-09-16 05:23:01.416 UTC 0afc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:01.420525048Z [34m2026-09-16 05:23:01.420 UTC 0afd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [426] with 200 transaction(s) in 241ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=227ms) commitHash=[80aefd83780c30a71effc6f3cb20abc1ab1076f13e434712a4bce56e6937ef4d]
2026-09-16T05:23:01.420710923Z [34m2026-09-16 05:23:01.420 UTC 0afe INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 426 with transaction(s) 200 is: 280.831144ms[0m
2026-09-16T05:23:01.420914565Z [34m2026-09-16 05:23:01.420 UTC 0aff INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [427] from buffer channel=mychannel
2026-09-16T05:23:01.454367715Z [34m2026-09-16 05:23:01.454 UTC 0b00 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [427] in 33ms
2026-09-16T05:23:01.456016381Z [34m2026-09-16 05:23:01.455 UTC 0b01 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [427] with 200 transactions in 1ms
2026-09-16T05:23:01.456066251Z [34m2026-09-16 05:23:01.456 UTC 0b02 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:01.686795794Z [34m2026-09-16 05:23:01.686 UTC 0b03 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:01.690917840Z [34m2026-09-16 05:23:01.690 UTC 0b04 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [427] with 200 transaction(s) in 234ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=219ms) commitHash=[64121072b12df7873bb367f47359016e261d7b2f83a00d25eb3f1530dbbe541e]
2026-09-16T05:23:01.691060153Z [34m2026-09-16 05:23:01.690 UTC 0b05 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 427 with transaction(s) 200 is: 270.333875ms[0m
2026-09-16T05:23:01.691230457Z [34m2026-09-16 05:23:01.691 UTC 0b06 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [428] from buffer channel=mychannel
2026-09-16T05:23:01.727214220Z [34m2026-09-16 05:23:01.727 UTC 0b07 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [428] in 35ms
2026-09-16T05:23:01.728875160Z [34m2026-09-16 05:23:01.728 UTC 0b08 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [428] with 200 transactions in 1ms
2026-09-16T05:23:01.964006421Z [34m2026-09-16 05:23:01.963 UTC 0b09 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:01.967399811Z [34m2026-09-16 05:23:01.967 UTC 0b0a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [428] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=224ms) commitHash=[2edbd3f5a96aae2efd1c703480c67a64ecb7fd5873b8080fd0060fe5bc8290e6]
2026-09-16T05:23:01.967537302Z [34m2026-09-16 05:23:01.967 UTC 0b0b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 428 with transaction(s) 200 is: 276.460263ms[0m
2026-09-16T05:23:01.967818262Z [34m2026-09-16 05:23:01.967 UTC 0b0c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [429] from buffer channel=mychannel
2026-09-16T05:23:02.005293172Z [34m2026-09-16 05:23:02.005 UTC 0b0d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [429] in 37ms
2026-09-16T05:23:02.007358707Z [34m2026-09-16 05:23:02.007 UTC 0b0e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [429] with 200 transactions in 2ms
2026-09-16T05:23:02.007396130Z [34m2026-09-16 05:23:02.007 UTC 0b0f INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:02.244570813Z [34m2026-09-16 05:23:02.244 UTC 0b10 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:02.248449868Z [34m2026-09-16 05:23:02.248 UTC 0b11 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [429] with 200 transaction(s) in 240ms (state_validation=3ms block_and_pvtdata_commit=6ms state_commit=226ms) commitHash=[5834ba9ca460a3bbc5a2780123ed8a062e48ad395b3210fd3d8a54c5f07e56b3]
2026-09-16T05:23:02.248465690Z [34m2026-09-16 05:23:02.248 UTC 0b12 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 429 with transaction(s) 200 is: 280.852568ms[0m
2026-09-16T05:23:02.248606134Z [34m2026-09-16 05:23:02.248 UTC 0b13 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [430] from buffer channel=mychannel
2026-09-16T05:23:02.282103192Z [34m2026-09-16 05:23:02.282 UTC 0b14 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [430] in 33ms
2026-09-16T05:23:02.284150501Z [34m2026-09-16 05:23:02.284 UTC 0b15 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [430] with 200 transactions in 1ms
2026-09-16T05:23:02.531655778Z [34m2026-09-16 05:23:02.531 UTC 0b16 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:02.534953971Z [34m2026-09-16 05:23:02.534 UTC 0b17 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [430] with 200 transaction(s) in 250ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=236ms) commitHash=[1123284a7f532421550b76da52a5b9c3b6ee643d874fd237fae06da39c9b7ce3]
2026-09-16T05:23:02.535111978Z [34m2026-09-16 05:23:02.535 UTC 0b18 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 430 with transaction(s) 200 is: 286.688851ms[0m
2026-09-16T05:23:02.535315293Z [34m2026-09-16 05:23:02.535 UTC 0b19 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [431] from buffer channel=mychannel
2026-09-16T05:23:02.572128791Z [34m2026-09-16 05:23:02.572 UTC 0b1a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [431] in 36ms
2026-09-16T05:23:02.574017083Z [34m2026-09-16 05:23:02.573 UTC 0b1b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [431] with 200 transactions in 1ms
2026-09-16T05:23:02.810868121Z [34m2026-09-16 05:23:02.810 UTC 0b1c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:02.814387336Z [34m2026-09-16 05:23:02.814 UTC 0b1d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [431] with 200 transaction(s) in 240ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=226ms) commitHash=[e3447662ccccde9524716b1c2ad361816ddef31982e6143b5b42b1eacf13d3c7]
2026-09-16T05:23:02.814527247Z [34m2026-09-16 05:23:02.814 UTC 0b1e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 431 with transaction(s) 200 is: 279.398229ms[0m
2026-09-16T05:23:02.814714412Z [34m2026-09-16 05:23:02.814 UTC 0b1f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [432] from buffer channel=mychannel
2026-09-16T05:23:02.851061433Z [34m2026-09-16 05:23:02.850 UTC 0b20 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [432] in 36ms
2026-09-16T05:23:02.853659437Z [34m2026-09-16 05:23:02.853 UTC 0b21 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [432] with 200 transactions in 2ms
2026-09-16T05:23:02.854173009Z [34m2026-09-16 05:23:02.854 UTC 0b22 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:03.096039007Z [34m2026-09-16 05:23:03.095 UTC 0b23 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:03.099317522Z [34m2026-09-16 05:23:03.099 UTC 0b24 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [432] with 200 transaction(s) in 245ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=230ms) commitHash=[78e30c3ef5d00d2fa351e047c9369be29d92603ea5991c047de3777d53b62dd4]
2026-09-16T05:23:03.099485074Z [34m2026-09-16 05:23:03.099 UTC 0b25 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 432 with transaction(s) 200 is: 284.926164ms[0m
2026-09-16T05:23:03.099682243Z [34m2026-09-16 05:23:03.099 UTC 0b26 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [433] from buffer channel=mychannel
2026-09-16T05:23:03.133979833Z [34m2026-09-16 05:23:03.133 UTC 0b27 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [433] in 34ms
2026-09-16T05:23:03.135640767Z [34m2026-09-16 05:23:03.135 UTC 0b28 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [433] with 200 transactions in 1ms
2026-09-16T05:23:03.370940168Z [34m2026-09-16 05:23:03.370 UTC 0b29 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:03.374516473Z [34m2026-09-16 05:23:03.374 UTC 0b2a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [433] with 200 transaction(s) in 238ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=222ms) commitHash=[77f3dda130980f863582fe4492a6c64a409d3ce14c84101f107bbde9fe35e1ef]
2026-09-16T05:23:03.374619493Z [34m2026-09-16 05:23:03.374 UTC 0b2b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 433 with transaction(s) 200 is: 275.148279ms[0m
2026-09-16T05:23:03.374855024Z [34m2026-09-16 05:23:03.374 UTC 0b2c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [434] from buffer channel=mychannel
2026-09-16T05:23:03.409729594Z [34m2026-09-16 05:23:03.409 UTC 0b2d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [434] in 34ms
2026-09-16T05:23:03.411520046Z [34m2026-09-16 05:23:03.411 UTC 0b2e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [434] with 200 transactions in 1ms
2026-09-16T05:23:03.655174380Z [34m2026-09-16 05:23:03.655 UTC 0b2f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:03.659140364Z [34m2026-09-16 05:23:03.659 UTC 0b30 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [434] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=231ms) commitHash=[97938fd63e420075741123b3d03bcb4a5c9caa6c33402f140ae55d437087dba3]
2026-09-16T05:23:03.659291214Z [34m2026-09-16 05:23:03.659 UTC 0b31 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 434 with transaction(s) 200 is: 284.637506ms[0m
2026-09-16T05:23:03.659493682Z [34m2026-09-16 05:23:03.659 UTC 0b32 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [435] from buffer channel=mychannel
2026-09-16T05:23:03.692993635Z [34m2026-09-16 05:23:03.692 UTC 0b33 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [435] in 33ms
2026-09-16T05:23:03.694679983Z [34m2026-09-16 05:23:03.694 UTC 0b34 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [435] with 200 transactions in 1ms
2026-09-16T05:23:03.937384708Z [34m2026-09-16 05:23:03.937 UTC 0b35 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:03.943133513Z [34m2026-09-16 05:23:03.942 UTC 0b36 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [435] with 200 transaction(s) in 248ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=230ms) commitHash=[df93a8d7df9f93a85e1bb089e841bc62fada7f205ffe5daea7317422cc584dc0]
2026-09-16T05:23:03.943286877Z [34m2026-09-16 05:23:03.943 UTC 0b37 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 435 with transaction(s) 200 is: 283.976592ms[0m
2026-09-16T05:23:03.943524788Z [34m2026-09-16 05:23:03.943 UTC 0b38 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [436] from buffer channel=mychannel
2026-09-16T05:23:03.978699513Z [34m2026-09-16 05:23:03.978 UTC 0b39 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [436] in 35ms
2026-09-16T05:23:03.980494272Z [34m2026-09-16 05:23:03.980 UTC 0b3a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [436] with 200 transactions in 1ms
2026-09-16T05:23:04.219693814Z [34m2026-09-16 05:23:04.219 UTC 0b3b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:04.223015738Z [34m2026-09-16 05:23:04.222 UTC 0b3c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [436] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=229ms) commitHash=[daee173a85e4eee32a16a6d13a3c457c54d270f7f55decb73799f4f9733981b3]
2026-09-16T05:23:04.223170321Z [34m2026-09-16 05:23:04.223 UTC 0b3d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 436 with transaction(s) 200 is: 279.869279ms[0m
2026-09-16T05:23:04.223375076Z [34m2026-09-16 05:23:04.223 UTC 0b3e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [437] from buffer channel=mychannel
2026-09-16T05:23:04.257537843Z [34m2026-09-16 05:23:04.257 UTC 0b3f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [437] in 34ms
2026-09-16T05:23:04.259135655Z [34m2026-09-16 05:23:04.259 UTC 0b40 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [437] with 200 transactions in 1ms
2026-09-16T05:23:04.503297770Z [34m2026-09-16 05:23:04.503 UTC 0b41 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:04.506928272Z [34m2026-09-16 05:23:04.506 UTC 0b42 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [437] with 200 transaction(s) in 247ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=233ms) commitHash=[80ff96d04f563693d6ec780b8766566c9fe45823bffaf05ed918deb7731d30ae]
2026-09-16T05:23:04.507075693Z [34m2026-09-16 05:23:04.507 UTC 0b43 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 437 with transaction(s) 200 is: 283.893162ms[0m
2026-09-16T05:23:04.507297094Z [34m2026-09-16 05:23:04.507 UTC 0b44 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [438] from buffer channel=mychannel
2026-09-16T05:23:04.543712436Z [34m2026-09-16 05:23:04.543 UTC 0b45 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [438] in 36ms
2026-09-16T05:23:04.545539365Z [34m2026-09-16 05:23:04.545 UTC 0b46 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [438] with 200 transactions in 1ms
2026-09-16T05:23:04.784677032Z [34m2026-09-16 05:23:04.784 UTC 0b47 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:04.788134090Z [34m2026-09-16 05:23:04.788 UTC 0b48 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [438] with 200 transaction(s) in 242ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=226ms) commitHash=[78e90813aaa46a12d7dac4d8232028feff81f37f8331930d0e100b68b4ea72cc]
2026-09-16T05:23:04.788278151Z [34m2026-09-16 05:23:04.788 UTC 0b49 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 438 with transaction(s) 200 is: 281.187774ms[0m
2026-09-16T05:23:04.788458639Z [34m2026-09-16 05:23:04.788 UTC 0b4a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [439] from buffer channel=mychannel
2026-09-16T05:23:04.824847550Z [34m2026-09-16 05:23:04.824 UTC 0b4b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [439] in 36ms
2026-09-16T05:23:04.826420127Z [34m2026-09-16 05:23:04.826 UTC 0b4c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [439] with 200 transactions in 1ms
2026-09-16T05:23:05.072176433Z [34m2026-09-16 05:23:05.072 UTC 0b4d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:05.075581021Z [34m2026-09-16 05:23:05.075 UTC 0b4e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [439] with 200 transaction(s) in 249ms (state_validation=2ms block_and_pvtdata_commit=10ms state_commit=232ms) commitHash=[a68653e147322ac59e03358b812ef2ce8d7b11e1ba09ae0ea80693122af5b802]
2026-09-16T05:23:05.075732146Z [34m2026-09-16 05:23:05.075 UTC 0b4f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 439 with transaction(s) 200 is: 287.42904ms[0m
2026-09-16T05:23:05.075930711Z [34m2026-09-16 05:23:05.075 UTC 0b50 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [440] from buffer channel=mychannel
2026-09-16T05:23:05.107694938Z [34m2026-09-16 05:23:05.107 UTC 0b51 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [440] in 31ms
2026-09-16T05:23:05.109169554Z [34m2026-09-16 05:23:05.109 UTC 0b52 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [440] with 200 transactions in 1ms
2026-09-16T05:23:05.356745665Z [34m2026-09-16 05:23:05.356 UTC 0b53 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:05.360352384Z [34m2026-09-16 05:23:05.360 UTC 0b54 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [440] with 200 transaction(s) in 251ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=235ms) commitHash=[55b4d8188ef684b6daa14905713b109c6b349b5846173a28ef09d62b1416d622]
2026-09-16T05:23:05.360516006Z [34m2026-09-16 05:23:05.360 UTC 0b55 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 440 with transaction(s) 200 is: 284.775691ms[0m
2026-09-16T05:23:05.360725297Z [34m2026-09-16 05:23:05.360 UTC 0b56 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [441] from buffer channel=mychannel
2026-09-16T05:23:05.400331072Z [34m2026-09-16 05:23:05.400 UTC 0b57 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [441] in 39ms
2026-09-16T05:23:05.401997361Z [34m2026-09-16 05:23:05.401 UTC 0b58 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [441] with 200 transactions in 1ms
2026-09-16T05:23:05.402004960Z [34m2026-09-16 05:23:05.401 UTC 0b59 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T05:23:05.655563626Z [34m2026-09-16 05:23:05.655 UTC 0b5a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:23:05.659084223Z [34m2026-09-16 05:23:05.658 UTC 0b5b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [441] with 200 transaction(s) in 256ms (state_validation=2ms block_and_pvtdata_commit=8ms state_commit=242ms) commitHash=[5dede4d842427f396f3b3687cd51fdbbbe61d09b91c4b3bbdd0b238718740539]
