2026-09-14T17:35:42.758309080Z [34m2026-09-14 17:35:42.758 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:35:42.758335951Z  Version: v2.5.16
2026-09-14T17:37:12.621276174Z [34m2026-09-14 17:37:12.621 UTC 0ba4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d2080be5
2026-09-14T17:37:12.621325538Z [34m2026-09-14 17:37:12.621 UTC 0ba5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.62Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=730.424µs
2026-09-14T17:37:12.621338212Z [34m2026-09-14 17:37:12.621 UTC 0ba6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.62Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=743.479µs
2026-09-14T17:37:12.662069457Z [34m2026-09-14 17:37:12.662 UTC 0ba7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=12824875
2026-09-14T17:37:12.662082822Z [34m2026-09-14 17:37:12.662 UTC 0ba8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2e5e0313
2026-09-14T17:37:12.662136023Z [34m2026-09-14 17:37:12.662 UTC 0ba9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.661Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=779.857µs
2026-09-14T17:37:12.662153055Z [34m2026-09-14 17:37:12.662 UTC 0baa INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.661Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=764.658µs
2026-09-14T17:37:12.702452793Z [34m2026-09-14 17:37:12.702 UTC 0bab INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cfdbab68
2026-09-14T17:37:12.702464004Z [34m2026-09-14 17:37:12.702 UTC 0bac INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ace0de8d
2026-09-14T17:37:12.702542303Z [34m2026-09-14 17:37:12.702 UTC 0bad INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.701Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=849.269µs
2026-09-14T17:37:12.702551971Z [34m2026-09-14 17:37:12.702 UTC 0bae INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.701Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=848.548µs
2026-09-14T17:37:12.741440706Z [34m2026-09-14 17:37:12.741 UTC 0baf INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ec570e92
2026-09-14T17:37:12.741453891Z [34m2026-09-14 17:37:12.741 UTC 0bb0 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e16d952d
2026-09-14T17:37:12.741504997Z [34m2026-09-14 17:37:12.741 UTC 0bb2 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.74Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=809.924µs
2026-09-14T17:37:12.741517351Z [34m2026-09-14 17:37:12.741 UTC 0bb1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.74Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=822.097µs
2026-09-14T17:37:12.781846133Z [34m2026-09-14 17:37:12.781 UTC 0bb3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7f103caf
2026-09-14T17:37:12.781857665Z [34m2026-09-14 17:37:12.781 UTC 0bb4 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=10c0429b
2026-09-14T17:37:12.781903502Z [34m2026-09-14 17:37:12.781 UTC 0bb5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.78Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=854.539µs
2026-09-14T17:37:12.781918701Z [34m2026-09-14 17:37:12.781 UTC 0bb6 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.78Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=886.54µs
2026-09-14T17:37:12.821841845Z [34m2026-09-14 17:37:12.821 UTC 0bb7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8d3876e4
2026-09-14T17:37:12.821874267Z [34m2026-09-14 17:37:12.821 UTC 0bb8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1c1207b7
2026-09-14T17:37:12.821915144Z [34m2026-09-14 17:37:12.821 UTC 0bb9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.82Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=910.956µs
2026-09-14T17:37:12.821970789Z [34m2026-09-14 17:37:12.821 UTC 0bba INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.82Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=999.523µs
2026-09-14T17:37:12.861932687Z [34m2026-09-14 17:37:12.861 UTC 0bbb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d1ab249c
2026-09-14T17:37:12.861942255Z [34m2026-09-14 17:37:12.861 UTC 0bbc INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7cb610cf
2026-09-14T17:37:12.861996468Z [34m2026-09-14 17:37:12.861 UTC 0bbd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.86Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=860.199µs
2026-09-14T17:37:12.862006637Z [34m2026-09-14 17:37:12.861 UTC 0bbe INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.861Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=908.33µs
2026-09-14T17:37:12.884883471Z [34m2026-09-14 17:37:12.884 UTC 0bbf INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [32] from buffer channel=mychannel
2026-09-14T17:37:12.894095612Z [34m2026-09-14 17:37:12.894 UTC 0bc0 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [32] in 9ms
2026-09-14T17:37:12.942096427Z [34m2026-09-14 17:37:12.941 UTC 0bc1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [32] with 51 transaction(s) in 47ms (state_validation=0ms block_and_pvtdata_commit=25ms state_commit=10ms) commitHash=[9b746e6156f67a77196fae3d01828c4818f0fe2c169d488179b09d6994ef7171]
2026-09-14T17:37:12.949624747Z [34m2026-09-14 17:37:12.949 UTC 0bc2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0fc5b38c
2026-09-14T17:37:12.949636941Z [34m2026-09-14 17:37:12.949 UTC 0bc3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6cf5cc58
2026-09-14T17:37:12.949696584Z [34m2026-09-14 17:37:12.949 UTC 0bc4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.948Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=946.022µs
2026-09-14T17:37:12.949704689Z [34m2026-09-14 17:37:12.949 UTC 0bc5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.948Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.056922ms
2026-09-14T17:37:12.949730247Z [34m2026-09-14 17:37:12.949 UTC 0bc6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4bfdebcf
2026-09-14T17:37:12.949808385Z [34m2026-09-14 17:37:12.949 UTC 0bc7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.949Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=702.34µs
2026-09-14T17:37:12.949853220Z [34m2026-09-14 17:37:12.949 UTC 0bc8 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=34ba5be3
2026-09-14T17:37:12.949913855Z [34m2026-09-14 17:37:12.949 UTC 0bc9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.948Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=772.753µs
2026-09-14T17:37:12.982420761Z [34m2026-09-14 17:37:12.982 UTC 0bca INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e4f0d17c
2026-09-14T17:37:12.982434748Z [34m2026-09-14 17:37:12.982 UTC 0bcb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5e37f899
2026-09-14T17:37:12.982493148Z [34m2026-09-14 17:37:12.982 UTC 0bcc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.981Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.010053ms
2026-09-14T17:37:12.982519348Z [34m2026-09-14 17:37:12.982 UTC 0bcd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:42.981Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.034991ms
2026-09-14T17:37:13.021426728Z [34m2026-09-14 17:37:13.021 UTC 0bce INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1c7d4e50
2026-09-14T17:37:13.021462075Z [34m2026-09-14 17:37:13.021 UTC 0bcf INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=558edb26
2026-09-14T17:37:13.021518903Z [34m2026-09-14 17:37:13.021 UTC 0bd0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.02Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.15616ms
2026-09-14T17:37:13.021547817Z [34m2026-09-14 17:37:13.021 UTC 0bd1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.02Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.146552ms
2026-09-14T17:37:13.062691905Z [34m2026-09-14 17:37:13.062 UTC 0bd2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9ce6187a
2026-09-14T17:37:13.062750255Z [34m2026-09-14 17:37:13.062 UTC 0bd3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=01e4b394
2026-09-14T17:37:13.062798847Z [34m2026-09-14 17:37:13.062 UTC 0bd4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.061Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.405071ms
2026-09-14T17:37:13.062819757Z [34m2026-09-14 17:37:13.062 UTC 0bd5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.061Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.426232ms
2026-09-14T17:37:13.101843588Z [34m2026-09-14 17:37:13.101 UTC 0bd6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=84c30c96
2026-09-14T17:37:13.101876550Z [34m2026-09-14 17:37:13.101 UTC 0bd7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c2648dc1
2026-09-14T17:37:13.101934039Z [34m2026-09-14 17:37:13.101 UTC 0bd8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.1Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=927.567µs
2026-09-14T17:37:13.101946252Z [34m2026-09-14 17:37:13.101 UTC 0bd9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.1Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=929.711µs
2026-09-14T17:37:13.142024851Z [34m2026-09-14 17:37:13.141 UTC 0bda INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=10938c82
2026-09-14T17:37:13.142041853Z [34m2026-09-14 17:37:13.141 UTC 0bdb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f61962de
2026-09-14T17:37:13.142102478Z [34m2026-09-14 17:37:13.142 UTC 0bdc INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.141Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=763.706µs
2026-09-14T17:37:13.142111956Z [34m2026-09-14 17:37:13.142 UTC 0bdd INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.141Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=766.241µs
2026-09-14T17:37:13.182409690Z [34m2026-09-14 17:37:13.182 UTC 0bde INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=71d26c01
2026-09-14T17:37:13.182422064Z [34m2026-09-14 17:37:13.182 UTC 0bdf INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=584f355e
2026-09-14T17:37:13.182529447Z [34m2026-09-14 17:37:13.182 UTC 0be0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.181Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=834.631µs
2026-09-14T17:37:13.182541390Z [34m2026-09-14 17:37:13.182 UTC 0be1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.181Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=862.544µs
2026-09-14T17:37:13.221433030Z [34m2026-09-14 17:37:13.221 UTC 0be2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5ac05b34
2026-09-14T17:37:13.221443951Z [34m2026-09-14 17:37:13.221 UTC 0be3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4083a8b8
2026-09-14T17:37:13.221561163Z [34m2026-09-14 17:37:13.221 UTC 0be4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.22Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=934.981µs
2026-09-14T17:37:13.221581842Z [34m2026-09-14 17:37:13.221 UTC 0be5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.22Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=910.445µs
2026-09-14T17:37:13.261532699Z [34m2026-09-14 17:37:13.261 UTC 0be6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=dd0fdb4b
2026-09-14T17:37:13.261542608Z [34m2026-09-14 17:37:13.261 UTC 0be7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ff71aab0
2026-09-14T17:37:13.261593074Z [34m2026-09-14 17:37:13.261 UTC 0be8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.26Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=744.381µs
2026-09-14T17:37:13.261598504Z [34m2026-09-14 17:37:13.261 UTC 0be9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.26Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=748.027µs
2026-09-14T17:37:13.301648258Z [34m2026-09-14 17:37:13.301 UTC 0bea INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=fb8ccc06
2026-09-14T17:37:13.301660792Z [34m2026-09-14 17:37:13.301 UTC 0beb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=685caa5a
2026-09-14T17:37:13.301723781Z [34m2026-09-14 17:37:13.301 UTC 0bec INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.3Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=717.268µs
2026-09-14T17:37:13.301740724Z [34m2026-09-14 17:37:13.301 UTC 0bed INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.3Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=768.446µs
2026-09-14T17:37:13.341788574Z [34m2026-09-14 17:37:13.341 UTC 0bee INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d18d4a60
2026-09-14T17:37:13.341808652Z [34m2026-09-14 17:37:13.341 UTC 0bef INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3ae85143
2026-09-14T17:37:13.341852485Z [34m2026-09-14 17:37:13.341 UTC 0bf1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.34Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=757.655µs
2026-09-14T17:37:13.341860731Z [34m2026-09-14 17:37:13.341 UTC 0bf0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.341Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=766.291µs
2026-09-14T17:37:13.381976069Z [34m2026-09-14 17:37:13.381 UTC 0bf2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=55d0e291
2026-09-14T17:37:13.381989515Z [34m2026-09-14 17:37:13.381 UTC 0bf3 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ac3e2ff5
2026-09-14T17:37:13.382034049Z [34m2026-09-14 17:37:13.382 UTC 0bf4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.381Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=713.371µs
2026-09-14T17:37:13.382045571Z [34m2026-09-14 17:37:13.382 UTC 0bf5 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.381Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=713.562µs
2026-09-14T17:37:13.421857715Z [34m2026-09-14 17:37:13.421 UTC 0bf7 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=19a274aa
2026-09-14T17:37:13.421909383Z [34m2026-09-14 17:37:13.421 UTC 0bf6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b3d17a6b
2026-09-14T17:37:13.421922017Z [34m2026-09-14 17:37:13.421 UTC 0bf8 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.421Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=740.192µs
2026-09-14T17:37:13.421972483Z [34m2026-09-14 17:37:13.421 UTC 0bf9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:43.421Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=789.806µs
2026-09-14T17:37:13.461979015Z [34m2026-09-14 17:37:13.461 UTC 0bfa INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c3e2548e
2026-09-14T17:37:13.461998942Z [34m2026-09-14 17:37:13.461 UTC 0bfb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0ce2f1c8
