2026-09-16T07:05:33.167745685Z [34m2026-09-16 07:05:33.167 UTC 1fde49 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.193124ms
2026-09-16T07:05:33.989017556Z [33m2026-09-16 07:05:33.988 UTC 1fea1d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989018314Z [33m2026-09-16 07:05:33.988 UTC 1fea1f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989019116Z [34m2026-09-16 07:05:33.988 UTC 1fea21 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.987Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.457417ms
2026-09-16T07:05:33.989019939Z [34m2026-09-16 07:05:33.988 UTC 1fea20 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.987Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=989.617µs
2026-09-16T07:05:33.989022212Z [34m2026-09-16 07:05:33.988 UTC 1fea1e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=763.404µs
2026-09-16T07:05:33.989023089Z [33m2026-09-16 07:05:33.988 UTC 1fea22 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989024297Z [34m2026-09-16 07:05:33.988 UTC 1fea23 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.987Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=947.248µs
2026-09-16T07:05:33.989025168Z [33m2026-09-16 07:05:33.988 UTC 1fea24 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989025870Z [34m2026-09-16 07:05:33.988 UTC 1fea25 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.987Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.221067ms
2026-09-16T07:05:33.989026716Z [33m2026-09-16 07:05:33.988 UTC 1fea26 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989027399Z [34m2026-09-16 07:05:33.988 UTC 1fea27 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.987Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.259358ms
2026-09-16T07:05:33.989044830Z [33m2026-09-16 07:05:33.988 UTC 1fea28 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989046914Z [34m2026-09-16 07:05:33.989 UTC 1fea29 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=898.431µs
2026-09-16T07:05:33.989738965Z [33m2026-09-16 07:05:33.989 UTC 1fea2b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989757158Z [34m2026-09-16 07:05:33.989 UTC 1fea2c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.987Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.378666ms
2026-09-16T07:05:33.989767895Z [33m2026-09-16 07:05:33.989 UTC 1fea2a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989769560Z [34m2026-09-16 07:05:33.989 UTC 1fea2d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=627.8µs
2026-09-16T07:05:33.989770952Z [33m2026-09-16 07:05:33.989 UTC 1fea2e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989771882Z [33m2026-09-16 07:05:33.989 UTC 1fea2f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989773351Z [34m2026-09-16 07:05:33.989 UTC 1fea30 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.987Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.367489ms
2026-09-16T07:05:33.989774565Z [34m2026-09-16 07:05:33.989 UTC 1fea31 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.987Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.154191ms
2026-09-16T07:05:33.989775656Z [33m2026-09-16 07:05:33.989 UTC 1fea32 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989776488Z [34m2026-09-16 07:05:33.989 UTC 1fea33 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=452.687µs
2026-09-16T07:05:33.989777591Z [33m2026-09-16 07:05:33.989 UTC 1fea34 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989778418Z [33m2026-09-16 07:05:33.989 UTC 1fea35 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989782025Z [34m2026-09-16 07:05:33.989 UTC 1fea36 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=358.238µs
2026-09-16T07:05:33.989783496Z [34m2026-09-16 07:05:33.989 UTC 1fea37 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=409.179µs
2026-09-16T07:05:33.989784647Z [33m2026-09-16 07:05:33.989 UTC 1fea38 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989785598Z [34m2026-09-16 07:05:33.989 UTC 1fea39 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=413.842µs
2026-09-16T07:05:33.989786652Z [33m2026-09-16 07:05:33.989 UTC 1fea3a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989787513Z [34m2026-09-16 07:05:33.989 UTC 1fea3b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=478.282µs
2026-09-16T07:05:33.989788613Z [33m2026-09-16 07:05:33.989 UTC 1fea3c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989789643Z [34m2026-09-16 07:05:33.989 UTC 1fea3d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=400.048µs
2026-09-16T07:05:33.989790750Z [33m2026-09-16 07:05:33.989 UTC 1fea3e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989791626Z [34m2026-09-16 07:05:33.989 UTC 1fea3f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=895.451µs
2026-09-16T07:05:33.989795138Z [33m2026-09-16 07:05:33.989 UTC 1fea40 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989796106Z [34m2026-09-16 07:05:33.989 UTC 1fea41 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=884.663µs
2026-09-16T07:05:33.989797211Z [33m2026-09-16 07:05:33.989 UTC 1fea42 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989798079Z [34m2026-09-16 07:05:33.989 UTC 1fea43 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.122032ms
2026-09-16T07:05:33.989799382Z [33m2026-09-16 07:05:33.989 UTC 1fea44 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989800229Z [34m2026-09-16 07:05:33.989 UTC 1fea45 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.988Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=926.236µs
2026-09-16T07:05:33.989801295Z [33m2026-09-16 07:05:33.989 UTC 1fea46 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989802124Z [34m2026-09-16 07:05:33.989 UTC 1fea47 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.989Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=306.503µs
2026-09-16T07:05:33.989803183Z [33m2026-09-16 07:05:33.989 UTC 1fea48 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989804016Z [33m2026-09-16 07:05:33.989 UTC 1fea49 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989806784Z [34m2026-09-16 07:05:33.989 UTC 1fea4a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.989Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=509.185µs
2026-09-16T07:05:33.989808139Z [34m2026-09-16 07:05:33.989 UTC 1fea4b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.989Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=438.333µs
2026-09-16T07:05:33.989809281Z [33m2026-09-16 07:05:33.989 UTC 1fea4c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.989810138Z [34m2026-09-16 07:05:33.989 UTC 1fea4d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.989Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=368.625µs
2026-09-16T07:05:33.990246177Z [34m2026-09-16 07:05:33.990 UTC 1fea4e INFO[0m [orderer.consensus.etcdraft] [34;1mwriteBlock[0m -> Writing block [10387] (Raft index: 10389) to ledger channel=mychannel node=1
2026-09-16T07:05:33.990253107Z [33m2026-09-16 07:05:33.990 UTC 1fea4f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.990254730Z [34m2026-09-16 07:05:33.990 UTC 1fea50 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.989Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=636.721µs
2026-09-16T07:05:33.990256417Z [33m2026-09-16 07:05:33.990 UTC 1fea51 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.990257506Z [34m2026-09-16 07:05:33.990 UTC 1fea53 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.989Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=902.001µs
2026-09-16T07:05:33.990258750Z [33m2026-09-16 07:05:33.990 UTC 1fea52 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.990267319Z [33m2026-09-16 07:05:33.990 UTC 1fea54 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.990273424Z [34m2026-09-16 07:05:33.990 UTC 1fea55 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.989Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=636.754µs
2026-09-16T07:05:33.990274702Z [34m2026-09-16 07:05:33.990 UTC 1fea56 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.989Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=706.287µs
2026-09-16T07:05:33.991864804Z [33m2026-09-16 07:05:33.991 UTC 1fea57 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.991872636Z [34m2026-09-16 07:05:33.991 UTC 1fea58 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.991Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=399.66µs
2026-09-16T07:05:33.991949961Z [33m2026-09-16 07:05:33.991 UTC 1fea59 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.991957969Z [34m2026-09-16 07:05:33.991 UTC 1fea5a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.991Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=461.563µs
2026-09-16T07:05:33.992004395Z [33m2026-09-16 07:05:33.991 UTC 1fea5b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.992010029Z [34m2026-09-16 07:05:33.991 UTC 1fea5c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.991Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=402.113µs
2026-09-16T07:05:33.992011593Z [33m2026-09-16 07:05:33.991 UTC 1fea5d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.992018955Z [34m2026-09-16 07:05:33.991 UTC 1fea5e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.991Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=555.87µs
2026-09-16T07:05:33.992228157Z [33m2026-09-16 07:05:33.992 UTC 1fea5f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.992234470Z [34m2026-09-16 07:05:33.992 UTC 1fea60 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.991Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=394.503µs
2026-09-16T07:05:33.993052190Z [33m2026-09-16 07:05:33.992 UTC 1fea61 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.993058746Z [34m2026-09-16 07:05:33.992 UTC 1fea62 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.992Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=450.857µs
2026-09-16T07:05:33.993062885Z [33m2026-09-16 07:05:33.993 UTC 1fea63 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.993064004Z [34m2026-09-16 07:05:33.993 UTC 1fea64 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.992Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=519.091µs
2026-09-16T07:05:33.994453948Z [33m2026-09-16 07:05:33.994 UTC 1fea65 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.994473632Z [34m2026-09-16 07:05:33.994 UTC 1fea66 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.993Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=466.688µs
2026-09-16T07:05:33.994475777Z [33m2026-09-16 07:05:33.994 UTC 1fea67 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:33.994483728Z [34m2026-09-16 07:05:33.994 UTC 1fea68 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.993Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=498.887µs
2026-09-16T07:05:33.995165706Z [33m2026-09-16 07:05:33.995 UTC 1fea69 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
