2026-09-16T10:42:54.329850526Z [33m2026-09-16 10:42:54.329 UTC d7551 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:56.573340284Z [33m2026-09-16 10:42:56.573 UTC d81c3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.573341356Z [34m2026-09-16 10:42:56.573 UTC d81c4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.572Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=337.653µs
2026-09-16T10:42:56.576491647Z [33m2026-09-16 10:42:56.576 UTC d81c5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.576501211Z [33m2026-09-16 10:42:56.576 UTC d81c7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.576502890Z [34m2026-09-16 10:42:56.576 UTC d81c6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.576Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=281.016µs
2026-09-16T10:42:56.576504679Z [34m2026-09-16 10:42:56.576 UTC d81c8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.576Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=330.362µs
2026-09-16T10:42:56.581280034Z [33m2026-09-16 10:42:56.581 UTC d81ca WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.581301475Z [34m2026-09-16 10:42:56.581 UTC d81cb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.58Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=306.987µs
2026-09-16T10:42:56.581303348Z [33m2026-09-16 10:42:56.581 UTC d81c9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.581304303Z [34m2026-09-16 10:42:56.581 UTC d81cc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.58Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=389.419µs
2026-09-16T10:42:56.587441414Z [33m2026-09-16 10:42:56.587 UTC d81cd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.587454277Z [34m2026-09-16 10:42:56.587 UTC d81ce INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.586Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=465.788µs
2026-09-16T10:42:56.587456507Z [33m2026-09-16 10:42:56.587 UTC d81cf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.587457664Z [34m2026-09-16 10:42:56.587 UTC d81d0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.586Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=506.771µs
2026-09-16T10:42:56.589483960Z [33m2026-09-16 10:42:56.589 UTC d81d1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.589489505Z [33m2026-09-16 10:42:56.589 UTC d81d2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.589491410Z [34m2026-09-16 10:42:56.589 UTC d81d4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.589Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=295.059µs
2026-09-16T10:42:56.589502174Z [34m2026-09-16 10:42:56.589 UTC d81d3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.589Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=260.438µs
2026-09-16T10:42:56.595199997Z [33m2026-09-16 10:42:56.595 UTC d81d5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.595209255Z [33m2026-09-16 10:42:56.595 UTC d81d6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.595210729Z [34m2026-09-16 10:42:56.595 UTC d81d7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.594Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=314.358µs
2026-09-16T10:42:56.595212622Z [34m2026-09-16 10:42:56.595 UTC d81d8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.594Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=304.506µs
2026-09-16T10:42:56.599146248Z [33m2026-09-16 10:42:56.599 UTC d81da WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.599165157Z [34m2026-09-16 10:42:56.599 UTC d81db INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.598Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=303.662µs
2026-09-16T10:42:56.599175902Z [33m2026-09-16 10:42:56.599 UTC d81d9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.599177375Z [34m2026-09-16 10:42:56.599 UTC d81dc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.598Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=428.864µs
2026-09-16T10:42:56.603866749Z [33m2026-09-16 10:42:56.603 UTC d81dd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.603881345Z [33m2026-09-16 10:42:56.603 UTC d81de WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.603882769Z [34m2026-09-16 10:42:56.603 UTC d81df INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.603Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=288.6µs
2026-09-16T10:42:56.603884116Z [34m2026-09-16 10:42:56.603 UTC d81e0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.603Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=254.734µs
2026-09-16T10:42:56.608465685Z [33m2026-09-16 10:42:56.608 UTC d81e1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.608479712Z [34m2026-09-16 10:42:56.608 UTC d81e2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.608Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=294.202µs
2026-09-16T10:42:56.608482261Z [33m2026-09-16 10:42:56.608 UTC d81e3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.608496516Z [34m2026-09-16 10:42:56.608 UTC d81e4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.608Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=344.245µs
2026-09-16T10:42:56.611643303Z [33m2026-09-16 10:42:56.611 UTC d81e5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.611653241Z [34m2026-09-16 10:42:56.611 UTC d81e6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.611Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=278.502µs
2026-09-16T10:42:56.611672486Z [33m2026-09-16 10:42:56.611 UTC d81e7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.611686750Z [34m2026-09-16 10:42:56.611 UTC d81e8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.611Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=280.01µs
2026-09-16T10:42:56.617964608Z [33m2026-09-16 10:42:56.617 UTC d81e9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.617977331Z [34m2026-09-16 10:42:56.617 UTC d81ea INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.617Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=326.746µs
2026-09-16T10:42:56.617979316Z [33m2026-09-16 10:42:56.617 UTC d81eb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.617980387Z [34m2026-09-16 10:42:56.617 UTC d81ec INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.617Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=367.246µs
2026-09-16T10:42:56.621411739Z [33m2026-09-16 10:42:56.621 UTC d81ed WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.621419740Z [34m2026-09-16 10:42:56.621 UTC d81ee INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.62Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=349.316µs
2026-09-16T10:42:56.621421577Z [33m2026-09-16 10:42:56.621 UTC d81ef WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.621422630Z [34m2026-09-16 10:42:56.621 UTC d81f0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.62Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=340.541µs
2026-09-16T10:42:56.625831989Z [33m2026-09-16 10:42:56.625 UTC d81f1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.625848544Z [34m2026-09-16 10:42:56.625 UTC d81f2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.625Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=302.898µs
2026-09-16T10:42:56.625850406Z [33m2026-09-16 10:42:56.625 UTC d81f3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.625851347Z [34m2026-09-16 10:42:56.625 UTC d81f4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.625Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=307.148µs
2026-09-16T10:42:56.630686644Z [33m2026-09-16 10:42:56.630 UTC d81f6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.630700449Z [34m2026-09-16 10:42:56.630 UTC d81f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.63Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=383.212µs
2026-09-16T10:42:56.630702813Z [33m2026-09-16 10:42:56.630 UTC d81f5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.630703908Z [34m2026-09-16 10:42:56.630 UTC d81f8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.63Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=443.835µs
2026-09-16T10:42:56.634886503Z [33m2026-09-16 10:42:56.634 UTC d81f9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.634898471Z [34m2026-09-16 10:42:56.634 UTC d81fa INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.634Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=288.17µs
2026-09-16T10:42:56.634900756Z [33m2026-09-16 10:42:56.634 UTC d81fb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.634911945Z [34m2026-09-16 10:42:56.634 UTC d81fc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.634Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=286.622µs
2026-09-16T10:42:56.639871425Z [33m2026-09-16 10:42:56.639 UTC d81fd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.639884077Z [34m2026-09-16 10:42:56.639 UTC d81ff INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.639Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=357.924µs
2026-09-16T10:42:56.639885910Z [33m2026-09-16 10:42:56.639 UTC d81fe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.639886886Z [34m2026-09-16 10:42:56.639 UTC d8200 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.639Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=442.576µs
2026-09-16T10:42:56.643006888Z [33m2026-09-16 10:42:56.642 UTC d8201 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.643019119Z [34m2026-09-16 10:42:56.642 UTC d8202 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.642Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=268.092µs
2026-09-16T10:42:56.643021364Z [33m2026-09-16 10:42:56.642 UTC d8203 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.643022647Z [34m2026-09-16 10:42:56.642 UTC d8204 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.642Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=276.681µs
2026-09-16T10:42:56.647825355Z [33m2026-09-16 10:42:56.647 UTC d8205 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.647850818Z [34m2026-09-16 10:42:56.647 UTC d8206 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.647Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=298.904µs
2026-09-16T10:42:56.647859011Z [33m2026-09-16 10:42:56.647 UTC d8207 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.647860117Z [34m2026-09-16 10:42:56.647 UTC d8208 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.647Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=365.026µs
2026-09-16T10:42:56.652896812Z [33m2026-09-16 10:42:56.652 UTC d8209 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.652908859Z [34m2026-09-16 10:42:56.652 UTC d820a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.652Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=341.107µs
2026-09-16T10:42:56.652910673Z [33m2026-09-16 10:42:56.652 UTC d820b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.652911720Z [34m2026-09-16 10:42:56.652 UTC d820c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.652Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=351.324µs
2026-09-16T10:42:56.656557555Z [33m2026-09-16 10:42:56.656 UTC d820d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.656566926Z [34m2026-09-16 10:42:56.656 UTC d820e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.656Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=299.912µs
2026-09-16T10:42:56.656568762Z [33m2026-09-16 10:42:56.656 UTC d820f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:56.656577754Z [34m2026-09-16 10:42:56.656 UTC d8210 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:06.656Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=302.728µs
2026-09-16T10:42:56.661281295Z [33m2026-09-16 10:42:56.661 UTC d8211 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
