2026-09-16T11:38:03.629350004Z [34m2026-09-16 11:38:03.629 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.629371315Z  Version: 1.0.0
2026-09-16T11:45:33.211406207Z [34m2026-09-16 11:45:33.211 UTC 0de1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:33.214333032Z [34m2026-09-16 11:45:33.214 UTC 0de2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [535] with 200 transaction(s) in 257ms (state_validation=2ms block_and_pvtdata_commit=51ms state_commit=201ms) commitHash=[70bbc3e984358a3d0d87d891f8b5b36735988007a4c031d5864b7afaaf6a2ed8]
2026-09-16T11:45:33.214505258Z [34m2026-09-16 11:45:33.214 UTC 0de3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 535 with transaction(s) 200 is: 290.609075ms[0m
2026-09-16T11:45:33.214695022Z [34m2026-09-16 11:45:33.214 UTC 0de4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [536] from buffer channel=mychannel
2026-09-16T11:45:33.245552650Z [34m2026-09-16 11:45:33.245 UTC 0de5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [536] in 30ms
2026-09-16T11:45:33.247653879Z [34m2026-09-16 11:45:33.247 UTC 0de6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [536] with 200 transactions in 2ms
2026-09-16T11:45:33.247712854Z [34m2026-09-16 11:45:33.247 UTC 0de7 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:33.453969868Z [34m2026-09-16 11:45:33.453 UTC 0de8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:33.457094624Z [34m2026-09-16 11:45:33.457 UTC 0de9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [536] with 200 transaction(s) in 209ms (state_validation=3ms block_and_pvtdata_commit=6ms state_commit=196ms) commitHash=[f00d924ab571d34cdbb583f051469500cdfdbfc9568e410adb13727403ca980d]
2026-09-16T11:45:33.457410537Z [34m2026-09-16 11:45:33.457 UTC 0dea INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 536 with transaction(s) 200 is: 242.709505ms[0m
2026-09-16T11:45:33.457417403Z [34m2026-09-16 11:45:33.457 UTC 0deb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [537] from buffer channel=mychannel
2026-09-16T11:45:33.490049629Z [34m2026-09-16 11:45:33.489 UTC 0dec INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [537] in 32ms
2026-09-16T11:45:33.491751386Z [34m2026-09-16 11:45:33.491 UTC 0ded INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [537] with 200 transactions in 1ms
2026-09-16T11:45:33.491798189Z [34m2026-09-16 11:45:33.491 UTC 0dee INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:33.703484730Z [34m2026-09-16 11:45:33.703 UTC 0def INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:33.706322982Z [34m2026-09-16 11:45:33.706 UTC 0df0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [537] with 200 transaction(s) in 214ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=203ms) commitHash=[ad53a3ed92474de474c9c231f2547b3bf50dd607e89a7251621ef9176018b219]
2026-09-16T11:45:33.706489274Z [34m2026-09-16 11:45:33.706 UTC 0df1 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 537 with transaction(s) 200 is: 249.220469ms[0m
2026-09-16T11:45:33.706687487Z [34m2026-09-16 11:45:33.706 UTC 0df2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [538] from buffer channel=mychannel
2026-09-16T11:45:33.738139456Z [34m2026-09-16 11:45:33.738 UTC 0df3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [538] in 31ms
2026-09-16T11:45:33.739710177Z [34m2026-09-16 11:45:33.739 UTC 0df4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [538] with 200 transactions in 1ms
2026-09-16T11:45:33.739765272Z [34m2026-09-16 11:45:33.739 UTC 0df5 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:33.947521819Z [34m2026-09-16 11:45:33.947 UTC 0df6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:33.950690016Z [34m2026-09-16 11:45:33.950 UTC 0df7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [538] with 200 transaction(s) in 210ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=198ms) commitHash=[b5d17080af0ba4f6d6f454a12bb9186a125101fe85a2f2d13cdb5bdd2dfdc62e]
2026-09-16T11:45:33.950845882Z [34m2026-09-16 11:45:33.950 UTC 0df8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 538 with transaction(s) 200 is: 244.343448ms[0m
2026-09-16T11:45:33.951122687Z [34m2026-09-16 11:45:33.950 UTC 0df9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [539] from buffer channel=mychannel
2026-09-16T11:45:33.983355438Z [34m2026-09-16 11:45:33.983 UTC 0dfa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [539] in 32ms
2026-09-16T11:45:33.985135548Z [34m2026-09-16 11:45:33.985 UTC 0dfb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [539] with 200 transactions in 1ms
2026-09-16T11:45:33.985421109Z [34m2026-09-16 11:45:33.985 UTC 0dfc INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:34.196656587Z [34m2026-09-16 11:45:34.196 UTC 0dfd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:34.200200753Z [34m2026-09-16 11:45:34.200 UTC 0dfe INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [539] with 200 transaction(s) in 214ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=199ms) commitHash=[ad3507604b35da6895ef231f4a8578859e79c5acfe6b863e1e214e4a2020d79f]
2026-09-16T11:45:34.200303858Z [34m2026-09-16 11:45:34.200 UTC 0dff INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 539 with transaction(s) 200 is: 249.457954ms[0m
2026-09-16T11:45:34.200551383Z [34m2026-09-16 11:45:34.200 UTC 0e00 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [540] from buffer channel=mychannel
2026-09-16T11:45:34.231042917Z [34m2026-09-16 11:45:34.230 UTC 0e01 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [540] in 30ms
2026-09-16T11:45:34.232637110Z [34m2026-09-16 11:45:34.232 UTC 0e02 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [540] with 200 transactions in 1ms
2026-09-16T11:45:34.232690280Z [34m2026-09-16 11:45:34.232 UTC 0e03 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:34.448518202Z [34m2026-09-16 11:45:34.448 UTC 0e04 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:34.451448360Z [34m2026-09-16 11:45:34.451 UTC 0e05 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [540] with 200 transaction(s) in 218ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=207ms) commitHash=[b074c8913bf307d81b740837dc6a22ed5d8b42741772c26b7fbb60c3626b7cd6]
2026-09-16T11:45:34.451605011Z [34m2026-09-16 11:45:34.451 UTC 0e06 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 540 with transaction(s) 200 is: 251.271971ms[0m
2026-09-16T11:45:34.451819737Z [34m2026-09-16 11:45:34.451 UTC 0e07 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [541] from buffer channel=mychannel
2026-09-16T11:45:34.482925579Z [34m2026-09-16 11:45:34.482 UTC 0e08 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [541] in 30ms
2026-09-16T11:45:34.484727383Z [34m2026-09-16 11:45:34.484 UTC 0e09 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [541] with 200 transactions in 1ms
2026-09-16T11:45:34.484734078Z [34m2026-09-16 11:45:34.484 UTC 0e0a INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:34.694655271Z [34m2026-09-16 11:45:34.694 UTC 0e0b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:34.698091709Z [34m2026-09-16 11:45:34.697 UTC 0e0c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [541] with 200 transaction(s) in 213ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=202ms) commitHash=[b87261d90bc08d2a430f6ea6abbf4d4697f151b81636f48d9248d36c81436b3a]
2026-09-16T11:45:34.698116714Z [34m2026-09-16 11:45:34.697 UTC 0e0d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 541 with transaction(s) 200 is: 246.31974ms[0m
2026-09-16T11:45:34.698294708Z [34m2026-09-16 11:45:34.698 UTC 0e0e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [542] from buffer channel=mychannel
2026-09-16T11:45:34.729866052Z [34m2026-09-16 11:45:34.729 UTC 0e0f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [542] in 31ms
2026-09-16T11:45:34.732239435Z [34m2026-09-16 11:45:34.732 UTC 0e10 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [542] with 200 transactions in 2ms
2026-09-16T11:45:34.732731035Z [34m2026-09-16 11:45:34.732 UTC 0e11 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:34.936399573Z [34m2026-09-16 11:45:34.936 UTC 0e12 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:34.939368185Z [34m2026-09-16 11:45:34.939 UTC 0e13 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [542] with 200 transaction(s) in 206ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=195ms) commitHash=[36144a0eff0fce332092831b1bd92c656c8e6680ffbee70cf5f7b3b6df5f0376]
2026-09-16T11:45:34.939377364Z [34m2026-09-16 11:45:34.939 UTC 0e14 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 542 with transaction(s) 200 is: 241.414605ms[0m
2026-09-16T11:45:34.939555496Z [34m2026-09-16 11:45:34.939 UTC 0e15 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [543] from buffer channel=mychannel
2026-09-16T11:45:34.971293088Z [34m2026-09-16 11:45:34.971 UTC 0e16 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [543] in 31ms
2026-09-16T11:45:34.973037519Z [34m2026-09-16 11:45:34.972 UTC 0e17 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [543] with 200 transactions in 1ms
2026-09-16T11:45:34.973079426Z [34m2026-09-16 11:45:34.973 UTC 0e18 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:35.180191514Z [34m2026-09-16 11:45:35.180 UTC 0e19 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:35.183136347Z [34m2026-09-16 11:45:35.183 UTC 0e1a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [543] with 200 transaction(s) in 210ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=198ms) commitHash=[2ae917eaf1d6a0ca4b6000203a897a93edd638157db4b7f781843213f5e52c4d]
2026-09-16T11:45:35.183299597Z [34m2026-09-16 11:45:35.183 UTC 0e1b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 543 with transaction(s) 200 is: 243.923994ms[0m
2026-09-16T11:45:35.183475447Z [34m2026-09-16 11:45:35.183 UTC 0e1c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [544] from buffer channel=mychannel
2026-09-16T11:45:35.213529638Z [34m2026-09-16 11:45:35.213 UTC 0e1d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [544] in 29ms
2026-09-16T11:45:35.215147957Z [34m2026-09-16 11:45:35.215 UTC 0e1e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [544] with 200 transactions in 1ms
2026-09-16T11:45:35.215188241Z [34m2026-09-16 11:45:35.215 UTC 0e1f INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:35.415085111Z [34m2026-09-16 11:45:35.414 UTC 0e20 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:35.418343097Z [34m2026-09-16 11:45:35.418 UTC 0e21 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [544] with 200 transaction(s) in 203ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=191ms) commitHash=[afa08f609b2a134381add59c2b43506372d7ca5b9f7cae1987d0ccf38bba9e7f]
2026-09-16T11:45:35.418488514Z [34m2026-09-16 11:45:35.418 UTC 0e22 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 544 with transaction(s) 200 is: 235.17645ms[0m
2026-09-16T11:45:35.418678596Z [34m2026-09-16 11:45:35.418 UTC 0e23 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [545] from buffer channel=mychannel
2026-09-16T11:45:35.447751198Z [34m2026-09-16 11:45:35.447 UTC 0e24 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [545] in 29ms
2026-09-16T11:45:35.449839736Z [34m2026-09-16 11:45:35.449 UTC 0e25 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [545] with 200 transactions in 2ms
2026-09-16T11:45:35.450074308Z [34m2026-09-16 11:45:35.450 UTC 0e26 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:35.660987607Z [34m2026-09-16 11:45:35.660 UTC 0e27 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:35.664036772Z [34m2026-09-16 11:45:35.663 UTC 0e28 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [545] with 200 transaction(s) in 213ms (state_validation=3ms block_and_pvtdata_commit=6ms state_commit=200ms) commitHash=[270fbf4c517bf29b3cf6c76fa2dd062d4d105d8cc22c94a3756ed781d060d6a9]
2026-09-16T11:45:35.664227559Z [34m2026-09-16 11:45:35.664 UTC 0e29 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 545 with transaction(s) 200 is: 245.67854ms[0m
2026-09-16T11:45:35.664377646Z [34m2026-09-16 11:45:35.664 UTC 0e2a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [546] from buffer channel=mychannel
2026-09-16T11:45:35.695988319Z [34m2026-09-16 11:45:35.695 UTC 0e2b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [546] in 31ms
2026-09-16T11:45:35.697976801Z [34m2026-09-16 11:45:35.697 UTC 0e2c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [546] with 200 transactions in 1ms
2026-09-16T11:45:35.698044383Z [34m2026-09-16 11:45:35.697 UTC 0e2d INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:35.938145538Z [34m2026-09-16 11:45:35.937 UTC 0e2e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:35.941408620Z [34m2026-09-16 11:45:35.941 UTC 0e2f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [546] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=231ms) commitHash=[57de2ed2a4e09d755ed0f709ceb10eed6262f075ec5ca06a9fe0a3aaeca05852]
2026-09-16T11:45:35.941575074Z [34m2026-09-16 11:45:35.941 UTC 0e30 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 546 with transaction(s) 200 is: 277.358966ms[0m
2026-09-16T11:45:35.941875339Z [34m2026-09-16 11:45:35.941 UTC 0e31 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [547] from buffer channel=mychannel
2026-09-16T11:45:35.973710184Z [34m2026-09-16 11:45:35.973 UTC 0e32 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [547] in 31ms
2026-09-16T11:45:35.975310145Z [34m2026-09-16 11:45:35.975 UTC 0e33 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [547] with 200 transactions in 1ms
2026-09-16T11:45:35.975401406Z [34m2026-09-16 11:45:35.975 UTC 0e34 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:36.180518158Z [34m2026-09-16 11:45:36.180 UTC 0e35 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:36.184044597Z [34m2026-09-16 11:45:36.183 UTC 0e36 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [547] with 200 transaction(s) in 208ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=196ms) commitHash=[d2e35cadb7ddb7346355ffdb6b33842dcafd1a3f15406a8d4079cc4ee386375d]
2026-09-16T11:45:36.184148896Z [34m2026-09-16 11:45:36.184 UTC 0e37 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 547 with transaction(s) 200 is: 242.573733ms[0m
2026-09-16T11:45:36.184349585Z [34m2026-09-16 11:45:36.184 UTC 0e38 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [548] from buffer channel=mychannel
2026-09-16T11:45:36.215468969Z [34m2026-09-16 11:45:36.215 UTC 0e39 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [548] in 31ms
2026-09-16T11:45:36.217264275Z [34m2026-09-16 11:45:36.217 UTC 0e3a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [548] with 200 transactions in 1ms
2026-09-16T11:45:36.217448583Z [34m2026-09-16 11:45:36.217 UTC 0e3b INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:36.436393010Z [34m2026-09-16 11:45:36.436 UTC 0e3c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:36.439746568Z [34m2026-09-16 11:45:36.439 UTC 0e3d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [548] with 200 transaction(s) in 222ms (state_validation=3ms block_and_pvtdata_commit=8ms state_commit=206ms) commitHash=[0ad623651f0d69c62b1f9f29f0b43abdeb300914566ed332d7f78a4534ad921d]
2026-09-16T11:45:36.439924104Z [34m2026-09-16 11:45:36.439 UTC 0e3e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 548 with transaction(s) 200 is: 255.69294ms[0m
2026-09-16T11:45:36.440124706Z [34m2026-09-16 11:45:36.440 UTC 0e3f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [549] from buffer channel=mychannel
2026-09-16T11:45:36.471220983Z [34m2026-09-16 11:45:36.471 UTC 0e40 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [549] in 31ms
2026-09-16T11:45:36.473007704Z [34m2026-09-16 11:45:36.472 UTC 0e41 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [549] with 200 transactions in 1ms
2026-09-16T11:45:36.473063809Z [34m2026-09-16 11:45:36.472 UTC 0e42 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:36.686353509Z [34m2026-09-16 11:45:36.686 UTC 0e43 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:36.689241264Z [34m2026-09-16 11:45:36.689 UTC 0e44 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [549] with 200 transaction(s) in 216ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=204ms) commitHash=[c2cab29de535ca899dc83e693a5e8cfa03d67b1b50f0100054ca2db9fa6c0d63]
2026-09-16T11:45:36.689414677Z [34m2026-09-16 11:45:36.689 UTC 0e45 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 549 with transaction(s) 200 is: 249.522405ms[0m
2026-09-16T11:45:36.689589102Z [34m2026-09-16 11:45:36.689 UTC 0e46 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [550] from buffer channel=mychannel
2026-09-16T11:45:36.718645592Z [34m2026-09-16 11:45:36.718 UTC 0e47 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [550] in 28ms
2026-09-16T11:45:36.720171106Z [34m2026-09-16 11:45:36.720 UTC 0e48 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [550] with 200 transactions in 1ms
2026-09-16T11:45:36.720210165Z [34m2026-09-16 11:45:36.720 UTC 0e49 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:36.925415447Z [34m2026-09-16 11:45:36.925 UTC 0e4a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:36.928645231Z [34m2026-09-16 11:45:36.928 UTC 0e4b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [550] with 200 transaction(s) in 208ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=196ms) commitHash=[bc4bddd2142f78c9f8c080e629c4cb23ae3bf068cbaa76be5bba693d881e049e]
2026-09-16T11:45:36.928793800Z [34m2026-09-16 11:45:36.928 UTC 0e4c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 550 with transaction(s) 200 is: 239.376112ms[0m
2026-09-16T11:45:36.929056055Z [34m2026-09-16 11:45:36.928 UTC 0e4d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [551] from buffer channel=mychannel
2026-09-16T11:45:36.960497429Z [34m2026-09-16 11:45:36.960 UTC 0e4e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [551] in 31ms
2026-09-16T11:45:36.962627583Z [34m2026-09-16 11:45:36.962 UTC 0e4f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [551] with 200 transactions in 2ms
2026-09-16T11:45:36.962903501Z [34m2026-09-16 11:45:36.962 UTC 0e50 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:37.172534833Z [34m2026-09-16 11:45:37.172 UTC 0e51 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:37.175565350Z [34m2026-09-16 11:45:37.175 UTC 0e52 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [551] with 200 transaction(s) in 212ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=200ms) commitHash=[144e2eeddd4a370fb79811ef55fa88f00fbd87a92aade06c513e8af5c303d506]
2026-09-16T11:45:37.175735085Z [34m2026-09-16 11:45:37.175 UTC 0e53 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 551 with transaction(s) 200 is: 246.917557ms[0m
2026-09-16T11:45:37.175926208Z [34m2026-09-16 11:45:37.175 UTC 0e54 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [552] from buffer channel=mychannel
2026-09-16T11:45:37.206962955Z [34m2026-09-16 11:45:37.206 UTC 0e55 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [552] in 30ms
2026-09-16T11:45:37.208542355Z [34m2026-09-16 11:45:37.208 UTC 0e56 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [552] with 200 transactions in 1ms
2026-09-16T11:45:37.208579091Z [34m2026-09-16 11:45:37.208 UTC 0e57 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:37.412944284Z [34m2026-09-16 11:45:37.412 UTC 0e58 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:37.416086848Z [34m2026-09-16 11:45:37.416 UTC 0e59 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [552] with 200 transaction(s) in 207ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=196ms) commitHash=[cf7856c07d95f64e12676638bc0231983cea2cb168dc34933ed37e730038ea34]
2026-09-16T11:45:37.416239508Z [34m2026-09-16 11:45:37.416 UTC 0e5a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 552 with transaction(s) 200 is: 240.506359ms[0m
2026-09-16T11:45:37.416435465Z [34m2026-09-16 11:45:37.416 UTC 0e5b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [553] from buffer channel=mychannel
2026-09-16T11:45:37.446532225Z [34m2026-09-16 11:45:37.446 UTC 0e5c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [553] in 30ms
2026-09-16T11:45:37.448191912Z [34m2026-09-16 11:45:37.448 UTC 0e5d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [553] with 200 transactions in 1ms
2026-09-16T11:45:37.448200764Z [34m2026-09-16 11:45:37.448 UTC 0e5e INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
