2026-09-16T11:38:03.719535011Z [34m2026-09-16 11:38:03.719 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.719575497Z  Version: 1.0.0
2026-09-16T11:45:33.123141569Z [34m2026-09-16 11:45:33.123 UTC 0de2 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:33.324769763Z [34m2026-09-16 11:45:33.324 UTC 0de3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:33.328076398Z [34m2026-09-16 11:45:33.327 UTC 0de4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [536] with 200 transaction(s) in 204ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=192ms) commitHash=[f00d924ab571d34cdbb583f051469500cdfdbfc9568e410adb13727403ca980d]
2026-09-16T11:45:33.328238155Z [34m2026-09-16 11:45:33.328 UTC 0de5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 536 with transaction(s) 200 is: 238.146805ms[0m
2026-09-16T11:45:33.328397276Z [34m2026-09-16 11:45:33.328 UTC 0de6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [537] from buffer channel=mychannel
2026-09-16T11:45:33.358841837Z [34m2026-09-16 11:45:33.358 UTC 0de7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [537] in 30ms
2026-09-16T11:45:33.360420816Z [34m2026-09-16 11:45:33.360 UTC 0de8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [537] with 200 transactions in 1ms
2026-09-16T11:45:33.360476424Z [34m2026-09-16 11:45:33.360 UTC 0de9 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:33.569124500Z [34m2026-09-16 11:45:33.568 UTC 0dea INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:33.572261770Z [34m2026-09-16 11:45:33.572 UTC 0deb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [537] with 200 transaction(s) in 211ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=200ms) commitHash=[ad53a3ed92474de474c9c231f2547b3bf50dd607e89a7251621ef9176018b219]
2026-09-16T11:45:33.572411524Z [34m2026-09-16 11:45:33.572 UTC 0dec INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 537 with transaction(s) 200 is: 244.152922ms[0m
2026-09-16T11:45:33.572590179Z [34m2026-09-16 11:45:33.572 UTC 0ded INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [538] from buffer channel=mychannel
2026-09-16T11:45:33.601598340Z [34m2026-09-16 11:45:33.601 UTC 0dee INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [538] in 28ms
2026-09-16T11:45:33.603300332Z [34m2026-09-16 11:45:33.603 UTC 0def INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [538] with 200 transactions in 1ms
2026-09-16T11:45:33.603346409Z [34m2026-09-16 11:45:33.603 UTC 0df0 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:33.812059767Z [34m2026-09-16 11:45:33.811 UTC 0df1 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:33.814887318Z [34m2026-09-16 11:45:33.814 UTC 0df2 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [538] with 200 transaction(s) in 211ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=199ms) commitHash=[b5d17080af0ba4f6d6f454a12bb9186a125101fe85a2f2d13cdb5bdd2dfdc62e]
2026-09-16T11:45:33.815053115Z [34m2026-09-16 11:45:33.814 UTC 0df3 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 538 with transaction(s) 200 is: 242.622199ms[0m
2026-09-16T11:45:33.815213686Z [34m2026-09-16 11:45:33.815 UTC 0df4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [539] from buffer channel=mychannel
2026-09-16T11:45:33.845485650Z [34m2026-09-16 11:45:33.845 UTC 0df5 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [539] in 30ms
2026-09-16T11:45:33.847219561Z [34m2026-09-16 11:45:33.847 UTC 0df6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [539] with 200 transactions in 1ms
2026-09-16T11:45:33.847231781Z [34m2026-09-16 11:45:33.847 UTC 0df7 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:34.059010168Z [34m2026-09-16 11:45:34.058 UTC 0df8 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:34.062362887Z [34m2026-09-16 11:45:34.062 UTC 0df9 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [539] with 200 transaction(s) in 215ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=203ms) commitHash=[ad3507604b35da6895ef231f4a8578859e79c5acfe6b863e1e214e4a2020d79f]
2026-09-16T11:45:34.062499123Z [34m2026-09-16 11:45:34.062 UTC 0dfa INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 539 with transaction(s) 200 is: 247.434004ms[0m
2026-09-16T11:45:34.062665072Z [34m2026-09-16 11:45:34.062 UTC 0dfb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [540] from buffer channel=mychannel
2026-09-16T11:45:34.092972006Z [34m2026-09-16 11:45:34.092 UTC 0dfc INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [540] in 30ms
2026-09-16T11:45:34.094981078Z [34m2026-09-16 11:45:34.094 UTC 0dfd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [540] with 200 transactions in 1ms
2026-09-16T11:45:34.095047136Z [34m2026-09-16 11:45:34.094 UTC 0dfe INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:34.335109868Z [34m2026-09-16 11:45:34.334 UTC 0dff INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:34.338135792Z [34m2026-09-16 11:45:34.337 UTC 0e00 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [540] with 200 transaction(s) in 243ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=231ms) commitHash=[b074c8913bf307d81b740837dc6a22ed5d8b42741772c26b7fbb60c3626b7cd6]
2026-09-16T11:45:34.338205617Z [34m2026-09-16 11:45:34.338 UTC 0e01 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 540 with transaction(s) 200 is: 275.705631ms[0m
2026-09-16T11:45:34.338405746Z [34m2026-09-16 11:45:34.338 UTC 0e02 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [541] from buffer channel=mychannel
2026-09-16T11:45:34.368554210Z [34m2026-09-16 11:45:34.368 UTC 0e03 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [541] in 30ms
2026-09-16T11:45:34.370237849Z [34m2026-09-16 11:45:34.370 UTC 0e04 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [541] with 200 transactions in 1ms
2026-09-16T11:45:34.370279357Z [34m2026-09-16 11:45:34.370 UTC 0e05 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:34.576603949Z [34m2026-09-16 11:45:34.576 UTC 0e06 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:34.579670123Z [34m2026-09-16 11:45:34.579 UTC 0e07 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [541] with 200 transaction(s) in 209ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=198ms) commitHash=[b87261d90bc08d2a430f6ea6abbf4d4697f151b81636f48d9248d36c81436b3a]
2026-09-16T11:45:34.579822131Z [34m2026-09-16 11:45:34.579 UTC 0e08 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 541 with transaction(s) 200 is: 241.587045ms[0m
2026-09-16T11:45:34.580036260Z [34m2026-09-16 11:45:34.579 UTC 0e09 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [542] from buffer channel=mychannel
2026-09-16T11:45:34.610130729Z [34m2026-09-16 11:45:34.610 UTC 0e0a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [542] in 30ms
2026-09-16T11:45:34.611821205Z [34m2026-09-16 11:45:34.611 UTC 0e0b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [542] with 200 transactions in 1ms
2026-09-16T11:45:34.611867855Z [34m2026-09-16 11:45:34.611 UTC 0e0c INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:34.817856332Z [34m2026-09-16 11:45:34.817 UTC 0e0d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:34.820748240Z [34m2026-09-16 11:45:34.820 UTC 0e0e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [542] with 200 transaction(s) in 208ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=197ms) commitHash=[36144a0eff0fce332092831b1bd92c656c8e6680ffbee70cf5f7b3b6df5f0376]
2026-09-16T11:45:34.820893747Z [34m2026-09-16 11:45:34.820 UTC 0e0f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 542 with transaction(s) 200 is: 241.041586ms[0m
2026-09-16T11:45:34.821055142Z [34m2026-09-16 11:45:34.820 UTC 0e10 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [543] from buffer channel=mychannel
2026-09-16T11:45:34.849907013Z [34m2026-09-16 11:45:34.849 UTC 0e11 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [543] in 28ms
2026-09-16T11:45:34.851471181Z [34m2026-09-16 11:45:34.851 UTC 0e12 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [543] with 200 transactions in 1ms
2026-09-16T11:45:34.851532385Z [34m2026-09-16 11:45:34.851 UTC 0e13 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:35.058286089Z [34m2026-09-16 11:45:35.058 UTC 0e14 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:35.061576762Z [34m2026-09-16 11:45:35.061 UTC 0e15 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [543] with 200 transaction(s) in 209ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=197ms) commitHash=[2ae917eaf1d6a0ca4b6000203a897a93edd638157db4b7f781843213f5e52c4d]
2026-09-16T11:45:35.061735270Z [34m2026-09-16 11:45:35.061 UTC 0e16 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 543 with transaction(s) 200 is: 240.793146ms[0m
2026-09-16T11:45:35.061956856Z [34m2026-09-16 11:45:35.061 UTC 0e17 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [544] from buffer channel=mychannel
2026-09-16T11:45:35.093347838Z [34m2026-09-16 11:45:35.093 UTC 0e18 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [544] in 31ms
2026-09-16T11:45:35.095036756Z [34m2026-09-16 11:45:35.094 UTC 0e19 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [544] with 200 transactions in 1ms
2026-09-16T11:45:35.095090106Z [34m2026-09-16 11:45:35.095 UTC 0e1a INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:35.299227494Z [34m2026-09-16 11:45:35.299 UTC 0e1b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:35.302003355Z [34m2026-09-16 11:45:35.301 UTC 0e1c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [544] with 200 transaction(s) in 206ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=195ms) commitHash=[afa08f609b2a134381add59c2b43506372d7ca5b9f7cae1987d0ccf38bba9e7f]
2026-09-16T11:45:35.302170734Z [34m2026-09-16 11:45:35.302 UTC 0e1d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 544 with transaction(s) 200 is: 240.447339ms[0m
2026-09-16T11:45:35.302366956Z [34m2026-09-16 11:45:35.302 UTC 0e1e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [545] from buffer channel=mychannel
2026-09-16T11:45:35.332648156Z [34m2026-09-16 11:45:35.332 UTC 0e1f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [545] in 30ms
2026-09-16T11:45:35.334338129Z [34m2026-09-16 11:45:35.334 UTC 0e20 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [545] with 200 transactions in 1ms
2026-09-16T11:45:35.334438354Z [34m2026-09-16 11:45:35.334 UTC 0e21 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:35.538481391Z [34m2026-09-16 11:45:35.538 UTC 0e22 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:35.541634177Z [34m2026-09-16 11:45:35.541 UTC 0e23 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [545] with 200 transaction(s) in 207ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=196ms) commitHash=[270fbf4c517bf29b3cf6c76fa2dd062d4d105d8cc22c94a3756ed781d060d6a9]
2026-09-16T11:45:35.541802630Z [34m2026-09-16 11:45:35.541 UTC 0e24 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 545 with transaction(s) 200 is: 239.622181ms[0m
2026-09-16T11:45:35.541974690Z [34m2026-09-16 11:45:35.541 UTC 0e25 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [546] from buffer channel=mychannel
2026-09-16T11:45:35.573387922Z [34m2026-09-16 11:45:35.573 UTC 0e26 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [546] in 31ms
2026-09-16T11:45:35.575015219Z [34m2026-09-16 11:45:35.574 UTC 0e27 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [546] with 200 transactions in 1ms
2026-09-16T11:45:35.575058176Z [34m2026-09-16 11:45:35.575 UTC 0e28 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:35.788600693Z [34m2026-09-16 11:45:35.788 UTC 0e29 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:35.793862126Z [34m2026-09-16 11:45:35.793 UTC 0e2a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [546] with 200 transaction(s) in 218ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=205ms) commitHash=[57de2ed2a4e09d755ed0f709ceb10eed6262f075ec5ca06a9fe0a3aaeca05852]
2026-09-16T11:45:35.794009968Z [34m2026-09-16 11:45:35.793 UTC 0e2b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 546 with transaction(s) 200 is: 252.175288ms[0m
2026-09-16T11:45:35.794193393Z [34m2026-09-16 11:45:35.794 UTC 0e2c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [547] from buffer channel=mychannel
2026-09-16T11:45:35.826662057Z [34m2026-09-16 11:45:35.826 UTC 0e2d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [547] in 32ms
2026-09-16T11:45:35.828345951Z [34m2026-09-16 11:45:35.828 UTC 0e2e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [547] with 200 transactions in 1ms
2026-09-16T11:45:35.828354870Z [34m2026-09-16 11:45:35.828 UTC 0e2f INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:36.039573635Z [34m2026-09-16 11:45:36.039 UTC 0e30 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:36.042516422Z [34m2026-09-16 11:45:36.042 UTC 0e31 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [547] with 200 transaction(s) in 214ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=202ms) commitHash=[d2e35cadb7ddb7346355ffdb6b33842dcafd1a3f15406a8d4079cc4ee386375d]
2026-09-16T11:45:36.042666030Z [34m2026-09-16 11:45:36.042 UTC 0e32 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 547 with transaction(s) 200 is: 248.651085ms[0m
2026-09-16T11:45:36.042847237Z [34m2026-09-16 11:45:36.042 UTC 0e33 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [548] from buffer channel=mychannel
2026-09-16T11:45:36.072335690Z [34m2026-09-16 11:45:36.072 UTC 0e34 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [548] in 29ms
2026-09-16T11:45:36.074016280Z [34m2026-09-16 11:45:36.073 UTC 0e35 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [548] with 200 transactions in 1ms
2026-09-16T11:45:36.074055181Z [34m2026-09-16 11:45:36.074 UTC 0e36 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:36.280015433Z [34m2026-09-16 11:45:36.279 UTC 0e37 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:36.283439775Z [34m2026-09-16 11:45:36.283 UTC 0e38 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [548] with 200 transaction(s) in 209ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=196ms) commitHash=[0ad623651f0d69c62b1f9f29f0b43abdeb300914566ed332d7f78a4534ad921d]
2026-09-16T11:45:36.283599320Z [34m2026-09-16 11:45:36.283 UTC 0e39 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 548 with transaction(s) 200 is: 240.901905ms[0m
2026-09-16T11:45:36.283753393Z [34m2026-09-16 11:45:36.283 UTC 0e3a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [549] from buffer channel=mychannel
2026-09-16T11:45:36.314062460Z [34m2026-09-16 11:45:36.313 UTC 0e3b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [549] in 29ms
2026-09-16T11:45:36.315391498Z [34m2026-09-16 11:45:36.315 UTC 0e3c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [549] with 200 transactions in 1ms
2026-09-16T11:45:36.315474885Z [34m2026-09-16 11:45:36.315 UTC 0e3d INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:36.542541736Z [34m2026-09-16 11:45:36.542 UTC 0e3e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:36.545482981Z [34m2026-09-16 11:45:36.545 UTC 0e3f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [549] with 200 transaction(s) in 230ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=218ms) commitHash=[c2cab29de535ca899dc83e693a5e8cfa03d67b1b50f0100054ca2db9fa6c0d63]
2026-09-16T11:45:36.545627562Z [34m2026-09-16 11:45:36.545 UTC 0e40 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 549 with transaction(s) 200 is: 262.021187ms[0m
2026-09-16T11:45:36.545812583Z [34m2026-09-16 11:45:36.545 UTC 0e41 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [550] from buffer channel=mychannel
2026-09-16T11:45:36.577101369Z [34m2026-09-16 11:45:36.576 UTC 0e42 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [550] in 31ms
2026-09-16T11:45:36.578884587Z [34m2026-09-16 11:45:36.578 UTC 0e43 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [550] with 200 transactions in 1ms
2026-09-16T11:45:36.578894948Z [34m2026-09-16 11:45:36.578 UTC 0e44 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:36.784481301Z [34m2026-09-16 11:45:36.784 UTC 0e45 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:36.788103237Z [34m2026-09-16 11:45:36.787 UTC 0e46 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [550] with 200 transaction(s) in 209ms (state_validation=3ms block_and_pvtdata_commit=6ms state_commit=195ms) commitHash=[bc4bddd2142f78c9f8c080e629c4cb23ae3bf068cbaa76be5bba693d881e049e]
2026-09-16T11:45:36.788244575Z [34m2026-09-16 11:45:36.788 UTC 0e47 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 550 with transaction(s) 200 is: 242.607672ms[0m
2026-09-16T11:45:36.788482790Z [34m2026-09-16 11:45:36.788 UTC 0e48 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [551] from buffer channel=mychannel
2026-09-16T11:45:36.819467576Z [34m2026-09-16 11:45:36.819 UTC 0e49 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [551] in 30ms
2026-09-16T11:45:36.821086279Z [34m2026-09-16 11:45:36.821 UTC 0e4a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [551] with 200 transactions in 1ms
2026-09-16T11:45:36.821120839Z [34m2026-09-16 11:45:36.821 UTC 0e4b INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:37.025264601Z [34m2026-09-16 11:45:37.025 UTC 0e4c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:37.028418242Z [34m2026-09-16 11:45:37.028 UTC 0e4d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [551] with 200 transaction(s) in 207ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=194ms) commitHash=[144e2eeddd4a370fb79811ef55fa88f00fbd87a92aade06c513e8af5c303d506]
2026-09-16T11:45:37.028582726Z [34m2026-09-16 11:45:37.028 UTC 0e4e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 551 with transaction(s) 200 is: 240.30927ms[0m
2026-09-16T11:45:37.028739325Z [34m2026-09-16 11:45:37.028 UTC 0e4f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [552] from buffer channel=mychannel
2026-09-16T11:45:37.060052803Z [34m2026-09-16 11:45:37.059 UTC 0e50 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [552] in 31ms
2026-09-16T11:45:37.061741853Z [34m2026-09-16 11:45:37.061 UTC 0e51 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [552] with 200 transactions in 1ms
2026-09-16T11:45:37.061792171Z [34m2026-09-16 11:45:37.061 UTC 0e52 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:37.266658821Z [34m2026-09-16 11:45:37.266 UTC 0e53 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:37.269614888Z [34m2026-09-16 11:45:37.269 UTC 0e54 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [552] with 200 transaction(s) in 207ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=196ms) commitHash=[cf7856c07d95f64e12676638bc0231983cea2cb168dc34933ed37e730038ea34]
2026-09-16T11:45:37.269828064Z [34m2026-09-16 11:45:37.269 UTC 0e55 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 552 with transaction(s) 200 is: 241.229722ms[0m
2026-09-16T11:45:37.269987075Z [34m2026-09-16 11:45:37.269 UTC 0e56 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [553] from buffer channel=mychannel
2026-09-16T11:45:37.299934695Z [34m2026-09-16 11:45:37.299 UTC 0e57 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [553] in 29ms
2026-09-16T11:45:37.301525194Z [34m2026-09-16 11:45:37.301 UTC 0e58 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [553] with 200 transactions in 1ms
2026-09-16T11:45:37.301585926Z [34m2026-09-16 11:45:37.301 UTC 0e59 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T11:45:37.504939822Z [34m2026-09-16 11:45:37.504 UTC 0e5a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:45:37.507913556Z [34m2026-09-16 11:45:37.507 UTC 0e5b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [553] with 200 transaction(s) in 206ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=194ms) commitHash=[4e8848813f8259367948d5c94520025cb743c0bbf9813e3aa3e82bb682f6d845]
2026-09-16T11:45:37.508055446Z [34m2026-09-16 11:45:37.507 UTC 0e5c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 553 with transaction(s) 200 is: 238.200267ms[0m
2026-09-16T11:45:37.508258129Z [34m2026-09-16 11:45:37.508 UTC 0e5d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [554] from buffer channel=mychannel
2026-09-16T11:45:37.536474957Z [34m2026-09-16 11:45:37.536 UTC 0e5e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [554] in 28ms
2026-09-16T11:45:37.538187239Z [34m2026-09-16 11:45:37.538 UTC 0e5f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [554] with 200 transactions in 1ms
