2026-09-16T11:45:53.341396971Z [33m2026-09-16 11:45:53.337 UTC 559cc WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T11:45:55.137630840Z [34m2026-09-16 11:45:55.137 UTC 5615b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.456456ms
2026-09-16T11:45:55.137632091Z [33m2026-09-16 11:45:55.137 UTC 5615c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.137633121Z [33m2026-09-16 11:45:55.137 UTC 5615d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.137633998Z [34m2026-09-16 11:45:55.137 UTC 5615e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.750003ms
2026-09-16T11:45:55.137639176Z [34m2026-09-16 11:45:55.137 UTC 5615f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.443379ms
2026-09-16T11:45:55.137640562Z [33m2026-09-16 11:45:55.137 UTC 56160 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.137641453Z [33m2026-09-16 11:45:55.137 UTC 56161 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.137642323Z [34m2026-09-16 11:45:55.137 UTC 56162 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.429272ms
2026-09-16T11:45:55.137643403Z [34m2026-09-16 11:45:55.137 UTC 56163 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.40445ms
2026-09-16T11:45:55.175533379Z [33m2026-09-16 11:45:55.175 UTC 56164 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175563429Z [34m2026-09-16 11:45:55.175 UTC 56166 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.142Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=33.182024ms
2026-09-16T11:45:55.175565601Z [33m2026-09-16 11:45:55.175 UTC 56165 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175566895Z [34m2026-09-16 11:45:55.175 UTC 56167 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.142Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=33.150479ms
2026-09-16T11:45:55.175568091Z [33m2026-09-16 11:45:55.175 UTC 56168 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175569025Z [33m2026-09-16 11:45:55.175 UTC 56169 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175570867Z [34m2026-09-16 11:45:55.175 UTC 5616a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=57.18432ms
2026-09-16T11:45:55.175572114Z [33m2026-09-16 11:45:55.175 UTC 5616c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175572999Z [34m2026-09-16 11:45:55.175 UTC 5616b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=57.185821ms
2026-09-16T11:45:55.175574136Z [33m2026-09-16 11:45:55.175 UTC 5616e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175575081Z [33m2026-09-16 11:45:55.175 UTC 56170 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175575945Z [34m2026-09-16 11:45:55.175 UTC 56171 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.133Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=41.926067ms
2026-09-16T11:45:55.175579352Z [34m2026-09-16 11:45:55.175 UTC 56172 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=57.243113ms
2026-09-16T11:45:55.175581602Z [33m2026-09-16 11:45:55.175 UTC 56173 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175582579Z [34m2026-09-16 11:45:55.175 UTC 56174 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=57.2506ms
2026-09-16T11:45:55.175583783Z [33m2026-09-16 11:45:55.175 UTC 5616f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175584606Z [33m2026-09-16 11:45:55.175 UTC 56175 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175585460Z [34m2026-09-16 11:45:55.175 UTC 56176 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.117Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=57.276002ms
2026-09-16T11:45:55.175586654Z [34m2026-09-16 11:45:55.175 UTC 56177 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.142Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=33.42656ms
2026-09-16T11:45:55.175633673Z [34m2026-09-16 11:45:55.175 UTC 5616d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.133Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=41.952096ms
2026-09-16T11:45:55.175639402Z [33m2026-09-16 11:45:55.175 UTC 56178 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.175645855Z [34m2026-09-16 11:45:55.175 UTC 56179 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.141Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=33.388482ms
2026-09-16T11:45:55.263469506Z [33m2026-09-16 11:45:55.263 UTC 5617a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.263483762Z [34m2026-09-16 11:45:55.263 UTC 5617b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.22Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=42.191671ms
2026-09-16T11:45:55.263486162Z [33m2026-09-16 11:45:55.263 UTC 5617c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.263487316Z [33m2026-09-16 11:45:55.263 UTC 5617e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.263513903Z [34m2026-09-16 11:45:55.263 UTC 5617f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.22Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=42.487896ms
2026-09-16T11:45:55.263520417Z [34m2026-09-16 11:45:55.263 UTC 5617d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.22Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=42.327071ms
2026-09-16T11:45:55.263522142Z [33m2026-09-16 11:45:55.263 UTC 56180 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.263550626Z [34m2026-09-16 11:45:55.263 UTC 56181 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.22Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=42.522324ms
2026-09-16T11:45:55.340373853Z [33m2026-09-16 11:45:55.340 UTC 56182 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340410836Z [33m2026-09-16 11:45:55.340 UTC 56183 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340413176Z [34m2026-09-16 11:45:55.340 UTC 56185 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.31Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=29.687503ms
2026-09-16T11:45:55.340414641Z [33m2026-09-16 11:45:55.340 UTC 56186 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340415700Z [34m2026-09-16 11:45:55.340 UTC 56187 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.31Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=29.674668ms
2026-09-16T11:45:55.340416905Z [34m2026-09-16 11:45:55.340 UTC 56184 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.319Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=20.261171ms
2026-09-16T11:45:55.340418572Z [33m2026-09-16 11:45:55.340 UTC 56188 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340419475Z [34m2026-09-16 11:45:55.340 UTC 56189 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.31Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=29.678979ms
2026-09-16T11:45:55.340420570Z [33m2026-09-16 11:45:55.340 UTC 5618a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340421408Z [34m2026-09-16 11:45:55.340 UTC 5618b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.319Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=20.130129ms
2026-09-16T11:45:55.340422457Z [33m2026-09-16 11:45:55.340 UTC 5618c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340423290Z [33m2026-09-16 11:45:55.340 UTC 5618d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340426383Z [34m2026-09-16 11:45:55.340 UTC 5618e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.31Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=29.867938ms
2026-09-16T11:45:55.340471937Z [33m2026-09-16 11:45:55.340 UTC 5618f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340478413Z [34m2026-09-16 11:45:55.340 UTC 56190 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.263Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=77.044342ms
2026-09-16T11:45:55.340479873Z [34m2026-09-16 11:45:55.340 UTC 56191 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.319Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=20.217538ms
2026-09-16T11:45:55.340480847Z [33m2026-09-16 11:45:55.340 UTC 56192 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340481635Z [33m2026-09-16 11:45:55.340 UTC 56193 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340482368Z [34m2026-09-16 11:45:55.340 UTC 56194 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.319Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=20.381151ms
2026-09-16T11:45:55.340483971Z [34m2026-09-16 11:45:55.340 UTC 56195 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.31Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=29.904128ms
2026-09-16T11:45:55.340484910Z [33m2026-09-16 11:45:55.340 UTC 56196 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.340485757Z [34m2026-09-16 11:45:55.340 UTC 56197 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.319Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=20.284474ms
2026-09-16T11:45:55.376001693Z [33m2026-09-16 11:45:55.375 UTC 56198 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.376020551Z [34m2026-09-16 11:45:55.375 UTC 56199 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.351Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.61364ms
2026-09-16T11:45:55.376022865Z [33m2026-09-16 11:45:55.375 UTC 5619a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.376024064Z [34m2026-09-16 11:45:55.375 UTC 5619b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.351Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.928625ms
2026-09-16T11:45:55.376025360Z [33m2026-09-16 11:45:55.375 UTC 5619c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.376026362Z [34m2026-09-16 11:45:55.375 UTC 5619d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.351Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.836057ms
2026-09-16T11:45:55.376027922Z [33m2026-09-16 11:45:55.375 UTC 5619e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.376028801Z [34m2026-09-16 11:45:55.375 UTC 5619f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.351Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.798674ms
2026-09-16T11:45:55.376029957Z [33m2026-09-16 11:45:55.375 UTC 561a0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.376030798Z [34m2026-09-16 11:45:55.375 UTC 561a1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.351Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.78483ms
2026-09-16T11:45:55.376041117Z [33m2026-09-16 11:45:55.375 UTC 561a2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.376042356Z [34m2026-09-16 11:45:55.375 UTC 561a3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.351Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.760624ms
2026-09-16T11:45:55.376043663Z [33m2026-09-16 11:45:55.375 UTC 561a4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.376044654Z [34m2026-09-16 11:45:55.375 UTC 561a5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.351Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.778035ms
2026-09-16T11:45:55.376070328Z [33m2026-09-16 11:45:55.375 UTC 561a6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
2026-09-16T11:45:55.376071818Z [34m2026-09-16 11:45:55.375 UTC 561a7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:46:05.351Z grpc.peer_address=172.19.0.8:36930 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.78183ms
2026-09-16T11:45:55.376073012Z [33m2026-09-16 11:45:55.375 UTC 561a8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.8:36930: rpc error: code = Canceled desc = context canceled
