2026-09-16T03:47:29.315931483Z [34m2026-09-16 03:47:29.315 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:47:42.618623882Z [34m2026-09-16 03:47:42.618 UTC 0077 INFO[0m [Consensus1] [34;1mprocessProposal[0m -> Processed proposal with seq 10
2026-09-16T03:47:42.620448574Z [34m2026-09-16 03:47:42.620 UTC 0063 INFO[0m [Consensus2] [34;1mprocessProposal[0m -> Processed proposal with seq 10
2026-09-16T03:47:42.620452528Z [34m2026-09-16 03:47:42.620 UTC 0063 INFO[0m [Consensus3] [34;1mprocessProposal[0m -> Processed proposal with seq 10
2026-09-16T03:47:42.620553337Z [34m2026-09-16 03:47:42.620 UTC 0064 INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> 2 collected 2 prepares from [1 3]
2026-09-16T03:47:42.621226496Z [34m2026-09-16 03:47:42.620 UTC 0078 INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> 1 collected 2 prepares from [3 2]
2026-09-16T03:47:42.621232870Z [34m2026-09-16 03:47:42.620 UTC 0064 INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> 3 collected 2 prepares from [1 2]
2026-09-16T03:47:42.622183533Z [34m2026-09-16 03:47:42.622 UTC 0063 INFO[0m [Consensus4] [34;1mprocessProposal[0m -> Processed proposal with seq 10
2026-09-16T03:47:42.622203421Z [34m2026-09-16 03:47:42.622 UTC 0064 INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> 4 collected 2 prepares from [1 3]
2026-09-16T03:47:42.623258884Z [34m2026-09-16 03:47:42.623 UTC 0065 INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 10
2026-09-16T03:47:42.623262872Z [34m2026-09-16 03:47:42.623 UTC 0065 INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 10
2026-09-16T03:47:42.623263812Z [34m2026-09-16 03:47:42.623 UTC 0079 INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 10
2026-09-16T03:47:42.624147658Z [34m2026-09-16 03:47:42.623 UTC 007a INFO[0m [Consensus1] [34;1mprocessCommits[0m -> 1 collected 2 commits from [3 2]
2026-09-16T03:47:42.624153938Z [34m2026-09-16 03:47:42.623 UTC 007b INFO[0m [Consensus1] [34;1mprepared[0m -> 1 processed commits for proposal with seq 10
2026-09-16T03:47:42.624155427Z [34m2026-09-16 03:47:42.623 UTC 007c INFO[0m [Consensus1] [34;1mdecide[0m -> Deciding on seq 10
2026-09-16T03:47:42.624156527Z [34m2026-09-16 03:47:42.623 UTC 007d INFO[0m [Consensus1] [34;1mstartNextSeq[0m -> Sequence: 10-->11
2026-09-16T03:47:42.624157414Z [34m2026-09-16 03:47:42.623 UTC 0066 INFO[0m [Consensus2] [34;1mprocessCommits[0m -> 2 collected 2 commits from [1 3]
2026-09-16T03:47:42.624158152Z [34m2026-09-16 03:47:42.623 UTC 0067 INFO[0m [Consensus2] [34;1mprepared[0m -> 2 processed commits for proposal with seq 10
2026-09-16T03:47:42.624166246Z [34m2026-09-16 03:47:42.623 UTC 0068 INFO[0m [Consensus2] [34;1mdecide[0m -> Deciding on seq 10
2026-09-16T03:47:42.624167057Z [34m2026-09-16 03:47:42.623 UTC 0069 INFO[0m [Consensus2] [34;1mstartNextSeq[0m -> Sequence: 10-->11
2026-09-16T03:47:42.624167749Z [34m2026-09-16 03:47:42.623 UTC 0066 INFO[0m [Consensus3] [34;1mprocessCommits[0m -> 3 collected 2 commits from [2 1]
2026-09-16T03:47:42.624168434Z [34m2026-09-16 03:47:42.623 UTC 0067 INFO[0m [Consensus3] [34;1mprepared[0m -> 3 processed commits for proposal with seq 10
2026-09-16T03:47:42.624169057Z [34m2026-09-16 03:47:42.623 UTC 0068 INFO[0m [Consensus3] [34;1mdecide[0m -> Deciding on seq 10
2026-09-16T03:47:42.624169693Z [34m2026-09-16 03:47:42.623 UTC 0069 INFO[0m [Consensus3] [34;1mstartNextSeq[0m -> Sequence: 10-->11
2026-09-16T03:47:42.625170253Z [34m2026-09-16 03:47:42.625 UTC 0065 INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 10
2026-09-16T03:47:42.625651560Z [34m2026-09-16 03:47:42.625 UTC 0066 INFO[0m [Consensus4] [34;1mprocessCommits[0m -> 4 collected 2 commits from [1 2]
2026-09-16T03:47:42.625657488Z [34m2026-09-16 03:47:42.625 UTC 0067 INFO[0m [Consensus4] [34;1mprepared[0m -> 4 processed commits for proposal with seq 10
2026-09-16T03:47:42.625659094Z [34m2026-09-16 03:47:42.625 UTC 0068 INFO[0m [Consensus4] [34;1mdecide[0m -> Deciding on seq 10
2026-09-16T03:47:42.625660308Z [34m2026-09-16 03:47:42.625 UTC 0069 INFO[0m [Consensus4] [34;1mstartNextSeq[0m -> Sequence: 10-->11
2026-09-16T03:47:42.628713177Z [34m2026-09-16 03:47:42.628 UTC 0064 INFO[0m [Assembler3] [34;1mfunc3[0m -> Decision 10, with 1 AvailableCommonBlocks
2026-09-16T03:47:42.628722556Z [34m2026-09-16 03:47:42.628 UTC 0065 INFO[0m [Assembler3] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,9,1ce34e24e95917b3d67a67c4cfff1f73f996fb87295ebb21f582f35e6dd1969d>; Common Block: Number: 10, PreviousHash: f4781cfd3616cc466b34850b723197ff5816c9c13c4d51deb40c4f9c7262558c, DataHash: 1ce34e24e95917b3d67a67c4cfff1f73f996fb87295ebb21f582f35e6dd1969d; BA block signers: [2 1 3]
2026-09-16T03:47:42.628863498Z [34m2026-09-16 03:47:42.628 UTC 0064 INFO[0m [Assembler1] [34;1mfunc3[0m -> Decision 10, with 1 AvailableCommonBlocks
2026-09-16T03:47:42.628869654Z [34m2026-09-16 03:47:42.628 UTC 0065 INFO[0m [Assembler1] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,9,1ce34e24e95917b3d67a67c4cfff1f73f996fb87295ebb21f582f35e6dd1969d>; Common Block: Number: 10, PreviousHash: f4781cfd3616cc466b34850b723197ff5816c9c13c4d51deb40c4f9c7262558c, DataHash: 1ce34e24e95917b3d67a67c4cfff1f73f996fb87295ebb21f582f35e6dd1969d; BA block signers: [3 2 1]
2026-09-16T03:47:42.628879855Z [34m2026-09-16 03:47:42.628 UTC 0064 INFO[0m [Assembler2] [34;1mfunc3[0m -> Decision 10, with 1 AvailableCommonBlocks
2026-09-16T03:47:42.628881183Z [34m2026-09-16 03:47:42.628 UTC 0065 INFO[0m [Assembler2] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,9,1ce34e24e95917b3d67a67c4cfff1f73f996fb87295ebb21f582f35e6dd1969d>; Common Block: Number: 10, PreviousHash: f4781cfd3616cc466b34850b723197ff5816c9c13c4d51deb40c4f9c7262558c, DataHash: 1ce34e24e95917b3d67a67c4cfff1f73f996fb87295ebb21f582f35e6dd1969d; BA block signers: [1 3 2]
2026-09-16T03:47:42.630471516Z [34m2026-09-16 03:47:42.630 UTC 0064 INFO[0m [Assembler4] [34;1mfunc3[0m -> Decision 10, with 1 AvailableCommonBlocks
2026-09-16T03:47:42.630491261Z [34m2026-09-16 03:47:42.630 UTC 0065 INFO[0m [Assembler4] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,9,1ce34e24e95917b3d67a67c4cfff1f73f996fb87295ebb21f582f35e6dd1969d>; Common Block: Number: 10, PreviousHash: f4781cfd3616cc466b34850b723197ff5816c9c13c4d51deb40c4f9c7262558c, DataHash: 1ce34e24e95917b3d67a67c4cfff1f73f996fb87295ebb21f582f35e6dd1969d; BA block signers: [1 2 4]
2026-09-16T03:47:42.633786603Z [34m2026-09-16 03:47:42.633 UTC 0066 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 10 of 50 requests to ledger in 4.796403ms
2026-09-16T03:47:42.633796378Z [34m2026-09-16 03:47:42.633 UTC 0066 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 10 of 50 requests to ledger in 4.901353ms
2026-09-16T03:47:42.633798043Z [34m2026-09-16 03:47:42.633 UTC 0066 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 10 of 50 requests to ledger in 5.030849ms
2026-09-16T03:47:42.635033449Z [34m2026-09-16 03:47:42.634 UTC 0066 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 10 of 50 requests to ledger in 4.593578ms
2026-09-16T03:47:43.525045556Z [34m2026-09-16 03:47:43.524 UTC 006d INFO[0m [Batcher2Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 50 requests for sequence 10
2026-09-16T03:47:43.528343586Z [34m2026-09-16 03:47:43.528 UTC 006e INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 10 with digest c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886
2026-09-16T03:47:43.528354960Z [34m2026-09-16 03:47:43.528 UTC 006f INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 21.785µs
2026-09-16T03:47:43.528437331Z [34m2026-09-16 03:47:43.528 UTC 0070 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 4.67µs
2026-09-16T03:47:43.528444179Z [34m2026-09-16 03:47:43.528 UTC 0071 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 11.184µs
2026-09-16T03:47:43.528446020Z [34m2026-09-16 03:47:43.528 UTC 0072 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 13.475µs
2026-09-16T03:47:43.528447420Z [34m2026-09-16 03:47:43.528 UTC 0073 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:43.528606646Z [34m2026-09-16 03:47:43.528 UTC 0077 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 10 with 50 transactions
2026-09-16T03:47:43.528612657Z [34m2026-09-16 03:47:43.528 UTC 0077 INFO[0m [Batcher3Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 10 with 50 transactions
2026-09-16T03:47:43.528621364Z [34m2026-09-16 03:47:43.528 UTC 0077 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 10 with 50 transactions
2026-09-16T03:47:43.528678475Z [34m2026-09-16 03:47:43.528 UTC 0067 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,2,10,c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886>
2026-09-16T03:47:43.528720119Z [34m2026-09-16 03:47:43.528 UTC 0078 INFO[0m [Batcher3Shard1] [34;1mrunSecondary[0m -> Secondary batcher 3 (shard 1; current primary 2) appending to ledger batch with seq 10 and 50 requests
2026-09-16T03:47:43.528724824Z [34m2026-09-16 03:47:43.528 UTC 0078 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 2) appending to ledger batch with seq 10 and 50 requests
2026-09-16T03:47:43.528843251Z [34m2026-09-16 03:47:43.528 UTC 0078 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 2) appending to ledger batch with seq 10 and 50 requests
2026-09-16T03:47:43.532078325Z [34m2026-09-16 03:47:43.532 UTC 0079 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 10 with digest c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886
2026-09-16T03:47:43.532087573Z [34m2026-09-16 03:47:43.532 UTC 007a INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 11.959µs
2026-09-16T03:47:43.532089513Z [34m2026-09-16 03:47:43.532 UTC 007b INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 11.887µs
2026-09-16T03:47:43.532090543Z [34m2026-09-16 03:47:43.532 UTC 007c INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.624µs
2026-09-16T03:47:43.532141354Z [34m2026-09-16 03:47:43.532 UTC 007d INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 10.077µs
2026-09-16T03:47:43.532146601Z [34m2026-09-16 03:47:43.532 UTC 007e INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:43.532358008Z [34m2026-09-16 03:47:43.532 UTC 0067 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,2,10,c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886>
2026-09-16T03:47:43.532999198Z [34m2026-09-16 03:47:43.532 UTC 0079 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 10 with digest c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886
2026-09-16T03:47:43.533002288Z [34m2026-09-16 03:47:43.532 UTC 007a INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 6.701µs
2026-09-16T03:47:43.533003502Z [34m2026-09-16 03:47:43.532 UTC 007b INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 1.529µs
2026-09-16T03:47:43.533027464Z [34m2026-09-16 03:47:43.532 UTC 007c INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 1.351µs
2026-09-16T03:47:43.533037482Z [34m2026-09-16 03:47:43.532 UTC 007d INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 9.909µs
2026-09-16T03:47:43.533038762Z [34m2026-09-16 03:47:43.533 UTC 007e INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:43.533380208Z [34m2026-09-16 03:47:43.533 UTC 0079 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 10 with digest c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886
2026-09-16T03:47:43.533388354Z [34m2026-09-16 03:47:43.533 UTC 007a INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 10.546µs
2026-09-16T03:47:43.533390199Z [34m2026-09-16 03:47:43.533 UTC 007b INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.484µs
2026-09-16T03:47:43.533391415Z [34m2026-09-16 03:47:43.533 UTC 0067 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,2,10,c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886>
2026-09-16T03:47:43.533392507Z [34m2026-09-16 03:47:43.533 UTC 007c INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 11.837µs
2026-09-16T03:47:43.533612976Z [34m2026-09-16 03:47:43.533 UTC 007d INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 6.544µs
2026-09-16T03:47:43.533618908Z [34m2026-09-16 03:47:43.533 UTC 007e INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:43.533620079Z [34m2026-09-16 03:47:43.533 UTC 0067 INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,2,10,c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886>
2026-09-16T03:47:43.628959138Z [34m2026-09-16 03:47:43.628 UTC 007e INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Creating proposal with 1 attestations and new state: State{N: 4, Quorum: 3, Threshold: 2, ShardCount: 1, 
2026-09-16T03:47:43.628979720Z Pending: none, 
2026-09-16T03:47:43.628981211Z Complaints: none}
2026-09-16T03:47:43.628982332Z [34m2026-09-16 03:47:43.628 UTC 007f INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=11, prevHash=42e8ffca89049cf2dc3b1d6c0d0ee1683ceca5f935ce5270b03d69c723b6e114, dataHash=c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886, numOfReqs=50, decisionNum=11, blockIndex=0/1, lastConfigBlockNum=0
2026-09-16T03:47:43.631199541Z [34m2026-09-16 03:47:43.631 UTC 0080 INFO[0m [Consensus1] [34;1mprocessProposal[0m -> Processed proposal with seq 11
2026-09-16T03:47:43.633640057Z [34m2026-09-16 03:47:43.633 UTC 006a INFO[0m [Consensus2] [34;1mprocessProposal[0m -> Processed proposal with seq 11
2026-09-16T03:47:43.633645533Z [34m2026-09-16 03:47:43.633 UTC 006a INFO[0m [Consensus3] [34;1mprocessProposal[0m -> Processed proposal with seq 11
2026-09-16T03:47:43.633795818Z [34m2026-09-16 03:47:43.633 UTC 006b INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> 2 collected 2 prepares from [1 3]
2026-09-16T03:47:43.633805001Z [34m2026-09-16 03:47:43.633 UTC 006b INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> 3 collected 2 prepares from [1 2]
2026-09-16T03:47:43.633806402Z [34m2026-09-16 03:47:43.633 UTC 0081 INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> 1 collected 2 prepares from [2 3]
2026-09-16T03:47:43.634908135Z [34m2026-09-16 03:47:43.634 UTC 006a INFO[0m [Consensus4] [34;1mprocessProposal[0m -> Processed proposal with seq 11
2026-09-16T03:47:43.634913961Z [34m2026-09-16 03:47:43.634 UTC 006b INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> 4 collected 2 prepares from [1 2]
2026-09-16T03:47:43.636581274Z [34m2026-09-16 03:47:43.636 UTC 006c INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 11
2026-09-16T03:47:43.636587611Z [34m2026-09-16 03:47:43.636 UTC 0082 INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 11
2026-09-16T03:47:43.637896068Z [34m2026-09-16 03:47:43.637 UTC 006c INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 11
2026-09-16T03:47:43.637905675Z [34m2026-09-16 03:47:43.637 UTC 006c INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 11
2026-09-16T03:47:43.638194748Z [34m2026-09-16 03:47:43.638 UTC 006d INFO[0m [Consensus3] [34;1mprocessCommits[0m -> 3 collected 2 commits from [1 2]
2026-09-16T03:47:43.638200922Z [34m2026-09-16 03:47:43.638 UTC 006e INFO[0m [Consensus3] [34;1mprepared[0m -> 3 processed commits for proposal with seq 11
2026-09-16T03:47:43.638202386Z [34m2026-09-16 03:47:43.638 UTC 006f INFO[0m [Consensus3] [34;1mdecide[0m -> Deciding on seq 11
2026-09-16T03:47:43.638203238Z [34m2026-09-16 03:47:43.638 UTC 0070 INFO[0m [Consensus3] [34;1mstartNextSeq[0m -> Sequence: 11-->12
2026-09-16T03:47:43.638203935Z [34m2026-09-16 03:47:43.638 UTC 006d INFO[0m [Consensus4] [34;1mprocessCommits[0m -> 4 collected 2 commits from [1 2]
2026-09-16T03:47:43.638204606Z [34m2026-09-16 03:47:43.638 UTC 006e INFO[0m [Consensus4] [34;1mprepared[0m -> 4 processed commits for proposal with seq 11
2026-09-16T03:47:43.638205215Z [34m2026-09-16 03:47:43.638 UTC 006f INFO[0m [Consensus4] [34;1mdecide[0m -> Deciding on seq 11
2026-09-16T03:47:43.638205849Z [34m2026-09-16 03:47:43.638 UTC 0070 INFO[0m [Consensus4] [34;1mstartNextSeq[0m -> Sequence: 11-->12
2026-09-16T03:47:43.638206467Z [34m2026-09-16 03:47:43.638 UTC 006d INFO[0m [Consensus2] [34;1mprocessCommits[0m -> 2 collected 2 commits from [1 3]
2026-09-16T03:47:43.638207051Z [34m2026-09-16 03:47:43.638 UTC 006e INFO[0m [Consensus2] [34;1mprepared[0m -> 2 processed commits for proposal with seq 11
2026-09-16T03:47:43.638214448Z [34m2026-09-16 03:47:43.638 UTC 006f INFO[0m [Consensus2] [34;1mdecide[0m -> Deciding on seq 11
2026-09-16T03:47:43.638215295Z [34m2026-09-16 03:47:43.638 UTC 0070 INFO[0m [Consensus2] [34;1mstartNextSeq[0m -> Sequence: 11-->12
2026-09-16T03:47:43.638215941Z [34m2026-09-16 03:47:43.638 UTC 0083 INFO[0m [Consensus1] [34;1mprocessCommits[0m -> 1 collected 2 commits from [2 3]
2026-09-16T03:47:43.638216557Z [34m2026-09-16 03:47:43.638 UTC 0084 INFO[0m [Consensus1] [34;1mprepared[0m -> 1 processed commits for proposal with seq 11
2026-09-16T03:47:43.638217185Z [34m2026-09-16 03:47:43.638 UTC 0085 INFO[0m [Consensus1] [34;1mdecide[0m -> Deciding on seq 11
2026-09-16T03:47:43.638225370Z [34m2026-09-16 03:47:43.638 UTC 0086 INFO[0m [Consensus1] [34;1mstartNextSeq[0m -> Sequence: 11-->12
2026-09-16T03:47:43.641885076Z [34m2026-09-16 03:47:43.641 UTC 0071 INFO[0m [Consensus4] [34;1mprocessMsg[0m -> 4 got message from 2 with sequence 10 but our sequence is 12
2026-09-16T03:47:43.641920114Z [34m2026-09-16 03:47:43.641 UTC 0068 INFO[0m [Assembler1] [34;1mfunc3[0m -> Decision 11, with 1 AvailableCommonBlocks
2026-09-16T03:47:43.642106641Z [34m2026-09-16 03:47:43.641 UTC 0069 INFO[0m [Assembler1] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,10,c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886>; Common Block: Number: 11, PreviousHash: 42e8ffca89049cf2dc3b1d6c0d0ee1683ceca5f935ce5270b03d69c723b6e114, DataHash: c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886; BA block signers: [2 3 1]
2026-09-16T03:47:43.642113640Z [34m2026-09-16 03:47:43.641 UTC 0068 INFO[0m [Assembler4] [34;1mfunc3[0m -> Decision 11, with 1 AvailableCommonBlocks
2026-09-16T03:47:43.642115208Z [34m2026-09-16 03:47:43.641 UTC 0069 INFO[0m [Assembler4] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,10,c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886>; Common Block: Number: 11, PreviousHash: 42e8ffca89049cf2dc3b1d6c0d0ee1683ceca5f935ce5270b03d69c723b6e114, DataHash: c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886; BA block signers: [1 2 4]
2026-09-16T03:47:43.642116464Z [34m2026-09-16 03:47:43.641 UTC 0068 INFO[0m [Assembler2] [34;1mfunc3[0m -> Decision 11, with 1 AvailableCommonBlocks
2026-09-16T03:47:43.642117380Z [34m2026-09-16 03:47:43.641 UTC 0069 INFO[0m [Assembler2] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,10,c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886>; Common Block: Number: 11, PreviousHash: 42e8ffca89049cf2dc3b1d6c0d0ee1683ceca5f935ce5270b03d69c723b6e114, DataHash: c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886; BA block signers: [1 3 2]
2026-09-16T03:47:43.643593144Z [34m2026-09-16 03:47:43.643 UTC 0068 INFO[0m [Assembler3] [34;1mfunc3[0m -> Decision 11, with 1 AvailableCommonBlocks
2026-09-16T03:47:43.643598729Z [34m2026-09-16 03:47:43.643 UTC 0069 INFO[0m [Assembler3] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,10,c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886>; Common Block: Number: 11, PreviousHash: 42e8ffca89049cf2dc3b1d6c0d0ee1683ceca5f935ce5270b03d69c723b6e114, DataHash: c2b7bd8877ee59d4d70724f2e9adabe1fe39a4e754fb9a6ec163cb0ff588d886; BA block signers: [1 2 3]
2026-09-16T03:47:43.646983370Z [34m2026-09-16 03:47:43.646 UTC 006a INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 11 of 50 requests to ledger in 4.865614ms
2026-09-16T03:47:43.646992399Z [34m2026-09-16 03:47:43.646 UTC 006a INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 11 of 50 requests to ledger in 4.947242ms
2026-09-16T03:47:43.646994082Z [34m2026-09-16 03:47:43.646 UTC 006a INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 11 of 50 requests to ledger in 4.937527ms
2026-09-16T03:47:43.648143686Z [34m2026-09-16 03:47:43.648 UTC 006a INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 11 of 50 requests to ledger in 4.567591ms
2026-09-16T03:47:44.529145963Z [34m2026-09-16 03:47:44.528 UTC 0074 INFO[0m [Batcher2Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 50 requests for sequence 11
2026-09-16T03:47:44.532184307Z [34m2026-09-16 03:47:44.532 UTC 0075 INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 11 with digest e5111c95e18f8dc3276a48594e665ff6f32f67095a35b8e50099ffa73dcccf16
2026-09-16T03:47:44.532198656Z [34m2026-09-16 03:47:44.532 UTC 0076 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 23.107µs
2026-09-16T03:47:44.532203609Z [34m2026-09-16 03:47:44.532 UTC 0077 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.288µs
2026-09-16T03:47:44.532206428Z [34m2026-09-16 03:47:44.532 UTC 0078 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 16.747µs
2026-09-16T03:47:44.532208732Z [34m2026-09-16 03:47:44.532 UTC 0079 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 4.243µs
2026-09-16T03:47:44.532210960Z [34m2026-09-16 03:47:44.532 UTC 007a INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T03:47:44.532596593Z [34m2026-09-16 03:47:44.532 UTC 007f INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 11 with 50 transactions
2026-09-16T03:47:44.532603635Z [34m2026-09-16 03:47:44.532 UTC 007f INFO[0m [Batcher3Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 11 with 50 transactions
2026-09-16T03:47:44.532605115Z [34m2026-09-16 03:47:44.532 UTC 0080 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 2) appending to ledger batch with seq 11 and 50 requests
