2026-09-16T05:15:16.299077079Z [34m2026-09-16 05:15:16.299 UTC 482b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.391284ms
2026-09-16T05:15:17.517569395Z [31m2026-09-16 05:15:17.517 UTC 48ab5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  878d5ca8ec1ad45393c422da000a15df1313ae8c85e37f601db8177c38f94fc6 , skipping
2026-09-16T05:15:17.517651054Z [31m2026-09-16 05:15:17.517 UTC 48ab6 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  30941b72a4be0748474fee4a173788a94bd9e3b6f2cf9f523608a68084c33ee7 , skipping
2026-09-16T05:15:17.517732465Z [31m2026-09-16 05:15:17.517 UTC 48ab7 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  504ed1461c0ae83c75a4601b1e0b3a74fbfd62887a6947cc3e47c5c606fea8f3 , skipping
2026-09-16T05:15:17.517809358Z [31m2026-09-16 05:15:17.517 UTC 48ab8 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b4d0c3e74086348bb6423ab383988026982876fd43dd2f5f6ba772b7b5b178ff , skipping
2026-09-16T05:15:17.517868784Z [31m2026-09-16 05:15:17.517 UTC 48ab9 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  1bfc5bb150963c7436c8248271f73adcb134e5d2e6d90b077c3530b2b3e24f33 , skipping
2026-09-16T05:15:17.518485535Z [31m2026-09-16 05:15:17.518 UTC 48aba ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3226e9df73b1ddb326b43132cfeadc470c21c78ad8343ed7f40211d63fffe023 , skipping
2026-09-16T05:15:17.518570077Z [31m2026-09-16 05:15:17.518 UTC 48abb ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  2f195af76f03d37c698951fc03b2afbbec4fb1383363835a059319075609d8b5 , skipping
2026-09-16T05:15:17.518646073Z [31m2026-09-16 05:15:17.518 UTC 48abc ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3268460b2356f00e76edc53417e458090670e6b5795071729e5facc377e660bb , skipping
2026-09-16T05:15:17.519242935Z [31m2026-09-16 05:15:17.519 UTC 48abd ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  aafcc551e89f65e030d9b8a64d2d5d8e2b8236286af4f7c547773808ed8c1f03 , skipping
2026-09-16T05:15:17.519317963Z [31m2026-09-16 05:15:17.519 UTC 48abe ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e9f27aa64ad5b65674fde015b429b3129f076c8ea02fdf78efc124fe0e477c2f , skipping
2026-09-16T05:15:17.519406319Z [31m2026-09-16 05:15:17.519 UTC 48abf ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  49f1b01067aa3983f5f97ff16f5b3e3450568b7ad0f4b3ff25b387ec872c0faf , skipping
2026-09-16T05:15:17.519782814Z [31m2026-09-16 05:15:17.519 UTC 48ac0 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  253131417f1eb35c1da0d835645c5281c79f25869f7e8cc868506458fd21d00c , skipping
2026-09-16T05:15:17.519795070Z [31m2026-09-16 05:15:17.519 UTC 48ac1 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  94497b21ba9bbeb9bad27b9fcd3874147a5fb5a1c2b05b7eac784a6309589a6a , skipping
2026-09-16T05:15:17.519881275Z [31m2026-09-16 05:15:17.519 UTC 48ac2 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  426fbab1964cd3b368bb74c66a5addec9caa091249ca2f4b939aa249402dee89 , skipping
2026-09-16T05:15:17.519885027Z [31m2026-09-16 05:15:17.519 UTC 48ac3 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a56cbb321ac4dc105f03c8ab9655a982b85ed03de33656ad03eb949203d68b51 , skipping
2026-09-16T05:15:17.519918042Z [31m2026-09-16 05:15:17.519 UTC 48ac4 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7958bfc012ffe3c7a83aef6149770129e9d7fbde63fad2891774c61541cfd6cf , skipping
2026-09-16T05:15:17.519920726Z [31m2026-09-16 05:15:17.519 UTC 48ac5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  286026e51e429059026a1aa15535931e6aaaebc552d18091ffaed8dc09cc9230 , skipping
2026-09-16T05:15:17.520007104Z [31m2026-09-16 05:15:17.519 UTC 48ac6 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d8aaa48e02957976af011d7441257b5d40f3957e1523129fb5cf8f811930945b , skipping
2026-09-16T05:15:17.520011049Z [31m2026-09-16 05:15:17.519 UTC 48ac7 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9cf2fe6ba4ea745f29641ac9f65d1be9dd2ef652d59271e7e4a1e44edb67a07e , skipping
2026-09-16T05:15:17.520078032Z [31m2026-09-16 05:15:17.520 UTC 48ac8 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  08eeb7c42948228750d39644320c25c762c08f978e436737372c261ac96c83dc , skipping
2026-09-16T05:15:17.527640183Z [34m2026-09-16 05:15:17.527 UTC 48ac9 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1478] in 12ms
2026-09-16T05:15:17.528390310Z [33m2026-09-16 05:15:17.528 UTC 48aca WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [17] TxId [878d5ca8ec1ad45393c422da000a15df1313ae8c85e37f601db8177c38f94fc6] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528396943Z [33m2026-09-16 05:15:17.528 UTC 48acb WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [18] TxId [30941b72a4be0748474fee4a173788a94bd9e3b6f2cf9f523608a68084c33ee7] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528398393Z [33m2026-09-16 05:15:17.528 UTC 48acc WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [19] TxId [504ed1461c0ae83c75a4601b1e0b3a74fbfd62887a6947cc3e47c5c606fea8f3] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528399329Z [33m2026-09-16 05:15:17.528 UTC 48acd WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [20] TxId [b4d0c3e74086348bb6423ab383988026982876fd43dd2f5f6ba772b7b5b178ff] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528411615Z [33m2026-09-16 05:15:17.528 UTC 48ace WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [21] TxId [ce58f29be7bc8810dce35f48659350f4d96d5d65158775c42981a5dfb7039260] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528412627Z [33m2026-09-16 05:15:17.528 UTC 48acf WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [22] TxId [6cd708e67519b542b7751a7a85d5c1300dd52579ab45e903792d6d8079be4ef1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528413457Z [33m2026-09-16 05:15:17.528 UTC 48ad0 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [23] TxId [1bfc5bb150963c7436c8248271f73adcb134e5d2e6d90b077c3530b2b3e24f33] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528414576Z [33m2026-09-16 05:15:17.528 UTC 48ad1 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [26] TxId [3226e9df73b1ddb326b43132cfeadc470c21c78ad8343ed7f40211d63fffe023] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528415391Z [33m2026-09-16 05:15:17.528 UTC 48ad2 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [27] TxId [2f195af76f03d37c698951fc03b2afbbec4fb1383363835a059319075609d8b5] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528416129Z [33m2026-09-16 05:15:17.528 UTC 48ad3 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [28] TxId [3268460b2356f00e76edc53417e458090670e6b5795071729e5facc377e660bb] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528450439Z [33m2026-09-16 05:15:17.528 UTC 48ad4 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [32] TxId [aafcc551e89f65e030d9b8a64d2d5d8e2b8236286af4f7c547773808ed8c1f03] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528464778Z [33m2026-09-16 05:15:17.528 UTC 48ad5 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [34] TxId [e9f27aa64ad5b65674fde015b429b3129f076c8ea02fdf78efc124fe0e477c2f] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528466363Z [33m2026-09-16 05:15:17.528 UTC 48ad6 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [35] TxId [49f1b01067aa3983f5f97ff16f5b3e3450568b7ad0f4b3ff25b387ec872c0faf] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528467315Z [33m2026-09-16 05:15:17.528 UTC 48ad7 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [38] TxId [253131417f1eb35c1da0d835645c5281c79f25869f7e8cc868506458fd21d00c] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528474553Z [33m2026-09-16 05:15:17.528 UTC 48ad8 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [39] TxId [94497b21ba9bbeb9bad27b9fcd3874147a5fb5a1c2b05b7eac784a6309589a6a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528496410Z [33m2026-09-16 05:15:17.528 UTC 48ad9 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [40] TxId [426fbab1964cd3b368bb74c66a5addec9caa091249ca2f4b939aa249402dee89] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528504579Z [33m2026-09-16 05:15:17.528 UTC 48ada WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [41] TxId [a56cbb321ac4dc105f03c8ab9655a982b85ed03de33656ad03eb949203d68b51] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528506241Z [33m2026-09-16 05:15:17.528 UTC 48adb WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [42] TxId [7958bfc012ffe3c7a83aef6149770129e9d7fbde63fad2891774c61541cfd6cf] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528507392Z [33m2026-09-16 05:15:17.528 UTC 48adc WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [43] TxId [286026e51e429059026a1aa15535931e6aaaebc552d18091ffaed8dc09cc9230] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528508408Z [33m2026-09-16 05:15:17.528 UTC 48add WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [44] TxId [d8aaa48e02957976af011d7441257b5d40f3957e1523129fb5cf8f811930945b] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528509325Z [33m2026-09-16 05:15:17.528 UTC 48ade WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [45] TxId [9cf2fe6ba4ea745f29641ac9f65d1be9dd2ef652d59271e7e4a1e44edb67a07e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.528510280Z [33m2026-09-16 05:15:17.528 UTC 48adf WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1478] Transaction index [46] TxId [08eeb7c42948228750d39644320c25c762c08f978e436737372c261ac96c83dc] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.554294857Z [34m2026-09-16 05:15:17.554 UTC 48ae0 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1478] with 100 transaction(s) in 25ms (state_validation=0ms block_and_pvtdata_commit=21ms state_commit=1ms) commitHash=[2b823452d0f6c1f449bfef9d658ac44c12e06c3acce100eaf4f1e39c7c44a404]
2026-09-16T05:15:17.566669338Z [34m2026-09-16 05:15:17.566 UTC 48ae1 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1479] from buffer channel=mychannel
2026-09-16T05:15:17.567370596Z [31m2026-09-16 05:15:17.567 UTC 48ae2 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  447014c39697e604e38bcec6de9da3c9acf72027453605d43a2e2796a3a1a49a , skipping
2026-09-16T05:15:17.567807417Z [31m2026-09-16 05:15:17.567 UTC 48ae3 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  bf146220f0abcb09850a29550ec38ef4c5c67cd750763d0ff3dfecf548d83ce0 , skipping
2026-09-16T05:15:17.568191291Z [31m2026-09-16 05:15:17.568 UTC 48ae4 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a37e9ef2bf88a08130454a691c5f8f0f0f8d9f949ae0c0dc77d0f4b2b267f9d2 , skipping
2026-09-16T05:15:17.568588458Z [31m2026-09-16 05:15:17.568 UTC 48ae5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  57225035c74bdf9a382c10b857123e2bf9f4d039788835dcb750e332ffc09c22 , skipping
2026-09-16T05:15:17.569760340Z [31m2026-09-16 05:15:17.569 UTC 48ae6 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  747e1ef0aaedb0786050a99fbbb3615b77a5b629f9f2a950fd52d02a46cc22e7 , skipping
2026-09-16T05:15:17.569804529Z [31m2026-09-16 05:15:17.569 UTC 48ae7 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  30376522f9754a1374910412b987d549006128d6c22b43c5afd38f61a949ee65 , skipping
2026-09-16T05:15:17.570013402Z [31m2026-09-16 05:15:17.569 UTC 48ae8 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  20a721a0ca58ef3605b6ba7cde1998419b9dffb2eafedd6572d5b3290ad7402b , skipping
2026-09-16T05:15:17.570097467Z [31m2026-09-16 05:15:17.570 UTC 48ae9 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6b281911ebb2288ea0fea7931df316e7dbe991e750b342b07a33218355bd7f07 , skipping
2026-09-16T05:15:17.570303637Z [31m2026-09-16 05:15:17.570 UTC 48aea ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3a92a5b052a81c41632cb9c1a4288e0170a6b6ae2c6e2f828bf186aa36d9662d , skipping
2026-09-16T05:15:17.570361207Z [31m2026-09-16 05:15:17.570 UTC 48aeb ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6164ac4507d714d140fa6635d0502a26476653e458cc69d864bc669cf2a52747 , skipping
2026-09-16T05:15:17.570425789Z [31m2026-09-16 05:15:17.570 UTC 48aec ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  5f55b34fe439aab0ac2b20dbf1893875918454e0401b6116f50fcee369591080 , skipping
2026-09-16T05:15:17.570530332Z [31m2026-09-16 05:15:17.570 UTC 48aed ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  bf3153507c07a4c877479430e4f1a87b7102e7d51cd4e1b5427bffd4e21daa35 , skipping
2026-09-16T05:15:17.570592054Z [31m2026-09-16 05:15:17.570 UTC 48aee ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  4200608504bc5fda5db742058f92d91b58ed66d3f1a789ca1843f1d799dce5b6 , skipping
2026-09-16T05:15:17.570668867Z [31m2026-09-16 05:15:17.570 UTC 48aef ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  4ecf63556d38764213a3c7d1ccd90efc2a36a29cef3162477d8e10cd8179e847 , skipping
2026-09-16T05:15:17.570715113Z [31m2026-09-16 05:15:17.570 UTC 48af0 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d0d54be2df138aa8fc7ba982b896a533d4d44108a0f4033c1df8b6695e974694 , skipping
2026-09-16T05:15:17.570819695Z [31m2026-09-16 05:15:17.570 UTC 48af1 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f80d4c5b0df29b8a7be366ee6bd8ce2cbc749441823f11953dc87e6fc4845469 , skipping
2026-09-16T05:15:17.570900378Z [31m2026-09-16 05:15:17.570 UTC 48af2 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  8d49e5dba6d9f9371407905cbd7e913c4cf84d37a2c8b2a6d3499e3d3bc18d0f , skipping
2026-09-16T05:15:17.570974572Z [31m2026-09-16 05:15:17.570 UTC 48af3 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f5bd9f19fcd63e81cc85f9cfd50bcbf49efd4028462fb1e69ac6107860c0a2db , skipping
2026-09-16T05:15:17.571141219Z [31m2026-09-16 05:15:17.571 UTC 48af4 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  25a807d84b7976bc3e4a8e2f7cf73cc7901a9dffd1eb41e55e37fbc724d56752 , skipping
2026-09-16T05:15:17.571199952Z [31m2026-09-16 05:15:17.571 UTC 48af5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ba964c0c92eb1820118830d683cca0675b44a20a50b2310500fdd91df0e215cd , skipping
2026-09-16T05:15:17.571203813Z [31m2026-09-16 05:15:17.571 UTC 48af6 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f012d3055989726c1da5dfa2fcc5acdec330b0e07ea546dcf6bcda8f834a43e0 , skipping
2026-09-16T05:15:17.571318554Z [31m2026-09-16 05:15:17.571 UTC 48af7 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  20622e7ff5a5ab0f1412a470887d15fcd466e9fce972d8a5b313cba6b5bc123c , skipping
2026-09-16T05:15:17.571323510Z [31m2026-09-16 05:15:17.571 UTC 48af8 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9d43724d6d6b02c4c5a151802eda8b2913d696f8ebf12ae22ae22ac5062ce8ef , skipping
2026-09-16T05:15:17.571364271Z [31m2026-09-16 05:15:17.571 UTC 48af9 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  af9ca6c7c89a8978418945bdff31bb3273e9736a3efadcfb898d066f7c6e37e1 , skipping
2026-09-16T05:15:17.571366608Z [31m2026-09-16 05:15:17.571 UTC 48afa ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9a1aefdb20bb1abe05d77d25adb06786c7636c4ff4fb19922a58d76bcd2c02c4 , skipping
2026-09-16T05:15:17.571772565Z [31m2026-09-16 05:15:17.571 UTC 48afb ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  2149f4b278ed6065e97814e738ebfea60138699030ca95c2265dcc33c5235856 , skipping
2026-09-16T05:15:17.571827537Z [31m2026-09-16 05:15:17.571 UTC 48afc ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  8d590c3d84a65b2d0e97af6a288c9e4584b78c7fe572ab85d9eff55b9c44f72a , skipping
2026-09-16T05:15:17.571941472Z [31m2026-09-16 05:15:17.571 UTC 48afd ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b22f0d53c10c191174180c7dd48693a0e11078d347f2448c77734e919ff12616 , skipping
2026-09-16T05:15:17.573418905Z [31m2026-09-16 05:15:17.573 UTC 48afe ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  0ed5875fcb752c74fadb1352b96f28bfb66eebc91cff2309cae43e1a86197727 , skipping
2026-09-16T05:15:17.573630488Z [31m2026-09-16 05:15:17.573 UTC 48aff ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b2ecc21473b486941c77fe1e216fe33d6892c92771f7e6c219ab7fb4f7029780 , skipping
2026-09-16T05:15:17.573769476Z [31m2026-09-16 05:15:17.573 UTC 48b00 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  cf07a4e7b5d16964190b99e424159349b8aa8ed379fa35a956f46c3a39b60abd , skipping
2026-09-16T05:15:17.573785419Z [31m2026-09-16 05:15:17.573 UTC 48b01 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f81608c9ce7e785acfe0b0e1f04e3c1a90014def243ba2ba4d5f3c4b2b7d903d , skipping
2026-09-16T05:15:17.573891215Z [31m2026-09-16 05:15:17.573 UTC 48b02 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  64e6719c1f515c885c9928afb43352c77868c087b8303fe822bc67ea92dd9d53 , skipping
2026-09-16T05:15:17.575606003Z [31m2026-09-16 05:15:17.575 UTC 48b03 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e274511735a6484110c07ffdd8a5cff6feb308fa49afd9b312f6657162c81985 , skipping
2026-09-16T05:15:17.575673737Z [31m2026-09-16 05:15:17.575 UTC 48b04 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9578da4194d42c3ff03c82edc30f3c62209a2cbffc888d25cdfd2350a67faf69 , skipping
2026-09-16T05:15:17.575954510Z [31m2026-09-16 05:15:17.575 UTC 48b05 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  af741d296767b55f3d0450bdef9f6ef88294b9492de8d7f3b1da9c5c0b66c925 , skipping
2026-09-16T05:15:17.576019193Z [31m2026-09-16 05:15:17.575 UTC 48b06 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  0e6dc3b5cfc198d55c38f12123edbdd64b2e73c0ebac138847c9490d96a9b0a1 , skipping
2026-09-16T05:15:17.576303818Z [31m2026-09-16 05:15:17.576 UTC 48b07 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  9d5613f669e664675f952387258e5fda34ebc269f4044d40c468dcc5dcfb06a4 , skipping
2026-09-16T05:15:17.576490704Z [31m2026-09-16 05:15:17.576 UTC 48b08 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  20026c017e8f3d71b378c0bc3b6572418e1492094c4a11ad8d9c88d58b0ab4d0 , skipping
2026-09-16T05:15:17.577129707Z [31m2026-09-16 05:15:17.577 UTC 48b09 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  b7fc6b8051f13c7861609f3a3ec57e420893b082e6ff6d138942c504210df38c , skipping
2026-09-16T05:15:17.577177523Z [31m2026-09-16 05:15:17.577 UTC 48b0a ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  1d5607da4c940e3e7e4271666b33eb599f015658821d1dc96563890c1fb6e5ac , skipping
2026-09-16T05:15:17.577836304Z [31m2026-09-16 05:15:17.577 UTC 48b0b ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  450534d9434a83496ae9716f37e3f0f4977308d7e4397204f01b6deb7f3bf309 , skipping
2026-09-16T05:15:17.578356835Z [34m2026-09-16 05:15:17.578 UTC 48b0c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1479] in 11ms
2026-09-16T05:15:17.579128098Z [33m2026-09-16 05:15:17.579 UTC 48b0d WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [13] TxId [bf146220f0abcb09850a29550ec38ef4c5c67cd750763d0ff3dfecf548d83ce0] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579134876Z [33m2026-09-16 05:15:17.579 UTC 48b0e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [15] TxId [a37e9ef2bf88a08130454a691c5f8f0f0f8d9f949ae0c0dc77d0f4b2b267f9d2] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:17.579136365Z [33m2026-09-16 05:15:17.579 UTC 48b0f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1479] Transaction index [17] TxId [57225035c74bdf9a382c10b857123e2bf9f4d039788835dcb750e332ffc09c22] marked as invalid by committer. Reason code [DUPLICATE_TXID]
