2026-09-14T17:44:54.882142153Z [34m2026-09-14 17:44:54.882 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-14T17:45:16.371083143Z [34m2026-09-14 17:45:16.371 UTC 00a5 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 15 with digest f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb
2026-09-14T17:45:16.371090357Z [34m2026-09-14 17:45:16.371 UTC 00a6 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 11.221µs
2026-09-14T17:45:16.371116546Z [34m2026-09-14 17:45:16.371 UTC 00a6 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 13.896µs
2026-09-14T17:45:16.371132577Z [34m2026-09-14 17:45:16.371 UTC 00a7 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 7.053µs
2026-09-14T17:45:16.371139300Z [34m2026-09-14 17:45:16.371 UTC 00a7 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 8.757µs
2026-09-14T17:45:16.371145041Z [34m2026-09-14 17:45:16.371 UTC 00a8 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 8.697µs
2026-09-14T17:45:16.371150781Z [34m2026-09-14 17:45:16.371 UTC 00a8 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 5.42µs
2026-09-14T17:45:16.371158927Z [34m2026-09-14 17:45:16.371 UTC 00a9 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 5.62µs
2026-09-14T17:45:16.371165339Z [34m2026-09-14 17:45:16.371 UTC 00a9 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 6.232µs
2026-09-14T17:45:16.371171110Z [34m2026-09-14 17:45:16.371 UTC 00aa INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:16.371178153Z [34m2026-09-14 17:45:16.371 UTC 00aa INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:16.371184916Z [34m2026-09-14 17:45:16.371 UTC 007c INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,2,15,f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb>
2026-09-14T17:45:16.371191799Z [34m2026-09-14 17:45:16.371 UTC 007c INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,2,15,f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb>
2026-09-14T17:45:16.446906460Z [34m2026-09-14 17:45:16.446 UTC 00ac INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Creating proposal with 1 attestations and new state: State{N: 4, Quorum: 3, Threshold: 2, ShardCount: 1, 
2026-09-14T17:45:16.446934824Z Pending: none, 
2026-09-14T17:45:16.446939974Z Complaints: none}
2026-09-14T17:45:16.446945314Z [34m2026-09-14 17:45:16.446 UTC 00ad INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=16, prevHash=3f6e06e0818374de8681a81c9d9f1b1d4591ed83f93c23f00d690d7f068a12c9, dataHash=f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb, numOfReqs=50, decisionNum=16, blockIndex=0/1, lastConfigBlockNum=0
2026-09-14T17:45:16.453011390Z [34m2026-09-14 17:45:16.452 UTC 00ae INFO[0m [Consensus1] [34;1mprocessProposal[0m -> Processed proposal with seq 16
2026-09-14T17:45:16.459213254Z [34m2026-09-14 17:45:16.459 UTC 008e INFO[0m [Consensus2] [34;1mprocessProposal[0m -> Processed proposal with seq 16
2026-09-14T17:45:16.464302626Z [34m2026-09-14 17:45:16.464 UTC 008e INFO[0m [Consensus3] [34;1mprocessProposal[0m -> Processed proposal with seq 16
2026-09-14T17:45:16.464338354Z [34m2026-09-14 17:45:16.464 UTC 008e INFO[0m [Consensus4] [34;1mprocessProposal[0m -> Processed proposal with seq 16
2026-09-14T17:45:16.464355657Z [34m2026-09-14 17:45:16.464 UTC 008f INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> 3 collected 2 prepares from [1 2]
2026-09-14T17:45:16.464359434Z [34m2026-09-14 17:45:16.464 UTC 008f INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> 4 collected 2 prepares from [1 2]
2026-09-14T17:45:16.464478049Z [34m2026-09-14 17:45:16.464 UTC 00af INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> 1 collected 2 prepares from [2 3]
2026-09-14T17:45:16.464490082Z [34m2026-09-14 17:45:16.464 UTC 008f INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> 2 collected 2 prepares from [1 4]
2026-09-14T17:45:16.470239868Z [34m2026-09-14 17:45:16.470 UTC 00b0 INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 16
2026-09-14T17:45:16.470268251Z [34m2026-09-14 17:45:16.470 UTC 0090 INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 16
2026-09-14T17:45:16.475288853Z [34m2026-09-14 17:45:16.475 UTC 0090 INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 16
2026-09-14T17:45:16.475302439Z [34m2026-09-14 17:45:16.475 UTC 0090 INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 16
2026-09-14T17:45:16.475800564Z [34m2026-09-14 17:45:16.475 UTC 00b1 INFO[0m [Consensus1] [34;1mprocessCommits[0m -> 1 collected 2 commits from [4 2]
2026-09-14T17:45:16.475812627Z [34m2026-09-14 17:45:16.475 UTC 00b2 INFO[0m [Consensus1] [34;1mprepared[0m -> 1 processed commits for proposal with seq 16
2026-09-14T17:45:16.475826664Z [34m2026-09-14 17:45:16.475 UTC 00b3 INFO[0m [Consensus1] [34;1mdecide[0m -> Deciding on seq 16
2026-09-14T17:45:16.475833567Z [34m2026-09-14 17:45:16.475 UTC 00b4 INFO[0m [Consensus1] [34;1mstartNextSeq[0m -> Sequence: 16-->17
2026-09-14T17:45:16.475904111Z [34m2026-09-14 17:45:16.475 UTC 0091 INFO[0m [Consensus2] [34;1mprocessCommits[0m -> 2 collected 2 commits from [1 4]
2026-09-14T17:45:16.475918568Z [34m2026-09-14 17:45:16.475 UTC 0092 INFO[0m [Consensus2] [34;1mprepared[0m -> 2 processed commits for proposal with seq 16
2026-09-14T17:45:16.475926103Z [34m2026-09-14 17:45:16.475 UTC 0093 INFO[0m [Consensus2] [34;1mdecide[0m -> Deciding on seq 16
2026-09-14T17:45:16.475933106Z [34m2026-09-14 17:45:16.475 UTC 0094 INFO[0m [Consensus2] [34;1mstartNextSeq[0m -> Sequence: 16-->17
2026-09-14T17:45:16.475939999Z [34m2026-09-14 17:45:16.475 UTC 0091 INFO[0m [Consensus4] [34;1mprocessCommits[0m -> 4 collected 2 commits from [1 3]
2026-09-14T17:45:16.475952603Z [34m2026-09-14 17:45:16.475 UTC 0092 INFO[0m [Consensus4] [34;1mprepared[0m -> 4 processed commits for proposal with seq 16
2026-09-14T17:45:16.475964455Z [34m2026-09-14 17:45:16.475 UTC 0093 INFO[0m [Consensus4] [34;1mdecide[0m -> Deciding on seq 16
2026-09-14T17:45:16.475969385Z [34m2026-09-14 17:45:16.475 UTC 0094 INFO[0m [Consensus4] [34;1mstartNextSeq[0m -> Sequence: 16-->17
2026-09-14T17:45:16.475974054Z [34m2026-09-14 17:45:16.475 UTC 0091 INFO[0m [Consensus3] [34;1mprocessCommits[0m -> 3 collected 2 commits from [1 4]
2026-09-14T17:45:16.475979885Z [34m2026-09-14 17:45:16.475 UTC 0092 INFO[0m [Consensus3] [34;1mprepared[0m -> 3 processed commits for proposal with seq 16
2026-09-14T17:45:16.475986407Z [34m2026-09-14 17:45:16.475 UTC 0093 INFO[0m [Consensus3] [34;1mdecide[0m -> Deciding on seq 16
2026-09-14T17:45:16.475992388Z [34m2026-09-14 17:45:16.475 UTC 0094 INFO[0m [Consensus3] [34;1mstartNextSeq[0m -> Sequence: 16-->17
2026-09-14T17:45:16.491691523Z [34m2026-09-14 17:45:16.491 UTC 007d INFO[0m [Assembler1] [34;1mfunc3[0m -> Decision 16, with 1 AvailableCommonBlocks
2026-09-14T17:45:16.491716510Z [34m2026-09-14 17:45:16.491 UTC 007e INFO[0m [Assembler1] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,15,f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb>; Common Block: Number: 16, PreviousHash: 3f6e06e0818374de8681a81c9d9f1b1d4591ed83f93c23f00d690d7f068a12c9, DataHash: f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb; BA block signers: [4 2 1]
2026-09-14T17:45:16.491723563Z [34m2026-09-14 17:45:16.491 UTC 007d INFO[0m [Assembler4] [34;1mfunc3[0m -> Decision 16, with 1 AvailableCommonBlocks
2026-09-14T17:45:16.491729154Z [34m2026-09-14 17:45:16.491 UTC 007e INFO[0m [Assembler4] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,15,f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb>; Common Block: Number: 16, PreviousHash: 3f6e06e0818374de8681a81c9d9f1b1d4591ed83f93c23f00d690d7f068a12c9, DataHash: f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb; BA block signers: [1 3 4]
2026-09-14T17:45:16.496532503Z [34m2026-09-14 17:45:16.496 UTC 007d INFO[0m [Assembler2] [34;1mfunc3[0m -> Decision 16, with 1 AvailableCommonBlocks
2026-09-14T17:45:16.496556529Z [34m2026-09-14 17:45:16.496 UTC 007d INFO[0m [Assembler3] [34;1mfunc3[0m -> Decision 16, with 1 AvailableCommonBlocks
2026-09-14T17:45:16.496564624Z [34m2026-09-14 17:45:16.496 UTC 007e INFO[0m [Assembler2] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,15,f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb>; Common Block: Number: 16, PreviousHash: 3f6e06e0818374de8681a81c9d9f1b1d4591ed83f93c23f00d690d7f068a12c9, DataHash: f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb; BA block signers: [1 4 2]
2026-09-14T17:45:16.496572639Z [34m2026-09-14 17:45:16.496 UTC 007e INFO[0m [Assembler3] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,15,f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb>; Common Block: Number: 16, PreviousHash: 3f6e06e0818374de8681a81c9d9f1b1d4591ed83f93c23f00d690d7f068a12c9, DataHash: f2e2902fa49af51810abf2855e760fb389aab8f1151e4fda304adf1f735ecedb; BA block signers: [1 4 3]
2026-09-14T17:45:16.512011980Z [34m2026-09-14 17:45:16.511 UTC 007f INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 16 of 50 requests to ledger in 20.218855ms
2026-09-14T17:45:16.512037128Z [34m2026-09-14 17:45:16.511 UTC 007f INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 16 of 50 requests to ledger in 20.298857ms
2026-09-14T17:45:16.517417412Z [34m2026-09-14 17:45:16.517 UTC 007f INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 16 of 50 requests to ledger in 20.841546ms
2026-09-14T17:45:16.517435857Z [34m2026-09-14 17:45:16.517 UTC 007f INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 16 of 50 requests to ledger in 20.870201ms
2026-09-14T17:45:16.894553708Z [34m2026-09-14 17:45:16.894 UTC 0121 INFO[0m [Router2] [34;1mreportMetrics[0m -> ROUTER_METRICS: party_id=2, transactions_received=739, transactions_received_per_second=50, transactions_rejected_with_code_400=0, transactions_rejected_with_code_500=0
2026-09-14T17:45:16.899481433Z [34m2026-09-14 17:45:16.899 UTC 0121 INFO[0m [Router1] [34;1mreportMetrics[0m -> ROUTER_METRICS: party_id=1, transactions_received=739, transactions_received_per_second=50, transactions_rejected_with_code_400=0, transactions_rejected_with_code_500=0
2026-09-14T17:45:16.899496572Z [34m2026-09-14 17:45:16.899 UTC 0121 INFO[0m [Router3] [34;1mreportMetrics[0m -> ROUTER_METRICS: party_id=3, transactions_received=739, transactions_received_per_second=50, transactions_rejected_with_code_400=0, transactions_rejected_with_code_500=0
2026-09-14T17:45:16.907120646Z [34m2026-09-14 17:45:16.907 UTC 0121 INFO[0m [Router4] [34;1mreportMetrics[0m -> ROUTER_METRICS: party_id=4, transactions_received=741, transactions_received_per_second=50, transactions_rejected_with_code_400=0, transactions_rejected_with_code_500=0
2026-09-14T17:45:17.350420268Z [34m2026-09-14 17:45:17.350 UTC 0098 INFO[0m [Batcher2Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 52 requests for sequence 16
2026-09-14T17:45:17.362055347Z [34m2026-09-14 17:45:17.361 UTC 0099 INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 16 with digest 1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba
2026-09-14T17:45:17.362076247Z [34m2026-09-14 17:45:17.362 UTC 009a INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 11.853µs
2026-09-14T17:45:17.362147332Z [34m2026-09-14 17:45:17.362 UTC 009b INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.968µs
2026-09-14T17:45:17.362158463Z [34m2026-09-14 17:45:17.362 UTC 009c INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 6.963µs
2026-09-14T17:45:17.362166418Z [34m2026-09-14 17:45:17.362 UTC 009d INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 4.178µs
2026-09-14T17:45:17.362172840Z [34m2026-09-14 17:45:17.362 UTC 00ab INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 16 with 52 transactions
2026-09-14T17:45:17.362190734Z [34m2026-09-14 17:45:17.362 UTC 009e INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:17.362204370Z [34m2026-09-14 17:45:17.362 UTC 00ab INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 16 with 52 transactions
2026-09-14T17:45:17.362297577Z [34m2026-09-14 17:45:17.362 UTC 0080 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,2,16,1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba>
2026-09-14T17:45:17.362312576Z [34m2026-09-14 17:45:17.362 UTC 00ab INFO[0m [Batcher3Shard1] [34;1mfunc3[0m -> [shard1party2-arma] Fetched batch 16 with 52 transactions
2026-09-14T17:45:17.362462180Z [34m2026-09-14 17:45:17.362 UTC 00ac INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 2) appending to ledger batch with seq 16 and 52 requests
2026-09-14T17:45:17.362475665Z [34m2026-09-14 17:45:17.362 UTC 00ac INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 2) appending to ledger batch with seq 16 and 52 requests
2026-09-14T17:45:17.362538565Z [34m2026-09-14 17:45:17.362 UTC 00ac INFO[0m [Batcher3Shard1] [34;1mrunSecondary[0m -> Secondary batcher 3 (shard 1; current primary 2) appending to ledger batch with seq 16 and 52 requests
2026-09-14T17:45:17.373255480Z [34m2026-09-14 17:45:17.373 UTC 00ad INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 16 with digest 1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba
2026-09-14T17:45:17.373269897Z [34m2026-09-14 17:45:17.373 UTC 00ad INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 16 with digest 1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba
2026-09-14T17:45:17.373277502Z [34m2026-09-14 17:45:17.373 UTC 00ad INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 16 with digest 1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba
2026-09-14T17:45:17.373284335Z [34m2026-09-14 17:45:17.373 UTC 00ae INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 11.613µs
2026-09-14T17:45:17.373291258Z [34m2026-09-14 17:45:17.373 UTC 00ae INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 11.722µs
2026-09-14T17:45:17.373297500Z [34m2026-09-14 17:45:17.373 UTC 00ae INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 11.091µs
2026-09-14T17:45:17.373303131Z [34m2026-09-14 17:45:17.373 UTC 00af INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 4.188µs
2026-09-14T17:45:17.373309022Z [34m2026-09-14 17:45:17.373 UTC 00af INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 4.509µs
2026-09-14T17:45:17.373314743Z [34m2026-09-14 17:45:17.373 UTC 00af INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 5.851µs
2026-09-14T17:45:17.373329671Z [34m2026-09-14 17:45:17.373 UTC 00b0 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 7.083µs
2026-09-14T17:45:17.373342235Z [34m2026-09-14 17:45:17.373 UTC 00b0 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 8.036µs
2026-09-14T17:45:17.373347996Z [34m2026-09-14 17:45:17.373 UTC 00b0 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 12.323µs
2026-09-14T17:45:17.373354087Z [34m2026-09-14 17:45:17.373 UTC 00b1 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 4.328µs
2026-09-14T17:45:17.373359698Z [34m2026-09-14 17:45:17.373 UTC 00b1 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 3.277µs
2026-09-14T17:45:17.373365830Z [34m2026-09-14 17:45:17.373 UTC 00b1 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 4.95µs
2026-09-14T17:45:17.373371410Z [34m2026-09-14 17:45:17.373 UTC 00b2 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:17.373377071Z [34m2026-09-14 17:45:17.373 UTC 00b2 INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:17.373390897Z [34m2026-09-14 17:45:17.373 UTC 00b2 INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-14T17:45:17.373397159Z [34m2026-09-14 17:45:17.373 UTC 0080 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,2,16,1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba>
2026-09-14T17:45:17.373403611Z [34m2026-09-14 17:45:17.373 UTC 0080 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,2,16,1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba>
2026-09-14T17:45:17.373416476Z [34m2026-09-14 17:45:17.373 UTC 0080 INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,2,16,1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba>
2026-09-14T17:45:17.492956597Z [34m2026-09-14 17:45:17.492 UTC 00b5 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Creating proposal with 1 attestations and new state: State{N: 4, Quorum: 3, Threshold: 2, ShardCount: 1, 
2026-09-14T17:45:17.492979280Z Pending: none, 
2026-09-14T17:45:17.492984229Z Complaints: none}
2026-09-14T17:45:17.492988648Z [34m2026-09-14 17:45:17.492 UTC 00b6 INFO[0m [Consensus1] [34;1mAssembleProposal[0m -> Proposing available common data block: number=17, prevHash=25826173e9e5b0f6595189c3688f62b27b18113018602c70daa2c760eb7922a3, dataHash=1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba, numOfReqs=52, decisionNum=17, blockIndex=0/1, lastConfigBlockNum=0
2026-09-14T17:45:17.499992785Z [34m2026-09-14 17:45:17.499 UTC 00b7 INFO[0m [Consensus1] [34;1mprocessProposal[0m -> Processed proposal with seq 17
2026-09-14T17:45:17.506653750Z [34m2026-09-14 17:45:17.506 UTC 0095 INFO[0m [Consensus3] [34;1mprocessProposal[0m -> Processed proposal with seq 17
2026-09-14T17:45:17.506676012Z [34m2026-09-14 17:45:17.506 UTC 0095 INFO[0m [Consensus4] [34;1mprocessProposal[0m -> Processed proposal with seq 17
2026-09-14T17:45:17.506682294Z [34m2026-09-14 17:45:17.506 UTC 0095 INFO[0m [Consensus2] [34;1mprocessProposal[0m -> Processed proposal with seq 17
2026-09-14T17:45:17.506798605Z [34m2026-09-14 17:45:17.506 UTC 0096 INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> 3 collected 2 prepares from [1 2]
2026-09-14T17:45:17.506812241Z [34m2026-09-14 17:45:17.506 UTC 0096 INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> 4 collected 2 prepares from [1 2]
2026-09-14T17:45:17.506819014Z [34m2026-09-14 17:45:17.506 UTC 00b8 INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> 1 collected 2 prepares from [4 2]
2026-09-14T17:45:17.506826618Z [34m2026-09-14 17:45:17.506 UTC 0096 INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> 2 collected 2 prepares from [1 4]
2026-09-14T17:45:17.512545275Z [34m2026-09-14 17:45:17.512 UTC 00b9 INFO[0m [Consensus1] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 17
2026-09-14T17:45:17.512570723Z [34m2026-09-14 17:45:17.512 UTC 0097 INFO[0m [Consensus2] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 17
2026-09-14T17:45:17.512579670Z [34m2026-09-14 17:45:17.512 UTC 0097 INFO[0m [Consensus3] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 17
2026-09-14T17:45:17.513013574Z [34m2026-09-14 17:45:17.512 UTC 0098 INFO[0m [Consensus3] [34;1mprocessCommits[0m -> 3 collected 2 commits from [2 1]
2026-09-14T17:45:17.513024374Z [34m2026-09-14 17:45:17.512 UTC 0099 INFO[0m [Consensus3] [34;1mprepared[0m -> 3 processed commits for proposal with seq 17
2026-09-14T17:45:17.513029374Z [34m2026-09-14 17:45:17.512 UTC 009a INFO[0m [Consensus3] [34;1mdecide[0m -> Deciding on seq 17
2026-09-14T17:45:17.513033722Z [34m2026-09-14 17:45:17.512 UTC 009b INFO[0m [Consensus3] [34;1mstartNextSeq[0m -> Sequence: 17-->18
2026-09-14T17:45:17.513068638Z [34m2026-09-14 17:45:17.513 UTC 0098 INFO[0m [Consensus2] [34;1mprocessCommits[0m -> 2 collected 2 commits from [3 1]
2026-09-14T17:45:17.513080501Z [34m2026-09-14 17:45:17.513 UTC 0099 INFO[0m [Consensus2] [34;1mprepared[0m -> 2 processed commits for proposal with seq 17
2026-09-14T17:45:17.513088045Z [34m2026-09-14 17:45:17.513 UTC 009a INFO[0m [Consensus2] [34;1mdecide[0m -> Deciding on seq 17
2026-09-14T17:45:17.513094738Z [34m2026-09-14 17:45:17.513 UTC 009b INFO[0m [Consensus2] [34;1mstartNextSeq[0m -> Sequence: 17-->18
2026-09-14T17:45:17.513138291Z [34m2026-09-14 17:45:17.513 UTC 00ba INFO[0m [Consensus1] [34;1mprocessCommits[0m -> 1 collected 2 commits from [3 2]
2026-09-14T17:45:17.513154842Z [34m2026-09-14 17:45:17.513 UTC 00bb INFO[0m [Consensus1] [34;1mprepared[0m -> 1 processed commits for proposal with seq 17
2026-09-14T17:45:17.513164460Z [34m2026-09-14 17:45:17.513 UTC 00bc INFO[0m [Consensus1] [34;1mdecide[0m -> Deciding on seq 17
2026-09-14T17:45:17.513168929Z [34m2026-09-14 17:45:17.513 UTC 00bd INFO[0m [Consensus1] [34;1mstartNextSeq[0m -> Sequence: 17-->18
2026-09-14T17:45:17.517415952Z [34m2026-09-14 17:45:17.517 UTC 0097 INFO[0m [Consensus4] [34;1mprocessPrepares[0m -> Processed prepares for proposal with seq 17
2026-09-14T17:45:17.517859423Z [34m2026-09-14 17:45:17.517 UTC 0098 INFO[0m [Consensus4] [34;1mprocessCommits[0m -> 4 collected 2 commits from [3 1]
2026-09-14T17:45:17.517865495Z [34m2026-09-14 17:45:17.517 UTC 0099 INFO[0m [Consensus4] [34;1mprepared[0m -> 4 processed commits for proposal with seq 17
2026-09-14T17:45:17.517869743Z [34m2026-09-14 17:45:17.517 UTC 009a INFO[0m [Consensus4] [34;1mdecide[0m -> Deciding on seq 17
2026-09-14T17:45:17.517876135Z [34m2026-09-14 17:45:17.517 UTC 009b INFO[0m [Consensus4] [34;1mstartNextSeq[0m -> Sequence: 17-->18
2026-09-14T17:45:17.532915016Z [34m2026-09-14 17:45:17.532 UTC 0081 INFO[0m [Assembler1] [34;1mfunc3[0m -> Decision 17, with 1 AvailableCommonBlocks
2026-09-14T17:45:17.532961123Z [34m2026-09-14 17:45:17.532 UTC 0081 INFO[0m [Assembler3] [34;1mfunc3[0m -> Decision 17, with 1 AvailableCommonBlocks
2026-09-14T17:45:17.532970060Z [34m2026-09-14 17:45:17.532 UTC 0082 INFO[0m [Assembler1] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,16,1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba>; Common Block: Number: 17, PreviousHash: 25826173e9e5b0f6595189c3688f62b27b18113018602c70daa2c760eb7922a3, DataHash: 1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba; BA block signers: [3 2 1]
2026-09-14T17:45:17.532980270Z [34m2026-09-14 17:45:17.532 UTC 0082 INFO[0m [Assembler3] [34;1mfunc3[0m -> BA index: 0; BatchID: Sh,Pr,Sq,Dg: <1,2,16,1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba>; Common Block: Number: 17, PreviousHash: 25826173e9e5b0f6595189c3688f62b27b18113018602c70daa2c760eb7922a3, DataHash: 1c5f2f3c59308d245b0badc64f3b76cee18982d5328fa9187cddab0ebdbd5dba; BA block signers: [2 1 3]
