2026-09-16T09:44:00.484496846Z [34m2026-09-16 09:44:00.484 UTC 132d99 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=610.087µs
2026-09-16T09:44:01.721037322Z [33m2026-09-16 09:44:01.720 UTC 13366f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.721058825Z [34m2026-09-16 09:44:01.720 UTC 133670 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=298.049µs
2026-09-16T09:44:01.723061307Z [33m2026-09-16 09:44:01.722 UTC 133671 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.723073685Z [34m2026-09-16 09:44:01.722 UTC 133672 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=396.497µs
2026-09-16T09:44:01.723225316Z [33m2026-09-16 09:44:01.723 UTC 133673 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.723229133Z [34m2026-09-16 09:44:01.723 UTC 133674 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=336.554µs
2026-09-16T09:44:01.725978432Z [33m2026-09-16 09:44:01.725 UTC 133675 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.725985207Z [34m2026-09-16 09:44:01.725 UTC 133676 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=505.617µs
2026-09-16T09:44:01.725986451Z [33m2026-09-16 09:44:01.725 UTC 133677 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.725987316Z [34m2026-09-16 09:44:01.725 UTC 133678 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=487.898µs
2026-09-16T09:44:01.727890967Z [33m2026-09-16 09:44:01.727 UTC 133679 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.727900552Z [34m2026-09-16 09:44:01.727 UTC 13367a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=335.534µs
2026-09-16T09:44:01.727901623Z [33m2026-09-16 09:44:01.727 UTC 13367b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.727902374Z [34m2026-09-16 09:44:01.727 UTC 13367c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=322.24µs
2026-09-16T09:44:01.730088515Z [33m2026-09-16 09:44:01.730 UTC 13367d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.730094893Z [34m2026-09-16 09:44:01.730 UTC 13367e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=299.498µs
2026-09-16T09:44:01.730217846Z [33m2026-09-16 09:44:01.730 UTC 13367f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.730224405Z [34m2026-09-16 09:44:01.730 UTC 133680 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=487.732µs
2026-09-16T09:44:01.732083575Z [33m2026-09-16 09:44:01.731 UTC 133681 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.732089364Z [34m2026-09-16 09:44:01.732 UTC 133682 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=364.537µs
2026-09-16T09:44:01.732207122Z [33m2026-09-16 09:44:01.732 UTC 133683 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.732217354Z [34m2026-09-16 09:44:01.732 UTC 133684 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=409.515µs
2026-09-16T09:44:01.734387490Z [33m2026-09-16 09:44:01.734 UTC 133685 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.734399976Z [34m2026-09-16 09:44:01.734 UTC 133686 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=310.996µs
2026-09-16T09:44:01.734496498Z [33m2026-09-16 09:44:01.734 UTC 133687 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.734502459Z [34m2026-09-16 09:44:01.734 UTC 133688 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=413.532µs
2026-09-16T09:44:01.736629759Z [33m2026-09-16 09:44:01.736 UTC 133689 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.736637389Z [34m2026-09-16 09:44:01.736 UTC 13368a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=407.915µs
2026-09-16T09:44:01.736639336Z [33m2026-09-16 09:44:01.736 UTC 13368b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.736640395Z [34m2026-09-16 09:44:01.736 UTC 13368c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=371.966µs
2026-09-16T09:44:01.738675915Z [33m2026-09-16 09:44:01.738 UTC 13368d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.738686348Z [34m2026-09-16 09:44:01.738 UTC 13368e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=333.062µs
2026-09-16T09:44:01.738857233Z [33m2026-09-16 09:44:01.738 UTC 13368f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.738858869Z [34m2026-09-16 09:44:01.738 UTC 133690 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=328.363µs
2026-09-16T09:44:01.740738861Z [33m2026-09-16 09:44:01.740 UTC 133691 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.740746544Z [34m2026-09-16 09:44:01.740 UTC 133692 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=482.926µs
2026-09-16T09:44:01.740748766Z [33m2026-09-16 09:44:01.740 UTC 133693 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.740749852Z [34m2026-09-16 09:44:01.740 UTC 133694 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=464.088µs
2026-09-16T09:44:01.742980255Z [33m2026-09-16 09:44:01.742 UTC 133695 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.742990087Z [34m2026-09-16 09:44:01.742 UTC 133696 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=249.687µs
2026-09-16T09:44:01.743187904Z [33m2026-09-16 09:44:01.743 UTC 133697 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.743193026Z [34m2026-09-16 09:44:01.743 UTC 133698 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=392.385µs
2026-09-16T09:44:01.745342066Z [33m2026-09-16 09:44:01.745 UTC 133699 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.745358510Z [34m2026-09-16 09:44:01.745 UTC 13369a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=332.156µs
2026-09-16T09:44:01.745491565Z [33m2026-09-16 09:44:01.745 UTC 13369b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.745494006Z [34m2026-09-16 09:44:01.745 UTC 13369c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=361.066µs
2026-09-16T09:44:01.747934009Z [33m2026-09-16 09:44:01.747 UTC 13369d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.747945960Z [34m2026-09-16 09:44:01.747 UTC 13369e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=293.129µs
2026-09-16T09:44:01.748015240Z [33m2026-09-16 09:44:01.747 UTC 13369f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.748021166Z [34m2026-09-16 09:44:01.747 UTC 1336a0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=319.237µs
2026-09-16T09:44:01.750353366Z [33m2026-09-16 09:44:01.750 UTC 1336a1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.750381135Z [34m2026-09-16 09:44:01.750 UTC 1336a2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=419.993µs
2026-09-16T09:44:01.750383081Z [33m2026-09-16 09:44:01.750 UTC 1336a3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.750390434Z [34m2026-09-16 09:44:01.750 UTC 1336a4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=405.395µs
2026-09-16T09:44:01.752234481Z [33m2026-09-16 09:44:01.752 UTC 1336a5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.752239787Z [34m2026-09-16 09:44:01.752 UTC 1336a6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=395.556µs
2026-09-16T09:44:01.752294963Z [33m2026-09-16 09:44:01.752 UTC 1336a7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.752336583Z [34m2026-09-16 09:44:01.752 UTC 1336a8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=351.272µs
2026-09-16T09:44:01.754532120Z [33m2026-09-16 09:44:01.754 UTC 1336a9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.754541984Z [33m2026-09-16 09:44:01.754 UTC 1336aa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.754543646Z [34m2026-09-16 09:44:01.754 UTC 1336ab INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=414.442µs
2026-09-16T09:44:01.754545271Z [34m2026-09-16 09:44:01.754 UTC 1336ac INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=273.234µs
2026-09-16T09:44:01.756746992Z [33m2026-09-16 09:44:01.756 UTC 1336ad WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.756750639Z [34m2026-09-16 09:44:01.756 UTC 1336ae INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=356.047µs
2026-09-16T09:44:01.756754909Z [33m2026-09-16 09:44:01.756 UTC 1336af WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.756755902Z [34m2026-09-16 09:44:01.756 UTC 1336b0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=348.523µs
2026-09-16T09:44:01.758805127Z [33m2026-09-16 09:44:01.758 UTC 1336b1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.758816108Z [34m2026-09-16 09:44:01.758 UTC 1336b2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=418.432µs
2026-09-16T09:44:01.758824975Z [33m2026-09-16 09:44:01.758 UTC 1336b3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.758832459Z [34m2026-09-16 09:44:01.758 UTC 1336b4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=358.832µs
2026-09-16T09:44:01.761098855Z [33m2026-09-16 09:44:01.761 UTC 1336b5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.761180211Z [34m2026-09-16 09:44:01.761 UTC 1336b6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=372.448µs
2026-09-16T09:44:01.761187684Z [33m2026-09-16 09:44:01.761 UTC 1336b7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.761189214Z [34m2026-09-16 09:44:01.761 UTC 1336b8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=400.434µs
2026-09-16T09:44:01.763544079Z [33m2026-09-16 09:44:01.763 UTC 1336b9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.763551379Z [34m2026-09-16 09:44:01.763 UTC 1336ba INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=402.582µs
2026-09-16T09:44:01.763624853Z [33m2026-09-16 09:44:01.763 UTC 1336bb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.763626951Z [34m2026-09-16 09:44:01.763 UTC 1336bc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=360.859µs
2026-09-16T09:44:01.765919935Z [33m2026-09-16 09:44:01.765 UTC 1336bd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.765926369Z [34m2026-09-16 09:44:01.765 UTC 1336be INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=403.876µs
2026-09-16T09:44:01.765927838Z [33m2026-09-16 09:44:01.765 UTC 1336bf WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.765928773Z [34m2026-09-16 09:44:01.765 UTC 1336c0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=533.753µs
2026-09-16T09:44:01.768345014Z [33m2026-09-16 09:44:01.768 UTC 1336c1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:01.768353441Z [34m2026-09-16 09:44:01.768 UTC 1336c2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=476.407µs
