2026-09-16T05:40:02.667063181Z [34m2026-09-16 05:40:02.666 UTC 36bb7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.636µs
2026-09-16T05:40:04.171564786Z [34m2026-09-16 05:40:04.171 UTC 1678c INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29982 of 100 requests to ledger in 4.829764ms
2026-09-16T05:40:04.174417878Z [34m2026-09-16 05:40:04.174 UTC 1678d INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29983 of 100 requests to ledger in 2.752808ms
2026-09-16T05:40:04.177317765Z [34m2026-09-16 05:40:04.177 UTC 1678e INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29984 of 100 requests to ledger in 2.936212ms
2026-09-16T05:40:04.179889046Z [34m2026-09-16 05:40:04.179 UTC 1678f INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29985 of 100 requests to ledger in 2.55146ms
2026-09-16T05:40:04.183481343Z [34m2026-09-16 05:40:04.183 UTC 16790 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29986 of 100 requests to ledger in 3.534342ms
2026-09-16T05:40:04.226461188Z [34m2026-09-16 05:40:04.226 UTC 166cb INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29983 of 100 requests to ledger in 60.896986ms
2026-09-16T05:40:04.231150027Z [34m2026-09-16 05:40:04.230 UTC 166d0 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29983 of 100 requests to ledger in 59.384965ms
2026-09-16T05:40:04.231186628Z [34m2026-09-16 05:40:04.230 UTC 16775 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29984 of 100 requests to ledger in 65.886671ms
2026-09-16T05:40:04.231188861Z [34m2026-09-16 05:40:04.230 UTC 371d7 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14498 with digest c334791eef30d88fcb47602f22f2ba1bb07a5949c8a19de618a99ddb44a7c5a8
2026-09-16T05:40:04.231302160Z [34m2026-09-16 05:40:04.231 UTC 371d8 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 15.254µs
2026-09-16T05:40:04.231314032Z [34m2026-09-16 05:40:04.231 UTC 371d9 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 4.563µs
2026-09-16T05:40:04.231315755Z [34m2026-09-16 05:40:04.231 UTC 371da INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 8.399µs
2026-09-16T05:40:04.231316873Z [34m2026-09-16 05:40:04.231 UTC 371db INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 6.915µs
2026-09-16T05:40:04.231317849Z [34m2026-09-16 05:40:04.231 UTC 371dc INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.231318836Z [34m2026-09-16 05:40:04.231 UTC 3aa5e INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14498 with 100 transactions
2026-09-16T05:40:04.231319786Z [34m2026-09-16 05:40:04.231 UTC 3aa89 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14498 with 100 transactions
2026-09-16T05:40:04.231324547Z [34m2026-09-16 05:40:04.231 UTC 371dd INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14499
2026-09-16T05:40:04.231364234Z [34m2026-09-16 05:40:04.231 UTC 16791 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14498,c334791eef30d88fcb47602f22f2ba1bb07a5949c8a19de618a99ddb44a7c5a8>
2026-09-16T05:40:04.231543736Z [34m2026-09-16 05:40:04.231 UTC 3aa8a INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14498 and 100 requests
2026-09-16T05:40:04.231603332Z [34m2026-09-16 05:40:04.231 UTC 3aa5f INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14498 and 100 requests
2026-09-16T05:40:04.231720184Z [34m2026-09-16 05:40:04.231 UTC 36dd3 INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14498 with 100 transactions
2026-09-16T05:40:04.231895476Z [34m2026-09-16 05:40:04.231 UTC 36dd4 INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14498 and 100 requests
2026-09-16T05:40:04.232808487Z [34m2026-09-16 05:40:04.232 UTC 16792 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29987 of 100 requests to ledger in 49.262546ms
2026-09-16T05:40:04.234459231Z [34m2026-09-16 05:40:04.234 UTC 166cc INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29984 of 100 requests to ledger in 7.780931ms
2026-09-16T05:40:04.238081513Z [34m2026-09-16 05:40:04.237 UTC 371de INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14499 with digest 36f3a332c498bb4271faa1a31bb75556496508ef8495b350aa111fdf54d1c4a6
2026-09-16T05:40:04.238103431Z [34m2026-09-16 05:40:04.237 UTC 166d1 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29984 of 100 requests to ledger in 6.280116ms
2026-09-16T05:40:04.238105138Z [34m2026-09-16 05:40:04.237 UTC 3aa60 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14498 with digest c334791eef30d88fcb47602f22f2ba1bb07a5949c8a19de618a99ddb44a7c5a8
2026-09-16T05:40:04.238106362Z [34m2026-09-16 05:40:04.237 UTC 16776 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29985 of 100 requests to ledger in 6.256832ms
2026-09-16T05:40:04.238107330Z [34m2026-09-16 05:40:04.237 UTC 371df INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 12.838µs
2026-09-16T05:40:04.238109124Z [34m2026-09-16 05:40:04.237 UTC 3aa61 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 11.416µs
2026-09-16T05:40:04.238109952Z [34m2026-09-16 05:40:04.237 UTC 3aa62 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 2.872µs
2026-09-16T05:40:04.238297214Z [34m2026-09-16 05:40:04.237 UTC 371e0 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 4.135µs
2026-09-16T05:40:04.238301650Z [34m2026-09-16 05:40:04.237 UTC 3aa63 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 13.679µs
2026-09-16T05:40:04.238303153Z [34m2026-09-16 05:40:04.237 UTC 371e1 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.771µs
2026-09-16T05:40:04.238304201Z [34m2026-09-16 05:40:04.237 UTC 3aa64 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 4.718µs
2026-09-16T05:40:04.238305047Z [34m2026-09-16 05:40:04.237 UTC 371e2 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.546µs
2026-09-16T05:40:04.238305882Z [34m2026-09-16 05:40:04.237 UTC 36dd5 INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14498 with digest c334791eef30d88fcb47602f22f2ba1bb07a5949c8a19de618a99ddb44a7c5a8
2026-09-16T05:40:04.238306890Z [34m2026-09-16 05:40:04.237 UTC 371e3 INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.238311372Z [34m2026-09-16 05:40:04.237 UTC 3aa65 INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.238312376Z [34m2026-09-16 05:40:04.237 UTC 36dd6 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.534µs
2026-09-16T05:40:04.238324801Z [34m2026-09-16 05:40:04.237 UTC 3aa8b INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14498 with digest c334791eef30d88fcb47602f22f2ba1bb07a5949c8a19de618a99ddb44a7c5a8
2026-09-16T05:40:04.238326172Z [34m2026-09-16 05:40:04.237 UTC 36dd8 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.191µs
2026-09-16T05:40:04.238327021Z [34m2026-09-16 05:40:04.237 UTC 36dd7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 6.948µs
2026-09-16T05:40:04.238327826Z [34m2026-09-16 05:40:04.237 UTC 36dd9 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.494µs
2026-09-16T05:40:04.238328596Z [34m2026-09-16 05:40:04.237 UTC 3aa8c INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 12.315µs
2026-09-16T05:40:04.238329386Z [34m2026-09-16 05:40:04.237 UTC 36dda INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.238330204Z [34m2026-09-16 05:40:04.237 UTC 3aa8d INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 6.195µs
2026-09-16T05:40:04.238330974Z [34m2026-09-16 05:40:04.237 UTC 371e4 INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14500
2026-09-16T05:40:04.238331793Z [34m2026-09-16 05:40:04.237 UTC 3aa8e INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 5.126µs
2026-09-16T05:40:04.238332582Z [34m2026-09-16 05:40:04.237 UTC 3aa8f INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.859µs
2026-09-16T05:40:04.238333361Z [34m2026-09-16 05:40:04.237 UTC 3aa90 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.238334357Z [34m2026-09-16 05:40:04.237 UTC 36ddb INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14499 with 100 transactions
2026-09-16T05:40:04.238335233Z [34m2026-09-16 05:40:04.237 UTC 3aa66 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14499 with 100 transactions
2026-09-16T05:40:04.238336898Z [34m2026-09-16 05:40:04.237 UTC 3aa91 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14499 with 100 transactions
2026-09-16T05:40:04.238337811Z [34m2026-09-16 05:40:04.237 UTC 3aa67 INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14499 and 100 requests
2026-09-16T05:40:04.238338684Z [34m2026-09-16 05:40:04.237 UTC 36ddc INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14499 and 100 requests
2026-09-16T05:40:04.238339519Z [34m2026-09-16 05:40:04.238 UTC 166d2 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14498,c334791eef30d88fcb47602f22f2ba1bb07a5949c8a19de618a99ddb44a7c5a8>
2026-09-16T05:40:04.238342909Z [34m2026-09-16 05:40:04.238 UTC 166cd INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14498,c334791eef30d88fcb47602f22f2ba1bb07a5949c8a19de618a99ddb44a7c5a8>
2026-09-16T05:40:04.238344085Z [34m2026-09-16 05:40:04.238 UTC 16777 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14498,c334791eef30d88fcb47602f22f2ba1bb07a5949c8a19de618a99ddb44a7c5a8>
2026-09-16T05:40:04.238346768Z [34m2026-09-16 05:40:04.238 UTC 16793 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14499,36f3a332c498bb4271faa1a31bb75556496508ef8495b350aa111fdf54d1c4a6>
2026-09-16T05:40:04.238438113Z [34m2026-09-16 05:40:04.238 UTC 3aa92 INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14499 and 100 requests
2026-09-16T05:40:04.239413645Z [34m2026-09-16 05:40:04.239 UTC 16794 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29988 of 100 requests to ledger in 6.54869ms
2026-09-16T05:40:04.240582561Z [34m2026-09-16 05:40:04.240 UTC 166ce INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29985 of 100 requests to ledger in 6.061544ms
2026-09-16T05:40:04.243373300Z [34m2026-09-16 05:40:04.243 UTC 166d3 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29985 of 100 requests to ledger in 5.882331ms
2026-09-16T05:40:04.243392230Z [34m2026-09-16 05:40:04.243 UTC 371e5 INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14500 with digest 1733ef23d550d10f0bcc1692fa5d5a1bf5935d887b2b5ace6341d8373f1db4d0
2026-09-16T05:40:04.243393940Z [34m2026-09-16 05:40:04.243 UTC 16778 INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29986 of 100 requests to ledger in 5.882856ms
2026-09-16T05:40:04.243395021Z [34m2026-09-16 05:40:04.243 UTC 36ddd INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14499 with digest 36f3a332c498bb4271faa1a31bb75556496508ef8495b350aa111fdf54d1c4a6
2026-09-16T05:40:04.243396079Z [34m2026-09-16 05:40:04.243 UTC 371e6 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 36.028µs
2026-09-16T05:40:04.243403257Z [34m2026-09-16 05:40:04.243 UTC 36dde INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 8.716µs
2026-09-16T05:40:04.243404425Z [34m2026-09-16 05:40:04.243 UTC 371e7 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 8.225µs
2026-09-16T05:40:04.243405357Z [34m2026-09-16 05:40:04.243 UTC 3aa93 INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14499 with digest 36f3a332c498bb4271faa1a31bb75556496508ef8495b350aa111fdf54d1c4a6
2026-09-16T05:40:04.243406262Z [34m2026-09-16 05:40:04.243 UTC 371e8 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 3.407µs
2026-09-16T05:40:04.243417625Z [34m2026-09-16 05:40:04.243 UTC 36ddf INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 4.001µs
2026-09-16T05:40:04.243475969Z [34m2026-09-16 05:40:04.243 UTC 36de0 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 2.472µs
2026-09-16T05:40:04.243482332Z [34m2026-09-16 05:40:04.243 UTC 371e9 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.865µs
2026-09-16T05:40:04.243483960Z [34m2026-09-16 05:40:04.243 UTC 3aa94 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 12.23µs
2026-09-16T05:40:04.243485114Z [34m2026-09-16 05:40:04.243 UTC 371ea INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.243485925Z [34m2026-09-16 05:40:04.243 UTC 36de1 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 3.504µs
2026-09-16T05:40:04.243486574Z [34m2026-09-16 05:40:04.243 UTC 3aa95 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.308µs
2026-09-16T05:40:04.243487164Z [34m2026-09-16 05:40:04.243 UTC 36de2 INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.243487818Z [34m2026-09-16 05:40:04.243 UTC 3aa96 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.818µs
2026-09-16T05:40:04.243488525Z [34m2026-09-16 05:40:04.243 UTC 3aa97 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.157µs
2026-09-16T05:40:04.243660474Z [34m2026-09-16 05:40:04.243 UTC 371eb INFO[0m [Batcher3Shard1] [34;1mrunPrimary[0m -> Batcher batched a total of 100 requests for sequence 14501
2026-09-16T05:40:04.243667990Z [34m2026-09-16 05:40:04.243 UTC 166d4 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14499,36f3a332c498bb4271faa1a31bb75556496508ef8495b350aa111fdf54d1c4a6>
2026-09-16T05:40:04.243669628Z [34m2026-09-16 05:40:04.243 UTC 36de3 INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14500 with 100 transactions
2026-09-16T05:40:04.243670727Z [34m2026-09-16 05:40:04.243 UTC 16795 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14500,1733ef23d550d10f0bcc1692fa5d5a1bf5935d887b2b5ace6341d8373f1db4d0>
2026-09-16T05:40:04.243671925Z [34m2026-09-16 05:40:04.243 UTC 3aa68 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14500 with 100 transactions
2026-09-16T05:40:04.243763705Z [34m2026-09-16 05:40:04.243 UTC 36de4 INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14500 and 100 requests
2026-09-16T05:40:04.243981384Z [34m2026-09-16 05:40:04.243 UTC 166cf INFO[0m [Assembler4] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6324 batch Sh,Pr,Sq,Dg: <1,3,14499,36f3a332c498bb4271faa1a31bb75556496508ef8495b350aa111fdf54d1c4a6>
2026-09-16T05:40:04.244030500Z [34m2026-09-16 05:40:04.243 UTC 3aa69 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14499 with digest 36f3a332c498bb4271faa1a31bb75556496508ef8495b350aa111fdf54d1c4a6
2026-09-16T05:40:04.244070334Z [34m2026-09-16 05:40:04.244 UTC 3aa6a INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 13.152µs
2026-09-16T05:40:04.244076155Z [34m2026-09-16 05:40:04.244 UTC 3aa6b INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 11.445µs
2026-09-16T05:40:04.244125824Z [34m2026-09-16 05:40:04.244 UTC 3aa6c INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 6.725µs
2026-09-16T05:40:04.244132720Z [34m2026-09-16 05:40:04.244 UTC 3aa6d INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 6.667µs
2026-09-16T05:40:04.244134324Z [34m2026-09-16 05:40:04.244 UTC 3aa99 INFO[0m [Batcher4Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.244135479Z [34m2026-09-16 05:40:04.244 UTC 3aa6e INFO[0m [Batcher1Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.244310621Z [34m2026-09-16 05:40:04.243 UTC 3aa98 INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14500 with 100 transactions
2026-09-16T05:40:04.244316850Z [34m2026-09-16 05:40:04.244 UTC 16779 INFO[0m [Assembler1] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6024 batch Sh,Pr,Sq,Dg: <1,3,14499,36f3a332c498bb4271faa1a31bb75556496508ef8495b350aa111fdf54d1c4a6>
2026-09-16T05:40:04.244917259Z [34m2026-09-16 05:40:04.244 UTC 3aa9a INFO[0m [Batcher4Shard1] [34;1mrunSecondary[0m -> Secondary batcher 4 (shard 1; current primary 3) appending to ledger batch with seq 14500 and 100 requests
2026-09-16T05:40:04.244925224Z [34m2026-09-16 05:40:04.244 UTC 3aa6f INFO[0m [Batcher1Shard1] [34;1mrunSecondary[0m -> Secondary batcher 1 (shard 1; current primary 3) appending to ledger batch with seq 14500 and 100 requests
2026-09-16T05:40:04.245207283Z [34m2026-09-16 05:40:04.245 UTC 16796 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29989 of 100 requests to ledger in 5.756413ms
2026-09-16T05:40:04.246617308Z [34m2026-09-16 05:40:04.246 UTC 166d0 INFO[0m [Assembler4] [34;1mfunc1[0m -> Appended block 29986 of 100 requests to ledger in 5.723226ms
2026-09-16T05:40:04.249656212Z [34m2026-09-16 05:40:04.249 UTC 166d5 INFO[0m [Assembler2] [34;1mfunc1[0m -> Appended block 29986 of 100 requests to ledger in 6.149595ms
2026-09-16T05:40:04.249676806Z [34m2026-09-16 05:40:04.249 UTC 371ec INFO[0m [Batcher3Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14501 with digest 53ec3cd5da09fea21980655d1df5d6279e3665ae824d901832bab28203ab1309
2026-09-16T05:40:04.249678491Z [34m2026-09-16 05:40:04.249 UTC 1677a INFO[0m [Assembler1] [34;1mfunc1[0m -> Appended block 29987 of 100 requests to ledger in 6.154442ms
2026-09-16T05:40:04.249690511Z [34m2026-09-16 05:40:04.249 UTC 371ed INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 13.679µs
2026-09-16T05:40:04.249692532Z [34m2026-09-16 05:40:04.249 UTC 36de5 INFO[0m [Batcher2Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14500 with digest 1733ef23d550d10f0bcc1692fa5d5a1bf5935d887b2b5ace6341d8373f1db4d0
2026-09-16T05:40:04.249725569Z [34m2026-09-16 05:40:04.249 UTC 371ee INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 4.072µs
2026-09-16T05:40:04.249726767Z [34m2026-09-16 05:40:04.249 UTC 371ef INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.875µs
2026-09-16T05:40:04.249727627Z [34m2026-09-16 05:40:04.249 UTC 36de6 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 10.217µs
2026-09-16T05:40:04.249728431Z [34m2026-09-16 05:40:04.249 UTC 371f0 INFO[0m [Batcher3Shard1] [34;1mfunc1[0m -> Sending control event took 2.689µs
2026-09-16T05:40:04.249729234Z [34m2026-09-16 05:40:04.249 UTC 36de8 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 2.481µs
2026-09-16T05:40:04.249730044Z [34m2026-09-16 05:40:04.249 UTC 371f1 INFO[0m [Batcher3Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.249731072Z [34m2026-09-16 05:40:04.249 UTC 36de7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.427µs
2026-09-16T05:40:04.249731896Z [34m2026-09-16 05:40:04.249 UTC 36de9 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 2.356µs
2026-09-16T05:40:04.249732821Z [34m2026-09-16 05:40:04.249 UTC 36dea INFO[0m [Batcher2Shard1] [34;1mBroadcastControlEvent[0m -> Control event sent to quorum (4 out of 4)
2026-09-16T05:40:04.249739464Z [34m2026-09-16 05:40:04.249 UTC 166d6 INFO[0m [Assembler2] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6124 batch Sh,Pr,Sq,Dg: <1,3,14500,1733ef23d550d10f0bcc1692fa5d5a1bf5935d887b2b5ace6341d8373f1db4d0>
2026-09-16T05:40:04.249756422Z [34m2026-09-16 05:40:04.249 UTC 36deb INFO[0m [Batcher2Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14501 with 100 transactions
2026-09-16T05:40:04.249889088Z [34m2026-09-16 05:40:04.249 UTC 16797 INFO[0m [Assembler3] [34;1mfunc3[0m -> Assembler pulled from 172.29.0.10:6224 batch Sh,Pr,Sq,Dg: <1,3,14501,53ec3cd5da09fea21980655d1df5d6279e3665ae824d901832bab28203ab1309>
2026-09-16T05:40:04.250200096Z [34m2026-09-16 05:40:04.250 UTC 36dec INFO[0m [Batcher2Shard1] [34;1mrunSecondary[0m -> Secondary batcher 2 (shard 1; current primary 3) appending to ledger batch with seq 14501 and 100 requests
2026-09-16T05:40:04.250270554Z [34m2026-09-16 05:40:04.250 UTC 3aa70 INFO[0m [Batcher1Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14501 with 100 transactions
2026-09-16T05:40:04.250509659Z [34m2026-09-16 05:40:04.250 UTC 3aa9b INFO[0m [Batcher4Shard1] [34;1mfunc3[0m -> [shard1party3-arma] Fetched batch 14501 with 100 transactions
2026-09-16T05:40:04.251149909Z [34m2026-09-16 05:40:04.250 UTC 16798 INFO[0m [Assembler3] [34;1mfunc1[0m -> Appended block 29990 of 100 requests to ledger in 5.756747ms
2026-09-16T05:40:04.251158662Z [34m2026-09-16 05:40:04.251 UTC 3aa9c INFO[0m [Batcher4Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14500 with digest 1733ef23d550d10f0bcc1692fa5d5a1bf5935d887b2b5ace6341d8373f1db4d0
2026-09-16T05:40:04.251160363Z [34m2026-09-16 05:40:04.251 UTC 3aa71 INFO[0m [Batcher1Shard1] [34;1mSendBAF[0m -> Sending batch attestation fragment for seq 14500 with digest 1733ef23d550d10f0bcc1692fa5d5a1bf5935d887b2b5ace6341d8373f1db4d0
2026-09-16T05:40:04.251161391Z [34m2026-09-16 05:40:04.251 UTC 3aa9d INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 12.172µs
2026-09-16T05:40:04.251738713Z [34m2026-09-16 05:40:04.251 UTC 3aa9e INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 12.9µs
2026-09-16T05:40:04.251745304Z [34m2026-09-16 05:40:04.251 UTC 3aa72 INFO[0m [Batcher1Shard1] [34;1mfunc1[0m -> Sending control event took 10.957µs
2026-09-16T05:40:04.251746928Z [34m2026-09-16 05:40:04.251 UTC 3aa9f INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.798µs
2026-09-16T05:40:04.251748031Z [34m2026-09-16 05:40:04.251 UTC 3aaa0 INFO[0m [Batcher4Shard1] [34;1mfunc1[0m -> Sending control event took 3.046µs
