2026-09-16T11:36:58.588735703Z [34m2026-09-16 11:36:58.588 UTC 11a31a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=311.547µs
2026-09-16T11:37:00.099766632Z [33m2026-09-16 11:37:00.099 UTC 11adce WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099767504Z [34m2026-09-16 11:37:00.099 UTC 11adcf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.862172ms
2026-09-16T11:37:00.099768547Z [33m2026-09-16 11:37:00.099 UTC 11add0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099769374Z [34m2026-09-16 11:37:00.099 UTC 11add1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.899658ms
2026-09-16T11:37:00.099770391Z [33m2026-09-16 11:37:00.099 UTC 11add2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099775343Z [34m2026-09-16 11:37:00.099 UTC 11add3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.867858ms
2026-09-16T11:37:00.099776492Z [33m2026-09-16 11:37:00.099 UTC 11add4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099777344Z [34m2026-09-16 11:37:00.099 UTC 11add5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.815107ms
2026-09-16T11:37:00.099778378Z [33m2026-09-16 11:37:00.099 UTC 11add6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099779283Z [34m2026-09-16 11:37:00.099 UTC 11add7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.413315ms
2026-09-16T11:37:00.099782519Z [33m2026-09-16 11:37:00.099 UTC 11add8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099783651Z [34m2026-09-16 11:37:00.099 UTC 11add9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.2981ms
2026-09-16T11:37:00.099785000Z [33m2026-09-16 11:37:00.099 UTC 11adda WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099785891Z [34m2026-09-16 11:37:00.099 UTC 11addb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.213714ms
2026-09-16T11:37:00.099786931Z [33m2026-09-16 11:37:00.099 UTC 11addc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099787754Z [33m2026-09-16 11:37:00.099 UTC 11addd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099788580Z [34m2026-09-16 11:37:00.099 UTC 11adde INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=438.164µs
2026-09-16T11:37:00.099789962Z [34m2026-09-16 11:37:00.099 UTC 11addf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=540.252µs
2026-09-16T11:37:00.099790994Z [33m2026-09-16 11:37:00.099 UTC 11ade0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099792186Z [34m2026-09-16 11:37:00.099 UTC 11ade1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=413.054µs
2026-09-16T11:37:00.099794971Z [33m2026-09-16 11:37:00.099 UTC 11ade2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099795906Z [33m2026-09-16 11:37:00.099 UTC 11ade3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099796772Z [34m2026-09-16 11:37:00.099 UTC 11ade4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=734.307µs
2026-09-16T11:37:00.099797813Z [34m2026-09-16 11:37:00.099 UTC 11ade5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.809478ms
2026-09-16T11:37:00.099798837Z [33m2026-09-16 11:37:00.099 UTC 11ade6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099799641Z [33m2026-09-16 11:37:00.099 UTC 11ade7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099800751Z [34m2026-09-16 11:37:00.099 UTC 11ade8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=704.326µs
2026-09-16T11:37:00.099801822Z [34m2026-09-16 11:37:00.099 UTC 11ade9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=748.464µs
2026-09-16T11:37:00.099802828Z [33m2026-09-16 11:37:00.099 UTC 11adea WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.099803684Z [34m2026-09-16 11:37:00.099 UTC 11adeb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=562.35µs
2026-09-16T11:37:00.100061755Z [33m2026-09-16 11:37:00.099 UTC 11adec WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.100072592Z [34m2026-09-16 11:37:00.099 UTC 11aded INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=460.395µs
2026-09-16T11:37:00.100074140Z [33m2026-09-16 11:37:00.099 UTC 11adee WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.100075270Z [33m2026-09-16 11:37:00.099 UTC 11adef WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.100076185Z [34m2026-09-16 11:37:00.099 UTC 11adf1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=606.072µs
2026-09-16T11:37:00.100077286Z [34m2026-09-16 11:37:00.099 UTC 11adf0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=594.417µs
2026-09-16T11:37:00.115599944Z [33m2026-09-16 11:37:00.115 UTC 11adf2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.115617078Z [34m2026-09-16 11:37:00.115 UTC 11adf3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.066173ms
2026-09-16T11:37:00.115619126Z [33m2026-09-16 11:37:00.115 UTC 11adf4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.115620253Z [33m2026-09-16 11:37:00.115 UTC 11adf5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.115621262Z [34m2026-09-16 11:37:00.115 UTC 11adf6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.913252ms
2026-09-16T11:37:00.115622492Z [34m2026-09-16 11:37:00.115 UTC 11adf7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.644703ms
2026-09-16T11:37:00.115633324Z [33m2026-09-16 11:37:00.115 UTC 11adf8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.115634970Z [34m2026-09-16 11:37:00.115 UTC 11adf9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.400633ms
2026-09-16T11:37:00.115636373Z [33m2026-09-16 11:37:00.115 UTC 11adfa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.115639160Z [34m2026-09-16 11:37:00.115 UTC 11adfb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.295107ms
2026-09-16T11:37:00.115966596Z [33m2026-09-16 11:37:00.115 UTC 11ae04 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.115973051Z [34m2026-09-16 11:37:00.115 UTC 11ae05 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180091ms
2026-09-16T11:37:00.116542433Z [33m2026-09-16 11:37:00.115 UTC 11adfc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116545772Z [34m2026-09-16 11:37:00.116 UTC 11ae06 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.030559ms
2026-09-16T11:37:00.116546875Z [33m2026-09-16 11:37:00.115 UTC 11adfd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116547742Z [34m2026-09-16 11:37:00.116 UTC 11ae07 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.053266ms
2026-09-16T11:37:00.116551873Z [33m2026-09-16 11:37:00.115 UTC 11adfe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116552734Z [34m2026-09-16 11:37:00.116 UTC 11ae08 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.668553ms
2026-09-16T11:37:00.116553603Z [33m2026-09-16 11:37:00.115 UTC 11adff WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116554475Z [34m2026-09-16 11:37:00.116 UTC 11ae09 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.669492ms
2026-09-16T11:37:00.116555359Z [33m2026-09-16 11:37:00.115 UTC 11ae00 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116556027Z [34m2026-09-16 11:37:00.116 UTC 11ae0a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.947893ms
2026-09-16T11:37:00.116556851Z [33m2026-09-16 11:37:00.115 UTC 11ae01 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116557593Z [34m2026-09-16 11:37:00.116 UTC 11ae0b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.080816ms
2026-09-16T11:37:00.116558433Z [33m2026-09-16 11:37:00.115 UTC 11ae02 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116559131Z [34m2026-09-16 11:37:00.116 UTC 11ae0c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.739821ms
2026-09-16T11:37:00.116560119Z [33m2026-09-16 11:37:00.115 UTC 11ae03 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116562343Z [34m2026-09-16 11:37:00.116 UTC 11ae0d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.775385ms
2026-09-16T11:37:00.116566059Z [33m2026-09-16 11:37:00.116 UTC 11ae0e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116566847Z [33m2026-09-16 11:37:00.116 UTC 11ae0f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.116567545Z [34m2026-09-16 11:37:00.116 UTC 11ae10 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=925.414µs
2026-09-16T11:37:00.116568554Z [34m2026-09-16 11:37:00.116 UTC 11ae11 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=592.191µs
2026-09-16T11:37:00.117328104Z [33m2026-09-16 11:37:00.117 UTC 11ae12 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.117335016Z [34m2026-09-16 11:37:00.117 UTC 11ae13 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=708.641µs
2026-09-16T11:37:00.117337057Z [33m2026-09-16 11:37:00.117 UTC 11ae14 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.117338331Z [34m2026-09-16 11:37:00.117 UTC 11ae15 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.164195ms
2026-09-16T11:37:00.117339495Z [33m2026-09-16 11:37:00.117 UTC 11ae16 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.117340296Z [34m2026-09-16 11:37:00.117 UTC 11ae17 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.039217ms
2026-09-16T11:37:00.117749594Z [33m2026-09-16 11:37:00.117 UTC 11ae18 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.117767152Z [33m2026-09-16 11:37:00.117 UTC 11ae19 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.117768589Z [34m2026-09-16 11:37:00.117 UTC 11ae1a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=559.309µs
2026-09-16T11:37:00.117770032Z [34m2026-09-16 11:37:00.117 UTC 11ae1b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.159422ms
2026-09-16T11:37:00.118003126Z [33m2026-09-16 11:37:00.117 UTC 11ae1c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.118008765Z [34m2026-09-16 11:37:00.117 UTC 11ae1d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.242639ms
2026-09-16T11:37:00.118308786Z [33m2026-09-16 11:37:00.118 UTC 11ae1e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.118310962Z [34m2026-09-16 11:37:00.118 UTC 11ae1f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:33358 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=351.784µs
2026-09-16T11:37:00.119659474Z [33m2026-09-16 11:37:00.119 UTC 11ae20 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:33358: rpc error: code = Canceled desc = context canceled
