2026-09-16T03:43:34.706297658Z [34m2026-09-16 03:43:34.706 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.706332555Z  Version: 1.0.0
2026-09-16T03:44:31.526698286Z [34m2026-09-16 03:44:31.526 UTC 00ab INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 4 with transaction(s) 1 is: 22.481811ms[0m
2026-09-16T03:44:31.526764948Z [34m2026-09-16 03:44:31.526 UTC 00ac INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T03:44:31.526773919Z [34m2026-09-16 03:44:31.526 UTC 00ad INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T03:44:31.527047117Z [34m2026-09-16 03:44:31.526 UTC 00ae INFO[0m [transientstore] [34;1mPurgeByTxids[0m -> Purging pvtData by TxIds
2026-09-16T03:44:31.529077820Z [34m2026-09-16 03:44:31.528 UTC 00af INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-16T03:44:59.495Z grpc.peer_address=172.18.0.1:41362 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.032964849s
2026-09-16T03:44:31.537051775Z [34m2026-09-16 03:44:31.536 UTC 00b0 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:33.536Z grpc.peer_address=172.18.0.6:60198 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=27.857µs
2026-09-16T03:44:31.538003019Z [34m2026-09-16 03:44:31.537 UTC 00b1 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b (172.18.0.6:60198) probed us
2026-09-16T03:44:31.538011834Z [34m2026-09-16 03:44:31.537 UTC 00b2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:41.537Z grpc.peer_address=172.18.0.6:60198 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=301.487µs
2026-09-16T03:44:31.538271261Z [34m2026-09-16 03:44:31.538 UTC 00b3 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:33.538Z grpc.peer_address=172.18.0.10:51314 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22.982µs
2026-09-16T03:44:31.538764089Z [34m2026-09-16 03:44:31.538 UTC 00b4 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 (172.18.0.10:51314) probed us
2026-09-16T03:44:31.538770960Z [34m2026-09-16 03:44:31.538 UTC 00b5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:44:41.538Z grpc.peer_address=172.18.0.10:51314 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=309.25µs
2026-09-16T03:44:51.599755133Z [34m2026-09-16 03:44:51.599 UTC 00b6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:44:51.600773857Z [34m2026-09-16 03:44:51.600 UTC 00b7 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:44:51.600784492Z [34m2026-09-16 03:44:51.600 UTC 00b8 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 1ms[0m channel=mychannel txID=4a09b3f3
2026-09-16T03:44:51.600908119Z [34m2026-09-16 03:44:51.600 UTC 00b9 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:35098 grpc.code=OK grpc.call_duration=1.66387ms
2026-09-16T03:44:51.643289819Z [34m2026-09-16 03:44:51.643 UTC 00ba INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:51.643799928Z [34m2026-09-16 03:44:51.643 UTC 00bb INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T03:44:51.644134189Z [34m2026-09-16 03:44:51.644 UTC 00bc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T03:44:51.644621453Z [34m2026-09-16 03:44:51.644 UTC 00bd INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:44:51.644627924Z [34m2026-09-16 03:44:51.644 UTC 00be INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:51.645001641Z [34m2026-09-16 03:44:51.644 UTC 00bf INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:44:51.645005547Z [34m2026-09-16 03:44:51.644 UTC 00c0 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 1ms[0m channel=mychannel txID=cc4da618
2026-09-16T03:44:51.645113874Z [34m2026-09-16 03:44:51.645 UTC 00c1 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:35118 grpc.code=OK grpc.call_duration=2.173213ms
2026-09-16T03:44:53.654573981Z [34m2026-09-16 03:44:53.654 UTC 00c2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=mychannel
2026-09-16T03:44:53.659690015Z [34m2026-09-16 03:44:53.659 UTC 00c3 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [5] in 5ms
2026-09-16T03:44:53.659753679Z [34m2026-09-16 03:44:53.659 UTC 00c4 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [5] with 1 transactions in 0ms
2026-09-16T03:44:53.661350183Z [34m2026-09-16 03:44:53.661 UTC 00c5 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'kvstore' on channel 'mychannel'
2026-09-16T03:44:53.661481293Z [34m2026-09-16 03:44:53.661 UTC 00c6 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [mychannel]: Handling deploy or update of chaincode [kvstore]
2026-09-16T03:44:53.661485250Z [34m2026-09-16 03:44:53.661 UTC 00c7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:53.662086950Z [34m2026-09-16 03:44:53.662 UTC 00c8 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T03:44:53.671641002Z [34m2026-09-16 03:44:53.671 UTC 00c9 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:44:53.671653428Z [34m2026-09-16 03:44:53.671 UTC 00ca INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:44:53.671654970Z [34m2026-09-16 03:44:53.671 UTC 00cb INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:44:53.671656367Z [34m2026-09-16 03:44:53.671 UTC 00cc INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:44:53.671657124Z [34m2026-09-16 03:44:53.671 UTC 00cd INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:44:53.673992346Z [34m2026-09-16 03:44:53.673 UTC 00ce INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:44:53.675724656Z [34m2026-09-16 03:44:53.675 UTC 00cf INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [5] with 1 transaction(s) in 15ms (state_validation=2ms block_and_pvtdata_commit=3ms state_commit=7ms) commitHash=[cc8df5821ceaefc1d9322e1ed3038caa53732a78c2311b29ffb754c546a209e6]
2026-09-16T03:44:53.675795486Z [34m2026-09-16 03:44:53.675 UTC 00d0 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 5 with transaction(s) 1 is: 21.414547ms[0m
2026-09-16T03:44:53.675801115Z [34m2026-09-16 03:44:53.675 UTC 00d1 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T03:44:53.675844894Z [34m2026-09-16 03:44:53.675 UTC 00d2 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T03:44:53.678610418Z [34m2026-09-16 03:44:53.678 UTC 00d3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-16T03:45:21.645Z grpc.peer_address=172.18.0.1:35126 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.032904577s
2026-09-16T03:44:53.737241656Z [34m2026-09-16 03:44:53.737 UTC 00d4 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:55.736Z grpc.peer_address=172.18.0.10:37186 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=31.022µs
2026-09-16T03:44:53.737829181Z [34m2026-09-16 03:44:53.737 UTC 00d5 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer abcb04b4da27530b19c181ef583c7bd23d33729168c1b2758380f3a248515819 (172.18.0.10:37186) probed us
2026-09-16T03:44:53.737839132Z [34m2026-09-16 03:44:53.737 UTC 00d6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:45:03.737Z grpc.peer_address=172.18.0.10:37186 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=338.799µs
2026-09-16T03:44:53.738277213Z [34m2026-09-16 03:44:53.738 UTC 00d7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:55.738Z grpc.peer_address=172.18.0.6:37314 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=18.374µs
2026-09-16T03:44:53.738957765Z [34m2026-09-16 03:44:53.738 UTC 00d8 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b (172.18.0.6:37314) probed us
2026-09-16T03:44:53.738969205Z [34m2026-09-16 03:44:53.738 UTC 00d9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:45:03.738Z grpc.peer_address=172.18.0.6:37314 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=418.314µs
2026-09-16T03:45:23.201040438Z [34m2026-09-16 03:45:23.200 UTC 00da INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [6] from buffer channel=mychannel
2026-09-16T03:45:25.675103016Z [34m2026-09-16 03:45:25.674 UTC 00db INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [6] in 2474ms
2026-09-16T03:45:25.676497715Z [34m2026-09-16 03:45:25.676 UTC 00dc INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [6] with 102 transactions in 1ms
2026-09-16T03:45:25.879084157Z [34m2026-09-16 03:45:25.878 UTC 00dd INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:25.881429248Z [34m2026-09-16 03:45:25.881 UTC 00de INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [6] with 102 transaction(s) in 204ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=194ms) commitHash=[4b30d5afadf11dfee2ee79ba394cb7ad8dcccfe923e3157a9c88d4d1e75bd720]
2026-09-16T03:45:25.881576437Z [34m2026-09-16 03:45:25.881 UTC 00df INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 6 with transaction(s) 102 is: 2.680720902s[0m
2026-09-16T03:45:25.881764390Z [34m2026-09-16 03:45:25.881 UTC 00e0 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [7] from buffer channel=mychannel
2026-09-16T03:45:25.899709156Z [34m2026-09-16 03:45:25.899 UTC 00e1 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [7] in 17ms
2026-09-16T03:45:25.900916201Z [34m2026-09-16 03:45:25.900 UTC 00e2 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [7] with 100 transactions in 1ms
2026-09-16T03:45:26.072930521Z [34m2026-09-16 03:45:26.072 UTC 00e3 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:26.075263229Z [34m2026-09-16 03:45:26.075 UTC 00e4 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [7] with 100 transaction(s) in 174ms (state_validation=9ms block_and_pvtdata_commit=5ms state_commit=156ms) commitHash=[f995cf546384ec9a616f88f4028904183527c787adfe9405790e8792dddb5660]
2026-09-16T03:45:26.075326126Z [34m2026-09-16 03:45:26.075 UTC 00e5 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 7 with transaction(s) 100 is: 193.782403ms[0m
2026-09-16T03:45:27.241038297Z [34m2026-09-16 03:45:27.240 UTC 00e6 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [8] from buffer channel=mychannel
2026-09-16T03:45:27.259979981Z [34m2026-09-16 03:45:27.259 UTC 00e7 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [8] in 18ms
2026-09-16T03:45:27.261004832Z [34m2026-09-16 03:45:27.260 UTC 00e8 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [8] with 102 transactions in 0ms
2026-09-16T03:45:27.261017466Z [34m2026-09-16 03:45:27.260 UTC 00e9 INFO[0m [validation] [34;1mpreprocessProtoBlock[0m -> error received while receiving sparseFilter: empty txnInfo
2026-09-16T03:45:27.376902905Z [34m2026-09-16 03:45:27.376 UTC 00ea INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:27.379199017Z [34m2026-09-16 03:45:27.379 UTC 00eb INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [8] with 102 transaction(s) in 118ms (state_validation=2ms block_and_pvtdata_commit=7ms state_commit=106ms) commitHash=[092aef750b4136e2311ed9d56fe37c5ada07d1e07bc602aeed2d5155258981b0]
2026-09-16T03:45:27.379325822Z [34m2026-09-16 03:45:27.379 UTC 00ec INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 8 with transaction(s) 102 is: 138.383658ms[0m
2026-09-16T03:45:29.276820884Z [34m2026-09-16 03:45:29.276 UTC 00ed INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [9] from buffer channel=mychannel
2026-09-16T03:45:29.292186622Z [34m2026-09-16 03:45:29.292 UTC 00ee INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [9] in 15ms
2026-09-16T03:45:29.293121275Z [34m2026-09-16 03:45:29.293 UTC 00ef INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [9] with 102 transactions in 0ms
2026-09-16T03:45:29.406382292Z [34m2026-09-16 03:45:29.406 UTC 00f0 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:29.408886287Z [34m2026-09-16 03:45:29.408 UTC 00f1 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [9] with 102 transaction(s) in 115ms (state_validation=1ms block_and_pvtdata_commit=5ms state_commit=105ms) commitHash=[7646fa1d69190ce1a56ced3108b1634d42c39e479a2c9dbc07b1d3de9c77757d]
2026-09-16T03:45:29.408997787Z [34m2026-09-16 03:45:29.408 UTC 00f2 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 9 with transaction(s) 102 is: 132.247439ms[0m
2026-09-16T03:45:31.319226059Z [34m2026-09-16 03:45:31.319 UTC 00f3 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [10] from buffer channel=mychannel
2026-09-16T03:45:31.334310882Z [34m2026-09-16 03:45:31.334 UTC 00f4 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [10] in 15ms
2026-09-16T03:45:31.335211672Z [34m2026-09-16 03:45:31.335 UTC 00f5 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [10] with 102 transactions in 0ms
2026-09-16T03:45:31.515496818Z [34m2026-09-16 03:45:31.515 UTC 00f6 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:31.517621028Z [34m2026-09-16 03:45:31.517 UTC 00f7 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [10] with 102 transaction(s) in 182ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=171ms) commitHash=[e608b67168caa8421a88496686c3d59053a2a25ab8752540cca6e510683e011a]
2026-09-16T03:45:31.517751772Z [34m2026-09-16 03:45:31.517 UTC 00f8 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 10 with transaction(s) 102 is: 198.622915ms[0m
2026-09-16T03:45:33.355623347Z [34m2026-09-16 03:45:33.355 UTC 00f9 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [11] from buffer channel=mychannel
2026-09-16T03:45:33.373629978Z [34m2026-09-16 03:45:33.373 UTC 00fa INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [11] in 17ms
2026-09-16T03:45:33.374511136Z [34m2026-09-16 03:45:33.374 UTC 00fb INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [11] with 102 transactions in 0ms
2026-09-16T03:45:33.489094290Z [34m2026-09-16 03:45:33.488 UTC 00fc INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:33.491291628Z [34m2026-09-16 03:45:33.491 UTC 00fd INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [11] with 102 transaction(s) in 116ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=106ms) commitHash=[393c9c4ac7d4b91fd79fdc6026f3047400fd9637ea9db1bef744a80940b6af3e]
2026-09-16T03:45:33.491448098Z [34m2026-09-16 03:45:33.491 UTC 00fe INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 11 with transaction(s) 102 is: 135.901494ms[0m
2026-09-16T03:45:35.395731532Z [34m2026-09-16 03:45:35.395 UTC 00ff INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [12] from buffer channel=mychannel
2026-09-16T03:45:35.410770147Z [34m2026-09-16 03:45:35.410 UTC 0100 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [12] in 15ms
2026-09-16T03:45:35.411753119Z [34m2026-09-16 03:45:35.411 UTC 0101 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [12] with 102 transactions in 0ms
2026-09-16T03:45:35.526074027Z [34m2026-09-16 03:45:35.525 UTC 0102 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:35.528111383Z [34m2026-09-16 03:45:35.528 UTC 0103 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [12] with 102 transaction(s) in 116ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=105ms) commitHash=[e886aa6a46405fe5de2aae2419909b095fe6d13d4755cd29f8dfb3d387ec95d5]
2026-09-16T03:45:35.528233043Z [34m2026-09-16 03:45:35.528 UTC 0104 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 12 with transaction(s) 102 is: 132.683893ms[0m
2026-09-16T03:45:37.437968582Z [34m2026-09-16 03:45:37.437 UTC 0105 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [13] from buffer channel=mychannel
2026-09-16T03:45:37.454491267Z [34m2026-09-16 03:45:37.454 UTC 0106 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [13] in 16ms
2026-09-16T03:45:37.455332186Z [34m2026-09-16 03:45:37.455 UTC 0107 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [13] with 102 transactions in 0ms
2026-09-16T03:45:37.574609612Z [34m2026-09-16 03:45:37.574 UTC 0108 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:37.576729537Z [34m2026-09-16 03:45:37.576 UTC 0109 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [13] with 102 transaction(s) in 121ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=110ms) commitHash=[876fbd1b4662cd127f9660eca3f4c8ceae42ee112a8cfcafeccb042b63218f1b]
2026-09-16T03:45:37.576812467Z [34m2026-09-16 03:45:37.576 UTC 010a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 13 with transaction(s) 102 is: 139.048063ms[0m
2026-09-16T03:45:39.476925257Z [34m2026-09-16 03:45:39.476 UTC 010b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [14] from buffer channel=mychannel
2026-09-16T03:45:39.492500925Z [34m2026-09-16 03:45:39.492 UTC 010c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [14] in 15ms
2026-09-16T03:45:39.493536544Z [34m2026-09-16 03:45:39.493 UTC 010d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [14] with 102 transactions in 0ms
2026-09-16T03:45:39.610934663Z [34m2026-09-16 03:45:39.610 UTC 010e INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:39.614199791Z [34m2026-09-16 03:45:39.614 UTC 010f INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [14] with 102 transaction(s) in 120ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=108ms) commitHash=[0abfaf70cf4e47215ebeceb95ee61d0db7da751927e7d6366e9a20f0fa7bd585]
2026-09-16T03:45:39.614299304Z [34m2026-09-16 03:45:39.614 UTC 0110 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 14 with transaction(s) 102 is: 137.435503ms[0m
2026-09-16T03:45:41.516476141Z [34m2026-09-16 03:45:41.516 UTC 0111 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [15] from buffer channel=mychannel
2026-09-16T03:45:41.531533029Z [34m2026-09-16 03:45:41.531 UTC 0112 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [15] in 15ms
2026-09-16T03:45:41.532441380Z [34m2026-09-16 03:45:41.532 UTC 0113 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [15] with 101 transactions in 0ms
2026-09-16T03:45:41.700033722Z [34m2026-09-16 03:45:41.699 UTC 0114 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:41.702299008Z [34m2026-09-16 03:45:41.702 UTC 0115 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [15] with 101 transaction(s) in 169ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=158ms) commitHash=[e68ac51c382307c0943a824a01cec105ad61c40050d8aecccf418653419a952c]
2026-09-16T03:45:41.702392860Z [34m2026-09-16 03:45:41.702 UTC 0116 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 15 with transaction(s) 101 is: 186.036709ms[0m
2026-09-16T03:45:43.516466787Z [34m2026-09-16 03:45:43.516 UTC 0117 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [16] from buffer channel=mychannel
2026-09-16T03:45:43.534461779Z [34m2026-09-16 03:45:43.534 UTC 0118 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [16] in 18ms
2026-09-16T03:45:43.535310247Z [34m2026-09-16 03:45:43.535 UTC 0119 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [16] with 101 transactions in 0ms
2026-09-16T03:45:43.658986501Z [34m2026-09-16 03:45:43.658 UTC 011a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:43.662005076Z [34m2026-09-16 03:45:43.661 UTC 011b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [16] with 101 transaction(s) in 126ms (state_validation=1ms block_and_pvtdata_commit=8ms state_commit=113ms) commitHash=[2b45966417bf0b6cd712823800029fdfe562423a2956ae407d8311ae0485206f]
2026-09-16T03:45:43.662088171Z [34m2026-09-16 03:45:43.662 UTC 011c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 16 with transaction(s) 101 is: 145.847536ms[0m
