2026-09-16T03:43:34.594571246Z [34m2026-09-16 03:43:34.594 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.594597462Z  Version: 1.0.0
2026-09-16T03:45:43.516452408Z [34m2026-09-16 03:45:43.516 UTC 011e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [16] from buffer channel=mychannel
2026-09-16T03:45:43.534530443Z [34m2026-09-16 03:45:43.534 UTC 011f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [16] in 18ms
2026-09-16T03:45:43.535379343Z [34m2026-09-16 03:45:43.535 UTC 0120 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [16] with 101 transactions in 0ms
2026-09-16T03:45:43.658026099Z [34m2026-09-16 03:45:43.657 UTC 0121 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:43.660900354Z [34m2026-09-16 03:45:43.660 UTC 0122 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [16] with 101 transaction(s) in 125ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=113ms) commitHash=[2b45966417bf0b6cd712823800029fdfe562423a2956ae407d8311ae0485206f]
2026-09-16T03:45:43.660972685Z [34m2026-09-16 03:45:43.660 UTC 0123 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 16 with transaction(s) 101 is: 144.760327ms[0m
2026-09-16T03:45:45.557558019Z [34m2026-09-16 03:45:45.557 UTC 0124 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [17] from buffer channel=mychannel
2026-09-16T03:45:45.573017098Z [34m2026-09-16 03:45:45.572 UTC 0125 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [17] in 15ms
2026-09-16T03:45:45.574045548Z [34m2026-09-16 03:45:45.573 UTC 0126 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [17] with 100 transactions in 1ms
2026-09-16T03:45:45.691576252Z [34m2026-09-16 03:45:45.691 UTC 0127 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:45.693630810Z [34m2026-09-16 03:45:45.693 UTC 0128 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [17] with 100 transaction(s) in 119ms (state_validation=2ms block_and_pvtdata_commit=6ms state_commit=108ms) commitHash=[21be19b3de2023b90cba0fc50f41fdf503f6f2d70d798e373d08f3146573bb99]
2026-09-16T03:45:45.693723855Z [34m2026-09-16 03:45:45.693 UTC 0129 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 17 with transaction(s) 100 is: 136.271282ms[0m
2026-09-16T03:45:47.556636147Z [34m2026-09-16 03:45:47.556 UTC 012a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [18] from buffer channel=mychannel
2026-09-16T03:45:47.573873387Z [34m2026-09-16 03:45:47.573 UTC 012b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [18] in 17ms
2026-09-16T03:45:47.574726463Z [34m2026-09-16 03:45:47.574 UTC 012c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [18] with 102 transactions in 0ms
2026-09-16T03:45:47.694762711Z [34m2026-09-16 03:45:47.694 UTC 012d INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:47.697516589Z [34m2026-09-16 03:45:47.697 UTC 012e INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [18] with 102 transaction(s) in 122ms (state_validation=1ms block_and_pvtdata_commit=6ms state_commit=111ms) commitHash=[0527eb55780f95d50e85f0d149b6c39e7bf1f4889d5633e62abb428f7a6e9490]
2026-09-16T03:45:47.697643226Z [34m2026-09-16 03:45:47.697 UTC 012f INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 18 with transaction(s) 102 is: 141.260414ms[0m
2026-09-16T03:45:49.594659610Z [34m2026-09-16 03:45:49.594 UTC 0130 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [19] from buffer channel=mychannel
2026-09-16T03:45:49.609702624Z [34m2026-09-16 03:45:49.609 UTC 0131 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [19] in 14ms
2026-09-16T03:45:49.610614594Z [34m2026-09-16 03:45:49.610 UTC 0132 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [19] with 102 transactions in 0ms
2026-09-16T03:45:49.729666035Z [34m2026-09-16 03:45:49.729 UTC 0133 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:49.732079739Z [34m2026-09-16 03:45:49.731 UTC 0134 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [19] with 102 transaction(s) in 121ms (state_validation=1ms block_and_pvtdata_commit=7ms state_commit=110ms) commitHash=[44d0364cdd34a8b9794383c6d0d2eb826826e627f2572b172270c23c8acd1d72]
2026-09-16T03:45:49.732258037Z [34m2026-09-16 03:45:49.732 UTC 0135 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 19 with transaction(s) 102 is: 137.677588ms[0m
2026-09-16T03:45:51.635648485Z [34m2026-09-16 03:45:51.635 UTC 0136 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [20] from buffer channel=mychannel
2026-09-16T03:45:51.649109243Z [34m2026-09-16 03:45:51.649 UTC 0137 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [20] in 13ms
2026-09-16T03:45:51.650453819Z [34m2026-09-16 03:45:51.650 UTC 0138 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [20] with 80 transactions in 1ms
2026-09-16T03:45:51.750786461Z [34m2026-09-16 03:45:51.750 UTC 0139 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T03:45:51.753063709Z [34m2026-09-16 03:45:51.752 UTC 013a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [20] with 80 transaction(s) in 102ms (state_validation=3ms block_and_pvtdata_commit=5ms state_commit=91ms) commitHash=[585a1e796e9aac433a56efb3658cb0c1afddb5625161810eca6a65ede6459566]
2026-09-16T03:45:51.753144970Z [34m2026-09-16 03:45:51.753 UTC 013b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 20 with transaction(s) 80 is: 117.64117ms[0m
2026-09-16T03:45:51.759133708Z [34m2026-09-16 03:45:51.759 UTC 013c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=172.18.0.1:34464 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=30.611893074s
