2026-09-16T03:43:34.654385125Z [34m2026-09-16 03:43:34.653 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.654399636Z  Version: 1.0.0
2026-09-16T03:45:23.691573355Z [34m2026-09-16 03:45:23.691 UTC 00d7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.691584694Z [34m2026-09-16 03:45:23.691 UTC 00d8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.691950477Z [34m2026-09-16 03:45:23.691 UTC 00d9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.691964710Z [34m2026-09-16 03:45:23.691 UTC 00da INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.693001554Z [34m2026-09-16 03:45:23.692 UTC 00db INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.693018833Z [34m2026-09-16 03:45:23.692 UTC 00dc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.787364739Z [34m2026-09-16 03:45:23.787 UTC 00dd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.787387443Z [34m2026-09-16 03:45:23.787 UTC 00de INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.788692626Z [34m2026-09-16 03:45:23.788 UTC 00df INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.788706956Z [34m2026-09-16 03:45:23.788 UTC 00e0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.789647976Z [34m2026-09-16 03:45:23.789 UTC 00e1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.789842302Z [34m2026-09-16 03:45:23.789 UTC 00e2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.792167326Z [34m2026-09-16 03:45:23.791 UTC 00e3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.792179822Z [34m2026-09-16 03:45:23.791 UTC 00e4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.888824120Z [34m2026-09-16 03:45:23.888 UTC 00e5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.888872674Z [34m2026-09-16 03:45:23.888 UTC 00e6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.893514441Z [34m2026-09-16 03:45:23.893 UTC 00e7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:23.893546021Z [34m2026-09-16 03:45:23.893 UTC 00e8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.988683578Z [34m2026-09-16 03:45:23.988 UTC 00e9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.988740733Z [34m2026-09-16 03:45:23.988 UTC 00ea INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.990068440Z [34m2026-09-16 03:45:23.989 UTC 00eb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:23.990787814Z [34m2026-09-16 03:45:23.990 UTC 00ec INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:23.991075436Z [34m2026-09-16 03:45:23.990 UTC 00ed INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:23.991083029Z [34m2026-09-16 03:45:23.990 UTC 00ee INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:24.087400208Z [34m2026-09-16 03:45:24.087 UTC 00ef INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.087425352Z [34m2026-09-16 03:45:24.087 UTC 00f0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections not found in cache
2026-09-16T03:45:24.088234331Z [34m2026-09-16 03:45:24.088 UTC 00f1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.090130257Z [34m2026-09-16 03:45:24.090 UTC 00f2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.091375678Z [34m2026-09-16 03:45:24.091 UTC 00f3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.092059678Z [34m2026-09-16 03:45:24.091 UTC 00f4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.092573488Z [34m2026-09-16 03:45:24.092 UTC 00f5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.092996682Z [34m2026-09-16 03:45:24.092 UTC 00f6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.187381430Z [34m2026-09-16 03:45:24.187 UTC 00f7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.188311039Z [34m2026-09-16 03:45:24.188 UTC 00f8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.188932012Z [34m2026-09-16 03:45:24.188 UTC 00f9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.189842095Z [34m2026-09-16 03:45:24.189 UTC 00fa INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.190630788Z [34m2026-09-16 03:45:24.190 UTC 00fb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.190857002Z [34m2026-09-16 03:45:24.190 UTC 00fc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.288060040Z [34m2026-09-16 03:45:24.287 UTC 00fd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.289986445Z [34m2026-09-16 03:45:24.289 UTC 00fe INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:24.388131763Z [34m2026-09-16 03:45:24.387 UTC 00ff INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.390169922Z [34m2026-09-16 03:45:24.389 UTC 0100 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.487238009Z [34m2026-09-16 03:45:24.487 UTC 0101 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.488808308Z [34m2026-09-16 03:45:24.488 UTC 0102 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.489860555Z [34m2026-09-16 03:45:24.489 UTC 0103 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.490314249Z [34m2026-09-16 03:45:24.490 UTC 0104 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.491354792Z [34m2026-09-16 03:45:24.491 UTC 0105 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.491857320Z [34m2026-09-16 03:45:24.491 UTC 0106 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.492620368Z [34m2026-09-16 03:45:24.492 UTC 0107 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.493014672Z [34m2026-09-16 03:45:24.492 UTC 0108 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.493320093Z [34m2026-09-16 03:45:24.493 UTC 0109 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.493759334Z [34m2026-09-16 03:45:24.493 UTC 010a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.494221865Z [34m2026-09-16 03:45:24.494 UTC 010b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.494624553Z [34m2026-09-16 03:45:24.494 UTC 010c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.495019101Z [34m2026-09-16 03:45:24.494 UTC 010d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.495357226Z [34m2026-09-16 03:45:24.495 UTC 010e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.495817084Z [34m2026-09-16 03:45:24.495 UTC 010f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.496403678Z [34m2026-09-16 03:45:24.496 UTC 0110 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.587165591Z [34m2026-09-16 03:45:24.587 UTC 0111 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.588455287Z [34m2026-09-16 03:45:24.588 UTC 0112 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.589954608Z [34m2026-09-16 03:45:24.589 UTC 0113 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:24.590584770Z [34m2026-09-16 03:45:24.590 UTC 0114 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.591126839Z [34m2026-09-16 03:45:24.591 UTC 0115 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.591525489Z [34m2026-09-16 03:45:24.591 UTC 0116 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.591991302Z [34m2026-09-16 03:45:24.591 UTC 0117 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.592396385Z [34m2026-09-16 03:45:24.592 UTC 0118 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.687436703Z [34m2026-09-16 03:45:24.686 UTC 0119 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.688990308Z [34m2026-09-16 03:45:24.688 UTC 011a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.690169195Z [34m2026-09-16 03:45:24.690 UTC 011b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.690686569Z [34m2026-09-16 03:45:24.690 UTC 011c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.691298391Z [34m2026-09-16 03:45:24.691 UTC 011d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:24.691708290Z [34m2026-09-16 03:45:24.691 UTC 011e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.692151746Z [34m2026-09-16 03:45:24.692 UTC 011f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.692426614Z [34m2026-09-16 03:45:24.692 UTC 0120 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.692810771Z [34m2026-09-16 03:45:24.692 UTC 0121 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.693154709Z [34m2026-09-16 03:45:24.693 UTC 0122 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.693440542Z [34m2026-09-16 03:45:24.693 UTC 0123 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.693932528Z [34m2026-09-16 03:45:24.693 UTC 0124 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.694171747Z [34m2026-09-16 03:45:24.694 UTC 0125 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.089051100Z [34m2026-09-16 03:45:25.088 UTC 0126 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.089885864Z [34m2026-09-16 03:45:25.089 UTC 0127 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.202Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=1.887089113s
2026-09-16T03:45:25.091011383Z [34m2026-09-16 03:45:25.090 UTC 0128 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.091158347Z [34m2026-09-16 03:45:25.091 UTC 0129 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.091201646Z [34m2026-09-16 03:45:25.091 UTC 012a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.091412839Z [34m2026-09-16 03:45:25.091 UTC 012b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.092909149Z [34m2026-09-16 03:45:25.092 UTC 012c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.189298073Z [34m2026-09-16 03:45:25.189 UTC 012d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.189781272Z [34m2026-09-16 03:45:25.189 UTC 012e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=1.982560997s
2026-09-16T03:45:25.190417238Z [34m2026-09-16 03:45:25.189 UTC 012f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.190437810Z [34m2026-09-16 03:45:25.189 UTC 0130 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.190439263Z [34m2026-09-16 03:45:25.190 UTC 0131 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.190440284Z [34m2026-09-16 03:45:25.190 UTC 0132 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=1.982915177s
2026-09-16T03:45:25.190546973Z [34m2026-09-16 03:45:25.190 UTC 0133 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.288461954Z [34m2026-09-16 03:45:25.288 UTC 0134 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.290567874Z [34m2026-09-16 03:45:25.289 UTC 0135 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.290592244Z [34m2026-09-16 03:45:25.289 UTC 0136 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.290594211Z [34m2026-09-16 03:45:25.290 UTC 0137 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.290595513Z [34m2026-09-16 03:45:25.290 UTC 0138 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.290596482Z [34m2026-09-16 03:45:25.290 UTC 0139 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.290835033Z [34m2026-09-16 03:45:25.290 UTC 013a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.290902558Z [34m2026-09-16 03:45:25.290 UTC 013b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.291199116Z [34m2026-09-16 03:45:25.291 UTC 013c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.291398079Z [34m2026-09-16 03:45:25.291 UTC 013d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=2.08542903s
2026-09-16T03:45:25.291428878Z [34m2026-09-16 03:45:25.291 UTC 013e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.291717672Z [34m2026-09-16 03:45:25.291 UTC 013f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.292113371Z [34m2026-09-16 03:45:25.292 UTC 0140 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.292343317Z [34m2026-09-16 03:45:25.292 UTC 0141 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.293276994Z [34m2026-09-16 03:45:25.293 UTC 0142 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.387763194Z [34m2026-09-16 03:45:25.387 UTC 0143 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.389006697Z [34m2026-09-16 03:45:25.388 UTC 0144 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.389395317Z [34m2026-09-16 03:45:25.389 UTC 0145 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.389590609Z [34m2026-09-16 03:45:25.389 UTC 0146 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.389738882Z [34m2026-09-16 03:45:25.389 UTC 0147 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.389812834Z [34m2026-09-16 03:45:25.389 UTC 0148 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.390099425Z [34m2026-09-16 03:45:25.390 UTC 0149 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.390107670Z [34m2026-09-16 03:45:25.390 UTC 014a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.390498406Z [34m2026-09-16 03:45:25.390 UTC 014b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.390505996Z [34m2026-09-16 03:45:25.390 UTC 014c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.390704011Z [34m2026-09-16 03:45:25.390 UTC 014d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=2.183104813s
2026-09-16T03:45:25.390711418Z [34m2026-09-16 03:45:25.390 UTC 014e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.390943822Z [34m2026-09-16 03:45:25.390 UTC 014f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.391024604Z [34m2026-09-16 03:45:25.390 UTC 0150 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.203Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=2.185390585s
2026-09-16T03:45:25.391085974Z [34m2026-09-16 03:45:25.391 UTC 0151 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.391262590Z [34m2026-09-16 03:45:25.391 UTC 0152 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.203Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=2.187769367s
2026-09-16T03:45:25.391779704Z [34m2026-09-16 03:45:25.391 UTC 0153 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.392175294Z [34m2026-09-16 03:45:25.392 UTC 0154 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.392443360Z [34m2026-09-16 03:45:25.392 UTC 0155 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.392456948Z [34m2026-09-16 03:45:25.392 UTC 0156 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.392671502Z [34m2026-09-16 03:45:25.392 UTC 0157 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.393141504Z [34m2026-09-16 03:45:25.393 UTC 0158 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.393383669Z [34m2026-09-16 03:45:25.393 UTC 0159 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.393566816Z [34m2026-09-16 03:45:25.393 UTC 015a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.393570874Z [34m2026-09-16 03:45:25.393 UTC 015b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.202Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=2.190591335s
2026-09-16T03:45:25.393848190Z [34m2026-09-16 03:45:25.393 UTC 015c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.7:45036 grpc.code=OK grpc.call_duration=2.187812456s
2026-09-16T03:45:25.394265096Z [34m2026-09-16 03:45:25.394 UTC 015d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.394904911Z [34m2026-09-16 03:45:25.394 UTC 015e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
