2026-09-16T03:43:34.680564898Z [34m2026-09-16 03:43:34.680 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.680585841Z  Version: 1.0.0
2026-09-16T03:45:45.024824152Z [34m2026-09-16 03:45:45.024 UTC 0a24 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.023Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=838.961µs
2026-09-16T03:45:45.025030406Z [34m2026-09-16 03:45:45.024 UTC 0a25 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.023Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=879.102µs
2026-09-16T03:45:45.064120576Z [34m2026-09-16 03:45:45.064 UTC 0a26 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=41779167
2026-09-16T03:45:45.064330957Z [34m2026-09-16 03:45:45.064 UTC 0a27 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.063Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=875.755µs
2026-09-16T03:45:45.064339219Z [34m2026-09-16 03:45:45.064 UTC 0a28 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6de2750b
2026-09-16T03:45:45.064340872Z [34m2026-09-16 03:45:45.064 UTC 0a29 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.063Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=971.398µs
2026-09-16T03:45:45.104470158Z [34m2026-09-16 03:45:45.104 UTC 0a2a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=719a4d43
2026-09-16T03:45:45.104483964Z [34m2026-09-16 03:45:45.104 UTC 0a2b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=37282ac0
2026-09-16T03:45:45.104541244Z [34m2026-09-16 03:45:45.104 UTC 0a2c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.103Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=856.624µs
2026-09-16T03:45:45.104789654Z [34m2026-09-16 03:45:45.104 UTC 0a2d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.103Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=897.41µs
2026-09-16T03:45:45.144914082Z [34m2026-09-16 03:45:45.144 UTC 0a2e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f399a0fa
2026-09-16T03:45:45.144941117Z [34m2026-09-16 03:45:45.144 UTC 0a2f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e415b85f
2026-09-16T03:45:45.144942973Z [34m2026-09-16 03:45:45.144 UTC 0a30 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.143Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.061606ms
2026-09-16T03:45:45.144944504Z [34m2026-09-16 03:45:45.144 UTC 0a31 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.143Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.066086ms
2026-09-16T03:45:45.184335137Z [34m2026-09-16 03:45:45.184 UTC 0a32 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=87d32be9
2026-09-16T03:45:45.184420954Z [34m2026-09-16 03:45:45.184 UTC 0a33 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b3fe0d48
2026-09-16T03:45:45.184507127Z [34m2026-09-16 03:45:45.184 UTC 0a34 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.183Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=853.779µs
2026-09-16T03:45:45.184513766Z [34m2026-09-16 03:45:45.184 UTC 0a35 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.183Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=949.711µs
2026-09-16T03:45:45.224429769Z [34m2026-09-16 03:45:45.224 UTC 0a36 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=aca20a7f
2026-09-16T03:45:45.224441279Z [34m2026-09-16 03:45:45.224 UTC 0a37 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e2f8f280
2026-09-16T03:45:45.224504275Z [34m2026-09-16 03:45:45.224 UTC 0a38 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.223Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=854.267µs
2026-09-16T03:45:45.224507197Z [34m2026-09-16 03:45:45.224 UTC 0a39 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.223Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=843.858µs
2026-09-16T03:45:45.265123864Z [34m2026-09-16 03:45:45.264 UTC 0a3a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=4589d313
2026-09-16T03:45:45.265143416Z [34m2026-09-16 03:45:45.264 UTC 0a3b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c0c54784
2026-09-16T03:45:45.265145218Z [34m2026-09-16 03:45:45.264 UTC 0a3c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.263Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=950.185µs
2026-09-16T03:45:45.265155672Z [34m2026-09-16 03:45:45.264 UTC 0a3d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.263Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=980.908µs
2026-09-16T03:45:45.304674637Z [34m2026-09-16 03:45:45.304 UTC 0a3e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=577b3596
2026-09-16T03:45:45.304689061Z [34m2026-09-16 03:45:45.304 UTC 0a3f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f4b74bd9
2026-09-16T03:45:45.304740092Z [34m2026-09-16 03:45:45.304 UTC 0a40 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.303Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=849.073µs
2026-09-16T03:45:45.304747085Z [34m2026-09-16 03:45:45.304 UTC 0a41 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.303Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=819.165µs
2026-09-16T03:45:45.344942072Z [34m2026-09-16 03:45:45.344 UTC 0a42 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d76d1161
2026-09-16T03:45:45.344953810Z [34m2026-09-16 03:45:45.344 UTC 0a43 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e9064b7c
2026-09-16T03:45:45.345027325Z [34m2026-09-16 03:45:45.344 UTC 0a45 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.343Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=850.54µs
2026-09-16T03:45:45.345053776Z [34m2026-09-16 03:45:45.344 UTC 0a44 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.344Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=895.113µs
2026-09-16T03:45:45.384564590Z [34m2026-09-16 03:45:45.384 UTC 0a46 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=5de3dddc
2026-09-16T03:45:45.384577974Z [34m2026-09-16 03:45:45.384 UTC 0a47 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e2ae1b55
2026-09-16T03:45:45.384615775Z [34m2026-09-16 03:45:45.384 UTC 0a48 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=884.514µs
2026-09-16T03:45:45.384623402Z [34m2026-09-16 03:45:45.384 UTC 0a49 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.383Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=907.803µs
2026-09-16T03:45:45.424819168Z [34m2026-09-16 03:45:45.424 UTC 0a4a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1a6125a9
2026-09-16T03:45:45.424834636Z [34m2026-09-16 03:45:45.424 UTC 0a4b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a5e9d0f4
2026-09-16T03:45:45.424888222Z [34m2026-09-16 03:45:45.424 UTC 0a4c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.423Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=890.199µs
2026-09-16T03:45:45.424895341Z [34m2026-09-16 03:45:45.424 UTC 0a4d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.423Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=879.752µs
2026-09-16T03:45:45.465154196Z [34m2026-09-16 03:45:45.465 UTC 0a4e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1dc7b6a2
2026-09-16T03:45:45.465219485Z [34m2026-09-16 03:45:45.465 UTC 0a4f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=09908ce0
2026-09-16T03:45:45.465226883Z [34m2026-09-16 03:45:45.465 UTC 0a50 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.464Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=965.816µs
2026-09-16T03:45:45.465316019Z [34m2026-09-16 03:45:45.465 UTC 0a51 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.464Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.025551ms
2026-09-16T03:45:45.504547544Z [34m2026-09-16 03:45:45.504 UTC 0a52 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=fcd4a633
2026-09-16T03:45:45.504601606Z [34m2026-09-16 03:45:45.504 UTC 0a53 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=04681d34
2026-09-16T03:45:45.504603220Z [34m2026-09-16 03:45:45.504 UTC 0a54 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=824.794µs
2026-09-16T03:45:45.504679103Z [34m2026-09-16 03:45:45.504 UTC 0a55 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.503Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=914.334µs
2026-09-16T03:45:45.544485418Z [34m2026-09-16 03:45:45.544 UTC 0a56 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2ca8dacc
2026-09-16T03:45:45.544495129Z [34m2026-09-16 03:45:45.544 UTC 0a57 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=86ca5ac3
2026-09-16T03:45:45.544554977Z [34m2026-09-16 03:45:45.544 UTC 0a59 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.543Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=859.266µs
2026-09-16T03:45:45.544570927Z [34m2026-09-16 03:45:45.544 UTC 0a58 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.543Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=885.775µs
2026-09-16T03:45:45.584990720Z [34m2026-09-16 03:45:45.584 UTC 0a5a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7e722655
2026-09-16T03:45:45.585006392Z [34m2026-09-16 03:45:45.584 UTC 0a5b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=77a8d382
2026-09-16T03:45:45.585072405Z [34m2026-09-16 03:45:45.584 UTC 0a5c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.584Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=911.5µs
2026-09-16T03:45:45.585087926Z [34m2026-09-16 03:45:45.584 UTC 0a5d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.583Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=885.114µs
2026-09-16T03:45:45.624589535Z [34m2026-09-16 03:45:45.624 UTC 0a5e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f29fea93
2026-09-16T03:45:45.624607284Z [34m2026-09-16 03:45:45.624 UTC 0a5f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1a4ae526
2026-09-16T03:45:45.624666497Z [34m2026-09-16 03:45:45.624 UTC 0a60 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.623Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=943.701µs
2026-09-16T03:45:45.624670061Z [34m2026-09-16 03:45:45.624 UTC 0a61 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.623Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=903.417µs
2026-09-16T03:45:45.665393084Z [34m2026-09-16 03:45:45.665 UTC 0a62 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=cf6b4cc3
2026-09-16T03:45:45.665426901Z [34m2026-09-16 03:45:45.665 UTC 0a63 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=af5a310f
2026-09-16T03:45:45.665481829Z [34m2026-09-16 03:45:45.665 UTC 0a64 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.664Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.047939ms
2026-09-16T03:45:45.665489230Z [34m2026-09-16 03:45:45.665 UTC 0a65 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.664Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.072665ms
2026-09-16T03:45:45.704840607Z [34m2026-09-16 03:45:45.704 UTC 0a66 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=66c5a6f3
2026-09-16T03:45:45.704899727Z [34m2026-09-16 03:45:45.704 UTC 0a67 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.703Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.299725ms
2026-09-16T03:45:45.704905862Z [34m2026-09-16 03:45:45.704 UTC 0a68 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 1ms[0m channel=mychannel txID=b97e6823
2026-09-16T03:45:45.704999598Z [34m2026-09-16 03:45:45.704 UTC 0a69 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.703Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.379067ms
2026-09-16T03:45:45.744885125Z [34m2026-09-16 03:45:45.744 UTC 0a6a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=a24ce184
2026-09-16T03:45:45.744899239Z [34m2026-09-16 03:45:45.744 UTC 0a6b INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b9f8c1ec
2026-09-16T03:45:45.744961312Z [34m2026-09-16 03:45:45.744 UTC 0a6c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.743Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=905.105µs
2026-09-16T03:45:45.745004828Z [34m2026-09-16 03:45:45.744 UTC 0a6d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.743Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=873.906µs
2026-09-16T03:45:45.784803341Z [34m2026-09-16 03:45:45.784 UTC 0a6e INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=643ede40
2026-09-16T03:45:45.784816179Z [34m2026-09-16 03:45:45.784 UTC 0a6f INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9b6b404c
2026-09-16T03:45:45.784855610Z [34m2026-09-16 03:45:45.784 UTC 0a70 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.783Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=930.111µs
2026-09-16T03:45:45.784863098Z [34m2026-09-16 03:45:45.784 UTC 0a71 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.783Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=919.133µs
2026-09-16T03:45:45.824247793Z [34m2026-09-16 03:45:45.824 UTC 0a72 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=240c74b3
2026-09-16T03:45:45.824260564Z [34m2026-09-16 03:45:45.824 UTC 0a73 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=89def339
2026-09-16T03:45:45.824319370Z [34m2026-09-16 03:45:45.824 UTC 0a74 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.823Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=849.123µs
2026-09-16T03:45:45.824325964Z [34m2026-09-16 03:45:45.824 UTC 0a75 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.823Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=828.975µs
2026-09-16T03:45:45.864769328Z [34m2026-09-16 03:45:45.864 UTC 0a76 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=ec6c6e19
2026-09-16T03:45:45.864839121Z [34m2026-09-16 03:45:45.864 UTC 0a77 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:46:15.863Z grpc.peer_address=172.18.0.6:53466 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.024291ms
