2026-09-16T03:43:34.737075305Z [34m2026-09-16 03:43:34.736 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.737100739Z  Version: 1.0.0
2026-09-16T03:45:24.467727657Z [34m2026-09-16 03:45:24.467 UTC 00d4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.468657873Z [34m2026-09-16 03:45:24.468 UTC 00d5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:24.469228868Z [34m2026-09-16 03:45:24.468 UTC 00d6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.469549633Z [34m2026-09-16 03:45:24.469 UTC 00d7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.566346056Z [34m2026-09-16 03:45:24.566 UTC 00d8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.567604248Z [34m2026-09-16 03:45:24.566 UTC 00d9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.567917511Z [34m2026-09-16 03:45:24.567 UTC 00da INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.568760616Z [34m2026-09-16 03:45:24.568 UTC 00db INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.569634270Z [34m2026-09-16 03:45:24.569 UTC 00dc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.667033846Z [34m2026-09-16 03:45:24.666 UTC 00dd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.667845409Z [34m2026-09-16 03:45:24.667 UTC 00de INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.668476714Z [34m2026-09-16 03:45:24.668 UTC 00df INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.669930053Z [34m2026-09-16 03:45:24.669 UTC 00e0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.670709812Z [34m2026-09-16 03:45:24.670 UTC 00e1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.765867847Z [34m2026-09-16 03:45:24.765 UTC 00e2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.768614353Z [34m2026-09-16 03:45:24.766 UTC 00e3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.769683748Z [34m2026-09-16 03:45:24.769 UTC 00e4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.771053212Z [34m2026-09-16 03:45:24.770 UTC 00e5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.771665538Z [34m2026-09-16 03:45:24.771 UTC 00e6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.772139787Z [34m2026-09-16 03:45:24.772 UTC 00e7 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/EndorsementInfo stored in cache
2026-09-16T03:45:24.772614650Z [34m2026-09-16 03:45:24.772 UTC 00e8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.772922727Z [34m2026-09-16 03:45:24.772 UTC 00e9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Collections stored in cache
2026-09-16T03:45:24.773348927Z [34m2026-09-16 03:45:24.773 UTC 00ea INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/ValidationInfo stored in cache
2026-09-16T03:45:24.773813419Z [34m2026-09-16 03:45:24.773 UTC 00eb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.774340743Z [34m2026-09-16 03:45:24.774 UTC 00ec INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:24.774825320Z [34m2026-09-16 03:45:24.774 UTC 00ed INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence stored in cache
2026-09-16T03:45:25.168429970Z [34m2026-09-16 03:45:25.168 UTC 00ee INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.171543035Z [34m2026-09-16 03:45:25.171 UTC 00ef INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.269155473Z [34m2026-09-16 03:45:25.268 UTC 00f0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.270052369Z [34m2026-09-16 03:45:25.269 UTC 00f1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.270908812Z [34m2026-09-16 03:45:25.270 UTC 00f2 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.366356008Z [34m2026-09-16 03:45:25.366 UTC 00f3 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.367474687Z [34m2026-09-16 03:45:25.367 UTC 00f4 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.368627609Z [34m2026-09-16 03:45:25.368 UTC 00f5 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.368746088Z [34m2026-09-16 03:45:25.368 UTC 00f6 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.368752803Z [34m2026-09-16 03:45:25.368 UTC 00f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.203Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.165467215s
2026-09-16T03:45:25.374926336Z [34m2026-09-16 03:45:25.374 UTC 00f8 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.374949601Z [34m2026-09-16 03:45:25.374 UTC 00f9 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.375205842Z [34m2026-09-16 03:45:25.375 UTC 00fa INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.375227398Z [34m2026-09-16 03:45:25.375 UTC 00fb INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.468540111Z [34m2026-09-16 03:45:25.468 UTC 00fc INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.469188020Z [34m2026-09-16 03:45:25.469 UTC 00fd INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.469810421Z [34m2026-09-16 03:45:25.469 UTC 00fe INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.264069036s
2026-09-16T03:45:25.566029552Z [34m2026-09-16 03:45:25.565 UTC 00ff INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.567516201Z [34m2026-09-16 03:45:25.566 UTC 0100 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.567530742Z [34m2026-09-16 03:45:25.566 UTC 0101 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.567532166Z [34m2026-09-16 03:45:25.567 UTC 0102 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.567795919Z [34m2026-09-16 03:45:25.567 UTC 0103 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.568006649Z [34m2026-09-16 03:45:25.567 UTC 0104 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.568242714Z [34m2026-09-16 03:45:25.568 UTC 0105 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.568817512Z [34m2026-09-16 03:45:25.568 UTC 0106 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.568824470Z [34m2026-09-16 03:45:25.568 UTC 0107 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.568825902Z [34m2026-09-16 03:45:25.568 UTC 0108 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.568887312Z [34m2026-09-16 03:45:25.568 UTC 0109 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.569376819Z [34m2026-09-16 03:45:25.569 UTC 010a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.570642416Z [34m2026-09-16 03:45:25.570 UTC 010b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.571236590Z [34m2026-09-16 03:45:25.570 UTC 010c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.571246604Z [34m2026-09-16 03:45:25.570 UTC 010d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.571486092Z [34m2026-09-16 03:45:25.571 UTC 010e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.571848539Z [34m2026-09-16 03:45:25.571 UTC 010f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.571854759Z [34m2026-09-16 03:45:25.571 UTC 0110 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.572084619Z [34m2026-09-16 03:45:25.572 UTC 0111 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.572325600Z [34m2026-09-16 03:45:25.572 UTC 0112 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.205Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.363926226s
2026-09-16T03:45:25.572508831Z [34m2026-09-16 03:45:25.572 UTC 0113 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.666556828Z [34m2026-09-16 03:45:25.666 UTC 0114 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.666575135Z [34m2026-09-16 03:45:25.666 UTC 0115 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.666886090Z [34m2026-09-16 03:45:25.666 UTC 0116 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.667372060Z [34m2026-09-16 03:45:25.667 UTC 0117 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.667518790Z [34m2026-09-16 03:45:25.667 UTC 0118 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.668238568Z [34m2026-09-16 03:45:25.668 UTC 0119 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.669277193Z [34m2026-09-16 03:45:25.669 UTC 011a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.205Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.460287794s
2026-09-16T03:45:25.669786850Z [34m2026-09-16 03:45:25.669 UTC 011b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.670051984Z [34m2026-09-16 03:45:25.669 UTC 011c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.460624044s
2026-09-16T03:45:25.670653141Z [34m2026-09-16 03:45:25.670 UTC 011d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.671619589Z [34m2026-09-16 03:45:25.671 UTC 011e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.205Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.462956903s
2026-09-16T03:45:25.671625870Z [34m2026-09-16 03:45:25.671 UTC 011f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.671814088Z [34m2026-09-16 03:45:25.671 UTC 0120 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.672053638Z [34m2026-09-16 03:45:25.671 UTC 0121 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.46556585s
2026-09-16T03:45:25.672059032Z [34m2026-09-16 03:45:25.671 UTC 0122 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.672200355Z [34m2026-09-16 03:45:25.672 UTC 0123 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.205Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.465776735s
2026-09-16T03:45:25.672253164Z [34m2026-09-16 03:45:25.672 UTC 0124 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.672408266Z [34m2026-09-16 03:45:25.672 UTC 0125 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.462805613s
2026-09-16T03:45:25.672497693Z [34m2026-09-16 03:45:25.672 UTC 0126 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.672739313Z [34m2026-09-16 03:45:25.672 UTC 0127 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.205Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.465153821s
2026-09-16T03:45:25.674623626Z [34m2026-09-16 03:45:25.674 UTC 0128 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
2026-09-16T03:45:25.674925864Z [34m2026-09-16 03:45:25.674 UTC 0129 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:28.204Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.465804167s
2026-09-16T03:45:25.889313644Z [34m2026-09-16 03:45:25.889 UTC 012a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.75185ms
2026-09-16T03:45:25.892009153Z [34m2026-09-16 03:45:25.891 UTC 012b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=6.31246ms
2026-09-16T03:45:25.894120119Z [34m2026-09-16 03:45:25.894 UTC 012c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.298123ms
2026-09-16T03:45:25.894380597Z [34m2026-09-16 03:45:25.894 UTC 012d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=8.689906ms
2026-09-16T03:45:25.894383469Z [34m2026-09-16 03:45:25.894 UTC 012e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=8.059747ms
2026-09-16T03:45:25.894409716Z [34m2026-09-16 03:45:25.894 UTC 012f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=8.011793ms
2026-09-16T03:45:25.896372237Z [34m2026-09-16 03:45:25.896 UTC 0130 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.264639ms
2026-09-16T03:45:25.896938514Z [34m2026-09-16 03:45:25.896 UTC 0131 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=10.792407ms
2026-09-16T03:45:25.898843186Z [34m2026-09-16 03:45:25.898 UTC 0132 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=11.436357ms
2026-09-16T03:45:25.899731020Z [34m2026-09-16 03:45:25.899 UTC 0133 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:30.885Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=13.085135ms
2026-09-16T03:45:27.244275834Z [34m2026-09-16 03:45:27.244 UTC 0134 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.242Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=1.951265ms
2026-09-16T03:45:27.246371105Z [34m2026-09-16 03:45:27.246 UTC 0135 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.242Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.890747ms
2026-09-16T03:45:27.248261951Z [34m2026-09-16 03:45:27.248 UTC 0136 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.244Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.777019ms
2026-09-16T03:45:27.250807058Z [34m2026-09-16 03:45:27.250 UTC 0137 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.244Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=5.956273ms
2026-09-16T03:45:27.251257920Z [34m2026-09-16 03:45:27.251 UTC 0138 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.244Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=4.676039ms
2026-09-16T03:45:27.253348680Z [34m2026-09-16 03:45:27.253 UTC 0139 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.244Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=8.016964ms
2026-09-16T03:45:27.253965785Z [34m2026-09-16 03:45:27.253 UTC 013a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.244Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.030087ms
2026-09-16T03:45:27.259388517Z [34m2026-09-16 03:45:27.259 UTC 013b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.244Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=11.316145ms
2026-09-16T03:45:27.259442516Z [34m2026-09-16 03:45:27.259 UTC 013c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.244Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.090367ms
2026-09-16T03:45:27.259724235Z [34m2026-09-16 03:45:27.259 UTC 013d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.244Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=11.286985ms
2026-09-16T03:45:27.259795550Z [34m2026-09-16 03:45:27.259 UTC 013e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:32.244Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.085321ms
2026-09-16T03:45:29.280667421Z [34m2026-09-16 03:45:29.280 UTC 013f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.277Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.544556ms
2026-09-16T03:45:29.280958216Z [34m2026-09-16 03:45:29.280 UTC 0140 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.277Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.70869ms
2026-09-16T03:45:29.285607403Z [34m2026-09-16 03:45:29.285 UTC 0141 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.277Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.285244ms
2026-09-16T03:45:29.285897658Z [34m2026-09-16 03:45:29.285 UTC 0142 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.277Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.639758ms
2026-09-16T03:45:29.287976738Z [34m2026-09-16 03:45:29.287 UTC 0143 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.277Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.303441ms
2026-09-16T03:45:29.287983959Z [34m2026-09-16 03:45:29.287 UTC 0144 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.277Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.674395ms
2026-09-16T03:45:29.288555086Z [34m2026-09-16 03:45:29.288 UTC 0145 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.278Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.8572ms
