2026-09-16T11:21:03.874852524Z [34m2026-09-16 11:21:03.874 UTC 11294b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:13.713Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=160.610466ms
2026-09-16T11:21:04.552072786Z [33m2026-09-16 11:21:04.552 UTC 1134f3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552074763Z [33m2026-09-16 11:21:04.552 UTC 1134f6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552084631Z [34m2026-09-16 11:21:04.552 UTC 1134f7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=537.457255ms
2026-09-16T11:21:04.552087489Z [34m2026-09-16 11:21:04.552 UTC 1134f9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.627758ms
2026-09-16T11:21:04.552088579Z [33m2026-09-16 11:21:04.552 UTC 1134fa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552089314Z [34m2026-09-16 11:21:04.552 UTC 1134f2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.031Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=519.643378ms
2026-09-16T11:21:04.552090130Z [34m2026-09-16 11:21:04.552 UTC 1134f8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.544332ms
2026-09-16T11:21:04.552091226Z [34m2026-09-16 11:21:04.552 UTC 1134fc INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.503203ms
2026-09-16T11:21:04.552126788Z [33m2026-09-16 11:21:04.552 UTC 1134fd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552128698Z [33m2026-09-16 11:21:04.552 UTC 1134fe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552131482Z [34m2026-09-16 11:21:04.552 UTC 1134ff INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.03Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=521.193503ms
2026-09-16T11:21:04.552132555Z [34m2026-09-16 11:21:04.552 UTC 113500 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.03Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=520.977224ms
2026-09-16T11:21:04.552133474Z [33m2026-09-16 11:21:04.552 UTC 113501 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552134111Z [33m2026-09-16 11:21:04.552 UTC 113502 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552134773Z [33m2026-09-16 11:21:04.552 UTC 113504 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552135740Z [34m2026-09-16 11:21:04.552 UTC 113505 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.640538ms
2026-09-16T11:21:04.552136645Z [34m2026-09-16 11:21:04.552 UTC 113506 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.031Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=519.424198ms
2026-09-16T11:21:04.552137559Z [33m2026-09-16 11:21:04.552 UTC 113508 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552138249Z [33m2026-09-16 11:21:04.552 UTC 1134ee WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552138955Z [34m2026-09-16 11:21:04.552 UTC 11350a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.087434ms
2026-09-16T11:21:04.552144594Z [33m2026-09-16 11:21:04.552 UTC 11350b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552145362Z [33m2026-09-16 11:21:04.552 UTC 11350d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552157585Z [34m2026-09-16 11:21:04.552 UTC 11350c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=537.506543ms
2026-09-16T11:21:04.552159179Z [34m2026-09-16 11:21:04.552 UTC 11350e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.03Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=521.362003ms
2026-09-16T11:21:04.552160161Z [33m2026-09-16 11:21:04.552 UTC 1134fb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552160945Z [34m2026-09-16 11:21:04.552 UTC 11350f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.031Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=520.532125ms
2026-09-16T11:21:04.552161815Z [33m2026-09-16 11:21:04.552 UTC 113510 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552162550Z [34m2026-09-16 11:21:04.552 UTC 113511 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.576998ms
2026-09-16T11:21:04.552163833Z [33m2026-09-16 11:21:04.552 UTC 113512 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552164491Z [33m2026-09-16 11:21:04.552 UTC 113516 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552165138Z [33m2026-09-16 11:21:04.552 UTC 113517 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552167393Z [33m2026-09-16 11:21:04.552 UTC 113519 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552168114Z [34m2026-09-16 11:21:04.552 UTC 11351a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.458854ms
2026-09-16T11:21:04.552168966Z [33m2026-09-16 11:21:04.552 UTC 11351d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552169615Z [34m2026-09-16 11:21:04.552 UTC 11351c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.505752ms
2026-09-16T11:21:04.552170511Z [33m2026-09-16 11:21:04.552 UTC 11351e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552171147Z [33m2026-09-16 11:21:04.552 UTC 113520 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552172020Z [34m2026-09-16 11:21:04.552 UTC 11351f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.596698ms
2026-09-16T11:21:04.552213933Z [34m2026-09-16 11:21:04.552 UTC 113521 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.031Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=518.452321ms
2026-09-16T11:21:04.552220304Z [33m2026-09-16 11:21:04.552 UTC 113524 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552221797Z [33m2026-09-16 11:21:04.552 UTC 113514 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552236139Z [33m2026-09-16 11:21:04.552 UTC 113525 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552237670Z [34m2026-09-16 11:21:04.552 UTC 113526 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.548329ms
2026-09-16T11:21:04.552238981Z [34m2026-09-16 11:21:04.552 UTC 113527 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.028Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=521.35059ms
2026-09-16T11:21:04.552240765Z [34m2026-09-16 11:21:04.552 UTC 113507 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.53791ms
2026-09-16T11:21:04.552241961Z [34m2026-09-16 11:21:04.552 UTC 113529 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.453867ms
2026-09-16T11:21:04.552243072Z [34m2026-09-16 11:21:04.552 UTC 1134f1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.03Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=521.300137ms
2026-09-16T11:21:04.552244135Z [33m2026-09-16 11:21:04.552 UTC 113528 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552244990Z [33m2026-09-16 11:21:04.552 UTC 11352a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552245839Z [34m2026-09-16 11:21:04.552 UTC 113522 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.686222ms
2026-09-16T11:21:04.552247066Z [34m2026-09-16 11:21:04.552 UTC 11352b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.073041ms
2026-09-16T11:21:04.552250251Z [34m2026-09-16 11:21:04.552 UTC 11352c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.03Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=521.281644ms
2026-09-16T11:21:04.552251492Z [33m2026-09-16 11:21:04.552 UTC 11352e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552252429Z [33m2026-09-16 11:21:04.552 UTC 113530 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552253313Z [33m2026-09-16 11:21:04.552 UTC 113531 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552254299Z [33m2026-09-16 11:21:04.552 UTC 113534 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552255137Z [34m2026-09-16 11:21:04.552 UTC 113535 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.566739ms
2026-09-16T11:21:04.552256471Z [33m2026-09-16 11:21:04.552 UTC 113537 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552257499Z [34m2026-09-16 11:21:04.552 UTC 113536 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.506735ms
2026-09-16T11:21:04.552258614Z [33m2026-09-16 11:21:04.552 UTC 113539 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552259464Z [33m2026-09-16 11:21:04.552 UTC 113538 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552262110Z [33m2026-09-16 11:21:04.552 UTC 11353c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552263047Z [33m2026-09-16 11:21:04.552 UTC 11353d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552270050Z [33m2026-09-16 11:21:04.552 UTC 11353e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552271061Z [34m2026-09-16 11:21:04.552 UTC 11353f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.718887ms
2026-09-16T11:21:04.552272397Z [34m2026-09-16 11:21:04.552 UTC 113540 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.493596ms
2026-09-16T11:21:04.552273499Z [34m2026-09-16 11:21:04.552 UTC 113532 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.864445ms
2026-09-16T11:21:04.552274571Z [33m2026-09-16 11:21:04.552 UTC 113543 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552275405Z [33m2026-09-16 11:21:04.552 UTC 113523 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552276220Z [33m2026-09-16 11:21:04.552 UTC 113545 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552277070Z [33m2026-09-16 11:21:04.552 UTC 113546 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552277903Z [33m2026-09-16 11:21:04.552 UTC 113547 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552279026Z [34m2026-09-16 11:21:04.552 UTC 11354a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.612945ms
2026-09-16T11:21:04.552281915Z [34m2026-09-16 11:21:04.552 UTC 113548 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.745567ms
2026-09-16T11:21:04.552283193Z [34m2026-09-16 11:21:04.552 UTC 113549 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.582811ms
2026-09-16T11:21:04.552284286Z [33m2026-09-16 11:21:04.552 UTC 11352d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552285161Z [34m2026-09-16 11:21:04.552 UTC 113513 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.666678ms
2026-09-16T11:21:04.552286231Z [33m2026-09-16 11:21:04.552 UTC 11352f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:36048: rpc error: code = Canceled desc = context canceled
2026-09-16T11:21:04.552287294Z [34m2026-09-16 11:21:04.552 UTC 11354c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.014Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=536.59807ms
2026-09-16T11:21:04.552288631Z [34m2026-09-16 11:21:04.552 UTC 11353a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T11:21:14.029Z grpc.peer_address=172.19.0.2:36048 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=521.379907ms
