2026-09-14T17:41:54.729798680Z [34m2026-09-14 17:41:54.729 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.729835169Z  Version: 1.0.0
2026-09-14T17:44:06.701715511Z [34m2026-09-14 17:44:06.701 UTC 012b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.691Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=9.762805ms
2026-09-14T17:44:06.703047386Z [34m2026-09-14 17:44:06.703 UTC 012c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.691Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=11.061276ms
2026-09-14T17:44:06.706032113Z [34m2026-09-14 17:44:06.705 UTC 012d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.691Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=13.971213ms
2026-09-14T17:44:06.706044417Z [34m2026-09-14 17:44:06.706 UTC 012e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.691Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.025195ms
2026-09-14T17:44:06.706950364Z [34m2026-09-14 17:44:06.706 UTC 012f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.691Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.860578ms
2026-09-14T17:44:06.708571627Z [34m2026-09-14 17:44:06.708 UTC 0130 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.69Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.454189ms
2026-09-14T17:44:06.711555343Z [34m2026-09-14 17:44:06.711 UTC 0131 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.691Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=19.378352ms
2026-09-14T17:44:06.711562587Z [34m2026-09-14 17:44:06.711 UTC 0132 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:11.691Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=19.4195ms
2026-09-14T17:44:08.692831109Z [34m2026-09-14 17:44:08.692 UTC 0133 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.688Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=3.557603ms
2026-09-14T17:44:08.697384801Z [34m2026-09-14 17:44:08.697 UTC 0134 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.689Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=7.208785ms
2026-09-14T17:44:08.699939574Z [34m2026-09-14 17:44:08.699 UTC 0135 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.693Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=6.253303ms
2026-09-14T17:44:08.711526056Z [34m2026-09-14 17:44:08.711 UTC 0136 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.20007ms
2026-09-14T17:44:08.711539582Z [34m2026-09-14 17:44:08.711 UTC 0137 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=21.14466ms
2026-09-14T17:44:08.711549571Z [34m2026-09-14 17:44:08.711 UTC 0138 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.550172ms
2026-09-14T17:44:08.711561503Z [34m2026-09-14 17:44:08.711 UTC 0139 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.903834ms
2026-09-14T17:44:08.711584156Z [34m2026-09-14 17:44:08.711 UTC 013a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.692Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.067776ms
2026-09-14T17:44:08.711592732Z [34m2026-09-14 17:44:08.711 UTC 013c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.69Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.36401ms
2026-09-14T17:44:08.711598593Z [34m2026-09-14 17:44:08.711 UTC 013b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.693Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.277599ms
2026-09-14T17:44:08.711610336Z [34m2026-09-14 17:44:08.711 UTC 013d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:13.692Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.704188ms
2026-09-14T17:44:10.740103862Z [34m2026-09-14 17:44:10.740 UTC 013e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=2.784618ms
2026-09-14T17:44:10.743798295Z [34m2026-09-14 17:44:10.743 UTC 013f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.56059ms
2026-09-14T17:44:10.744015857Z [34m2026-09-14 17:44:10.743 UTC 0140 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.564046ms
2026-09-14T17:44:10.747256580Z [34m2026-09-14 17:44:10.747 UTC 0141 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.737Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=8.761057ms
2026-09-14T17:44:10.748007433Z [34m2026-09-14 17:44:10.747 UTC 0142 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.737Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=9.453348ms
2026-09-14T17:44:10.749384373Z [34m2026-09-14 17:44:10.749 UTC 0143 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.737Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.75204ms
2026-09-14T17:44:10.750994816Z [34m2026-09-14 17:44:10.750 UTC 0144 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.737Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=12.329972ms
2026-09-14T17:44:10.755335544Z [34m2026-09-14 17:44:10.755 UTC 0145 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.737Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.54455ms
2026-09-14T17:44:10.756038757Z [34m2026-09-14 17:44:10.756 UTC 0146 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.736Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=17.350428ms
2026-09-14T17:44:10.759248742Z [34m2026-09-14 17:44:10.759 UTC 0147 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.737Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.460823ms
2026-09-14T17:44:10.759354903Z [34m2026-09-14 17:44:10.759 UTC 0148 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:15.737Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.581593ms
2026-09-14T17:44:12.772620262Z [34m2026-09-14 17:44:12.772 UTC 0149 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=2.121912ms
2026-09-14T17:44:12.775475545Z [34m2026-09-14 17:44:12.775 UTC 014a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.419778ms
2026-09-14T17:44:12.775810990Z [34m2026-09-14 17:44:12.775 UTC 014b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.715308ms
2026-09-14T17:44:12.778803894Z [34m2026-09-14 17:44:12.778 UTC 014c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=7.64969ms
2026-09-14T17:44:12.779138307Z [34m2026-09-14 17:44:12.779 UTC 014d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=7.990046ms
2026-09-14T17:44:12.781107901Z [34m2026-09-14 17:44:12.781 UTC 014e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=9.917189ms
2026-09-14T17:44:12.783064259Z [34m2026-09-14 17:44:12.783 UTC 014f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=11.865461ms
2026-09-14T17:44:12.786175767Z [34m2026-09-14 17:44:12.786 UTC 0150 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.927115ms
2026-09-14T17:44:12.786445919Z [34m2026-09-14 17:44:12.786 UTC 0151 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.232855ms
2026-09-14T17:44:12.788115815Z [34m2026-09-14 17:44:12.788 UTC 0152 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.857434ms
2026-09-14T17:44:12.789535926Z [34m2026-09-14 17:44:12.789 UTC 0153 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.769Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=18.229815ms
2026-09-14T17:44:14.814796991Z [34m2026-09-14 17:44:14.814 UTC 0154 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.808Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.048549ms
2026-09-14T17:44:14.815103392Z [34m2026-09-14 17:44:14.815 UTC 0155 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.808Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=5.050203ms
2026-09-14T17:44:14.817983802Z [34m2026-09-14 17:44:14.817 UTC 0156 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.808Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=7.806257ms
2026-09-14T17:44:14.819000720Z [34m2026-09-14 17:44:14.818 UTC 0157 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.808Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=8.69417ms
2026-09-14T17:44:14.820505742Z [34m2026-09-14 17:44:14.820 UTC 0158 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.81Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.119732ms
2026-09-14T17:44:14.820654605Z [34m2026-09-14 17:44:14.820 UTC 0159 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.808Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.392098ms
2026-09-14T17:44:14.822438185Z [34m2026-09-14 17:44:14.822 UTC 015a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.809Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=12.02814ms
2026-09-14T17:44:14.825721599Z [34m2026-09-14 17:44:14.825 UTC 015b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.809Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.24128ms
2026-09-14T17:44:14.826076432Z [34m2026-09-14 17:44:14.826 UTC 015c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.809Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.636579ms
2026-09-14T17:44:14.827845906Z [34m2026-09-14 17:44:14.827 UTC 015d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.81Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=17.159346ms
2026-09-14T17:44:14.829385825Z [34m2026-09-14 17:44:14.829 UTC 015e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.81Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=18.568256ms
2026-09-14T17:44:16.855657965Z [34m2026-09-14 17:44:16.855 UTC 015f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.848Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=6.069224ms
2026-09-14T17:44:16.856780923Z [34m2026-09-14 17:44:16.856 UTC 0160 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.848Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=6.961827ms
2026-09-14T17:44:16.858736671Z [34m2026-09-14 17:44:16.858 UTC 0161 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.848Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=8.853422ms
2026-09-14T17:44:16.860335301Z [34m2026-09-14 17:44:16.860 UTC 0162 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.848Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.388051ms
2026-09-14T17:44:16.863917261Z [34m2026-09-14 17:44:16.863 UTC 0163 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.849Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=13.962867ms
2026-09-14T17:44:16.864239632Z [34m2026-09-14 17:44:16.864 UTC 0164 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.849Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.243138ms
2026-09-14T17:44:16.867186517Z [34m2026-09-14 17:44:16.867 UTC 0165 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.849Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=17.195374ms
2026-09-14T17:44:16.867897345Z [34m2026-09-14 17:44:16.867 UTC 0166 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.849Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=17.869963ms
2026-09-14T17:44:16.869580656Z [34m2026-09-14 17:44:16.869 UTC 0167 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.849Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=19.504151ms
2026-09-14T17:44:16.870991149Z [34m2026-09-14 17:44:16.870 UTC 0168 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.849Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=20.902261ms
2026-09-14T17:44:18.855533667Z [34m2026-09-14 17:44:18.855 UTC 0169 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.238634ms
2026-09-14T17:44:18.855561570Z [34m2026-09-14 17:44:18.855 UTC 016a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.613134ms
2026-09-14T17:44:18.855935359Z [34m2026-09-14 17:44:18.855 UTC 016b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.587847ms
2026-09-14T17:44:18.857627346Z [34m2026-09-14 17:44:18.857 UTC 016c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=6.263232ms
2026-09-14T17:44:18.860948341Z [34m2026-09-14 17:44:18.860 UTC 016d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=9.536186ms
2026-09-14T17:44:18.861331968Z [34m2026-09-14 17:44:18.861 UTC 016e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=9.927428ms
2026-09-14T17:44:18.864743465Z [34m2026-09-14 17:44:18.864 UTC 016f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=13.286194ms
2026-09-14T17:44:18.864763703Z [34m2026-09-14 17:44:18.864 UTC 0170 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=13.335488ms
2026-09-14T17:44:18.867975050Z [34m2026-09-14 17:44:18.867 UTC 0171 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.407782ms
2026-09-14T17:44:18.868075922Z [34m2026-09-14 17:44:18.868 UTC 0172 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=16.583745ms
2026-09-14T17:44:18.869703246Z [34m2026-09-14 17:44:18.869 UTC 0173 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.849Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=18.140766ms
2026-09-14T17:44:20.898697472Z [34m2026-09-14 17:44:20.898 UTC 0174 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=2.93317ms
2026-09-14T17:44:20.901302209Z [34m2026-09-14 17:44:20.901 UTC 0175 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.734054ms
2026-09-14T17:44:20.901672571Z [34m2026-09-14 17:44:20.901 UTC 0176 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=4.968959ms
2026-09-14T17:44:20.903549289Z [34m2026-09-14 17:44:20.903 UTC 0177 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=6.806171ms
2026-09-14T17:44:20.907006672Z [34m2026-09-14 17:44:20.906 UTC 0178 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.170989ms
2026-09-14T17:44:20.907546055Z [34m2026-09-14 17:44:20.907 UTC 0179 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=10.735019ms
2026-09-14T17:44:20.911128215Z [34m2026-09-14 17:44:20.911 UTC 017a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=14.229383ms
2026-09-14T17:44:20.912651081Z [34m2026-09-14 17:44:20.912 UTC 017b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.7:40034 grpc.code=OK grpc.call_duration=15.766466ms
