2026-09-14T17:41:54.787090581Z [34m2026-09-14 17:41:54.786 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.787110889Z  Version: 1.0.0
2026-09-14T17:44:11.540275043Z [34m2026-09-14 17:44:11.540 UTC 090e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.539Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=800.297µs
2026-09-14T17:44:11.540316432Z [34m2026-09-14 17:44:11.540 UTC 090f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.539Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=859.759µs
2026-09-14T17:44:11.580362570Z [34m2026-09-14 17:44:11.580 UTC 0911 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=d63671ae
2026-09-14T17:44:11.580402907Z [34m2026-09-14 17:44:11.580 UTC 0910 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=cf8d3ff7
2026-09-14T17:44:11.580454314Z [34m2026-09-14 17:44:11.580 UTC 0912 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.579Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=860.071µs
2026-09-14T17:44:11.580475945Z [34m2026-09-14 17:44:11.580 UTC 0913 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.579Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=864.699µs
2026-09-14T17:44:11.620264375Z [34m2026-09-14 17:44:11.620 UTC 0914 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=de4d43fd
2026-09-14T17:44:11.620280536Z [34m2026-09-14 17:44:11.620 UTC 0915 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=844ea7a9
2026-09-14T17:44:11.620336321Z [34m2026-09-14 17:44:11.620 UTC 0916 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.619Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=805.958µs
2026-09-14T17:44:11.620350528Z [34m2026-09-14 17:44:11.620 UTC 0917 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.619Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=848.328µs
2026-09-14T17:44:11.659881199Z [34m2026-09-14 17:44:11.659 UTC 0918 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=275828db
2026-09-14T17:44:11.659904153Z [34m2026-09-14 17:44:11.659 UTC 0919 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7e153ad4
2026-09-14T17:44:11.659941684Z [34m2026-09-14 17:44:11.659 UTC 091a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.658Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.0449ms
2026-09-14T17:44:11.659970308Z [34m2026-09-14 17:44:11.659 UTC 091b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.658Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.038689ms
2026-09-14T17:44:11.700735059Z [34m2026-09-14 17:44:11.700 UTC 091c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=3aade5a6
2026-09-14T17:44:11.700751981Z [34m2026-09-14 17:44:11.700 UTC 091d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=c2717030
2026-09-14T17:44:11.700813848Z [34m2026-09-14 17:44:11.700 UTC 091f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.699Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=724.093µs
2026-09-14T17:44:11.700825140Z [34m2026-09-14 17:44:11.700 UTC 091e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.699Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=724.062µs
2026-09-14T17:44:11.740501617Z [34m2026-09-14 17:44:11.740 UTC 0920 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7731264b
2026-09-14T17:44:11.740512227Z [34m2026-09-14 17:44:11.740 UTC 0921 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=78c9c9bf
2026-09-14T17:44:11.740548606Z [34m2026-09-14 17:44:11.740 UTC 0922 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.739Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=660.672µs
2026-09-14T17:44:11.740553305Z [34m2026-09-14 17:44:11.740 UTC 0923 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.739Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=711.329µs
2026-09-14T17:44:11.780015988Z [34m2026-09-14 17:44:11.779 UTC 0924 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8763d2e9
2026-09-14T17:44:11.780033471Z [34m2026-09-14 17:44:11.779 UTC 0925 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6b0c7a35
2026-09-14T17:44:11.780082734Z [34m2026-09-14 17:44:11.780 UTC 0926 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.779Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=733.821µs
2026-09-14T17:44:11.780094436Z [34m2026-09-14 17:44:11.780 UTC 0927 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.779Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=773.306µs
2026-09-14T17:44:11.820382794Z [34m2026-09-14 17:44:11.820 UTC 0928 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=5a443b66
2026-09-14T17:44:11.820394466Z [34m2026-09-14 17:44:11.820 UTC 0929 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=abafd284
2026-09-14T17:44:11.820443188Z [34m2026-09-14 17:44:11.820 UTC 092b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.819Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=821.076µs
2026-09-14T17:44:11.820453197Z [34m2026-09-14 17:44:11.820 UTC 092a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.819Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=816.047µs
2026-09-14T17:44:11.860014617Z [34m2026-09-14 17:44:11.859 UTC 092c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=636493f9
2026-09-14T17:44:11.860048872Z [34m2026-09-14 17:44:11.859 UTC 092d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6d1cfd54
2026-09-14T17:44:11.860077636Z [34m2026-09-14 17:44:11.860 UTC 092e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.859Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=821.297µs
2026-09-14T17:44:11.860111150Z [34m2026-09-14 17:44:11.860 UTC 092f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.859Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=873.626µs
2026-09-14T17:44:11.900544963Z [34m2026-09-14 17:44:11.900 UTC 0930 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8bde9423
2026-09-14T17:44:11.900564981Z [34m2026-09-14 17:44:11.900 UTC 0931 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6d7eb957
2026-09-14T17:44:11.900648389Z [34m2026-09-14 17:44:11.900 UTC 0932 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=766.272µs
2026-09-14T17:44:11.900664359Z [34m2026-09-14 17:44:11.900 UTC 0933 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.899Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=764.168µs
2026-09-14T17:44:11.940282476Z [34m2026-09-14 17:44:11.940 UTC 0934 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1a0f8a35
2026-09-14T17:44:11.940295150Z [34m2026-09-14 17:44:11.940 UTC 0935 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=bc828fd3
2026-09-14T17:44:11.940334064Z [34m2026-09-14 17:44:11.940 UTC 0936 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.939Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=756.985µs
2026-09-14T17:44:11.940353591Z [34m2026-09-14 17:44:11.940 UTC 0937 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.939Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=786.722µs
2026-09-14T17:44:11.979777770Z [34m2026-09-14 17:44:11.979 UTC 0938 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=6d39feb1
2026-09-14T17:44:11.979789543Z [34m2026-09-14 17:44:11.979 UTC 0939 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=b7cb5c5f
2026-09-14T17:44:11.979843114Z [34m2026-09-14 17:44:11.979 UTC 093a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.978Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=728.781µs
2026-09-14T17:44:11.979873772Z [34m2026-09-14 17:44:11.979 UTC 093b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:41.979Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=777.684µs
2026-09-14T17:44:12.020258453Z [34m2026-09-14 17:44:12.020 UTC 093d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=7fea7784
2026-09-14T17:44:12.020301755Z [34m2026-09-14 17:44:12.020 UTC 093c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=61bde174
2026-09-14T17:44:12.020334978Z [34m2026-09-14 17:44:12.020 UTC 093e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.019Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=826.586µs
2026-09-14T17:44:12.020372479Z [34m2026-09-14 17:44:12.020 UTC 093f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.019Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=859.108µs
2026-09-14T17:44:12.060277089Z [34m2026-09-14 17:44:12.060 UTC 0940 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9fe10e42
2026-09-14T17:44:12.060317415Z [34m2026-09-14 17:44:12.060 UTC 0941 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9c990e81
2026-09-14T17:44:12.060354085Z [34m2026-09-14 17:44:12.060 UTC 0942 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.059Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=765.381µs
2026-09-14T17:44:12.060381467Z [34m2026-09-14 17:44:12.060 UTC 0943 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.059Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=832.318µs
2026-09-14T17:44:12.100010304Z [34m2026-09-14 17:44:12.099 UTC 0944 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=3a937dd1
2026-09-14T17:44:12.100051693Z [34m2026-09-14 17:44:12.099 UTC 0945 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=02b69be3
2026-09-14T17:44:12.100088402Z [34m2026-09-14 17:44:12.100 UTC 0946 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.099Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=806.829µs
2026-09-14T17:44:12.100109532Z [34m2026-09-14 17:44:12.100 UTC 0947 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.099Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=843.559µs
2026-09-14T17:44:12.140640269Z [34m2026-09-14 17:44:12.140 UTC 0948 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=81af8ff4
2026-09-14T17:44:12.140655127Z [34m2026-09-14 17:44:12.140 UTC 0949 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=19d253f9
2026-09-14T17:44:12.140703529Z [34m2026-09-14 17:44:12.140 UTC 094b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.139Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=689.677µs
2026-09-14T17:44:12.140714941Z [34m2026-09-14 17:44:12.140 UTC 094a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.139Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=726.417µs
2026-09-14T17:44:12.180158317Z [34m2026-09-14 17:44:12.180 UTC 094c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=0d35f68e
2026-09-14T17:44:12.180172313Z [34m2026-09-14 17:44:12.180 UTC 094d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=681560a2
2026-09-14T17:44:12.180218561Z [34m2026-09-14 17:44:12.180 UTC 094f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.179Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=735.053µs
2026-09-14T17:44:12.180232738Z [34m2026-09-14 17:44:12.180 UTC 094e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.179Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=734.873µs
2026-09-14T17:44:12.220377543Z [34m2026-09-14 17:44:12.220 UTC 0950 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e7e03d91
2026-09-14T17:44:12.220398333Z [34m2026-09-14 17:44:12.220 UTC 0951 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9ee60835
2026-09-14T17:44:12.220467143Z [34m2026-09-14 17:44:12.220 UTC 0952 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.219Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=871.903µs
2026-09-14T17:44:12.220479787Z [34m2026-09-14 17:44:12.220 UTC 0953 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.219Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=893.804µs
2026-09-14T17:44:12.260212151Z [34m2026-09-14 17:44:12.260 UTC 0954 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=e8bb6b80
2026-09-14T17:44:12.260248099Z [34m2026-09-14 17:44:12.260 UTC 0955 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=abd07788
2026-09-14T17:44:12.260272355Z [34m2026-09-14 17:44:12.260 UTC 0956 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.259Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=724.603µs
2026-09-14T17:44:12.260307742Z [34m2026-09-14 17:44:12.260 UTC 0957 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.259Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=760.742µs
2026-09-14T17:44:12.299805912Z [34m2026-09-14 17:44:12.299 UTC 0958 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=9f108804
2026-09-14T17:44:12.299817764Z [34m2026-09-14 17:44:12.299 UTC 0959 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=2476df11
2026-09-14T17:44:12.299873169Z [34m2026-09-14 17:44:12.299 UTC 095b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.299Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=715.666µs
2026-09-14T17:44:12.299886164Z [34m2026-09-14 17:44:12.299 UTC 095a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.299Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=719.073µs
2026-09-14T17:44:12.340389539Z [34m2026-09-14 17:44:12.340 UTC 095d INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=50d82fee
2026-09-14T17:44:12.340428192Z [34m2026-09-14 17:44:12.340 UTC 095c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=8dbaa32a
2026-09-14T17:44:12.340455103Z [34m2026-09-14 17:44:12.340 UTC 095e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.339Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=754.099µs
2026-09-14T17:44:12.340490711Z [34m2026-09-14 17:44:12.340 UTC 095f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.339Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=784.367µs
2026-09-14T17:44:12.379793199Z [34m2026-09-14 17:44:12.379 UTC 0960 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=1f40dac8
2026-09-14T17:44:12.379804461Z [34m2026-09-14 17:44:12.379 UTC 0961 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: kvstore duration: 0ms[0m channel=mychannel txID=f20abd59
2026-09-14T17:44:12.379859725Z [34m2026-09-14 17:44:12.379 UTC 0962 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:44:42.379Z grpc.peer_address=172.18.0.8:58686 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=685.8µs
