2026-09-14T17:41:54.845634344Z [34m2026-09-14 17:41:54.845 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.845666735Z  Version: 1.0.0
2026-09-14T17:44:10.885675115Z [34m2026-09-14 17:44:10.885 UTC 011c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 15 with transaction(s) 102 is: 151.227395ms[0m
2026-09-14T17:44:12.767593384Z [34m2026-09-14 17:44:12.767 UTC 011d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [16] from buffer channel=mychannel
2026-09-14T17:44:12.791743100Z [34m2026-09-14 17:44:12.791 UTC 011e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [16] in 24ms
2026-09-14T17:44:12.793172490Z [34m2026-09-14 17:44:12.793 UTC 011f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [16] with 102 transactions in 1ms
2026-09-14T17:44:12.907240608Z [34m2026-09-14 17:44:12.907 UTC 0120 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:12.917848175Z [34m2026-09-14 17:44:12.917 UTC 0121 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [16] with 102 transaction(s) in 124ms (state_validation=1ms block_and_pvtdata_commit=30ms state_commit=81ms) commitHash=[f0496b82144df4a4aa0e0ea37724d871201cac05f77a242db2eb63f25b5dc73f]
2026-09-14T17:44:12.918030501Z [34m2026-09-14 17:44:12.917 UTC 0122 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 16 with transaction(s) 102 is: 150.571532ms[0m
2026-09-14T17:44:14.807300161Z [34m2026-09-14 17:44:14.807 UTC 0123 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [17] from buffer channel=mychannel
2026-09-14T17:44:14.832392404Z [34m2026-09-14 17:44:14.832 UTC 0124 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [17] in 25ms
2026-09-14T17:44:14.833935038Z [34m2026-09-14 17:44:14.833 UTC 0125 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [17] with 102 transactions in 1ms
2026-09-14T17:44:14.954602396Z [34m2026-09-14 17:44:14.954 UTC 0126 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:14.964991800Z [34m2026-09-14 17:44:14.964 UTC 0127 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [17] with 102 transaction(s) in 131ms (state_validation=1ms block_and_pvtdata_commit=31ms state_commit=86ms) commitHash=[563f42ec617ea0daa3a8aa09b915ce3895132b95af7332496ad36408dd3bc397]
2026-09-14T17:44:14.965113090Z [34m2026-09-14 17:44:14.965 UTC 0128 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 17 with transaction(s) 102 is: 157.991377ms[0m
2026-09-14T17:44:16.846034093Z [34m2026-09-14 17:44:16.845 UTC 0129 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [18] from buffer channel=mychannel
2026-09-14T17:44:16.870435716Z [34m2026-09-14 17:44:16.870 UTC 012a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [18] in 24ms
2026-09-14T17:44:16.871683001Z [34m2026-09-14 17:44:16.871 UTC 012b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [18] with 100 transactions in 1ms
2026-09-14T17:44:16.984088038Z [34m2026-09-14 17:44:16.984 UTC 012c INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:16.990866928Z [34m2026-09-14 17:44:16.990 UTC 012d INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [18] with 100 transaction(s) in 119ms (state_validation=2ms block_and_pvtdata_commit=26ms state_commit=83ms) commitHash=[9c5cad05108adee43a1fdb3a937e230fa9d1ebf6a5fc4160e3579190a2596108]
2026-09-14T17:44:16.990997906Z [34m2026-09-14 17:44:16.990 UTC 012e INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 18 with transaction(s) 100 is: 145.129597ms[0m
2026-09-14T17:44:18.847673829Z [34m2026-09-14 17:44:18.847 UTC 012f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [19] from buffer channel=mychannel
2026-09-14T17:44:18.869302507Z [34m2026-09-14 17:44:18.869 UTC 0130 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [19] in 21ms
2026-09-14T17:44:18.870865700Z [34m2026-09-14 17:44:18.870 UTC 0131 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [19] with 102 transactions in 1ms
2026-09-14T17:44:18.991864587Z [34m2026-09-14 17:44:18.991 UTC 0132 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:19.001913876Z [34m2026-09-14 17:44:19.001 UTC 0133 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [19] with 102 transaction(s) in 131ms (state_validation=1ms block_and_pvtdata_commit=24ms state_commit=94ms) commitHash=[f69540c932e3be57aec39a7f277fb1a5563cf7b7ec6fca89ec4d23a18d81e84c]
2026-09-14T17:44:19.002034876Z [34m2026-09-14 17:44:19.002 UTC 0134 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 19 with transaction(s) 102 is: 154.511402ms[0m
2026-09-14T17:44:20.893893596Z [34m2026-09-14 17:44:20.893 UTC 0135 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [20] from buffer channel=mychannel
2026-09-14T17:44:20.916587553Z [34m2026-09-14 17:44:20.916 UTC 0136 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [20] in 22ms
2026-09-14T17:44:20.917649967Z [34m2026-09-14 17:44:20.917 UTC 0137 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [20] with 84 transactions in 1ms
2026-09-14T17:44:21.018291928Z [34m2026-09-14 17:44:21.018 UTC 0138 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T17:44:21.024714282Z [34m2026-09-14 17:44:21.024 UTC 0139 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [20] with 84 transaction(s) in 107ms (state_validation=4ms block_and_pvtdata_commit=28ms state_commit=67ms) commitHash=[75757781db8a3d7326796f89ca0dff331d44ad3391f7f247ef1626f816de1b41]
2026-09-14T17:44:21.024846112Z [34m2026-09-14 17:44:21.024 UTC 013a INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 20 with transaction(s) 84 is: 131.082191ms[0m
2026-09-14T17:44:21.031256914Z [34m2026-09-14 17:44:21.031 UTC 013b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.peer_address=172.18.0.1:54528 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=30.539579976s
