2026-09-14T17:41:54.422567011Z [34m2026-09-14 17:41:54.422 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.422598330Z  Version: 1.0.0
2026-09-14T17:44:12.772911364Z [34m2026-09-14 17:44:12.772 UTC 0115 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.769Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=2.16269ms
2026-09-14T17:44:12.779130162Z [34m2026-09-14 17:44:12.779 UTC 0116 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.769Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.642051ms
2026-09-14T17:44:12.779168114Z [34m2026-09-14 17:44:12.779 UTC 0117 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.335911ms
2026-09-14T17:44:12.779862941Z [34m2026-09-14 17:44:12.779 UTC 0118 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.02691ms
2026-09-14T17:44:12.781701266Z [34m2026-09-14 17:44:12.781 UTC 0119 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.769Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=10.751309ms
2026-09-14T17:44:12.785196260Z [34m2026-09-14 17:44:12.785 UTC 011a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=14.184437ms
2026-09-14T17:44:12.786498809Z [34m2026-09-14 17:44:12.786 UTC 011b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=15.565435ms
2026-09-14T17:44:12.786800541Z [34m2026-09-14 17:44:12.786 UTC 011c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=15.80042ms
2026-09-14T17:44:12.788483532Z [34m2026-09-14 17:44:12.788 UTC 011d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.438154ms
2026-09-14T17:44:12.791556687Z [34m2026-09-14 17:44:12.791 UTC 011e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.475932ms
2026-09-14T17:44:12.791580031Z [34m2026-09-14 17:44:12.791 UTC 011f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:17.77Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.466996ms
2026-09-14T17:44:14.820744996Z [34m2026-09-14 17:44:14.820 UTC 0120 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.809Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.735003ms
2026-09-14T17:44:14.820794319Z [34m2026-09-14 17:44:14.820 UTC 0121 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.809Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.742407ms
2026-09-14T17:44:14.820821782Z [34m2026-09-14 17:44:14.820 UTC 0122 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.809Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.729793ms
2026-09-14T17:44:14.820836449Z [34m2026-09-14 17:44:14.820 UTC 0123 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.809Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=10.196157ms
2026-09-14T17:44:14.820862579Z [34m2026-09-14 17:44:14.820 UTC 0124 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.81Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.824212ms
2026-09-14T17:44:14.823096313Z [34m2026-09-14 17:44:14.823 UTC 0125 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.81Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=11.989306ms
2026-09-14T17:44:14.826345422Z [34m2026-09-14 17:44:14.826 UTC 0126 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.809Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=15.207125ms
2026-09-14T17:44:14.829875944Z [34m2026-09-14 17:44:14.829 UTC 0127 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.81Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=18.714824ms
2026-09-14T17:44:14.830789907Z [34m2026-09-14 17:44:14.830 UTC 0128 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.81Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=19.578261ms
2026-09-14T17:44:14.830842186Z [34m2026-09-14 17:44:14.830 UTC 0129 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.81Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=19.597077ms
2026-09-14T17:44:14.832194599Z [34m2026-09-14 17:44:14.832 UTC 012a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:19.81Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.914574ms
2026-09-14T17:44:16.854181807Z [34m2026-09-14 17:44:16.854 UTC 012b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.847Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=5.579736ms
2026-09-14T17:44:16.854625798Z [34m2026-09-14 17:44:16.854 UTC 012c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.847Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.043525ms
2026-09-14T17:44:16.857681280Z [34m2026-09-14 17:44:16.857 UTC 012d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.847Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.89465ms
2026-09-14T17:44:16.858466078Z [34m2026-09-14 17:44:16.858 UTC 012e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.848Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.361925ms
2026-09-14T17:44:16.860218640Z [34m2026-09-14 17:44:16.860 UTC 012f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.847Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=11.035668ms
2026-09-14T17:44:16.865790311Z [34m2026-09-14 17:44:16.865 UTC 0130 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.848Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=16.579226ms
2026-09-14T17:44:16.867313588Z [34m2026-09-14 17:44:16.867 UTC 0131 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=17.916391ms
2026-09-14T17:44:16.867984791Z [34m2026-09-14 17:44:16.867 UTC 0132 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.848Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=18.624934ms
2026-09-14T17:44:16.869257443Z [34m2026-09-14 17:44:16.869 UTC 0133 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=19.651239ms
2026-09-14T17:44:16.870322792Z [34m2026-09-14 17:44:16.870 UTC 0134 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:21.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=20.554331ms
2026-09-14T17:44:18.852899134Z [34m2026-09-14 17:44:18.852 UTC 0135 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.848Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=3.608931ms
2026-09-14T17:44:18.855150261Z [34m2026-09-14 17:44:18.855 UTC 0136 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=4.992874ms
2026-09-14T17:44:18.855645089Z [34m2026-09-14 17:44:18.855 UTC 0137 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.848Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=5.385498ms
2026-09-14T17:44:18.858894277Z [34m2026-09-14 17:44:18.858 UTC 0138 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.360789ms
2026-09-14T17:44:18.859179538Z [34m2026-09-14 17:44:18.859 UTC 0139 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.677748ms
2026-09-14T17:44:18.861003205Z [34m2026-09-14 17:44:18.860 UTC 013a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.85Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=10.35023ms
2026-09-14T17:44:18.864175148Z [34m2026-09-14 17:44:18.864 UTC 013b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.493147ms
2026-09-14T17:44:18.864526734Z [34m2026-09-14 17:44:18.864 UTC 013c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=13.810629ms
2026-09-14T17:44:18.867472117Z [34m2026-09-14 17:44:18.867 UTC 013d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=16.707991ms
2026-09-14T17:44:18.867778798Z [34m2026-09-14 17:44:18.867 UTC 013e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=16.940471ms
2026-09-14T17:44:18.869183892Z [34m2026-09-14 17:44:18.869 UTC 013f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:23.849Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=18.299708ms
2026-09-14T17:44:20.901861700Z [34m2026-09-14 17:44:20.901 UTC 0140 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=6.348805ms
2026-09-14T17:44:20.905347117Z [34m2026-09-14 17:44:20.905 UTC 0141 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=8.904859ms
2026-09-14T17:44:20.905461554Z [34m2026-09-14 17:44:20.905 UTC 0142 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=9.275993ms
2026-09-14T17:44:20.907350013Z [34m2026-09-14 17:44:20.907 UTC 0143 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=10.889161ms
2026-09-14T17:44:20.911003048Z [34m2026-09-14 17:44:20.910 UTC 0144 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=14.218833ms
2026-09-14T17:44:20.911124818Z [34m2026-09-14 17:44:20.911 UTC 0145 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.895Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=14.395538ms
2026-09-14T17:44:20.912982620Z [34m2026-09-14 17:44:20.912 UTC 0146 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.896Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=16.181202ms
2026-09-14T17:44:20.916227641Z [34m2026-09-14 17:44:20.916 UTC 0147 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.896Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=19.26605ms
2026-09-14T17:44:20.916457457Z [34m2026-09-14 17:44:20.916 UTC 0148 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-14T17:44:25.896Z grpc.peer_address=172.18.0.12:51006 grpc.code=OK grpc.call_duration=19.466159ms
