2026-09-14T17:37:52.000286997Z [34m2026-09-14 17:37:52.000 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:37:52.000313236Z  Version: v3.1.5
2026-09-14T17:39:16.852878444Z [34m2026-09-14 17:39:16.852 UTC 0ae1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9135d4da
2026-09-14T17:39:16.852932135Z [34m2026-09-14 17:39:16.852 UTC 0ae2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ca1bd3d1
2026-09-14T17:39:16.852939149Z [34m2026-09-14 17:39:16.852 UTC 0ae3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:46.851Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=925.223µs
2026-09-14T17:39:16.853062162Z [34m2026-09-14 17:39:16.852 UTC 0ae4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:46.851Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.014893ms
2026-09-14T17:39:16.893170587Z [34m2026-09-14 17:39:16.893 UTC 0ae5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ba025d2d
2026-09-14T17:39:16.893186106Z [34m2026-09-14 17:39:16.893 UTC 0ae6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2b79c3fc
2026-09-14T17:39:16.893235960Z [34m2026-09-14 17:39:16.893 UTC 0ae7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:46.891Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.247363ms
2026-09-14T17:39:16.893280515Z [34m2026-09-14 17:39:16.893 UTC 0ae8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:46.891Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.247343ms
2026-09-14T17:39:16.933183040Z [34m2026-09-14 17:39:16.933 UTC 0ae9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b8464801
2026-09-14T17:39:16.933245368Z [34m2026-09-14 17:39:16.933 UTC 0aea INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e265e958
2026-09-14T17:39:16.933250237Z [34m2026-09-14 17:39:16.933 UTC 0aeb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:46.932Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=810.816µs
2026-09-14T17:39:16.933311944Z [34m2026-09-14 17:39:16.933 UTC 0aec INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:46.932Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=874.557µs
2026-09-14T17:39:16.973427542Z [34m2026-09-14 17:39:16.973 UTC 0aed INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a9458acb
2026-09-14T17:39:16.973439876Z [34m2026-09-14 17:39:16.973 UTC 0aee INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=63e3a324
2026-09-14T17:39:16.973459022Z [34m2026-09-14 17:39:16.973 UTC 0af0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:46.972Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=746.855µs
2026-09-14T17:39:16.973464733Z [34m2026-09-14 17:39:16.973 UTC 0aef INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:46.972Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=744.23µs
2026-09-14T17:39:17.013940404Z [34m2026-09-14 17:39:17.013 UTC 0af1 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b4399487
2026-09-14T17:39:17.013981672Z [34m2026-09-14 17:39:17.013 UTC 0af2 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=15ce9ef8
2026-09-14T17:39:17.013991581Z [34m2026-09-14 17:39:17.013 UTC 0af3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.013Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=853.638µs
2026-09-14T17:39:17.014054841Z [34m2026-09-14 17:39:17.014 UTC 0af4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.013Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=908.321µs
2026-09-14T17:39:17.053290763Z [34m2026-09-14 17:39:17.053 UTC 0af5 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6c385fd6
2026-09-14T17:39:17.053312083Z [34m2026-09-14 17:39:17.053 UTC 0af6 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8a9bc244
2026-09-14T17:39:17.053348422Z [34m2026-09-14 17:39:17.053 UTC 0af7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.052Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=961.612µs
2026-09-14T17:39:17.053356337Z [34m2026-09-14 17:39:17.053 UTC 0af8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.052Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=964.918µs
2026-09-14T17:39:17.092892458Z [34m2026-09-14 17:39:17.092 UTC 0af9 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f1b6cdd6
2026-09-14T17:39:17.092982137Z [34m2026-09-14 17:39:17.092 UTC 0afa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.092Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=867.043µs
2026-09-14T17:39:17.093017364Z [34m2026-09-14 17:39:17.092 UTC 0afb INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=729bdd8b
2026-09-14T17:39:17.093117083Z [34m2026-09-14 17:39:17.093 UTC 0afc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.092Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=962.183µs
2026-09-14T17:39:17.133017043Z [34m2026-09-14 17:39:17.132 UTC 0afd INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=00fb4fed
2026-09-14T17:39:17.133058672Z [34m2026-09-14 17:39:17.133 UTC 0afe INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e5c97914
2026-09-14T17:39:17.133069763Z [34m2026-09-14 17:39:17.133 UTC 0aff INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.132Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=798.543µs
2026-09-14T17:39:17.133146769Z [34m2026-09-14 17:39:17.133 UTC 0b00 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.132Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=878.535µs
2026-09-14T17:39:17.173669760Z [34m2026-09-14 17:39:17.173 UTC 0b02 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=69e6fcb8
2026-09-14T17:39:17.173712711Z [34m2026-09-14 17:39:17.173 UTC 0b01 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=be972fe7
2026-09-14T17:39:17.173732819Z [34m2026-09-14 17:39:17.173 UTC 0b03 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=816.908µs
2026-09-14T17:39:17.173774638Z [34m2026-09-14 17:39:17.173 UTC 0b04 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.172Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=885.438µs
2026-09-14T17:39:17.213357447Z [34m2026-09-14 17:39:17.213 UTC 0b05 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=32c740cc
2026-09-14T17:39:17.213375632Z [34m2026-09-14 17:39:17.213 UTC 0b06 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=76e24f48
2026-09-14T17:39:17.213412873Z [34m2026-09-14 17:39:17.213 UTC 0b07 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.212Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=813.171µs
2026-09-14T17:39:17.213422791Z [34m2026-09-14 17:39:17.213 UTC 0b08 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.212Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=792.141µs
2026-09-14T17:39:17.253193286Z [34m2026-09-14 17:39:17.253 UTC 0b09 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=179b5cfd
2026-09-14T17:39:17.253236308Z [34m2026-09-14 17:39:17.253 UTC 0b0a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=bb3157e9
2026-09-14T17:39:17.253286843Z [34m2026-09-14 17:39:17.253 UTC 0b0b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.252Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=928.89µs
2026-09-14T17:39:17.253299207Z [34m2026-09-14 17:39:17.253 UTC 0b0c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.252Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=863.897µs
2026-09-14T17:39:17.293864998Z [34m2026-09-14 17:39:17.293 UTC 0b0d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f41a9d44
2026-09-14T17:39:17.293880377Z [34m2026-09-14 17:39:17.293 UTC 0b0e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9987fb4c
2026-09-14T17:39:17.293921786Z [34m2026-09-14 17:39:17.293 UTC 0b10 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.293Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=783.144µs
2026-09-14T17:39:17.293931224Z [34m2026-09-14 17:39:17.293 UTC 0b0f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.293Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=758.647µs
2026-09-14T17:39:17.333148330Z [34m2026-09-14 17:39:17.333 UTC 0b11 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=55dc69b9
2026-09-14T17:39:17.333162758Z [34m2026-09-14 17:39:17.333 UTC 0b12 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ce7e6519
2026-09-14T17:39:17.333195660Z [34m2026-09-14 17:39:17.333 UTC 0b13 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.332Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=728.951µs
2026-09-14T17:39:17.333201701Z [34m2026-09-14 17:39:17.333 UTC 0b14 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.332Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=724.893µs
2026-09-14T17:39:17.373468326Z [34m2026-09-14 17:39:17.373 UTC 0b15 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a9ed65fe
2026-09-14T17:39:17.373479608Z [34m2026-09-14 17:39:17.373 UTC 0b16 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2c915b67
2026-09-14T17:39:17.373525665Z [34m2026-09-14 17:39:17.373 UTC 0b17 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.372Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=860.801µs
2026-09-14T17:39:17.373559228Z [34m2026-09-14 17:39:17.373 UTC 0b18 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.372Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=895.467µs
2026-09-14T17:39:17.414383360Z [34m2026-09-14 17:39:17.414 UTC 0b1a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3366d8ba
2026-09-14T17:39:17.414429066Z [34m2026-09-14 17:39:17.414 UTC 0b19 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=56683c6d
2026-09-14T17:39:17.414450857Z [34m2026-09-14 17:39:17.414 UTC 0b1b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.413Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=816.978µs
2026-09-14T17:39:17.414500832Z [34m2026-09-14 17:39:17.414 UTC 0b1c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.413Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=823.851µs
2026-09-14T17:39:17.453589976Z [34m2026-09-14 17:39:17.453 UTC 0b1e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=9d9db340
2026-09-14T17:39:17.453630272Z [34m2026-09-14 17:39:17.453 UTC 0b1d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=56e30044
2026-09-14T17:39:17.453649158Z [34m2026-09-14 17:39:17.453 UTC 0b1f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.452Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=935.092µs
2026-09-14T17:39:17.453695135Z [34m2026-09-14 17:39:17.453 UTC 0b20 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.452Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=980.037µs
2026-09-14T17:39:17.486753061Z [34m2026-09-14 17:39:17.486 UTC 0b21 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [29] from buffer channel=mychannel
2026-09-14T17:39:17.498210490Z [34m2026-09-14 17:39:17.498 UTC 0b22 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [29] in 11ms
2026-09-14T17:39:17.498730786Z [34m2026-09-14 17:39:17.498 UTC 0b23 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 2ms channel=mychannel txID=34a9e24c
2026-09-14T17:39:17.498833952Z [34m2026-09-14 17:39:17.498 UTC 0b24 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.495Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=2.936745ms
2026-09-14T17:39:17.499016167Z [34m2026-09-14 17:39:17.498 UTC 0b25 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=17c37234
2026-09-14T17:39:17.499073776Z [34m2026-09-14 17:39:17.499 UTC 0b26 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.498Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=947.155µs
2026-09-14T17:39:17.541141874Z [34m2026-09-14 17:39:17.541 UTC 0b27 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [29] with 52 transaction(s) in 42ms (state_validation=0ms block_and_pvtdata_commit=21ms state_commit=9ms) commitHash=[94a42c68623f60e0108371641b00486a44169b9e5c9334e713f9b5b0693b2868]
2026-09-14T17:39:17.554105717Z [34m2026-09-14 17:39:17.554 UTC 0b28 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=405ae4f0
2026-09-14T17:39:17.554119553Z [34m2026-09-14 17:39:17.554 UTC 0b29 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d1259d47
2026-09-14T17:39:17.554183485Z [34m2026-09-14 17:39:17.554 UTC 0b2a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.553Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=953.767µs
2026-09-14T17:39:17.554192401Z [34m2026-09-14 17:39:17.554 UTC 0b2b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.553Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=908.882µs
2026-09-14T17:39:17.573296839Z [34m2026-09-14 17:39:17.573 UTC 0b2c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3140a730
2026-09-14T17:39:17.573307199Z [34m2026-09-14 17:39:17.573 UTC 0b2d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a7a9e069
2026-09-14T17:39:17.573356132Z [34m2026-09-14 17:39:17.573 UTC 0b2e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.572Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=721.136µs
2026-09-14T17:39:17.573370379Z [34m2026-09-14 17:39:17.573 UTC 0b2f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.572Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=743.328µs
2026-09-14T17:39:17.613245021Z [34m2026-09-14 17:39:17.613 UTC 0b30 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d52d2a4c
2026-09-14T17:39:17.613259759Z [34m2026-09-14 17:39:17.613 UTC 0b31 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=52d3bb69
2026-09-14T17:39:17.613312769Z [34m2026-09-14 17:39:17.613 UTC 0b32 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.612Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=782.332µs
2026-09-14T17:39:17.613320323Z [34m2026-09-14 17:39:17.613 UTC 0b33 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.612Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=784.737µs
2026-09-14T17:39:17.653564365Z [34m2026-09-14 17:39:17.653 UTC 0b34 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=772278e8
2026-09-14T17:39:17.653610102Z [34m2026-09-14 17:39:17.653 UTC 0b35 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=58823ca4
2026-09-14T17:39:17.653647212Z [34m2026-09-14 17:39:17.653 UTC 0b36 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.652Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=989.023µs
2026-09-14T17:39:17.653704591Z [34m2026-09-14 17:39:17.653 UTC 0b37 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:39:47.652Z grpc.peer_address=172.18.0.5:55100 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.067553ms
