2026-09-16T03:39:50.357340011Z [34m2026-09-16 03:39:50.357 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:39:50.357362796Z  Version: v2.5.16
2026-09-16T03:41:03.913149197Z [34m2026-09-16 03:41:03.913 UTC 0a0d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:33.911Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.192112ms
2026-09-16T03:41:03.952635791Z [34m2026-09-16 03:41:03.952 UTC 0a0e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a198e92f
2026-09-16T03:41:03.952648743Z [34m2026-09-16 03:41:03.952 UTC 0a0f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=10b184df
2026-09-16T03:41:03.952720755Z [34m2026-09-16 03:41:03.952 UTC 0a10 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:33.951Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=970.157µs
2026-09-16T03:41:03.952728232Z [34m2026-09-16 03:41:03.952 UTC 0a11 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:33.951Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=978.73µs
2026-09-16T03:41:03.993218579Z [34m2026-09-16 03:41:03.993 UTC 0a12 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=53f895f7
2026-09-16T03:41:03.993315357Z [34m2026-09-16 03:41:03.993 UTC 0a13 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:33.991Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.289757ms
2026-09-16T03:41:03.993704387Z [34m2026-09-16 03:41:03.993 UTC 0a14 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=66ab5c75
2026-09-16T03:41:03.993843715Z [34m2026-09-16 03:41:03.993 UTC 0a15 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:33.992Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.455032ms
2026-09-16T03:41:04.034067712Z [34m2026-09-16 03:41:04.033 UTC 0a16 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b6c5da09
2026-09-16T03:41:04.034079398Z [34m2026-09-16 03:41:04.033 UTC 0a17 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=52d1065e
2026-09-16T03:41:04.034080723Z [34m2026-09-16 03:41:04.033 UTC 0a19 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.032Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.247482ms
2026-09-16T03:41:04.034081804Z [34m2026-09-16 03:41:04.033 UTC 0a18 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.032Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=999.442µs
2026-09-16T03:41:04.073148165Z [34m2026-09-16 03:41:04.073 UTC 0a1a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d0469c0a
2026-09-16T03:41:04.073163767Z [34m2026-09-16 03:41:04.073 UTC 0a1b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.072245ms
2026-09-16T03:41:04.073403882Z [34m2026-09-16 03:41:04.073 UTC 0a1c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f15719c4
2026-09-16T03:41:04.073412928Z [34m2026-09-16 03:41:04.073 UTC 0a1d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=918.213µs
2026-09-16T03:41:04.114207895Z [34m2026-09-16 03:41:04.113 UTC 0a1e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=f7e5f0a2
2026-09-16T03:41:04.114222929Z [34m2026-09-16 03:41:04.114 UTC 0a1f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.112Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.714264ms
2026-09-16T03:41:04.115005107Z [34m2026-09-16 03:41:04.114 UTC 0a20 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=bd1773c6
2026-09-16T03:41:04.115012571Z [34m2026-09-16 03:41:04.114 UTC 0a21 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.112Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=2.345038ms
2026-09-16T03:41:04.152984573Z [34m2026-09-16 03:41:04.152 UTC 0a22 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=566b9bbb
2026-09-16T03:41:04.152997319Z [34m2026-09-16 03:41:04.152 UTC 0a23 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=34f53e4a
2026-09-16T03:41:04.153057134Z [34m2026-09-16 03:41:04.152 UTC 0a25 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.402154ms
2026-09-16T03:41:04.153064540Z [34m2026-09-16 03:41:04.152 UTC 0a24 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.365841ms
2026-09-16T03:41:04.192491227Z [34m2026-09-16 03:41:04.192 UTC 0a26 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=530b7ec6
2026-09-16T03:41:04.192502304Z [34m2026-09-16 03:41:04.192 UTC 0a27 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=466b3e1a
2026-09-16T03:41:04.192503682Z [34m2026-09-16 03:41:04.192 UTC 0a29 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=866.877µs
2026-09-16T03:41:04.192505498Z [34m2026-09-16 03:41:04.192 UTC 0a28 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=868.756µs
2026-09-16T03:41:04.233826311Z [34m2026-09-16 03:41:04.233 UTC 0a2a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=142fc211
2026-09-16T03:41:04.233839118Z [34m2026-09-16 03:41:04.233 UTC 0a2b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0f68a465
2026-09-16T03:41:04.233840747Z [34m2026-09-16 03:41:04.233 UTC 0a2c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.232Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.172446ms
2026-09-16T03:41:04.233842008Z [34m2026-09-16 03:41:04.233 UTC 0a2d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.232Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.052843ms
2026-09-16T03:41:04.272528886Z [34m2026-09-16 03:41:04.272 UTC 0a2e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=adfdf179
2026-09-16T03:41:04.274422771Z [34m2026-09-16 03:41:04.272 UTC 0a2f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.271Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=888.324µs
2026-09-16T03:41:04.274431203Z [34m2026-09-16 03:41:04.272 UTC 0a30 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=59fc4027
2026-09-16T03:41:04.274432591Z [34m2026-09-16 03:41:04.272 UTC 0a31 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.271Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=999.228µs
2026-09-16T03:41:04.313007460Z [34m2026-09-16 03:41:04.312 UTC 0a32 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=8ed8ed38
2026-09-16T03:41:04.313020866Z [34m2026-09-16 03:41:04.312 UTC 0a33 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=5b0cb5cf
2026-09-16T03:41:04.313022253Z [34m2026-09-16 03:41:04.312 UTC 0a34 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.311Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=984.696µs
2026-09-16T03:41:04.313024095Z [34m2026-09-16 03:41:04.312 UTC 0a35 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.311Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.032296ms
2026-09-16T03:41:04.353721169Z [34m2026-09-16 03:41:04.353 UTC 0a36 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ae1d1827
2026-09-16T03:41:04.353734102Z [34m2026-09-16 03:41:04.353 UTC 0a37 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cc39591c
2026-09-16T03:41:04.353735900Z [34m2026-09-16 03:41:04.353 UTC 0a38 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.352Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=994.415µs
2026-09-16T03:41:04.353768036Z [34m2026-09-16 03:41:04.353 UTC 0a39 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.352Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.000786ms
2026-09-16T03:41:04.392394772Z [34m2026-09-16 03:41:04.392 UTC 0a3a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=784b0047
2026-09-16T03:41:04.392405588Z [34m2026-09-16 03:41:04.392 UTC 0a3c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=960.968µs
2026-09-16T03:41:04.392416960Z [34m2026-09-16 03:41:04.392 UTC 0a3b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cff9069c
2026-09-16T03:41:04.392554803Z [34m2026-09-16 03:41:04.392 UTC 0a3d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.391Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.068432ms
2026-09-16T03:41:04.403079626Z [34m2026-09-16 03:41:04.402 UTC 0a3e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [29] from buffer channel=mychannel
2026-09-16T03:41:04.408204290Z [34m2026-09-16 03:41:04.408 UTC 0a3f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [29] in 5ms
2026-09-16T03:41:04.421749320Z [34m2026-09-16 03:41:04.421 UTC 0a40 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [29] with 52 transaction(s) in 13ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=2ms) commitHash=[a47a91da4c74f9ab6167ae8b8e753e2a42451dfc9d38bb74844b86395b94f012]
2026-09-16T03:41:04.432118662Z [34m2026-09-16 03:41:04.432 UTC 0a41 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=7cb16106
2026-09-16T03:41:04.432201055Z [34m2026-09-16 03:41:04.432 UTC 0a42 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=d25b539e
2026-09-16T03:41:04.432207205Z [34m2026-09-16 03:41:04.432 UTC 0a43 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.431Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=847.214µs
2026-09-16T03:41:04.432284864Z [34m2026-09-16 03:41:04.432 UTC 0a44 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.431Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=975.002µs
2026-09-16T03:41:04.472408822Z [34m2026-09-16 03:41:04.472 UTC 0a45 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=1459390f
2026-09-16T03:41:04.472421753Z [34m2026-09-16 03:41:04.472 UTC 0a46 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=ce215e40
2026-09-16T03:41:04.472468521Z [34m2026-09-16 03:41:04.472 UTC 0a47 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.471Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=926.012µs
2026-09-16T03:41:04.472488477Z [34m2026-09-16 03:41:04.472 UTC 0a48 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.471Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=908.17µs
2026-09-16T03:41:04.512669064Z [34m2026-09-16 03:41:04.512 UTC 0a49 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e68ab167
2026-09-16T03:41:04.512719855Z [34m2026-09-16 03:41:04.512 UTC 0a4a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=401a99db
2026-09-16T03:41:04.512727008Z [34m2026-09-16 03:41:04.512 UTC 0a4b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.511Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=898.242µs
2026-09-16T03:41:04.512789725Z [34m2026-09-16 03:41:04.512 UTC 0a4c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.511Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=933.19µs
2026-09-16T03:41:04.553149731Z [34m2026-09-16 03:41:04.552 UTC 0a4d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a0de3d16
2026-09-16T03:41:04.553162635Z [34m2026-09-16 03:41:04.552 UTC 0a4e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=afb380aa
2026-09-16T03:41:04.553163935Z [34m2026-09-16 03:41:04.552 UTC 0a4f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.551Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.13563ms
2026-09-16T03:41:04.553175045Z [34m2026-09-16 03:41:04.552 UTC 0a50 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.551Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.289296ms
2026-09-16T03:41:04.593331912Z [34m2026-09-16 03:41:04.593 UTC 0a51 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=f5d0f4bb
2026-09-16T03:41:04.593341650Z [34m2026-09-16 03:41:04.593 UTC 0a52 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=6bc60290
2026-09-16T03:41:04.593779752Z [34m2026-09-16 03:41:04.593 UTC 0a53 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.592Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=885.243µs
2026-09-16T03:41:04.593789862Z [34m2026-09-16 03:41:04.593 UTC 0a54 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.592Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.072837ms
2026-09-16T03:41:04.632885309Z [34m2026-09-16 03:41:04.632 UTC 0a55 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=550676f5
2026-09-16T03:41:04.632899086Z [34m2026-09-16 03:41:04.632 UTC 0a56 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=b2017d7b
2026-09-16T03:41:04.632944077Z [34m2026-09-16 03:41:04.632 UTC 0a57 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.631Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=918.491µs
2026-09-16T03:41:04.633162013Z [34m2026-09-16 03:41:04.632 UTC 0a58 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.631Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=930.119µs
2026-09-16T03:41:04.672940109Z [34m2026-09-16 03:41:04.672 UTC 0a59 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=24068cde
2026-09-16T03:41:04.673007604Z [34m2026-09-16 03:41:04.672 UTC 0a5a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.671Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=951.567µs
2026-09-16T03:41:04.673284909Z [34m2026-09-16 03:41:04.673 UTC 0a5b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=73db354a
2026-09-16T03:41:04.673297462Z [34m2026-09-16 03:41:04.673 UTC 0a5c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.671Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.054249ms
2026-09-16T03:41:04.713067237Z [34m2026-09-16 03:41:04.712 UTC 0a5d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e7946693
2026-09-16T03:41:04.713079236Z [34m2026-09-16 03:41:04.712 UTC 0a5e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=45487912
2026-09-16T03:41:04.713080685Z [34m2026-09-16 03:41:04.712 UTC 0a60 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.711Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.190364ms
2026-09-16T03:41:04.713081871Z [34m2026-09-16 03:41:04.712 UTC 0a5f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.711Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.002982ms
2026-09-16T03:41:04.752940132Z [34m2026-09-16 03:41:04.752 UTC 0a61 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=34522d4c
2026-09-16T03:41:04.752952947Z [34m2026-09-16 03:41:04.752 UTC 0a62 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=a568ec9e
2026-09-16T03:41:04.752954397Z [34m2026-09-16 03:41:04.752 UTC 0a63 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:34.751Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=919.973µs
